$ date -R
Wed, 13 Jun 2018 07:45:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog
Merging origin/master (19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal)
$ git merge origin/master
Updating a2b7ab45b890..19785cf93b6c
Fast-forward
 Documentation/arm/OMAP/README                      |    4 +
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (3ca24ce9ff76 Merge branch 'proc-cmdline')
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging input-current/for-linus (fc573af632b4 Input: silead - add MSSL0002 ACPI HID)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/touchscreen/silead.c | 1 +
 1 file changed, 1 insertion(+)
Merging crypto-current/master (b268b3506d99 crypto: chtls - free beyond end rspq_skb_cache)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (1aaccb5fa0ea Merge tag 'rtc-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (89c29def6b01 Revert "vfio/type1: Improve memory pinning process for raw PFN mapping")
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (75bc37fefc44 Linux 4.17-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (dbad41e7bb5f dmaengine: qcom: bam_dma: check if the runtime pm enabled)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (8ff5cbc6e3c5 backlight: as3711_bl: fix device-tree node leaks)
$ git merge backlight-fixes/for-backlight-fixes
Merge made by the 'recursive' strategy.
Merging mtd-fixes/master (9f825e74d761 mtd: rawnand: Fix return type of __DIVIDE() when called with 32-bit)
$ git merge mtd-fixes/master
Already up to date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (11799564fc7e mfd: cros_ec: Retry commands when EC is known to be busy)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (e88f5e9ebd54 media: uvcvideo: Prevent setting unavailable flags)
$ git merge v4l-dvb-fixes/fixes
Merge made by the 'recursive' strategy.
Merging reset-fixes/reset/fixes (e6914365fd28 reset: uniphier: fix USB clock line for LD20)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (d8a9a51afaa9 MIPS: pb44: Fix i2c-gpio GPIO descriptor table)
$ git merge mips-fixes/mips-fixes
Merge made by the 'recursive' strategy.
 arch/mips/ath79/mach-pb44.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging omap-fixes/fixes (41bd6adf3c5d Revert "ARM: dts: logicpd-som-lv: Fix pinmux controller references")
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (696ca779a928 KVM: x86: fix #UD address of failed Hyper-V hypercalls)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (f4a551b72358 KVM: s390: vsie: fix < 8k check for the itdba)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (e373e9f334a2 hwmon: (dell-smm) Disable fan support for Dell XPS13 9333)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/dell-smm-hwmon.c | 7 +++++++
 1 file changed, 7 insertions(+)
Merging nvdimm-fixes/libnvdimm-fixes (75bc37fefc44 Linux 4.17-rc4)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (3a7e0e2622f6 Merge branch 'misc-4.18' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/extent_io.c
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h     |  2 +-
 fs/btrfs/extent_io.c |  4 +---
 fs/btrfs/inode.c     | 26 ++++++++++++--------------
 fs/btrfs/ioctl.c     |  4 ++++
 fs/btrfs/scrub.c     |  2 +-
 5 files changed, 19 insertions(+), 19 deletions(-)
Merging vfs-fixes/fixes (b1b94fcbd399 Revert "fs: fold open_check_o_direct into do_dentry_open")
$ git merge vfs-fixes/fixes
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (4dc6d8e22728 Revert "iommu/amd_iommu: Use CONFIG_DMA_DIRECT_OPS=y and dma_direct_{alloc,free}()")
$ git merge dma-mapping-fixes/for-linus
Merge made by the 'recursive' strategy.
Merging drivers-x86-fixes/fixes (32ffd6e8d1f6 platform/x86: asus-wmi: Fix NULL pointer dereference)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (f130307054a5 dt-bindings: panel: lvds: Fix path to display timing bindings)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (3cedc8797b9c scsi: qla2xxx: Mask off Scope bits in retry delay)
$ git merge scsi-fixes/fixes
Auto-merging drivers/scsi/sd_zbc.c
Auto-merging drivers/scsi/qla2xxx/qla_init.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Merge made by the 'recursive' strategy.
 drivers/scsi/aacraid/commctrl.c     |  4 ++--
 drivers/scsi/aic7xxx/aic79xx_core.c |  8 ++++----
 drivers/scsi/hpsa.c                 | 10 ++++++++--
 drivers/scsi/mpt3sas/mpt3sas_base.c |  1 +
 drivers/scsi/qla2xxx/qla_init.c     |  3 ++-
 drivers/scsi/qla2xxx/qla_isr.c      |  8 ++++++--
 drivers/scsi/qla2xxx/qla_mbx.c      |  8 ++++++++
 drivers/scsi/sd_zbc.c               |  2 +-
 8 files changed, 32 insertions(+), 12 deletions(-)
Merging drm-intel-fixes/for-linux-next-fixes (65b3bdc807ac drm/i915/query: nospec expects no more than an unsigned long)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (3de06d5a1f05 mmc: sdhci-iproc: add SDHCI_QUIRK2_HOST_OFF_CARD_ON for cygnus)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (60cc43fc8884 Linux 4.17-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (889ad63d41ee drm/qxl: Call qxl_bo_unref outside atomic context)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/qxl/qxl_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/qxl/qxl_display.c | 7 +++++--
 1 file changed, 5 insertions(+), 2 deletions(-)
Merging kbuild/for-next (00979ce4fcc9 linux/linkage.h: replace VMLINUX_SYMBOL_STR() with __stringify())
$ git merge kbuild/for-next
Auto-merging init/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/kbuild/kconfig-language.txt       |  18 +++
 Makefile                                        | 147 ++++++------------------
 arch/Kconfig                                    |  50 ++++----
 arch/arm64/Kconfig                              |   1 +
 arch/arm64/Makefile                             |   6 -
 arch/powerpc/Kconfig                            |  18 +--
 arch/powerpc/Makefile                           |  13 +--
 arch/powerpc/include/asm/module.h               |   2 +-
 arch/powerpc/kernel/module_64.c                 |   4 +-
 arch/powerpc/kernel/trace/ftrace.c              |   6 +-
 arch/powerpc/tools/gcc-check-mprofile-kernel.sh |   1 -
 arch/sh/include/asm/vmlinux.lds.h               |   4 +-
 arch/x86/Kconfig                                |  11 +-
 include/linux/linkage.h                         |  12 +-
 init/Kconfig                                    |  15 +++
 kernel/gcov/Kconfig                             |  17 +--
 kernel/gcov/Makefile                            |   2 -
 lib/Kconfig.debug                               |  11 +-
 scripts/Kconfig.include                         |   3 +
 scripts/Makefile.gcc-plugins                    |  91 ++++-----------
 scripts/Makefile.kcov                           |  10 +-
 scripts/clang-version.sh                        |  18 +--
 scripts/gcc-plugins/Makefile                    |   5 +-
 scripts/gcc-x86_32-has-stack-protector.sh       |   7 +-
 scripts/gcc-x86_64-has-stack-protector.sh       |   5 -
 scripts/kconfig/streamline_config.pl            |   4 +-
 26 files changed, 173 insertions(+), 308 deletions(-)
Merging leaks/leaks-next (9f84a0f7f1a6 leaking_addresses: check if file name contains address)
$ git merge leaks/leaks-next
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up to date.
Merging dma-mapping/for-next (2550bbfd4952 dma-direct: don't crash on device without dma_mask)
$ git merge dma-mapping/for-next
Already up to date.
Merging asm-generic/master (a71e7c44ffb7 io: change writeX_relaxed() to remove barriers)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (4fbd8d194f06 Linux 4.15-rc1)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (0ac000e86703 Merge branches 'fixes', 'misc' and 'spectre' into for-linus)
$ git merge arm/for-next
Already up to date.
Merging arm-perf/for-next/perf (73acc0315cd7 ARM: mcpm, perf/arm-cci: export mcpm_is_available)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (c7953e19db50 ARM: Document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/arm-soc-for-next-contents.txt | 211 +++++++++++++++++++++++++++++++++
 1 file changed, 211 insertions(+)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging actions/for-next (7858428186db Merge branch 'v4.19/drivers' into next)
$ git merge actions/for-next
Auto-merging drivers/soc/actions/owl-sps.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                       | 1 +
 arch/arm/boot/dts/owl-s500-cubieboard6.dts        | 3 +--
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts    | 3 +--
 arch/arm/boot/dts/owl-s500-guitar.dtsi            | 3 +--
 arch/arm/boot/dts/owl-s500.dtsi                   | 3 +--
 arch/arm64/boot/dts/actions/Makefile              | 2 ++
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts | 3 +--
 arch/arm64/boot/dts/actions/s900.dtsi             | 3 +--
 drivers/soc/actions/Makefile                      | 2 ++
 drivers/soc/actions/owl-sps-helper.c              | 6 +-----
 drivers/soc/actions/owl-sps.c                     | 6 +-----
 11 files changed, 13 insertions(+), 22 deletions(-)
Merging alpine/alpine/for-next (7928b2cbe55b Linux 4.16-rc1)
$ git merge alpine/alpine/for-next
Already up to date.
Merging amlogic/for-next (45fa06a21334 Merge branch 'v4.18/defconfig' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi                   |  4 ++--
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi                    | 12 +++++++++---
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x-libretech-cc.dts |  3 ---
 arch/arm64/boot/dts/amlogic/meson-gxl-s905x-p212.dtsi        |  7 +++++++
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi                   |  8 --------
 5 files changed, 18 insertions(+), 16 deletions(-)
Merging aspeed/for-next (6534b2d0de36 Merge branch 'dt-for-v4.17' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (20d3f36b0fea Merge tag 'at91-ab-4.17-dt2' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (5c483a0c319c Merge branch anholt/bcm2835-defconfig-64-next into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (452daaaf6021 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (fb5d812c3cb3 Merge branch 'for_4.18/keystone-dts' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (9378b3427341 Merge branch 'v4.17-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (78e5d8c26c70 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/armada-385-synology-ds116.dts | 2 +-
 arch/arm64/boot/dts/marvell/armada-cp110.dtsi   | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging omap/for-next (1b7e42c1dfe8 Merge branch 'omap-for-v4.18/soc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/dra7.dtsi | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging reset/reset/next (d7bab65b1f57 reset: uniphier: add LD11/LD20 stream demux system reset control)
$ git merge reset/reset/next
Already up to date.
Merging qcom/for-next (509d20563e5d firmware: qcom: scm: Fix crash in qcom_scm_call_atomic1())
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (550ca2e6c090 Merge branch 'fixes-for-v4.18' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
 drivers/soc/renesas/rcar-sysc.c | 35 +++++++++++++++++++++++++++++------
 1 file changed, 29 insertions(+), 6 deletions(-)
Merging rockchip/for-next (42568f346f65 Merge branch 'v4.18-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (fba97222728d Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (e97360054391 Merge branch 'sunxi/dt64-for-4.18' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/clk/Makefile
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../dts/allwinner/sun50i-a64-amarula-relic.dts     | 188 +++++++++++++++++++++
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |  12 ++
 .../boot/dts/allwinner/sun50i-h5-orangepi-pc2.dts  |  12 ++
 drivers/clk/Makefile                               |   2 +-
 drivers/clk/sunxi-ng/Makefile                      |  39 ++---
 6 files changed, 229 insertions(+), 25 deletions(-)
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-a64-amarula-relic.dts
Merging tegra/for-next (6de9ae597a79 Merge branch for-4.18/clk into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (0fe42512b2f0 arm64: Fix syscall restarting around signal suppressed by tracer)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (55913c2d3330 Merge branch 'clk-imx6ul' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (e8cf870f253b clk: samsung: simplify getting .drvdata)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
Merging c6x/for-linux-next (85fa2cc51104 c6x: pass endianness info to sparse)
$ git merge c6x/for-linux-next
Already up to date.
Merging m68k/for-next (b12c8a70643f m68k: Set default dma mask for platform devices)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (082f55c45984 m68k: fix ColdFire PCI config reads and writes)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (5cf8da7bc035 microblaze: Remove architecture heart beat code)
$ git merge microblaze/next
Removing arch/microblaze/kernel/heartbeat.c
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig.debug       |  7 ----
 arch/microblaze/include/asm/setup.h |  3 --
 arch/microblaze/kernel/Makefile     |  2 --
 arch/microblaze/kernel/heartbeat.c  | 72 -------------------------------------
 arch/microblaze/kernel/timer.c      |  7 ----
 5 files changed, 91 deletions(-)
 delete mode 100644 arch/microblaze/kernel/heartbeat.c
Merging mips/mips-next (9ed8b56b80c1 MAINTAINERS: Add Paul Burton as MIPS co-maintainer)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (e5dd7e2f8a59 nds32: define __NDS32_E[BL]__ for sparse)
$ git merge nds32/next
Merge made by the 'recursive' strategy.
 arch/nds32/Makefile | 2 ++
 1 file changed, 2 insertions(+)
Merging nios2/for-next (3d9644ef9a0f nios2: Use read_persistent_clock64() instead of read_persistent_clock())
