$ date -R
Thu, 14 Jun 2018 07:55:23 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 19785cf93b6c Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/evalenti/linux-soc-thermal
Merging origin/master (be779f03d563 Merge tag 'kbuild-v4.18-2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 19785cf93b6c..be779f03d563
Fast-forward
 Documentation/acpi/method-customizing.txt          |   10 +-
 fs/xfs/xfs_icache.h                                |   14 +-
 fs/xfs/xfs_icreate_item.c                          |   14 +-
 fs/xfs/xfs_icreate_item.h                          |   14 +-
 fs/xfs/xfs_inode.c                                 |   35 +-
 fs/xfs/xfs_inode.h                                 |   14 +-
 fs/xfs/xfs_inode_item.c                            |   14 +-
 fs/xfs/xfs_inode_item.h                            |   14 +-
 fs/xfs/xfs_ioctl.c                                 |   33 +-
 fs/xfs/xfs_ioctl.h                                 |   14 +-
 fs/xfs/xfs_ioctl32.c                               |   14 +-
 fs/xfs/xfs_ioctl32.h                               |   14 +-
 fs/xfs/xfs_iomap.c                                 |   20 +-
 fs/xfs/xfs_iomap.h                                 |   18 +-
 fs/xfs/xfs_iops.c                                  |   22 +-
 fs/xfs/xfs_iops.h                                  |   14 +-
 fs/xfs/xfs_itable.c                                |   16 +-
 fs/xfs/xfs_itable.h                                |   14 +-
 fs/xfs/xfs_linux.h                                 |   36 +-
 fs/xfs/xfs_log.c                                   |   18 +-
 fs/xfs/xfs_log.h                                   |   14 +-
 fs/xfs/xfs_log_cil.c                               |   14 +-
 fs/xfs/xfs_log_priv.h                              |   14 +-
 fs/xfs/xfs_log_recover.c                           |   67 +-
 fs/xfs/xfs_message.c                               |   14 +-
 fs/xfs/xfs_mount.c                                 |   21 +-
 fs/xfs/xfs_mount.h                                 |   16 +-
 fs/xfs/xfs_mru_cache.c                             |   14 +-
 fs/xfs/xfs_mru_cache.h                             |   14 +-
 fs/xfs/xfs_ondisk.h                                |   14 +-
 fs/xfs/xfs_qm.c                                    |   14 +-
 fs/xfs/xfs_qm.h                                    |   14 +-
 fs/xfs/xfs_qm_bhv.c                                |   14 +-
 fs/xfs/xfs_qm_syscalls.c                           |   14 +-
 fs/xfs/xfs_quota.h                                 |   14 +-
 fs/xfs/xfs_quotaops.c                              |   14 +-
 fs/xfs/xfs_refcount_item.c                         |   16 +-
 fs/xfs/xfs_refcount_item.h                         |   16 +-
 fs/xfs/xfs_reflink.c                               |   16 +-
 fs/xfs/xfs_reflink.h                               |   16 +-
 fs/xfs/xfs_rmap_item.c                             |   16 +-
 fs/xfs/xfs_rmap_item.h                             |   16 +-
 fs/xfs/xfs_rtalloc.c                               |   24 +-
 fs/xfs/xfs_rtalloc.h                               |   14 +-
 fs/xfs/xfs_stats.c                                 |   14 +-
 fs/xfs/xfs_stats.h                                 |   14 +-
 fs/xfs/xfs_super.c                                 |   16 +-
 fs/xfs/xfs_super.h                                 |   14 +-
 fs/xfs/xfs_symlink.c                               |   14 +-
 fs/xfs/xfs_symlink.h                               |   14 +-
 fs/xfs/xfs_sysctl.c                                |   14 +-
 fs/xfs/xfs_sysctl.h                                |   14 +-
 fs/xfs/xfs_sysfs.c                                 |   14 +-
 fs/xfs/xfs_sysfs.h                                 |   14 +-
 fs/xfs/xfs_trace.c                                 |   14 +-
 fs/xfs/xfs_trace.h                                 |   14 +-
 fs/xfs/xfs_trans.c                                 |   14 +-
 fs/xfs/xfs_trans.h                                 |   14 +-
 fs/xfs/xfs_trans_ail.c                             |   14 +-
 fs/xfs/xfs_trans_bmap.c                            |   16 +-
 fs/xfs/xfs_trans_buf.c                             |   14 +-
 fs/xfs/xfs_trans_dquot.c                           |   14 +-
 fs/xfs/xfs_trans_extfree.c                         |   14 +-
 fs/xfs/xfs_trans_inode.c                           |   14 +-
 fs/xfs/xfs_trans_priv.h                            |   14 +-
 fs/xfs/xfs_trans_refcount.c                        |   16 +-
 fs/xfs/xfs_trans_rmap.c                            |   16 +-
 fs/xfs/xfs_xattr.c                                 |   14 +-
 include/acpi/acoutput.h                            |    4 +-
 include/acpi/acpixf.h                              |    2 +-
 include/acpi/actbl2.h                              |   25 +-
 include/acpi/actypes.h                             |    1 +
 include/linux/linkage.h                            |   12 +-
 include/linux/mm.h                                 |    5 +
 include/linux/pm_domain.h                          |   15 +
 include/linux/pm_runtime.h                         |    6 +-
 include/rdma/ib_verbs.h                            |    5 +-
 init/Kconfig                                       |   15 +
 ipc/sem.c                                          |    2 +-
 kernel/bpf/btf.c                                   |    8 +-
 kernel/bpf/lpm_trie.c                              |    5 +-
 kernel/bpf/verifier.c                              |   10 +-
 kernel/cgroup/cgroup-v1.c                          |    4 +-
 kernel/cgroup/cpuset.c                             |    5 +-
 kernel/debug/kdb/kdb_main.c                        |   13 +-
 kernel/events/ring_buffer.c                        |    3 +-
 kernel/events/uprobes.c                            |    3 +-
 kernel/fail_function.c                             |    2 +-
 kernel/gcov/Kconfig                                |   17 +-
 kernel/gcov/Makefile                               |    2 -
 kernel/kexec_file.c                                |    2 +-
 kernel/locking/locktorture.c                       |   14 +-
 kernel/power/swap.c                                |    6 +-
 kernel/rcu/rcutorture.c                            |    5 +-
 kernel/relay.c                                     |    3 +-
 kernel/sched/fair.c                                |    4 +-
 kernel/sched/rt.c                                  |    4 +-
 kernel/sched/topology.c                            |    2 +-
 kernel/sysctl.c                                    |    3 +-
 kernel/trace/ftrace.c                              |   28 +-
 kernel/trace/trace.c                               |   12 +-
 kernel/trace/trace_events_filter.c                 |    6 +-
 kernel/trace/tracing_map.c                         |    2 +-
 kernel/user_namespace.c                            |    5 +-
 kernel/workqueue.c                                 |    2 +-
 lib/Kconfig.debug                                  |   11 +-
 lib/argv_split.c                                   |    2 +-
 lib/interval_tree_test.c                           |    5 +-
 lib/kfifo.c                                        |    2 +-
 lib/lru_cache.c                                    |    2 +-
 lib/mpi/mpiutil.c                                  |    4 +-
 lib/rbtree_test.c                                  |    2 +-
 lib/reed_solomon/reed_solomon.c                    |    6 +-
 lib/sbitmap.c                                      |    2 +-
 lib/scatterlist.c                                  |    3 +-
 lib/test_firmware.c                                |   10 +-
 lib/test_kmod.c                                    |    5 +-
 lib/test_overflow.c                                |    2 +-
 lib/test_rhashtable.c                              |   13 +-
 mm/gup_benchmark.c                                 |    2 +-
 mm/huge_memory.c                                   |    4 +-
 mm/hugetlb.c                                       |    3 +-
 mm/percpu-stats.c                                  |    2 +-
 mm/slab.c                                          |    3 +-
 mm/slub.c                                          |   19 +-
 mm/swap_slots.c                                    |    4 +-
 mm/swap_state.c                                    |    2 +-
 mm/swapfile.c                                      |    5 +-
 net/9p/protocol.c                                  |   11 +-
 net/9p/trans_virtio.c                              |    3 +-
 net/atm/mpc.c                                      |    2 +-
 net/bluetooth/hci_core.c                           |    2 +-
 net/bluetooth/l2cap_core.c                         |    2 +-
 net/bridge/br_multicast.c                          |    2 +-
 net/bridge/netfilter/ebtables.c                    |   11 +-
 net/can/bcm.c                                      |   13 +-
 net/ceph/osdmap.c                                  |    5 +-
 net/ceph/pagevec.c                                 |    4 +-
 net/core/dev.c                                     |    2 +-
 net/core/ethtool.c                                 |   12 +-
 net/core/pktgen.c                                  |    3 +-
 net/dcb/dcbnl.c                                    |    3 +-
 net/dccp/ccids/ccid2.c                             |    3 +-
 net/ieee802154/nl-phy.c                            |    2 +-
 net/ipv4/fib_frontend.c                            |    2 +-
 net/ipv4/route.c                                   |    5 +-
 net/ipv6/icmp.c                                    |    2 +-
 net/ipv6/ila/ila_xlat.c                            |    3 +-
 net/mac80211/chan.c                                |    2 +-
 net/mac80211/main.c                                |    2 +-
 net/mac80211/rc80211_minstrel.c                    |    4 +-
 net/mac80211/rc80211_minstrel_ht.c                 |    4 +-
 net/mac80211/scan.c                                |    2 +-
 net/mac80211/util.c                                |    5 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |    3 +-
 net/netfilter/nf_conntrack_proto.c                 |    3 +-
 net/netfilter/nf_nat_core.c                        |    5 +-
 net/netfilter/nf_tables_api.c                      |    6 +-
 net/netfilter/nfnetlink_cthelper.c                 |    5 +-
 net/netfilter/x_tables.c                           |    2 +-
 net/netlink/genetlink.c                            |   10 +-
 net/netrom/af_netrom.c                             |    2 +-
 net/openvswitch/datapath.c                         |    5 +-
 net/openvswitch/vport.c                            |    2 +-
 net/packet/af_packet.c                             |    2 +-
 net/rds/ib.c                                       |    3 +-
 net/rds/ib_cm.c                                    |    6 +-
 net/rds/info.c                                     |    2 +-
 net/rose/af_rose.c                                 |    3 +-
 net/rxrpc/rxkad.c                                  |    2 +-
 net/sched/sch_fq_codel.c                           |    7 +-
 net/sched/sch_hhf.c                                |    9 +-
 net/sctp/auth.c                                    |    5 +-
 net/sctp/protocol.c                                |    2 +-
 net/smc/smc_wr.c                                   |    6 +-
 net/sunrpc/auth_gss/auth_gss.c                     |    3 +-
 net/sunrpc/auth_gss/gss_rpc_upcall.c               |    2 +-
 net/sunrpc/cache.c                                 |    2 +-
 net/tipc/netlink_compat.c                          |    5 +-
 net/wireless/nl80211.c                             |    4 +-
 scripts/Kconfig.include                            |    3 +
 scripts/Makefile.gcc-plugins                       |   91 +-
 scripts/Makefile.kcov                              |   10 +-
 scripts/clang-version.sh                           |   18 +-
 scripts/gcc-plugins/Makefile                       |    5 +-
 scripts/gcc-x86_32-has-stack-protector.sh          |    7 +-
 scripts/gcc-x86_64-has-stack-protector.sh          |    5 -
 scripts/kconfig/streamline_config.pl               |    4 +-
 security/apparmor/policy_unpack.c                  |    2 +-
 security/keys/trusted.c                            |    2 +-
 security/selinux/ss/services.c                     |    2 +-
 sound/core/pcm_compat.c                            |    2 +-
 sound/core/pcm_native.c                            |    4 +-
 sound/core/seq/seq_memory.c                        |    3 +-
 sound/core/seq/seq_midi_emul.c                     |    2 +-
 sound/firewire/fireface/ff-protocol-ff400.c        |    2 +-
 sound/firewire/packets-buffer.c                    |    2 +-
 sound/oss/dmasound/dmasound_core.c                 |    2 +-
 sound/pci/cs46xx/cs46xx_lib.c                      |    7 +-
 sound/pci/cs46xx/dsp_spos.c                        |    9 +-
 sound/pci/ctxfi/ctatc.c                            |   18 +-
 sound/pci/ctxfi/ctdaio.c                           |    3 +-
 sound/pci/ctxfi/ctmixer.c                          |    5 +-
 sound/pci/ctxfi/ctsrc.c                            |    2 +-
 sound/pci/emu10k1/emu10k1_main.c                   |    9 +-
 sound/pci/emu10k1/emufx.c                          |    8 +-
 sound/pci/emu10k1/p16v.c                           |    2 +-
 sound/pci/hda/hda_codec.c                          |    4 +-
 sound/pci/hda/hda_proc.c                           |    5 +-
 sound/pci/hda/patch_ca0132.c                       |    4 +-
 sound/pci/maestro3.c                               |    5 +-
 sound/pci/trident/trident_main.c                   |    4 +-
 sound/pci/via82xx.c                                |    4 +-
 sound/pci/via82xx_modem.c                          |    4 +-
 sound/pci/ymfpci/ymfpci_main.c                     |    4 +-
 sound/soc/au1x/dbdma2.c                            |    4 +-
 sound/soc/codecs/hdmi-codec.c                      |    2 +-
 sound/soc/codecs/rt5645.c                          |    5 +-
 sound/soc/codecs/wm8904.c                          |    5 +-
 sound/soc/codecs/wm8958-dsp2.c                     |   20 +-
 sound/soc/codecs/wm8994.c                          |    4 +-
 sound/soc/codecs/wm_adsp.c                         |    2 +-
 sound/soc/davinci/davinci-mcasp.c                  |   14 +-
 sound/soc/generic/audio-graph-card.c               |    4 +-
 sound/soc/generic/audio-graph-scu-card.c           |    4 +-
 sound/soc/generic/simple-card.c                    |    8 +-
 sound/soc/generic/simple-scu-card.c                |    4 +-
 sound/soc/img/img-i2s-in.c                         |    4 +-
 sound/soc/img/img-i2s-out.c                        |    4 +-
 sound/soc/intel/common/sst-ipc.c                   |    4 +-
 sound/soc/intel/skylake/skl-topology.c             |   20 +-
 sound/soc/mediatek/mt2701/mt2701-afe-pcm.c         |    3 +-
 sound/soc/pxa/mmp-sspa.c                           |    4 +-
 sound/soc/rockchip/rk3399_gru_sound.c              |    2 +-
 sound/soc/sh/rcar/cmd.c                            |    2 +-
 sound/soc/sh/rcar/core.c                           |    4 +-
 sound/soc/sh/rcar/ctu.c                            |    2 +-
 sound/soc/sh/rcar/dvc.c                            |    2 +-
