$ date -R
Mon, 24 Jun 2019 08:12:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4ae004a9bca8 Merge tag 'ovl-fixes-5.2-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs
Merging origin/master (4b972a01a7da Linux 5.2-rc6)
$ git merge origin/master
Updating 4ae004a9bca8..4b972a01a7da
Fast-forward
 Documentation/ABI/testing/sysfs-bus-siox           |  22 +--
 net/netfilter/nf_nat_proto.c                       |   5 +-
 net/netfilter/nf_nat_redirect.c                    |   5 +-
 net/netfilter/nf_nat_sip.c                         |   5 +-
 net/netfilter/nf_nat_tftp.c                        |   5 +-
 net/netfilter/nf_synproxy_core.c                   |   5 +-
 net/netfilter/nf_tables_api.c                      |   5 +-
 net/netfilter/nf_tables_core.c                     |   5 +-
 net/netfilter/nf_tables_trace.c                    |   5 +-
 net/netfilter/nfnetlink_log.c                      |   5 +-
 net/netfilter/nfnetlink_queue.c                    |   6 +-
 net/netfilter/nft_bitwise.c                        |   5 +-
 net/netfilter/nft_byteorder.c                      |   5 +-
 net/netfilter/nft_cmp.c                            |   5 +-
 net/netfilter/nft_compat.c                         |   5 +-
 net/netfilter/nft_counter.c                        |   5 +-
 net/netfilter/nft_ct.c                             |   5 +-
 net/netfilter/nft_dup_netdev.c                     |   5 +-
 net/netfilter/nft_dynset.c                         |   6 +-
 net/netfilter/nft_exthdr.c                         |   5 +-
 net/netfilter/nft_fib.c                            |   4 +-
 net/netfilter/nft_fib_inet.c                       |   6 +-
 net/netfilter/nft_fib_netdev.c                     |   5 +-
 net/netfilter/nft_fwd_netdev.c                     |   5 +-
 net/netfilter/nft_hash.c                           |   6 +-
 net/netfilter/nft_immediate.c                      |   5 +-
 net/netfilter/nft_limit.c                          |   5 +-
 net/netfilter/nft_log.c                            |   5 +-
 net/netfilter/nft_lookup.c                         |   5 +-
 net/netfilter/nft_masq.c                           |   8 +-
 net/netfilter/nft_meta.c                           |   5 +-
 net/netfilter/nft_numgen.c                         |   6 +-
 net/netfilter/nft_payload.c                        |   5 +-
 net/netfilter/nft_queue.c                          |   5 +-
 net/netfilter/nft_quota.c                          |   5 +-
 net/netfilter/nft_range.c                          |   5 +-
 net/netfilter/nft_redir.c                          |   8 +-
 net/netfilter/nft_reject.c                         |   5 +-
 net/netfilter/nft_reject_inet.c                    |   5 +-
 net/netfilter/nft_rt.c                             |   5 +-
 net/netfilter/nft_set_bitmap.c                     |   5 +-
 net/netfilter/nft_set_hash.c                       |   5 +-
 net/netfilter/nft_set_rbtree.c                     |   5 +-
 net/netfilter/nft_xfrm.c                           |   4 +-
 net/netfilter/x_tables.c                           |   6 +-
 net/netfilter/xt_AUDIT.c                           |   5 +-
 net/netfilter/xt_CHECKSUM.c                        |   5 +-
 net/netfilter/xt_CLASSIFY.c                        |   5 +-
 net/netfilter/xt_CONNSECMARK.c                     |   6 +-
 net/netfilter/xt_CT.c                              |   5 +-
 net/netfilter/xt_DSCP.c                            |   5 +-
 net/netfilter/xt_HL.c                              |   5 +-
 net/netfilter/xt_HMARK.c                           |   5 +-
 net/netfilter/xt_LOG.c                             |   5 +-
 net/netfilter/xt_MASQUERADE.c                      |   5 +-
 net/netfilter/xt_NETMAP.c                          |   5 +-
 net/netfilter/xt_NFLOG.c                           |   5 +-
 net/netfilter/xt_NFQUEUE.c                         |   6 +-
 net/netfilter/xt_RATEEST.c                         |   5 +-
 net/netfilter/xt_REDIRECT.c                        |   5 +-
 net/netfilter/xt_SECMARK.c                         |   6 +-
 net/netfilter/xt_TCPMSS.c                          |   5 +-
 net/netfilter/xt_TCPOPTSTRIP.c                     |   5 +-
 net/netfilter/xt_TPROXY.c                          |   6 +-
 net/netfilter/xt_addrtype.c                        |   5 +-
 net/netfilter/xt_bpf.c                             |   5 +-
 net/netfilter/xt_cgroup.c                          |   5 +-
 net/netfilter/xt_cluster.c                         |   5 +-
 net/netfilter/xt_connlabel.c                       |   5 +-
 net/netfilter/xt_conntrack.c                       |   5 +-
 net/netfilter/xt_cpu.c                             |   6 +-
 net/netfilter/xt_dccp.c                            |   5 +-
 net/netfilter/xt_devgroup.c                        |   5 +-
 net/netfilter/xt_dscp.c                            |   5 +-
 net/netfilter/xt_ecn.c                             |   5 +-
 net/netfilter/xt_esp.c                             |   5 +-
 net/netfilter/xt_helper.c                          |   5 +-
 net/netfilter/xt_hl.c                              |   5 +-
 net/netfilter/xt_iprange.c                         |   5 +-
 net/netfilter/xt_l2tp.c                            |   5 +-
 net/netfilter/xt_length.c                          |   5 +-
 net/netfilter/xt_limit.c                           |   5 +-
 net/netfilter/xt_mac.c                             |   5 +-
 net/netfilter/xt_mark.c                            |   5 +-
 net/netfilter/xt_multiport.c                       |   5 +-
 net/netfilter/xt_nat.c                             |   5 +-
 net/netfilter/xt_owner.c                           |   5 +-
 net/netfilter/xt_physdev.c                         |   5 +-
 net/netfilter/xt_pkttype.c                         |   5 +-
 net/netfilter/xt_policy.c                          |   5 +-
 net/netfilter/xt_rateest.c                         |   5 +-
 net/netfilter/xt_realm.c                           |   5 +-
 net/netfilter/xt_recent.c                          |   5 +-
 net/netfilter/xt_set.c                             |   5 +-
 net/netfilter/xt_socket.c                          |   6 +-
 net/netfilter/xt_state.c                           |   5 +-
 net/netfilter/xt_statistic.c                       |   5 +-
 net/netfilter/xt_string.c                          |   5 +-
 net/netfilter/xt_tcpmss.c                          |   5 +-
 net/nfc/nci/core.c                                 |  14 +-
 net/nfc/nci/data.c                                 |  14 +-
 net/nfc/nci/hci.c                                  |  14 +-
 net/nfc/nci/lib.c                                  |  14 +-
 net/nfc/nci/ntf.c                                  |  14 +-
 net/nfc/nci/rsp.c                                  |  14 +-
 net/nsh/nsh.c                                      |   5 +-
 net/psample/psample.c                              |   5 +-
 net/rfkill/input.c                                 |   5 +-
 net/rfkill/rfkill.h                                |   6 +-
 net/sched/act_sample.c                             |   5 +-
 net/sched/cls_bpf.c                                |   5 +-
 net/sched/em_ipset.c                               |   5 +-
 net/sched/sch_choke.c                              |   6 +-
 net/sched/sch_drr.c                                |   5 +-
 net/sched/sch_mq.c                                 |   5 +-
 net/sched/sch_mqprio.c                             |   5 +-
 net/sched/sch_netem.c                              |  26 +--
 net/sched/sch_pie.c                                |  11 +-
 net/sched/sch_qfq.c                                |   5 +-
 net/sched/sch_sfb.c                                |   6 +-
 net/strparser/strparser.c                          |   5 +-
 net/sunrpc/clnt.c                                  |   2 +-
 net/sunrpc/sched.c                                 |   4 +-
 net/sunrpc/xprt.c                                  |   4 +-
 net/tipc/link.c                                    |   1 -
 net/tipc/node.c                                    |  10 +-
 net/tipc/udp_media.c                               |   8 +-
 net/vmw_vsock/hyperv_transport.c                   |  39 +----
 net/vmw_vsock/virtio_transport.c                   |   3 +-
 net/vmw_vsock/virtio_transport_common.c            |   3 +-
 net/wireless/debugfs.c                             |   5 +-
 net/wireless/lib80211_crypt_ccmp.c                 |   6 +-
 net/wireless/lib80211_crypt_tkip.c                 |   6 +-
 net/wireless/lib80211_crypt_wep.c                  |   6 +-
 net/wireless/ocb.c                                 |   5 +-
 samples/bpf/xdp_redirect_cpu_user.c                |   3 +-
 samples/kfifo/bytestream-example.c                 |   4 +-
 samples/kfifo/dma-example.c                        |   4 +-
 samples/kfifo/inttype-example.c                    |   4 +-
 samples/kfifo/record-example.c                     |   4 +-
 samples/vfio-mdev/mtty.c                           |   6 +-
 scripts/adjust_autoksyms.sh                        |   4 +-
 scripts/coccinelle/api/alloc/alloc_cast.cocci      |   5 +-
 .../coccinelle/api/alloc/pool_zalloc-simple.cocci  |   3 +-
 scripts/coccinelle/api/alloc/zalloc-simple.cocci   |   7 +-
 scripts/coccinelle/api/check_bq27xxx_data.cocci    |   3 +-
 scripts/coccinelle/api/err_cast.cocci              |   7 +-
 scripts/coccinelle/api/kstrdup.cocci               |   7 +-
 scripts/coccinelle/api/memdup.cocci                |   7 +-
 scripts/coccinelle/api/memdup_user.cocci           |   7 +-
 scripts/coccinelle/api/pm_runtime.cocci            |   3 +-
 scripts/coccinelle/api/ptr_ret.cocci               |   5 +-
 scripts/coccinelle/api/resource_size.cocci         |   7 +-
 scripts/coccinelle/free/clk_put.cocci              |   5 +-
 scripts/coccinelle/free/devm_free.cocci            |   5 +-
 scripts/coccinelle/free/ifnullfree.cocci           |   3 +-
 scripts/coccinelle/free/iounmap.cocci              |   5 +-
 scripts/coccinelle/free/kfree.cocci                |   7 +-
 scripts/coccinelle/free/kfreeaddr.cocci            |   3 +-
 scripts/coccinelle/free/pci_free_consistent.cocci  |   3 +-
 .../iterators/device_node_continue.cocci           |   3 +-
 scripts/coccinelle/iterators/fen.cocci             |   7 +-
 scripts/coccinelle/iterators/itnull.cocci          |   7 +-
 .../coccinelle/iterators/list_entry_update.cocci   |   7 +-
 scripts/coccinelle/iterators/use_after_iter.cocci  |   5 +-
 scripts/coccinelle/locks/call_kern.cocci           |   7 +-
 scripts/coccinelle/locks/double_lock.cocci         |   7 +-
 scripts/coccinelle/locks/flags.cocci               |   7 +-
 scripts/coccinelle/locks/mini_lock.cocci           |   7 +-
 scripts/coccinelle/misc/array_size.cocci           |   3 +-
 scripts/coccinelle/misc/badty.cocci                |   3 +-
 scripts/coccinelle/misc/boolconv.cocci             |   3 +-
 scripts/coccinelle/misc/boolinit.cocci             |   5 +-
 scripts/coccinelle/misc/bugon.cocci                |   3 +-
 scripts/coccinelle/misc/cond_no_effect.cocci       |   3 +-
 scripts/coccinelle/misc/cstptr.cocci               |   5 +-
 scripts/coccinelle/misc/doubleinit.cocci           |   7 +-
 scripts/coccinelle/misc/ifaddr.cocci               |   5 +-
 scripts/coccinelle/misc/ifcol.cocci                |   7 +-
 scripts/coccinelle/misc/noderef.cocci              |   5 +-
 scripts/coccinelle/misc/orplus.cocci               |   5 +-
 scripts/coccinelle/misc/returnvar.cocci            |   3 +-
 scripts/coccinelle/misc/semicolon.cocci            |   3 +-
 scripts/coccinelle/misc/warn.cocci                 |   5 +-
 scripts/coccinelle/null/badzero.cocci              |   5 +-
 scripts/coccinelle/null/deref_null.cocci           |   7 +-
 scripts/coccinelle/null/eno.cocci                  |   7 +-
 scripts/coccinelle/null/kmerr.cocci                |   7 +-
 scripts/coccinelle/tests/doublebitand.cocci        |   7 +-
 scripts/coccinelle/tests/doubletest.cocci          |   7 +-
 scripts/coccinelle/tests/odd_ptr_err.cocci         |   5 +-
 .../tests/unsigned_lesser_than_zero.cocci          |   3 +-
 scripts/dtc/dt_to_config                           |   3 +-
 security/inode.c                                   |   5 +-
 security/lsm_audit.c                               |   5 +-
 security/selinux/avc.c                             |   5 +-
 security/selinux/hooks.c                           |   5 +-
 security/selinux/include/audit.h                   |   5 +-
 security/selinux/include/netif.h                   |   5 +-
 security/selinux/include/objsec.h                  |   5 +-
