$ date -R
Mon, 18 Mar 2019 09:16:07 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d9862cfbe209 Merge tag 'mips_5.1' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (9e98c678c2d6 Linux 5.1-rc1)
$ git merge origin/master
Updating d9862cfbe209..9e98c678c2d6
Fast-forward
 .clang-format                                      |    3 +-
 arch/arm64/boot/dts/renesas/r8a774a1.dtsi          |   14 +-
 arch/arm64/boot/dts/renesas/r8a774c0-cat874.dts    |  106 +
 arch/arm64/boot/dts/renesas/r8a774c0-ek874.dts     |   14 +
 arch/arm64/boot/dts/renesas/r8a774c0.dtsi          | 1911 ++++++
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           |   56 +-
 .../arm64/boot/dts/renesas/r8a7796-salvator-xs.dts |    3 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           |   52 +-
 arch/arm64/boot/dts/renesas/r8a77965.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts     |    2 +
 arch/arm64/boot/dts/renesas/r8a77970.dtsi          |    4 +-
 arch/arm64/boot/dts/renesas/r8a77980.dtsi          |    8 +-
 arch/arm64/boot/dts/renesas/r8a77990-ebisu.dts     |   26 +-
 arch/arm64/boot/dts/renesas/r8a77990.dtsi          |  223 +-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |    4 +-
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          |    2 +-
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |    1 +
 arch/arm64/boot/dts/renesas/ulcb-kf.dtsi           |  138 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |   71 +-
 arch/arm64/boot/dts/rockchip/Makefile              |    3 +
 arch/arm64/boot/dts/rockchip/px30.dtsi             |    8 +-
 arch/arm64/boot/dts/rockchip/rk3328-roc-cc.dts     |    1 +
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     |   26 +-
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           |   22 +-
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |    1 -
 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts    |    1 -
 arch/arm64/boot/dts/rockchip/rk3368-lion.dtsi      |    1 -
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |    1 -
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |    1 -
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |    1 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |   16 +-
 arch/arm64/boot/dts/rockchip/rk3399-nanopc-t4.dts  |   91 +
 arch/arm64/boot/dts/rockchip/rk3399-nanopi-m4.dts  |   66 +
 arch/arm64/boot/dts/rockchip/rk3399-nanopi4.dtsi   |  703 ++
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dts  |  606 ++
 arch/arm64/boot/dts/rockchip/rk3399-rock960.dtsi   |  110 +-
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dts  |   83 +-
 .../dts/rockchip/rk3399-sapphire-excavator.dts     |    1 -
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |   12 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |    4 +-
 .../boot/dts/socionext/uniphier-ld20-global.dts    |    4 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |   55 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |   10 +-
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |   55 +-
 arch/arm64/boot/dts/sprd/sc2731.dtsi               |   56 +-
 arch/arm64/boot/dts/sprd/sc9836.dtsi               |    8 +-
 arch/arm64/boot/dts/sprd/sc9860.dtsi               |   16 +-
 arch/arm64/boot/dts/sprd/sp9860g-1h10.dts          |   16 +
 arch/arm64/boot/dts/synaptics/as370.dtsi           |    8 +-
 arch/arm64/boot/dts/synaptics/berlin4ct.dtsi       |    8 +-
 arch/arm64/boot/dts/ti/k3-am65-main.dtsi           |  118 +
 arch/arm64/boot/dts/ti/k3-am65-mcu.dtsi            |   30 +
 arch/arm64/boot/dts/ti/k3-am654-base-board.dts     |   65 +
 arch/arm64/boot/dts/ti/k3-am654.dtsi               |    8 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  |    1 +
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |    8 +-
 arch/arm64/boot/dts/zte/zx296718.dtsi              |    8 +-
 arch/arm64/configs/defconfig                       |   32 +-
 arch/arm64/include/asm/acpi.h                      |    4 +-
 arch/arm64/include/asm/alternative.h               |    4 +-
 arch/arm64/include/asm/arch_gicv3.h                |   32 +
 arch/arm64/include/asm/asm-uaccess.h               |    2 +-
 arch/arm64/include/asm/assembler.h                 |   36 +-
 arch/arm64/include/asm/atomic.h                    |  237 +-
 arch/arm64/include/asm/atomic_ll_sc.h              |   28 +-
 arch/arm64/include/asm/atomic_lse.h                |   38 +-
 arch/arm64/include/asm/cmpxchg.h                   |   60 +-
 arch/arm64/include/asm/cpucaps.h                   |    3 +-
 arch/arm64/include/asm/cpufeature.h                |   10 +
 arch/arm64/include/asm/cputype.h                   |    9 +
 arch/arm64/include/asm/daifflags.h                 |   61 +-
 arch/arm64/include/asm/dma-mapping.h               |    9 -
 arch/arm64/include/asm/efi.h                       |   11 +
 arch/arm64/include/asm/fixmap.h                    |    6 +-
 arch/arm64/include/asm/hardirq.h                   |   31 +
 arch/arm64/include/asm/hugetlb.h                   |    5 +
 arch/arm64/include/asm/io.h                        |    1 +
 arch/arm64/include/asm/irqflags.h                  |  100 +-
 arch/arm64/include/asm/kvm_emulate.h               |   12 +
 arch/arm64/include/asm/kvm_host.h                  |   64 +-
 arch/arm64/include/asm/kvm_hyp.h                   |    3 +-
 arch/arm64/include/asm/kvm_mmu.h                   |   13 +-
 arch/arm64/include/asm/kvm_ras.h                   |   25 +
 arch/arm64/include/asm/memblock.h                  |   21 -
 arch/arm64/include/asm/memory.h                    |    9 +-
 arch/arm64/include/asm/mmu.h                       |    1 +
 arch/arm64/include/asm/pgtable-hwdef.h             |    1 +
 arch/arm64/include/asm/processor.h                 |    3 +
 arch/arm64/include/asm/ptdump.h                    |    9 +-
 arch/arm64/include/asm/ptrace.h                    |   26 +-
 arch/arm64/include/asm/sync_bitops.h               |   16 +-
 arch/arm64/include/asm/sysreg.h                    |    7 +-
 arch/arm64/include/asm/system_misc.h               |    2 -
 arch/arm64/include/asm/thread_info.h               |    1 -
 arch/arm64/include/asm/uaccess.h                   |   36 +-
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |   99 +-
 arch/arm64/include/uapi/asm/Kbuild                 |    1 -
 arch/arm64/include/uapi/asm/ptrace.h               |   13 +
 arch/arm64/include/uapi/asm/unistd.h               |    2 +
 arch/arm64/kernel/acpi.c                           |   31 +
 arch/arm64/kernel/alternative.c                    |   60 +-
 arch/arm64/kernel/asm-offsets.c                    |   21 +-
 arch/arm64/kernel/cpufeature.c                     |   41 +-
 arch/arm64/kernel/entry.S                          |   60 +-
 arch/arm64/kernel/irq.c                            |    3 +
 arch/arm64/kernel/kgdb.c                           |   14 +-
 arch/arm64/kernel/machine_kexec.c                  |    3 +-
 arch/arm64/kernel/perf_event.c                     |    2 +-
 arch/arm64/kernel/probes/kprobes.c                 |    6 +
 arch/arm64/kernel/process.c                        |   51 +
 arch/arm64/kernel/ptrace.c                         |  147 +
 arch/arm64/kernel/setup.c                          |    9 +-
 arch/arm64/kernel/smp.c                            |   33 +
 arch/arm64/kernel/traps.c                          |    8 +-
 arch/arm64/kvm/Makefile                            |    4 +-
 arch/arm64/kvm/debug.c                             |    2 +-
 arch/arm64/kvm/hyp.S                               |    3 -
 arch/arm64/kvm/hyp/hyp-entry.S                     |   12 -
 arch/arm64/kvm/hyp/switch.c                        |   16 +
 arch/arm64/kvm/hyp/sysreg-sr.c                     |    1 -
 arch/arm64/kvm/sys_regs.c                          |  168 +-
 arch/arm64/mm/dump.c                               |    4 +-
 arch/arm64/mm/fault.c                              |   33 +-
 arch/arm64/mm/hugetlbpage.c                        |   20 +
 arch/arm64/mm/init.c                               |   47 +-
 arch/arm64/mm/kasan_init.c                         |   10 +
 arch/arm64/mm/mmu.c                                |    7 +-
 arch/arm64/mm/numa.c                               |    6 +-
 arch/arm64/mm/proc.S                               |   12 +-
 arch/arm64/mm/ptdump_debugfs.c                     |    7 +-
 arch/c6x/Kconfig                                   |    1 +
 arch/c6x/include/uapi/asm/Kbuild                   |    2 -
 arch/c6x/include/uapi/asm/unistd.h                 |    2 +
 arch/c6x/mm/dma-coherent.c                         |   13 +-
 arch/c6x/mm/init.c                                 |    4 +-
 arch/csky/Kconfig                                  |    3 +-
 arch/csky/include/uapi/asm/Kbuild                  |    2 -
 arch/csky/include/uapi/asm/unistd.h                |    2 +
 arch/csky/mm/highmem.c                             |    5 +
 arch/h8300/Kconfig                                 |    1 +
 arch/h8300/Makefile                                |    2 +-
 arch/h8300/configs/edosk2674_defconfig             |    1 -
 arch/h8300/configs/h8300h-sim_defconfig            |    1 -
 arch/h8300/configs/h8s-sim_defconfig               |    1 -
 arch/h8300/include/asm/Kbuild                      |    1 -
 arch/h8300/include/uapi/asm/Kbuild                 |    2 -
 arch/h8300/include/uapi/asm/unistd.h               |    2 +
 arch/h8300/mm/init.c                               |    4 +-
 arch/hexagon/Kconfig                               |    1 +
 arch/hexagon/include/uapi/asm/Kbuild               |    2 -
 arch/hexagon/include/uapi/asm/unistd.h             |    2 +
 arch/ia64/hp/sim/simscsi.c                         |    7 +-
 arch/ia64/include/asm/unistd.h                     |   14 -
 arch/ia64/include/uapi/asm/Kbuild                  |    3 -
 arch/ia64/include/uapi/asm/unistd.h                |    2 +
 arch/ia64/kernel/mca.c                             |   25 +-
 arch/ia64/kernel/numa.c                            |    2 +-
 arch/ia64/kernel/perfmon.c                         |   59 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |   11 +-
 arch/ia64/mm/contig.c                              |    8 +-
 arch/ia64/mm/discontig.c                           |   10 +-
 arch/ia64/mm/init.c                                |   38 +-
 arch/ia64/mm/tlb.c                                 |    6 +
 arch/ia64/sn/kernel/Makefile                       |    2 +-
 arch/ia64/sn/kernel/io_common.c                    |    3 +
 arch/ia64/sn/kernel/setup.c                        |   12 +-
 arch/ia64/sn/kernel/sn2/Makefile                   |    2 -
 arch/ia64/sn/pci/Makefile                          |    2 -
 arch/ia64/sn/pci/pcibr/Makefile                    |    2 +-
 arch/m68k/Kconfig                                  |    1 +
 arch/m68k/Kconfig.machine                          |    2 +
 arch/m68k/atari/Makefile                           |    2 +
 arch/m68k/atari/nvram.c                            |  272 +
 arch/m68k/atari/stram.c                            |    4 +
 arch/m68k/coldfire/device.c                        |   81 +
 arch/m68k/coldfire/m5441x.c                        |    4 +-
 arch/m68k/configs/amcore_defconfig                 |    1 -
 arch/m68k/configs/stmark2_defconfig                |    1 -
 arch/m68k/include/asm/atarihw.h                    |    6 +
 arch/m68k/include/asm/m5441xsim.h                  |   15 +
 arch/m68k/include/asm/macintosh.h                  |    4 +
 arch/m68k/include/asm/unistd.h                     |    4 +-
 arch/m68k/include/uapi/asm/Kbuild                  |    2 -
 arch/m68k/kernel/setup_mm.c                        |   82 +-
 arch/m68k/kernel/syscalls/syscall.tbl              |   88 +-
 arch/m68k/mac/misc.c                               |  174 +-
 arch/m68k/mm/init.c                                |    3 +
 arch/m68k/mm/mcfmmu.c                              |    7 +-
 arch/m68k/mm/memory.c                              |    2 +-
 arch/m68k/mm/motorola.c                            |    9 +
 arch/m68k/mm/sun3mmu.c                             |    6 +
 arch/m68k/sun3/sun3dvma.c                          |    3 +
 arch/microblaze/Kconfig                            |    1 +
 arch/microblaze/include/asm/unistd.h               |    4 +-
 arch/microblaze/include/uapi/asm/Kbuild            |    2 -
 arch/microblaze/kernel/setup.c                     |   13 +-
 arch/microblaze/kernel/syscalls/syscall.tbl        |   83 +-
 arch/microblaze/mm/init.c                          |   15 +-
 arch/mips/Kconfig                                  |    3 +-
 arch/mips/boot/Makefile                            |    2 +-
 arch/mips/cavium-octeon/dma-octeon.c               |    3 +
 arch/mips/configs/generic_defconfig                |    2 +-
 arch/mips/include/asm/dma-mapping.h                |   10 -
 arch/mips/include/asm/kvm_host.h                   |    2 +-
 arch/mips/include/asm/unistd.h                     |   17 +-
 arch/mips/include/uapi/asm/Kbuild                  |    2 -
 arch/mips/include/uapi/asm/mman.h                  |    4 +-
 arch/mips/include/uapi/asm/socket.h                |    2 +-
 arch/mips/kernel/setup.c                           |    3 +
 arch/mips/kernel/syscalls/syscall_n32.tbl          |   77 +-
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    7 +-
 arch/mips/kernel/syscalls/syscall_o32.tbl          |   85 +-
 arch/mips/kernel/traps.c                           |    5 +-
 arch/mips/mm/dma-noncoherent.c                     |    8 +
 arch/mips/mm/init.c                                |    5 +
 arch/nds32/Kconfig                                 |    1 +
 arch/nds32/configs/defconfig                       |    2 +-
 arch/nds32/include/uapi/asm/Kbuild                 |    2 -
 arch/nds32/include/uapi/asm/unistd.h               |    2 +
 arch/nds32/mm/init.c                               |   24 +-
 arch/nios2/Kconfig                                 |    2 +-
 arch/nios2/configs/10m50_defconfig                 |    1 -
 arch/nios2/configs/3c120_defconfig                 |    1 -
 arch/nios2/include/asm/pgtable.h                   |    1 -
 arch/nios2/include/asm/tlbflush.h                  |   19 +-
 arch/nios2/include/uapi/asm/Kbuild                 |    2 -
 arch/nios2/include/uapi/asm/unistd.h               |    2 +
 arch/nios2/kernel/nios2_ksyms.c                    |   12 +
 arch/nios2/mm/cacheflush.c                         |    7 +-
 arch/nios2/mm/fault.c                              |    3 +-
 arch/nios2/mm/tlb.c                                |  192 +-
 arch/nios2/platform/Kconfig.platform               |    9 -
 arch/openrisc/Kconfig                              |    1 +
 arch/openrisc/configs/or1ksim_defconfig            |    1 -
 arch/openrisc/configs/simple_smp_defconfig         |    1 -
 arch/openrisc/include/asm/Kbuild                   |    2 -
 arch/openrisc/include/uapi/asm/Kbuild              |    2 -
 arch/openrisc/include/uapi/asm/unistd.h            |    2 +
 arch/openrisc/mm/init.c                            |    5 +-
 arch/openrisc/mm/ioremap.c                         |    9 +-
 arch/parisc/Kconfig                                |    1 +
 arch/parisc/include/asm/Kbuild                     |    2 -
 arch/parisc/include/asm/io.h                       |    9 +
 arch/parisc/include/asm/unistd.h                   |   13 +-
 arch/parisc/include/uapi/asm/Kbuild                |    2 -
 arch/parisc/include/uapi/asm/mman.h                |    4 +-
 arch/parisc/include/uapi/asm/socket.h              |    2 +-
 arch/parisc/kernel/syscalls/syscall.tbl            |  109 +-
 arch/parisc/lib/iomap.c                            |   64 +
 arch/powerpc/Kconfig                               |   87 +-
 arch/powerpc/Kconfig.debug                         |    4 -
 arch/powerpc/Makefile                              |   11 +-
 arch/powerpc/boot/Makefile                         |    2 +-
 arch/powerpc/boot/dts/Makefile                     |    1 +
 arch/powerpc/boot/dts/akebono.dts                  |    2 +-
 arch/powerpc/boot/dts/bluestone.dts                |    2 +-
 arch/powerpc/boot/dts/currituck.dts                |    2 +-
 arch/powerpc/boot/dts/iss4xx-mpic.dts              |    2 +-
 arch/powerpc/boot/dts/wii.dts                      |   22 +
 arch/powerpc/configs/mpc512x_defconfig             |    1 -
 arch/powerpc/configs/ppc6xx_defconfig              |    1 -
 arch/powerpc/configs/skiroot_defconfig             |   12 +-
 arch/powerpc/include/asm/Kbuild                    |    1 -
 arch/powerpc/include/asm/asm-prototypes.h          |   14 +-
 arch/powerpc/include/asm/book3s/32/mmu-hash.h      |    2 +
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   11 +
 arch/powerpc/include/asm/book3s/64/hash.h          |   32 +-
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |   20 +
 arch/powerpc/include/asm/book3s/64/mmu-hash.h      |    2 +-
 arch/powerpc/include/asm/book3s/64/pgalloc.h       |    8 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   34 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |    4 +
 .../powerpc/include/asm/book3s/64/tlbflush-radix.h |   30 +-
 arch/powerpc/include/asm/checksum.h                |    4 -
 arch/powerpc/include/asm/device.h                  |   10 +-
 arch/powerpc/include/asm/dma-direct.h              |   18 +-
 arch/powerpc/include/asm/dma-mapping.h             |   92 -
 arch/powerpc/include/asm/eeh.h                     |   10 +-
 arch/powerpc/include/asm/eeh_event.h               |    1 +
 arch/powerpc/include/asm/exception-64s.h           |    4 +-
 arch/powerpc/include/asm/hvsi.h                    |    2 +-
 arch/powerpc/include/asm/io.h                      |    2 +
 arch/powerpc/include/asm/iommu.h                   |   17 +
 arch/powerpc/include/asm/ipic.h                    |    3 -
 arch/powerpc/include/asm/irq.h                     |   18 +-
 arch/powerpc/include/asm/kvm_host.h                |    5 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |   17 +-
 arch/powerpc/include/asm/livepatch.h               |    7 +-
 arch/powerpc/include/asm/machdep.h                 |    4 +-
 arch/powerpc/include/asm/mce.h                     |    2 +-
 arch/powerpc/include/asm/mmu.h                     |   13 +
 arch/powerpc/include/asm/nmi.h                     |    2 +
 arch/powerpc/include/asm/nohash/32/mmu-8xx.h       |    3 +-
 arch/powerpc/include/asm/nvram.h                   |    9 -
 arch/powerpc/include/asm/page.h                    |   14 +-
 arch/powerpc/include/asm/pci-bridge.h              |   10 +-
 arch/powerpc/include/asm/pci.h                     |    2 -
 arch/powerpc/include/asm/pgtable.h                 |    1 -
 arch/powerpc/include/asm/powernv.h                 |    3 +-
 arch/powerpc/include/asm/ppc-opcode.h              |   16 +-
 arch/powerpc/include/asm/ppc-pci.h                 |    4 +-
 arch/powerpc/include/asm/processor.h               |  108 +-
