$ date -R
Tue, 11 Jun 2019 08:03:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16d72dd4891f Merge branch 'parisc-5.2-3' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (01ccc3ad4413 Merge tag 'for-linus-20190610' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 16d72dd4891f..01ccc3ad4413
Fast-forward
 MAINTAINERS                                        |   5 +-
 sound/soc/sof/intel/hda-ipc.c                     |  17 ++-
 sound/soc/sof/intel/hda.c                         | 129 ++++++----------------
 sound/soc/sof/ipc.c                               |  26 ++---
 sound/soc/sof/loader.c                            |   2 +
 sound/soc/sof/pcm.c                               |   8 +-
 sound/soc/sof/xtensa/core.c                       |   2 +-
 sound/soc/sunxi/sun4i-codec.c                     |   9 ++
 sound/soc/sunxi/sun4i-i2s.c                       |   6 +-
 42 files changed, 398 insertions(+), 228 deletions(-)
Merging regmap-fixes/for-linus (301cd2100315 Merge branch 'regmap-5.2' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 2 ++
 1 file changed, 2 insertions(+)
Merging regulator-fixes/for-linus (412700f47c19 Merge branch 'regulator-5.2' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (4d96f255dd76 Merge branch 'spi-5.2' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (a188339ca5a3 Linux 5.2-rc1)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (c2ed3d474fac Merge tag 'usb-serial-5.2-rc5' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial into usb-linus)
$ git merge usb.current/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/core/quirks.c             |  3 +++
 drivers/usb/dwc2/gadget.c             | 24 ++++++++++++++-------
 drivers/usb/dwc2/hcd.c                | 39 +++++++++++++++++++++--------------
 drivers/usb/dwc2/hcd.h                | 20 ++++++++++--------
 drivers/usb/dwc2/hcd_intr.c           |  5 +++--
 drivers/usb/dwc2/hcd_queue.c          | 10 +++++----
 drivers/usb/gadget/udc/fusb300_udc.c  |  5 +++++
 drivers/usb/gadget/udc/lpc32xx_udc.c  |  7 +++----
 drivers/usb/phy/phy-mxs-usb.c         | 14 +++++++++++++
 drivers/usb/serial/option.c           |  6 ++++++
 drivers/usb/serial/pl2303.c           |  1 +
 drivers/usb/serial/pl2303.h           |  3 +++
 drivers/usb/storage/unusual_realtek.h |  5 +++++
 drivers/usb/typec/ucsi/ucsi_ccg.c     |  6 ++++--
 14 files changed, 104 insertions(+), 44 deletions(-)
Merging usb-gadget-fixes/fixes (42cc68868ce9 usb: gadget: udc: lpc32xx: fix return value check in lpc32xx_udc_probe())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (f3dfd4072c3e USB: serial: option: add Telit 0x1260 and 0x1261 compositions)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (ada28f7b3a97 phy: tegra: xusb: Add Tegra210 PLL power supplies)
$ git merge phy/fixes
Auto-merging drivers/phy/tegra/xusb-tegra210.c
Auto-merging drivers/phy/tegra/xusb-tegra124.c
Auto-merging drivers/phy/broadcom/phy-brcm-usb.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/phy/nvidia,tegra124-xusb-padctl.txt  | 12 ++++++++++++
 drivers/phy/broadcom/phy-brcm-usb.c                          |  8 ++++++++
 drivers/phy/qualcomm/phy-qcom-qusb2.c                        |  2 +-
 drivers/phy/renesas/phy-rcar-gen2.c                          |  2 ++
 drivers/phy/tegra/xusb-tegra124.c                            |  9 +++++++++
 drivers/phy/tegra/xusb-tegra210.c                            |  9 +++++++++
 drivers/phy/ti/phy-am654-serdes.c                            |  4 ++--
 7 files changed, 43 insertions(+), 3 deletions(-)
Merging staging.current/staging-linus (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (b7108486d2d6 Merge tag 'soundwire-5.2-rc4' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire into char-misc-linus)
$ git merge char-misc.current/char-misc-linus
Merge made by the 'recursive' strategy.
 drivers/soundwire/intel.c  | 4 ++--
 drivers/soundwire/stream.c | 7 +++----
 2 files changed, 5 insertions(+), 6 deletions(-)
Merging soundwire-fixes/fixes (39194128701b soundwire: intel: set dai min and max channels correctly)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (d1fdb6d8f6a4 Linux 5.2-rc4)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (a876697b0ad1 Input: iqs5xx - get axis info before calling input_mt_init_slots())
$ git merge input-current/for-linus
Auto-merging drivers/input/touchscreen/silead.c
Auto-merging drivers/input/misc/uinput.c
Merge made by the 'recursive' strategy.
 drivers/input/misc/uinput.c         | 22 ++++++++++++++++++++--
 drivers/input/mouse/elan_i2c_core.c |  2 ++
 drivers/input/mouse/elantech.c      |  2 ++
 drivers/input/touchscreen/iqs5xx.c  | 24 +++++++++++++-----------
 drivers/input/touchscreen/silead.c  |  1 +
 5 files changed, 38 insertions(+), 13 deletions(-)
Merging crypto-current/master (7829a0c1cb9c crypto: hmac - fix memory leak in hmac_init_tfm())
$ git merge crypto-current/master
Already up to date.
Merging ide/master (54dee406374c Merge tag 'arm64-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (5715c4dd66a3 vfio/mdev: Synchronize device create/remove with parent removal)
$ git merge vfio-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/vfio/mdev/mdev_core.c    | 136 ++++++++++++++++++---------------------
 drivers/vfio/mdev/mdev_private.h |   4 +-
 drivers/vfio/mdev/mdev_sysfs.c   |   6 +-
 3 files changed, 69 insertions(+), 77 deletions(-)
Merging kselftest-fixes/fixes (e2e88325f4bc selftests: vm: Fix test build failure when built by itself)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (d1fdb6d8f6a4 Linux 5.2-rc4)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b2b5921fe4b3 mtd: rawnand: initialize ntargets with maxchips)
$ git merge mtd-fixes/mtd/fixes
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/raw/nand_base.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging mfd-fixes/for-mfd-fixes (e93c9c99a629 Linux 5.1)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (a200c721956c media: venus: hfi_parser: fix a regression in parser)
$ git merge v4l-dvb-fixes/fixes
Auto-merging drivers/media/platform/qcom/venus/hfi_helper.h
Auto-merging drivers/media/dvb-core/dvb_frontend.c
Merge made by the 'recursive' strategy.
 drivers/media/dvb-core/dvb_frontend.c          | 2 +-
 drivers/media/platform/qcom/venus/hfi_helper.h | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging reset-fixes/reset/fixes (d5d4218e1669 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/core.c
Merge made by the 'recursive' strategy.
 drivers/reset/core.c | 3 ---
 1 file changed, 3 deletions(-)
Merging mips-fixes/mips-fixes (f532beeeff0c MIPS: uprobes: remove set but not used variable 'epc')
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (8a0098c05a27 ARM: dts: am335x phytec boards: Fix cd-gpios active level)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am335x-pcm-953.dtsi     |  2 +-
 arch/arm/boot/dts/am335x-wega.dtsi        |  2 +-
 arch/arm/boot/dts/am33xx-l4.dtsi          | 14 +++++------
 arch/arm/boot/dts/am437x-l4.dtsi          |  4 ----
 arch/arm/boot/dts/am57xx-idk-common.dtsi  |  1 +
 arch/arm/boot/dts/dra7-l4.dtsi            |  4 +---
 arch/arm/boot/dts/dra71-evm.dts           |  2 +-
 arch/arm/boot/dts/dra71x.dtsi             | 17 +++++++++++++
 arch/arm/boot/dts/dra72x.dtsi             |  4 ++++
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi | 40 +++++++++++++++----------------
 arch/arm/boot/dts/dra76x.dtsi             |  8 +++++++
 drivers/bus/ti-sysc.c                     | 23 +++++++++---------
 12 files changed, 71 insertions(+), 50 deletions(-)
 create mode 100644 arch/arm/boot/dts/dra71x.dtsi
Merging kvm-fixes/master (f8d221d2e0e1 Merge tag 'kvm-s390-master-5.2-2' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux into kvm-master)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (a86cb413f4bf KVM: s390: Do not report unusabled IDs via KVM_CAP_MAX_VCPU_ID)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (48b5b6d53b28 hwmon: (pwm-fan) Check return value from devm_add_action_or_reset)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/gpio-fan.c |  4 +++-
 drivers/hwmon/pwm-fan.c  | 10 +++++++---
 2 files changed, 10 insertions(+), 4 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (52f476a323f9 libnvdimm/pmem: Bypass CONFIG_HARDENED_USERCOPY overhead)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (265ab749b7c3 Merge branch 'misc-5.2' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Merge made by the 'recursive' strategy.
 fs/btrfs/extent-tree.c | 28 +++-------------------------
 1 file changed, 3 insertions(+), 25 deletions(-)
Merging vfs-fixes/fixes (d8076bdb56af uapi: Wire up the mount API syscalls on non-x86 arches [ver #2])
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (709a53e19484 MAINTAINERS: Fix the I3C entry)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (d6423bd03031 platform/x86: pmc_atom: Add several Beckhoff Automation boards to critclk_systems DMI table)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (852d095d16a6 checkpatch.pl: Update DT vendor prefix check)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (625d7d351887 scsi: hpsa: correct ioaccel2 chaining)
$ git merge scsi-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/scsi/hpsa.c     | 7 ++++++-
 drivers/scsi/hpsa_cmd.h | 1 +
 2 files changed, 7 insertions(+), 1 deletion(-)
Merging drm-fixes/drm-fixes (671e2ee5ee21 Merge branch 'linux-5.2' of git://github.com/skeggsb/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (c08e56c647ba drm/amd/display: Don't load DMCU for Raven 1 (v2))
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (d1fdb6d8f6a4 Linux 5.2-rc4)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (97bf85b6ec9e mmc: sdhi: disallow HS400 for M3-W ES1.2, RZ/G2M, and V3H)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/renesas_sdhi_core.c | 9 +++++++--
 1 file changed, 7 insertions(+), 2 deletions(-)
Merging rtc-fixes/rtc-fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (01e7d61b8ace PCI: hv: Detect and fix Hyper-V PCI domain number collision)
$ git merge hyperv-fixes/hyperv-fixes
Auto-merging tools/hv/hv_vss_daemon.c
Auto-merging drivers/pci/controller/pci-hyperv.c
Auto-merging drivers/hv/channel.c
Merge made by the 'recursive' strategy.
 drivers/hv/channel.c                |  2 +-
 drivers/pci/controller/pci-hyperv.c | 91 +++++++++++++++++++++++++++++++------
 tools/hv/hv_get_dhcp_info.sh        |  2 +-
 tools/hv/hv_kvp_daemon.c            |  8 ++--
 tools/hv/hv_set_ifconfig.sh         |  2 +-
 tools/hv/hv_vss_daemon.c            |  4 +-
 tools/hv/lsvmbus                    | 75 ++++++++++++++++--------------
 7 files changed, 131 insertions(+), 53 deletions(-)
Merging soc-fsl-fixes/fix (5674a92ca4b7 soc/fsl/qe: Fix an error code in qe_pin_request())
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (a188339ca5a3 Linux 5.2-rc1)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (de060de333ef drm/panfrost: Require the simple_ondemand governor)
$ git merge drm-misc-fixes/for-linux-next-fixes
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_gem_shmem_helper.c         |  3 ++-
 drivers/gpu/drm/drm_panel_orientation_quirks.c | 32 ++++++++++++++++++++++++++
 drivers/gpu/drm/meson/meson_crtc.c             |  6 ++---
 drivers/gpu/drm/meson/meson_plane.c            |  8 ++++---
 drivers/gpu/drm/meson/meson_vclk.c             | 13 +++++++++--
 drivers/gpu/drm/meson/meson_viu.c              |  3 +--
 drivers/gpu/drm/panfrost/Kconfig               |  1 +
 drivers/gpu/drm/panfrost/panfrost_devfreq.c    | 13 ++++++++++-
 8 files changed, 66 insertions(+), 13 deletions(-)
Merging kbuild/for-next (a3dfe2a76497 Merge branch 'kconfig' into for-next)
$ git merge kbuild/for-next
Merge made by the 'recursive' strategy.
 arch/alpha/Makefile                                     |  2 --
 arch/arm64/Makefile                                     |  2 --
 arch/csky/Makefile                                      |  1 -
 arch/nds32/Makefile                                     |  2 --
 arch/riscv/Makefile                                     |  2 --
 arch/s390/Makefile                                      |  2 --
 arch/unicore32/Makefile                                 |  3 +--
 .../configs/{unicore32_defconfig => defconfig}          |  0
 scripts/Makefile.extrawarn                              |  1 -
 scripts/kconfig/Makefile                                |  8 +++++---
 scripts/kconfig/conf.c                                  |  4 +---
 scripts/kconfig/confdata.c                              | 17 -----------------
 scripts/kconfig/lkc.h                                   |  1 -
 scripts/kconfig/lkc_proto.h                             |  1 -
 scripts/kconfig/preprocess.c                            |  3 ++-
 15 files changed, 9 insertions(+), 40 deletions(-)
 rename arch/unicore32/configs/{unicore32_defconfig => defconfig} (100%)
Merging compiler-attributes/compiler-attributes (a188339ca5a3 Linux 5.2-rc1)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging leaks/leaks-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge leaks/leaks-next
Already up to date.
Merging dma-mapping/for-next (2e96e04d25ca MIPS: use the generic uncached segment support in dma-direct)
$ git merge dma-mapping/for-next
Auto-merging arch/mips/include/asm/page.h
Merge made by the 'recursive' strategy.
 arch/Kconfig                    |   8 +
 arch/arm64/mm/dma-mapping.c     | 425 +-----------------------------------
 arch/mips/Kconfig               |   1 +
 arch/mips/include/asm/page.h    |   3 -
 arch/mips/jazz/jazzdma.c        |   6 -
 arch/mips/mm/cache.c            |   2 -
