$ date -R
Tue, 12 Jun 2018 08:02:53 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux
Merging origin/master (a2b7ab45b890 Merge tag 'linux-watchdog-4.18-rc1' of git://www.linux-watchdog.org/linux-watchdog)
$ git merge origin/master
Updating 289cf155d95d..a2b7ab45b890
Fast-forward
 Documentation/ABI/removed/sysfs-bus-nfit           |   17 +
 .../staging/lustre/lustre/obdclass/obd_config.c    | 1559 -------
 drivers/staging/lustre/lustre/obdclass/obd_mount.c | 1244 ------
 drivers/staging/lustre/lustre/obdclass/obdo.c      |  181 -
 .../staging/lustre/lustre/obdclass/statfs_pack.c   |   58 -
 drivers/staging/lustre/lustre/obdclass/uuid.c      |   47 -
 drivers/staging/lustre/lustre/obdecho/Makefile     |    5 -
 .../staging/lustre/lustre/obdecho/echo_client.c    | 1724 --------
 .../staging/lustre/lustre/obdecho/echo_internal.h  |   42 -
 drivers/staging/lustre/lustre/osc/Makefile         |    6 -
 drivers/staging/lustre/lustre/osc/lproc_osc.c      |  843 ----
 drivers/staging/lustre/lustre/osc/osc_cache.c      | 3306 ---------------
 .../staging/lustre/lustre/osc/osc_cl_internal.h    |  683 ---
 drivers/staging/lustre/lustre/osc/osc_dev.c        |  246 --
 drivers/staging/lustre/lustre/osc/osc_internal.h   |  236 --
 drivers/staging/lustre/lustre/osc/osc_io.c         |  918 ----
 drivers/staging/lustre/lustre/osc/osc_lock.c       | 1231 ------
 drivers/staging/lustre/lustre/osc/osc_object.c     |  474 ---
 drivers/staging/lustre/lustre/osc/osc_page.c       | 1094 -----
 drivers/staging/lustre/lustre/osc/osc_quota.c      |  284 --
 drivers/staging/lustre/lustre/osc/osc_request.c    | 2899 -------------
 drivers/staging/lustre/lustre/ptlrpc/Makefile      |   23 -
 drivers/staging/lustre/lustre/ptlrpc/client.c      | 3269 --------------
 drivers/staging/lustre/lustre/ptlrpc/connection.c  |  234 -
 drivers/staging/lustre/lustre/ptlrpc/errno.c       |  381 --
 drivers/staging/lustre/lustre/ptlrpc/events.c      |  585 ---
 drivers/staging/lustre/lustre/ptlrpc/import.c      | 1676 --------
 drivers/staging/lustre/lustre/ptlrpc/layout.c      | 2234 ----------
 drivers/staging/lustre/lustre/ptlrpc/llog_client.c |  340 --
 drivers/staging/lustre/lustre/ptlrpc/llog_net.c    |   69 -
 .../staging/lustre/lustre/ptlrpc/lproc_ptlrpc.c    | 1332 ------
 drivers/staging/lustre/lustre/ptlrpc/niobuf.c      |  770 ----
 drivers/staging/lustre/lustre/ptlrpc/nrs.c         | 1612 -------
 drivers/staging/lustre/lustre/ptlrpc/nrs_fifo.c    |  269 --
 .../staging/lustre/lustre/ptlrpc/pack_generic.c    | 2313 ----------
 drivers/staging/lustre/lustre/ptlrpc/pers.c        |   72 -
 drivers/staging/lustre/lustre/ptlrpc/pinger.c      |  477 ---
 .../staging/lustre/lustre/ptlrpc/ptlrpc_internal.h |  371 --
 .../staging/lustre/lustre/ptlrpc/ptlrpc_module.c   |  182 -
 drivers/staging/lustre/lustre/ptlrpc/ptlrpcd.c     |  912 ----
 drivers/staging/lustre/lustre/ptlrpc/recover.c     |  374 --
 drivers/staging/lustre/lustre/ptlrpc/sec.c         | 2383 -----------
 drivers/staging/lustre/lustre/ptlrpc/sec_bulk.c    |  572 ---
 drivers/staging/lustre/lustre/ptlrpc/sec_config.c  |  850 ----
 drivers/staging/lustre/lustre/ptlrpc/sec_gc.c      |  190 -
 drivers/staging/lustre/lustre/ptlrpc/sec_lproc.c   |  195 -
 drivers/staging/lustre/lustre/ptlrpc/sec_null.c    |  459 --
 drivers/staging/lustre/lustre/ptlrpc/sec_plain.c   | 1023 -----
 drivers/staging/lustre/lustre/ptlrpc/service.c     | 2804 ------------
 drivers/staging/lustre/lustre/ptlrpc/wiretest.c    | 4210 ------------------
 drivers/staging/lustre/sysfs-fs-lustre             |  654 ---
 drivers/staging/most/cdev/cdev.c                   |   16 +-
 drivers/staging/most/core.c                        |   68 +-
 drivers/staging/most/core.h                        |    4 +
 drivers/staging/most/dim2/Kconfig                  |    2 +-
 drivers/staging/most/dim2/dim2.c                   |  397 +-
 drivers/staging/most/dim2/dim2.h                   |   21 -
 drivers/staging/most/dim2/hal.c                    |    9 +-
 drivers/staging/most/dim2/reg.h                    |   84 +-
 drivers/staging/most/i2c/i2c.c                     |  140 +-
 drivers/staging/most/sound/sound.c                 |  123 +-
 drivers/staging/most/usb/usb.c                     |   55 +-
 drivers/staging/most/video/video.c                 |   32 -
 drivers/staging/mt7621-dts/gbpc1.dts               |    3 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |   24 +-
 drivers/staging/mt7621-eth/ethtool.c               |   54 +-
 drivers/staging/mt7621-eth/gsw_mt7620.h            |    4 +-
 drivers/staging/mt7621-eth/gsw_mt7621.c            |   10 +-
 drivers/staging/mt7621-eth/mdio.c                  |    6 +-
 drivers/staging/mt7621-eth/mtk_eth_soc.c           |   44 +-
 drivers/staging/mt7621-eth/mtk_eth_soc.h           |   33 +-
 drivers/staging/mt7621-eth/soc_mt7621.c            |    7 +-
 drivers/staging/mt7621-gpio/TODO                   |    2 -
 drivers/staging/mt7621-gpio/gpio-mt7621.c          |  200 +-
 .../staging/mt7621-gpio/mediatek,mt7621-gpio.txt   |   68 +
 drivers/staging/mt7621-mmc/board.h                 |   82 +-
 drivers/staging/mt7621-mmc/dbg.c                   |  398 +-
 drivers/staging/mt7621-mmc/dbg.h                   |   97 +-
 drivers/staging/mt7621-mmc/mt6575_sd.h             | 1087 +++--
 drivers/staging/mt7621-mmc/sd.c                    | 4458 +++++++++-----------
 drivers/staging/mt7621-pci/pci-mt7621.c            |  481 +--
 drivers/staging/mt7621-pinctrl/pinctrl-rt2880.c    |    1 -
 drivers/staging/mt7621-spi/spi-mt7621.c            |    4 -
 drivers/staging/ncpfs/Kconfig                      |  108 -
 drivers/staging/ncpfs/Makefile                     |   17 -
 drivers/staging/ncpfs/TODO                         |    4 -
 drivers/staging/ncpfs/dir.c                        | 1220 ------
 drivers/staging/ncpfs/file.c                       |  263 --
 drivers/staging/ncpfs/getopt.c                     |   76 -
 drivers/staging/ncpfs/getopt.h                     |   17 -
 drivers/staging/ncpfs/inode.c                      | 1067 -----
 drivers/staging/ncpfs/ioctl.c                      |  923 ----
 drivers/staging/ncpfs/mmap.c                       |  125 -
 drivers/staging/ncpfs/ncp_fs.h                     |  101 -
 drivers/staging/ncpfs/ncp_fs_i.h                   |   31 -
 drivers/staging/ncpfs/ncp_fs_sb.h                  |  174 -
 drivers/staging/ncpfs/ncplib_kernel.c              | 1326 ------
 drivers/staging/ncpfs/ncplib_kernel.h              |  215 -
 drivers/staging/ncpfs/ncpsign_kernel.c             |  128 -
 drivers/staging/ncpfs/ncpsign_kernel.h             |   27 -
 drivers/staging/ncpfs/sock.c                       |  855 ----
 drivers/staging/ncpfs/symlink.c                    |  182 -
 drivers/staging/nvec/nvec.c                        |   81 +-
 drivers/staging/nvec/nvec.h                        |    2 +-
 drivers/staging/olpc_dcon/TODO                     |    4 +
 .../pi433/Documentation/devicetree/pi433.txt       |    6 +-
 drivers/staging/pi433/Documentation/pi433.txt      |   10 +-
 drivers/staging/pi433/Kconfig                      |    2 +-
 drivers/staging/pi433/pi433_if.c                   |   39 +-
 drivers/staging/pi433/rf69.c                       |  182 +-
 drivers/staging/pi433/rf69.h                       |   28 +-
 drivers/staging/rtl8188eu/TODO                     |    5 -
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   72 +-
 drivers/staging/rtl8188eu/core/rtw_cmd.c           |   26 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |   20 +-
 drivers/staging/rtl8188eu/core/rtw_ioctl_set.c     |    2 +-
 drivers/staging/rtl8188eu/core/rtw_mlme.c          |   38 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |  100 +-
 drivers/staging/rtl8188eu/core/rtw_wlan_util.c     |   34 +-
 drivers/staging/rtl8188eu/hal/rtl8188e_cmd.c       |   16 +-
 drivers/staging/rtl8188eu/include/wlan_bssdef.h    |   10 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |   12 +-
 drivers/staging/rtl8188eu/os_dep/recv_linux.c      |    4 -
 drivers/staging/rtl8192e/dot11d.c                  |    2 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |   14 +-
 .../rtl8192u/ieee80211/ieee80211_crypt_ccmp.c      |    2 +-
 .../rtl8192u/ieee80211/ieee80211_crypt_tkip.c      |    2 +-
 .../rtl8192u/ieee80211/ieee80211_crypt_wep.c       |    2 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    2 +-
 .../staging/rtl8192u/ieee80211/rtl819x_HTProc.c    |  467 +-
 drivers/staging/rtl8192u/r8192U_core.c             |    2 +-
 drivers/staging/rtl8192u/r8192U_dm.c               |    4 +-
 drivers/staging/rtl8723bs/Makefile                 |    2 +-
 drivers/staging/rtl8723bs/core/rtw_ap.c            |   10 +-
 drivers/staging/rtl8723bs/core/rtw_btcoex.c        |   10 +-
 drivers/staging/rtl8723bs/core/rtw_cmd.c           |   10 +-
 drivers/staging/rtl8723bs/core/rtw_debug.c         |   10 +-
 drivers/staging/rtl8723bs/core/rtw_eeprom.c        |   10 +-
 drivers/staging/rtl8723bs/core/rtw_efuse.c         |   10 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |   10 +-
 drivers/staging/rtl8723bs/core/rtw_io.c            |   10 +-
 drivers/staging/rtl8723bs/core/rtw_ioctl_set.c     |   10 +-
 drivers/staging/rtl8723bs/core/rtw_mlme.c          |   10 +-
 drivers/staging/rtl8723bs/core/rtw_mlme_ext.c      |   10 +-
 drivers/staging/rtl8723bs/core/rtw_odm.c           |   10 +-
 drivers/staging/rtl8723bs/core/rtw_pwrctrl.c       |   10 +-
 drivers/staging/rtl8723bs/core/rtw_recv.c          |   10 +-
 drivers/staging/rtl8723bs/core/rtw_rf.c            |   10 +-
 drivers/staging/rtl8723bs/core/rtw_security.c      |   10 +-
 drivers/staging/rtl8723bs/core/rtw_sta_mgt.c       |   10 +-
 drivers/staging/rtl8723bs/core/rtw_wlan_util.c     |   10 +-
 drivers/staging/rtl8723bs/core/rtw_xmit.c          |   10 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.c    |   10 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b1Ant.h    |   10 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.c    |   12 +-
 drivers/staging/rtl8723bs/hal/HalBtc8723b2Ant.h    |   10 +-
 drivers/staging/rtl8723bs/hal/HalBtcOutSrc.h       |   10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.c   |   10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_BB.h   |   10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.c  |   10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_MAC.h  |   10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.c   |   10 +-
 drivers/staging/rtl8723bs/hal/HalHWImg8723B_RF.h   |   10 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf.c           |   10 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf.h           |   10 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.c     |   10 +-
 drivers/staging/rtl8723bs/hal/HalPhyRf_8723B.h     |   10 +-
 drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.c       |   10 +-
 drivers/staging/rtl8723bs/hal/Mp_Precomp.h         |   10 +-
 drivers/staging/rtl8723bs/hal/hal_btcoex.c         |   10 +-
 drivers/staging/rtl8723bs/hal/hal_com.c            |   10 +-
 drivers/staging/rtl8723bs/hal/hal_com_phycfg.c     |   10 +-
 drivers/staging/rtl8723bs/hal/hal_intf.c           |   10 +-
 drivers/staging/rtl8723bs/hal/hal_phy.c            |   10 +-
 .../hal/{Hal8723BPwrSeq.c => hal_pwr_seq.c}        |   12 +-
 drivers/staging/rtl8723bs/hal/hal_sdio.c           |   10 +-
 drivers/staging/rtl8723bs/hal/odm.c                |   10 +-
 drivers/staging/rtl8723bs/hal/odm.h                |   10 +-
 drivers/staging/rtl8723bs/hal/odm_AntDiv.c         |   10 +-
 drivers/staging/rtl8723bs/hal/odm_AntDiv.h         |   10 +-
 drivers/staging/rtl8723bs/hal/odm_CfoTracking.c    |   10 +-
 drivers/staging/rtl8723bs/hal/odm_CfoTracking.h    |   10 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.c            |   10 +-
 drivers/staging/rtl8723bs/hal/odm_DIG.h            |   10 +-
 .../rtl8723bs/hal/odm_DynamicBBPowerSaving.c       |   10 +-
 .../rtl8723bs/hal/odm_DynamicBBPowerSaving.h       |   10 +-
 drivers/staging/rtl8723bs/hal/odm_DynamicTxPower.c |   10 +-
 drivers/staging/rtl8723bs/hal/odm_DynamicTxPower.h |   10 +-
 drivers/staging/rtl8723bs/hal/odm_EdcaTurboCheck.c |   10 +-
 drivers/staging/rtl8723bs/hal/odm_EdcaTurboCheck.h |   10 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.c       |   10 +-
 drivers/staging/rtl8723bs/hal/odm_HWConfig.h       |   10 +-
 drivers/staging/rtl8723bs/hal/odm_NoiseMonitor.c   |   10 +-
 drivers/staging/rtl8723bs/hal/odm_NoiseMonitor.h   |   10 +-
 drivers/staging/rtl8723bs/hal/odm_PathDiv.c        |   10 +-
 drivers/staging/rtl8723bs/hal/odm_PathDiv.h        |   10 +-
 drivers/staging/rtl8723bs/hal/odm_RTL8723B.c       |   10 +-
 drivers/staging/rtl8723bs/hal/odm_RTL8723B.h       |   10 +-
 drivers/staging/rtl8723bs/hal/odm_RegConfig8723B.c |   10 +-
 drivers/staging/rtl8723bs/hal/odm_RegConfig8723B.h |   10 +-
 drivers/staging/rtl8723bs/hal/odm_RegDefine11N.h   |   10 +-
 drivers/staging/rtl8723bs/hal/odm_debug.c          |   10 +-
 drivers/staging/rtl8723bs/hal/odm_debug.h          |   10 +-
 drivers/staging/rtl8723bs/hal/odm_interface.h      |   10 +-
 drivers/staging/rtl8723bs/hal/odm_precomp.h        |   10 +-
 drivers/staging/rtl8723bs/hal/odm_reg.h            |   10 +-
 drivers/staging/rtl8723bs/hal/odm_types.h          |   10 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_cmd.c       |   10 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_dm.c        |   10 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   40 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |   10 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.c    |   10 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.c    |   10 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |   10 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_xmit.c     |   10 +-
 drivers/staging/rtl8723bs/hal/sdio_halinit.c       |   10 +-
 drivers/staging/rtl8723bs/hal/sdio_ops.c           |   10 +-
 drivers/staging/rtl8723bs/include/Hal8192CPhyReg.h |   10 +-
 drivers/staging/rtl8723bs/include/HalPwrSeqCmd.h   |   10 +-
 drivers/staging/rtl8723bs/include/HalVerDef.h      |   10 +-
 drivers/staging/rtl8723bs/include/autoconf.h       |   10 +-
 drivers/staging/rtl8723bs/include/basic_types.h    |   10 +-
 drivers/staging/rtl8723bs/include/cmd_osdep.h      |   10 +-
 drivers/staging/rtl8723bs/include/drv_conf.h       |   10 +-
 drivers/staging/rtl8723bs/include/drv_types.h      |   10 +-
 drivers/staging/rtl8723bs/include/drv_types_sdio.h |   10 +-
 drivers/staging/rtl8723bs/include/ethernet.h       |   10 +-
 drivers/staging/rtl8723bs/include/hal_btcoex.h     |   10 +-
 drivers/staging/rtl8723bs/include/hal_com.h        |   10 +-
 drivers/staging/rtl8723bs/include/hal_com_h2c.h    |   10 +-
 drivers/staging/rtl8723bs/include/hal_com_phycfg.h |   10 +-
 drivers/staging/rtl8723bs/include/hal_com_reg.h    |   10 +-
 drivers/staging/rtl8723bs/include/hal_data.h       |   10 +-
 drivers/staging/rtl8723bs/include/hal_intf.h       |   10 +-
 drivers/staging/rtl8723bs/include/hal_pg.h         |   10 +-
 drivers/staging/rtl8723bs/include/hal_phy.h        |   10 +-
 .../include/{Hal8723BPhyCfg.h => hal_phy_cfg.h}    |   10 +-
 drivers/staging/rtl8723bs/include/hal_phy_reg.h    |   10 +-
 .../{Hal8723BPhyReg.h => hal_phy_reg_8723b.h}      |   10 +-
 .../include/{Hal8723BPwrSeq.h => hal_pwr_seq.h}    |    0
 drivers/staging/rtl8723bs/include/hal_sdio.h       |   10 +-
 drivers/staging/rtl8723bs/include/ieee80211.h      |   10 +-
 drivers/staging/rtl8723bs/include/ioctl_cfg80211.h |   10 +-
 drivers/staging/rtl8723bs/include/mlme_osdep.h     |   10 +-
 drivers/staging/rtl8723bs/include/osdep_intf.h     |   10 +-
 drivers/staging/rtl8723bs/include/osdep_service.h  |   10 +-
 .../rtl8723bs/include/osdep_service_linux.h        |   10 +-
 drivers/staging/rtl8723bs/include/recv_osdep.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtl8192c_recv.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtl8192c_rf.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_cmd.h   |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_dm.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |  283 +-
 drivers/staging/rtl8723bs/include/rtl8723b_recv.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_rf.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_spec.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtl8723b_xmit.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ap.h         |   10 +-
 .../staging/rtl8723bs/include/rtw_beamforming.h    |   10 +-
 drivers/staging/rtl8723bs/include/rtw_br_ext.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtw_btcoex.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtw_byteorder.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtw_cmd.h        |   10 +-
 drivers/staging/rtl8723bs/include/rtw_debug.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_eeprom.h     |   10 +-
 drivers/staging/rtl8723bs/include/rtw_efuse.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_event.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ht.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_io.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ioctl.h      |   10 +-
 drivers/staging/rtl8723bs/include/rtw_ioctl_set.h  |   10 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |   10 +-
 drivers/staging/rtl8723bs/include/rtw_mlme_ext.h   |   10 +-
 drivers/staging/rtl8723bs/include/rtw_mp.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_odm.h        |   10 +-
 drivers/staging/rtl8723bs/include/rtw_pwrctrl.h    |   35 +-
 drivers/staging/rtl8723bs/include/rtw_qos.h        |   10 +-
 drivers/staging/rtl8723bs/include/rtw_recv.h       |   10 +-
 drivers/staging/rtl8723bs/include/rtw_rf.h         |   10 +-
 drivers/staging/rtl8723bs/include/rtw_security.h   |   10 +-
 drivers/staging/rtl8723bs/include/rtw_version.h    |    1 +
 drivers/staging/rtl8723bs/include/rtw_xmit.h       |   10 +-
 drivers/staging/rtl8723bs/include/sdio_hal.h       |   10 +-
 drivers/staging/rtl8723bs/include/sdio_ops.h       |   10 +-
 drivers/staging/rtl8723bs/include/sdio_ops_linux.h |   10 +-
 drivers/staging/rtl8723bs/include/sdio_osintf.h    |   10 +-
 drivers/staging/rtl8723bs/include/sta_info.h       |   10 +-
 drivers/staging/rtl8723bs/include/wifi.h           |   22 +-
 drivers/staging/rtl8723bs/include/wlan_bssdef.h    |   10 +-
 drivers/staging/rtl8723bs/include/xmit_osdep.h     |   10 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |   12 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_linux.c     |   10 +-
