$ date -R
Mon, 20 Aug 2018 07:55:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5c60a7389d79 Merge tag 'for-linus-4.19-ofs1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux
Merging origin/master (2ad0d5269970 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 5c60a7389d79..2ad0d5269970
Fast-forward
 .mailmap                                           |    2 +
 create mode 100644 drivers/gnss/core.c
 create mode 100644 drivers/gnss/serial.c
 create mode 100644 drivers/gnss/serial.h
 create mode 100644 drivers/gnss/sirf.c
 create mode 100644 drivers/gnss/ubx.c
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx.xml.h
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx_gmu.c
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx_gmu.h
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx_gmu.xml.h
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx_gpu.c
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx_gpu.h
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx_hfi.c
 create mode 100644 drivers/gpu/drm/msm/adreno/a6xx_hfi.h
 create mode 100644 drivers/hwtracing/coresight/coresight-catu.c
 create mode 100644 drivers/hwtracing/coresight/coresight-catu.h
 create mode 100644 drivers/iio/adc/sc27xx_adc.c
 create mode 100644 drivers/iio/chemical/bme680.h
 create mode 100644 drivers/iio/chemical/bme680_core.c
 create mode 100644 drivers/iio/chemical/bme680_i2c.c
 create mode 100644 drivers/iio/chemical/bme680_spi.c
 create mode 100644 drivers/iio/dac/ad5758.c
 create mode 100644 drivers/iio/light/si1133.c
 create mode 100644 drivers/iio/proximity/isl29501.c
 delete mode 100644 drivers/infiniband/core/uverbs_ioctl_merge.c
 create mode 100644 drivers/infiniband/core/uverbs_uapi.c
 create mode 100644 drivers/infiniband/hw/mlx5/devx.c
 create mode 100644 drivers/infiniband/hw/mlx5/flow.c
 create mode 100644 drivers/input/touchscreen/bu21029_ts.c
 create mode 100644 drivers/input/touchscreen/resistive-adc-touch.c
 create mode 100644 drivers/irqchip/irq-sifive-plic.c
 delete mode 100644 drivers/macintosh/via-pmu68k.c
 delete mode 100644 drivers/misc/cxl/phb.c
 create mode 100644 drivers/mmc/host/sdhci-of-dwcmshc.c
 create mode 100644 drivers/mmc/host/sdhci-pci-dwc-mshc.c
 create mode 100644 drivers/mux/adgs1408.c
 create mode 100644 drivers/nvmem/sc27xx-efuse.c
 create mode 100644 drivers/phy/broadcom/phy-bcm-sr-pcie.c
 create mode 100644 drivers/phy/renesas/phy-rcar-gen3-pcie.c
 delete mode 100644 drivers/platform/goldfish/pdev_bus.c
 create mode 100644 drivers/remoteproc/qcom_q6v5.c
 create mode 100644 drivers/remoteproc/qcom_q6v5.h
 create mode 100644 drivers/remoteproc/qcom_q6v5_wcss.c
 create mode 100644 drivers/slimbus/qcom-ngd-ctrl.c
 create mode 100644 drivers/slimbus/stream.c
 create mode 100644 drivers/staging/axis-fifo/Kconfig
 create mode 100644 drivers/staging/axis-fifo/Makefile
 create mode 100644 drivers/staging/axis-fifo/README
 create mode 100644 drivers/staging/axis-fifo/axis-fifo.c
 create mode 100644 drivers/staging/axis-fifo/axis-fifo.txt
 delete mode 100644 drivers/staging/comedi/drivers/serial2002.c
 create mode 100644 drivers/staging/erofs/Kconfig
 create mode 100644 drivers/staging/erofs/Makefile
 create mode 100644 drivers/staging/erofs/TODO
 create mode 100644 drivers/staging/erofs/data.c
 create mode 100644 drivers/staging/erofs/dir.c
 create mode 100644 drivers/staging/erofs/erofs_fs.h
 create mode 100644 drivers/staging/erofs/include/linux/tagptr.h
 create mode 100644 drivers/staging/erofs/include/trace/events/erofs.h
 create mode 100644 drivers/staging/erofs/inode.c
 create mode 100644 drivers/staging/erofs/internal.h
 create mode 100644 drivers/staging/erofs/lz4defs.h
 create mode 100644 drivers/staging/erofs/namei.c
 create mode 100644 drivers/staging/erofs/super.c
 create mode 100644 drivers/staging/erofs/unzip_lz4.c
 create mode 100644 drivers/staging/erofs/unzip_pagevec.h
 create mode 100644 drivers/staging/erofs/unzip_vle.c
 create mode 100644 drivers/staging/erofs/unzip_vle.h
 create mode 100644 drivers/staging/erofs/unzip_vle_lz4.c
 create mode 100644 drivers/staging/erofs/utils.c
 create mode 100644 drivers/staging/erofs/xattr.c
 create mode 100644 drivers/staging/erofs/xattr.h
 rename drivers/staging/fsl-dpaa2/ethernet/{README => ethernet-driver.rst} (94%)
 delete mode 100644 drivers/staging/fsl-dpaa2/ethernet/net.h
 create mode 100644 drivers/staging/gasket/Kconfig
 create mode 100644 drivers/staging/gasket/Makefile
 create mode 100644 drivers/staging/gasket/TODO
 create mode 100644 drivers/staging/gasket/apex.h
 create mode 100644 drivers/staging/gasket/apex_driver.c
 create mode 100644 drivers/staging/gasket/gasket.h
 create mode 100644 drivers/staging/gasket/gasket_constants.h
 create mode 100644 drivers/staging/gasket/gasket_core.c
 create mode 100644 drivers/staging/gasket/gasket_core.h
 create mode 100644 drivers/staging/gasket/gasket_interrupt.c
 create mode 100644 drivers/staging/gasket/gasket_interrupt.h
 create mode 100644 drivers/staging/gasket/gasket_ioctl.c
 create mode 100644 drivers/staging/gasket/gasket_ioctl.h
 create mode 100644 drivers/staging/gasket/gasket_page_table.c
 create mode 100644 drivers/staging/gasket/gasket_page_table.h
 create mode 100644 drivers/staging/gasket/gasket_sysfs.c
 create mode 100644 drivers/staging/gasket/gasket_sysfs.h
 delete mode 100644 drivers/staging/iio/gyro/Kconfig
 delete mode 100644 drivers/staging/iio/gyro/Makefile
 delete mode 100644 drivers/staging/iio/gyro/adis16060_core.c
 delete mode 100644 drivers/staging/mt7621-gpio/Kconfig
 delete mode 100644 drivers/staging/mt7621-gpio/Makefile
 delete mode 100644 drivers/staging/mt7621-gpio/TODO
 delete mode 100644 drivers/staging/mt7621-gpio/gpio-mt7621.c
 delete mode 100644 drivers/staging/mt7621-gpio/mediatek,mt7621-gpio.txt
 create mode 100644 drivers/staging/mt7621-pci/Kconfig
 rename drivers/staging/rtl8188eu/hal/{Hal8188ERateAdaptive.c => hal8188e_rate_adaptive.c} (99%)
 rename drivers/staging/rtl8188eu/hal/{odm_RTL8188E.c => odm_rtl8188e.c} (96%)
 rename drivers/staging/rtl8188eu/include/{Hal8188EPhyCfg.h => hal8188e_phy_cfg.h} (92%)
 rename drivers/staging/rtl8188eu/include/{Hal8188EPhyReg.h => hal8188e_phy_reg.h} (98%)
 rename drivers/staging/rtl8188eu/include/{Hal8188ERateAdaptive.h => hal8188e_rate_adaptive.h} (97%)
 delete mode 100644 drivers/staging/rtl8188eu/include/mp_custom_oid.h
 delete mode 100644 drivers/staging/rtl8188eu/include/odm_RegDefine11N.h
 rename drivers/staging/rtl8188eu/include/{odm_RTL8188E.h => odm_rtl8188e.h} (73%)
 delete mode 100644 drivers/staging/rtl8188eu/include/rtl8188e_led.h
 delete mode 100644 drivers/staging/rtl8188eu/include/rtw_ioctl_rtl.h
 delete mode 100644 drivers/staging/rtl8188eu/include/rtw_mp_phy_regdef.h
 delete mode 100644 drivers/staging/rtl8723bs/include/rtl8192c_rf.h
 delete mode 100644 drivers/staging/rtl8723bs/include/rtw_beamforming.h
 delete mode 100644 drivers/staging/rtl8723bs/include/rtw_br_ext.h
 delete mode 100644 drivers/staging/rtlwifi/halmac/halmac_pcie_reg.h
 delete mode 100644 drivers/staging/rts5208/trace.c
 delete mode 100644 drivers/staging/rts5208/trace.h
 delete mode 100644 drivers/staging/skein/Kconfig
 delete mode 100644 drivers/staging/skein/Makefile
 delete mode 100644 drivers/staging/skein/TODO
 delete mode 100644 drivers/staging/skein/skein_api.c
 delete mode 100644 drivers/staging/skein/skein_api.h
 delete mode 100644 drivers/staging/skein/skein_base.c
 delete mode 100644 drivers/staging/skein/skein_base.h
 delete mode 100644 drivers/staging/skein/skein_block.c
 delete mode 100644 drivers/staging/skein/skein_block.h
 delete mode 100644 drivers/staging/skein/skein_generic.c
 delete mode 100644 drivers/staging/skein/skein_iv.h
 delete mode 100644 drivers/staging/skein/threefish_api.c
 delete mode 100644 drivers/staging/skein/threefish_api.h
 delete mode 100644 drivers/staging/skein/threefish_block.c
 delete mode 100644 drivers/staging/typec/Kconfig
 delete mode 100644 drivers/staging/typec/Makefile
 delete mode 100644 drivers/staging/typec/TODO
 create mode 100644 drivers/staging/wilc1000/microchip,wilc1000,sdio.txt
 create mode 100644 drivers/staging/wilc1000/microchip,wilc1000,spi.txt
 create mode 100644 drivers/usb/dwc3/dwc3-haps.c
 create mode 100644 drivers/usb/host/ehci-npcm7xx.c
 create mode 100644 drivers/usb/typec/altmodes/Kconfig
 create mode 100644 drivers/usb/typec/altmodes/Makefile
 create mode 100644 drivers/usb/typec/altmodes/displayport.c
 create mode 100644 drivers/usb/typec/bus.c
 create mode 100644 drivers/usb/typec/bus.h
 rename drivers/{staging => usb}/typec/tcpci.c (92%)
 rename drivers/{staging => usb}/typec/tcpci.h (100%)
 rename drivers/{staging => usb}/typec/tcpci_rt1711h.c (100%)
 create mode 100644 drivers/watchdog/menz69_wdt.c
 create mode 100644 include/dt-bindings/iio/adc/at91-sama5d2_adc.h
 create mode 100644 include/dt-bindings/usb/pd.h
 create mode 100644 include/linux/fsi-sbefifo.h
 create mode 100644 include/linux/gnss.h
 create mode 100644 include/linux/usb/typec_altmode.h
 create mode 100644 include/linux/usb/typec_dp.h
 create mode 100644 include/trace/events/fsi_master_ast_cf.h
 create mode 100644 include/uapi/linux/fpga-dfl.h
 create mode 100644 include/uapi/linux/fsi.h
 create mode 100644 include/uapi/linux/usb/g_uvc.h
 create mode 100644 tools/testing/selftests/kvm/cr4_cpuid_sync_test.c
 create mode 100644 tools/testing/selftests/kvm/state_test.c
 delete mode 100644 tools/testing/selftests/powerpc/alignment/copy_paste_unaligned_common.c
 delete mode 100644 tools/testing/selftests/powerpc/alignment/copy_paste_unaligned_common.h
 delete mode 100644 tools/testing/selftests/powerpc/alignment/copy_unaligned.c
 delete mode 100644 tools/testing/selftests/powerpc/alignment/paste_last_unaligned.c
 delete mode 100644 tools/testing/selftests/powerpc/alignment/paste_unaligned.c
 create mode 100644 tools/testing/selftests/powerpc/copyloops/asm/asm-compat.h
 create mode 100644 tools/testing/selftests/powerpc/copyloops/asm/feature-fixups.h
 create mode 100644 tools/testing/selftests/powerpc/copyloops/copy_tofrom_user_reference.S
 create mode 100644 tools/testing/selftests/powerpc/copyloops/exc_validate.c
 create mode 100644 tools/testing/selftests/powerpc/copyloops/stubs.S
 create mode 120000 tools/testing/selftests/powerpc/primitives/asm/asm-const.h
 create mode 120000 tools/testing/selftests/powerpc/primitives/asm/feature-fixups.h
 create mode 100644 tools/testing/selftests/powerpc/stringloops/asm/cache.h
 create mode 100644 tools/testing/selftests/powerpc/stringloops/asm/ppc-opcode.h
 create mode 120000 tools/testing/selftests/powerpc/stringloops/memcmp_32.S
 create mode 100644 tools/testing/selftests/powerpc/stringloops/string.c
 create mode 100644 tools/testing/selftests/powerpc/stringloops/strlen.c
 create mode 120000 tools/testing/selftests/powerpc/stringloops/strlen_32.S
Merging fixes/master (147a89bc71e7 Merge tag 'kconfig-v4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (08b5fa819970 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (fce0d0affdc5 ARC: cleanup show_faulting_vma())
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/axs10x_mb.dtsi           |  7 ++++++-
 arch/arc/boot/dts/hsdk.dts                 |  7 ++++++-
 arch/arc/configs/axs101_defconfig          |  3 ---
 arch/arc/configs/axs103_defconfig          |  3 ---
 arch/arc/configs/axs103_smp_defconfig      |  3 ---
 arch/arc/configs/haps_hs_defconfig         |  2 --
 arch/arc/configs/haps_hs_smp_defconfig     |  2 --
 arch/arc/configs/hsdk_defconfig            |  1 -
 arch/arc/configs/nps_defconfig             |  1 -
 arch/arc/configs/nsim_700_defconfig        |  2 --
 arch/arc/configs/nsim_hs_defconfig         |  2 --
 arch/arc/configs/nsim_hs_smp_defconfig     |  2 --
 arch/arc/configs/nsimosci_defconfig        |  2 --
 arch/arc/configs/nsimosci_hs_defconfig     |  2 --
 arch/arc/configs/nsimosci_hs_smp_defconfig |  2 --
 arch/arc/configs/tb10x_defconfig           |  1 -
 arch/arc/configs/vdk_hs38_defconfig        |  2 --
 arch/arc/configs/vdk_hs38_smp_defconfig    |  1 -
 arch/arc/kernel/troubleshoot.c             | 13 ++++---------
 19 files changed, 16 insertions(+), 42 deletions(-)
Merging arm-current/fixes (afc9f65e01cd ARM: 8781/1: Fix Thumb-2 syscall return for binutils 2.29+)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (5ad356eabc47 arm64: mm: check for upper PAGE_SHIFT bits in pfn_valid())
$ git merge arm64-fixes/for-next/fixes
