$ date -R
Mon, 09 Dec 2019 09:38:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 94e89b402354 Merge tag 'vfio-v5.5-rc1' of git://github.com/awilliam/linux-vfio
Merging origin/master (95e6ba513316 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge origin/master
Updating 94e89b402354..95e6ba513316
Fast-forward
 MAINTAINERS                                        |  18 +
 drivers/net/ethernet/apple/macmace.c               |   4 +-
 drivers/net/ethernet/atheros/ag71xx.c              |   2 +-
 drivers/net/ethernet/atheros/alx/main.c            |   2 +-
 drivers/net/ethernet/atheros/atl1c/atl1c_main.c    |   2 +-
 drivers/net/ethernet/atheros/atl1e/atl1e_main.c    |   2 +-
 drivers/net/ethernet/atheros/atlx/atl2.c           |   2 +-
 drivers/net/ethernet/atheros/atlx/atlx.c           |   2 +-
 drivers/net/ethernet/broadcom/b44.c                |   2 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |   2 +-
 drivers/net/ethernet/broadcom/bnx2.c               |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   2 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   2 +-
 drivers/net/ethernet/broadcom/genet/bcmgenet.c     |   2 +-
 drivers/net/ethernet/broadcom/sb1250-mac.c         |   4 +-
 drivers/net/ethernet/broadcom/tg3.c                |   2 +-
 drivers/net/ethernet/calxeda/xgmac.c               |   2 +-
 drivers/net/ethernet/cavium/liquidio/lio_main.c    |   2 +-
 drivers/net/ethernet/cavium/liquidio/lio_vf_main.c |   2 +-
 drivers/net/ethernet/cavium/liquidio/lio_vf_rep.c  |   4 +-
 drivers/net/ethernet/cavium/thunder/nicvf_main.c   |   2 +-
 drivers/net/ethernet/cirrus/cs89x0.c               |   2 +-
 drivers/net/ethernet/cisco/enic/enic_main.c        |   2 +-
 drivers/net/ethernet/cortina/gemini.c              |   2 +-
 drivers/net/ethernet/davicom/dm9000.c              |   2 +-
 drivers/net/ethernet/dec/tulip/de2104x.c           |   2 +-
 drivers/net/ethernet/dec/tulip/tulip_core.c        |   4 +-
 drivers/net/ethernet/dec/tulip/winbond-840.c       |   4 +-
 drivers/net/ethernet/dlink/dl2k.c                  |   4 +-
 drivers/net/ethernet/dlink/sundance.c              |   4 +-
 drivers/net/ethernet/emulex/benet/be_main.c        |   2 +-
 drivers/net/ethernet/ethoc.c                       |   2 +-
 drivers/net/ethernet/faraday/ftgmac100.c           |   2 +-
 drivers/net/ethernet/fealnx.c                      |   4 +-
 drivers/net/ethernet/freescale/dpaa/dpaa_eth.c     |   2 +-
 drivers/net/ethernet/freescale/fec_main.c          |   2 +-
 drivers/net/ethernet/freescale/fec_mpc52xx.c       |   2 +-
 .../net/ethernet/freescale/fs_enet/fs_enet-main.c  |   2 +-
 drivers/net/ethernet/freescale/gianfar.c           |   2 +-
 drivers/net/ethernet/freescale/ucc_geth.c          |   2 +-
 drivers/net/ethernet/fujitsu/fmvj18x_cs.c          |   4 +-
 drivers/net/ethernet/google/gve/gve_main.c         |   2 +-
 drivers/net/ethernet/hisilicon/hip04_eth.c         |   2 +-
 drivers/net/ethernet/hisilicon/hix5hd2_gmac.c      |   2 +-
 drivers/net/ethernet/hisilicon/hns/hns_enet.c      |   2 +-
 drivers/net/ethernet/hisilicon/hns3/hns3_enet.c    |   2 +-
 drivers/net/ethernet/huawei/hinic/hinic_main.c     |   2 +-
 drivers/net/ethernet/i825xx/82596.c                |   4 +-
 drivers/net/ethernet/i825xx/ether1.c               |   4 +-
 drivers/net/ethernet/i825xx/lib82596.c             |   4 +-
 drivers/net/ethernet/i825xx/sun3_82586.c           |   4 +-
 drivers/net/ethernet/ibm/ehea/ehea_main.c          |   2 +-
 drivers/net/ethernet/ibm/emac/core.c               |   2 +-
 drivers/net/ethernet/ibm/ibmvnic.c                 |   2 +-
 drivers/net/ethernet/intel/e100.c                  |   2 +-
 drivers/net/ethernet/intel/e1000/e1000_main.c      |   4 +-
 drivers/net/ethernet/intel/e1000e/netdev.c         |   2 +-
 drivers/net/ethernet/intel/fm10k/fm10k_netdev.c    |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_main.c        |   2 +-
 drivers/net/ethernet/intel/iavf/iavf_main.c        |   2 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |   2 +-
 drivers/net/ethernet/intel/igb/igb_main.c          |   4 +-
 drivers/net/ethernet/intel/igbvf/netdev.c          |   2 +-
 drivers/net/ethernet/intel/ixgb/ixgb_main.c        |   4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_debugfs.c   |   4 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   2 +-
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |   2 +-
 drivers/net/ethernet/jme.c                         |   2 +-
 drivers/net/ethernet/korina.c                      |   2 +-
 drivers/net/ethernet/lantiq_etop.c                 |   2 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   2 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |   2 +-
 drivers/net/ethernet/marvell/skge.c                |   2 +-
 drivers/net/ethernet/marvell/sky2.c                |   2 +-
 drivers/net/ethernet/mediatek/mtk_eth_soc.c        |   2 +-
 drivers/net/ethernet/mellanox/mlx4/en_netdev.c     |  16 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   2 +-
 drivers/net/ethernet/micrel/ks8842.c               |   2 +-
 drivers/net/ethernet/micrel/ksz884x.c              |   2 +-
 drivers/net/ethernet/microchip/enc28j60.c          |   2 +-
 drivers/net/ethernet/microchip/encx24j600.c        |   2 +-
 drivers/net/ethernet/natsemi/natsemi.c             |   4 +-
 drivers/net/ethernet/natsemi/ns83820.c             |   4 +-
 drivers/net/ethernet/natsemi/sonic.c               |   2 +-
 drivers/net/ethernet/natsemi/sonic.h               |   2 +-
 drivers/net/ethernet/neterion/s2io.c               |   2 +-
 drivers/net/ethernet/neterion/s2io.h               |   2 +-
 drivers/net/ethernet/neterion/vxge/vxge-main.c     |   2 +-
 .../net/ethernet/netronome/nfp/nfp_net_common.c    |  10 +-
 drivers/net/ethernet/nvidia/forcedeth.c            |   2 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |   2 +-
 drivers/net/ethernet/packetengines/hamachi.c       |   4 +-
 drivers/net/ethernet/packetengines/yellowfin.c     |   4 +-
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |   2 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |   4 +-
 drivers/net/ethernet/qlogic/qla3xxx.c              |   2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_main.c   |   4 +-
 drivers/net/ethernet/qualcomm/emac/emac.c          |   2 +-
 drivers/net/ethernet/qualcomm/qca_spi.c            |   2 +-
 drivers/net/ethernet/qualcomm/qca_uart.c           |   2 +-
 drivers/net/ethernet/rdc/r6040.c                   |   2 +-
 drivers/net/ethernet/realtek/8139cp.c              |   2 +-
 drivers/net/ethernet/realtek/8139too.c             |   4 +-
 drivers/net/ethernet/realtek/atp.c                 |   4 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   2 +-
 drivers/net/ethernet/renesas/ravb_main.c           |   2 +-
 drivers/net/ethernet/renesas/sh_eth.c              |   2 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_main.c    |   2 +-
 drivers/net/ethernet/seeq/ether3.c                 |   4 +-
 drivers/net/ethernet/seeq/sgiseeq.c                |   2 +-
 drivers/net/ethernet/sfc/efx.c                     |   2 +-
 drivers/net/ethernet/sfc/falcon/efx.c              |   2 +-
 drivers/net/ethernet/sgi/ioc3-eth.c                |   4 +-
 drivers/net/ethernet/sgi/meth.c                    |   4 +-
 drivers/net/ethernet/silan/sc92031.c               |   2 +-
 drivers/net/ethernet/sis/sis190.c                  |   2 +-
 drivers/net/ethernet/sis/sis900.c                  |   4 +-
 drivers/net/ethernet/smsc/epic100.c                |   4 +-
 drivers/net/ethernet/smsc/smc911x.c                |   2 +-
 drivers/net/ethernet/smsc/smc9194.c                |   4 +-
 drivers/net/ethernet/smsc/smc91c92_cs.c            |   4 +-
 drivers/net/ethernet/smsc/smc91x.c                 |   2 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   2 +-
 drivers/net/ethernet/sun/cassini.c                 |   2 +-
 drivers/net/ethernet/sun/niu.c                     |   2 +-
 drivers/net/ethernet/sun/sunbmac.c                 |   2 +-
 drivers/net/ethernet/sun/sungem.c                  |   2 +-
 drivers/net/ethernet/sun/sunhme.c                  |   2 +-
 drivers/net/ethernet/sun/sunqe.c                   |   2 +-
 drivers/net/ethernet/sun/sunvnet_common.c          |   2 +-
 drivers/net/ethernet/sun/sunvnet_common.h          |   2 +-
 drivers/net/ethernet/synopsys/dwc-xlgmac-net.c     |   2 +-
 drivers/net/ethernet/ti/cpmac.c                    |   2 +-
 drivers/net/ethernet/ti/davinci_emac.c             |   2 +-
 drivers/net/ethernet/ti/netcp_core.c               |   2 +-
 drivers/net/ethernet/ti/tlan.c                     |   6 +-
 drivers/net/ethernet/toshiba/ps3_gelic_net.c       |   2 +-
 drivers/net/ethernet/toshiba/ps3_gelic_net.h       |   2 +-
 drivers/net/ethernet/toshiba/spider_net.c          |   2 +-
 drivers/net/ethernet/toshiba/tc35815.c             |   4 +-
 drivers/net/ethernet/via/via-rhine.c               |   4 +-
 drivers/net/ethernet/wiznet/w5100.c                |   2 +-
 drivers/net/ethernet/wiznet/w5300.c                |   2 +-
 drivers/net/ethernet/xilinx/xilinx_emaclite.c      |   2 +-
 drivers/net/ethernet/xircom/xirc2ps_cs.c           |   4 +-
 drivers/net/fjes/fjes_main.c                       |   4 +-
 drivers/net/slip/slip.c                            |   2 +-
 drivers/net/usb/catc.c                             |   2 +-
 drivers/net/usb/hso.c                              |   2 +-
 drivers/net/usb/ipheth.c                           |   2 +-
 drivers/net/usb/kaweth.c                           |   2 +-
 drivers/net/usb/lan78xx.c                          |   2 +-
 drivers/net/usb/pegasus.c                          |   2 +-
 drivers/net/usb/r8152.c                            |   2 +-
 drivers/net/usb/rtl8150.c                          |   2 +-
 drivers/net/usb/usbnet.c                           |   2 +-
 drivers/net/vmxnet3/vmxnet3_drv.c                  |   2 +-
 drivers/net/wan/cosa.c                             |   4 +-
 drivers/net/wan/farsync.c                          |   2 +-
 drivers/net/wan/fsl_ucc_hdlc.c                     |   2 +-
 drivers/net/wan/lmc/lmc_main.c                     |   4 +-
 drivers/net/wan/x25_asy.c                          |   2 +-
 drivers/net/wimax/i2400m/netdev.c                  |   2 +-
 drivers/net/wireless/intel/ipw2x00/ipw2100.c       |   2 +-
 drivers/net/wireless/intersil/hostap/hostap_main.c |   2 +-
 drivers/net/wireless/intersil/orinoco/main.c       |   2 +-
 drivers/net/wireless/intersil/orinoco/orinoco.h    |   2 +-
 drivers/net/wireless/intersil/prism54/islpci_eth.c |   2 +-
 drivers/net/wireless/intersil/prism54/islpci_eth.h |   2 +-
 drivers/net/wireless/marvell/mwifiex/main.c        |   2 +-
 drivers/net/wireless/quantenna/qtnfmac/core.c      |   2 +-
 drivers/net/wireless/wl3501_cs.c                   |   2 +-
 drivers/net/wireless/zydas/zd1201.c                |   2 +-
 drivers/s390/net/qeth_core.h                       |   2 +-
 drivers/s390/net/qeth_core_main.c                  |   2 +-
 drivers/staging/ks7010/ks_wlan_net.c               |   4 +-
 drivers/staging/qlge/qlge_main.c                   |   2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   2 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   2 +-
 drivers/staging/unisys/visornic/visornic_main.c    |   2 +-
 drivers/staging/wlan-ng/p80211netdev.c             |   4 +-
 drivers/tty/n_gsm.c                                |   2 +-
 drivers/tty/synclink.c                             |   2 +-
 drivers/tty/synclink_gt.c                          |   2 +-
 drivers/tty/synclinkmp.c                           |   2 +-
 drivers/vhost/net.c                                |  32 +-
 drivers/vhost/test.c                               |  19 +-
 drivers/vhost/vhost.c                              | 328 ++++++++++++++++++++-
 drivers/vhost/vhost.h                              |  20 +-
 drivers/virtio/virtio_balloon.c                    |  25 +-
 include/linux/netdevice.h                          |   5 +-
 include/linux/ptr_ring.h                           |  79 ++++-
 include/linux/usb/usbnet.h                         |   2 +-
 net/atm/lec.c                                      |   2 +-
 net/bluetooth/bnep/netdev.c                        |   2 +-
 net/sched/sch_generic.c                            |   2 +-
 240 files changed, 773 insertions(+), 339 deletions(-)
$ git am -3 ../patches/0001-netdev-fix-up-for-pass-the-stuck-queue-to-the-timeou.patch
Applying: netdev: fix up for "pass the stuck queue to the timeout handler"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/ethernet/ti/cpsw_priv.c
M	drivers/net/ethernet/ti/cpsw_priv.h
$ git add -A .
$ git commit -v -a --amend
[master 110b27cd92b2] Merge remote-tracking branch 'vhost/linux-next'
 Date: Mon Dec 9 11:18:39 2019 +1100
Merging rpmsg/for-next (723710fe4bab Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (41c4616bb81f gpio: Add TODO item for regmap helper)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (0f67f16a6e88 gpio: mmio: remove untrue leftover comment)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (41c4616bb81f gpio: Add TODO item for regmap helper)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (6d29032c2cef pinctrl: Fix warning by adding missing MODULE_LICENSE)
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (8ae93b5ed9be pinctrl: cherryview: Missed type change to unsigned int)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-samsung/for-next (a322b3377f4b pinctrl: samsung: Fix device node refcount leaks in init code)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (9e1b4999a169 pwm: stm32: Pass breakinput instead of its values)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (61a47c1ad3a4 sysctl: Remove the sysctl system call)
$ git merge userns/for-next
Already up to date.
Merging ktest/for-next (9b5f852ae20d ktest: Make default build option oldconfig not randconfig)
$ git merge ktest/for-next
Merge made by the 'recursive' strategy.
 tools/testing/ktest/ktest.pl    |  2 +-
 tools/testing/ktest/sample.conf | 22 +++++++++++-----------
 2 files changed, 12 insertions(+), 12 deletions(-)
Merging random/dev (58be0106c530 random: fix soft lockup when trying to read from an uninitialized blocking pool)
$ git merge random/dev
Already up to date.
Merging kselftest/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge kselftest/next
Already up to date.
Merging y2038/y2038 (6d75353320b4 Merge tag 'y2038-cleanups-5.5' of git://git.kernel.org/pub/scm/linux/kernel/git/arnd/playground into y2038)
$ git merge y2038/y2038
Already up to date!
Merge made by the 'recursive' strategy.
Merging livepatching/for-next (7f436b3066e3 Merge branch 'for-5.5/core' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (9a5d847c0bda coresight: replicator: Fix missing spin_lock_init())
$ git merge coresight/next
Already up to date.
Merging rtc/rtc-next (f830f7cf4752 rtc: Fix Kconfig indentation)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (0dfbb932bb67 MAINTAINERS: Remove Keith from NVDIMM maintainers)
$ git merge nvdimm/libnvdimm-for-next
Already up to date.
Merging at24/at24/for-next (285be87c79e1 eeprom: at24: Improve confusing log message)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (1ef512b16bc8 NTB: Fix an error in get link status)
$ git merge ntb/ntb-next
Auto-merging drivers/ntb/hw/amd/ntb_hw_amd.c
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/amd/ntb_hw_amd.c | 4 ++--
 drivers/ntb/hw/amd/ntb_hw_amd.h | 1 -
 2 files changed, 2 insertions(+), 3 deletions(-)
Merging kspp/for-next/kspp (ec2f877856e0 treewide: Use sizeof_member() macro)
$ git merge kspp/for-next/kspp
Auto-merging virt/kvm/kvm_main.c
Auto-merging sound/soc/codecs/hdmi-codec.c
Auto-merging security/integrity/ima/ima_policy.c
Auto-merging net/unix/af_unix.c
Auto-merging net/sctp/socket.c
Auto-merging net/sched/cls_flower.c
Auto-merging net/sched/act_ct.c
Auto-merging net/openvswitch/flow.h
Auto-merging net/openvswitch/datapath.c
Auto-merging net/netfilter/nf_tables_api.c
Auto-merging net/ipv6/raw.c
Auto-merging net/ipv6/ip6_gre.c
Auto-merging net/ipv4/tcp.c
Auto-merging net/ipv4/ip_gre.c
Auto-merging net/dccp/proto.c
Auto-merging net/core/xdp.c
Auto-merging net/core/skbuff.c
Auto-merging net/core/flow_dissector.c
Auto-merging net/core/filter.c
Auto-merging net/core/dev.c
Auto-merging net/caif/caif_socket.c
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging kernel/bpf/local_storage.c
Auto-merging kernel/bpf/cgroup.c
Auto-merging include/net/sock.h
Auto-merging include/linux/slab.h
Auto-merging include/linux/kvm_host.h
Auto-merging include/linux/filter.h
Auto-merging fs/fuse/virtio_fs.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/crypto/keyring.c
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/scsi/smartpqi/smartpqi_init.c
Auto-merging drivers/scsi/cxgbi/libcxgbi.c
Auto-merging drivers/scsi/aacraid/aachba.c
Auto-merging drivers/s390/net/qeth_core_mpc.h
Auto-merging drivers/s390/net/qeth_core_main.c
Auto-merging drivers/net/vxlan.c
Auto-merging drivers/net/usb/usbnet.c
Auto-merging drivers/net/hyperv/netvsc_drv.c
Auto-merging drivers/net/geneve.c
Auto-merging drivers/net/ethernet/ti/netcp_ethss.c
Auto-merging drivers/net/ethernet/netronome/nfp/bpf/offload.c
Auto-merging drivers/net/ethernet/netronome/nfp/bpf/jit.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/fs_core.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/en_ethtool.c
Auto-merging drivers/net/ethernet/marvell/mv643xx_eth.c
Auto-merging drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h
Auto-merging drivers/net/ethernet/intel/ice/ice_ethtool.c
Auto-merging drivers/net/ethernet/intel/i40e/i40e_ethtool.c
Auto-merging drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c
Auto-merging drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.c
Auto-merging drivers/md/raid5-ppl.c
Auto-merging drivers/infiniband/hw/hfi1/verbs.h
Auto-merging drivers/infiniband/hw/hfi1/sdma.c
Auto-merging drivers/infiniband/hw/efa/efa_verbs.c
Auto-merging drivers/gpu/drm/i915/gvt/scheduler.c
Auto-merging drivers/firmware/efi/efi.c
Auto-merging crypto/essiv.c
Auto-merging crypto/adiantum.c
Auto-merging block/blk-core.c
Auto-merging arch/x86/kernel/fpu/xstate.c
CONFLICT (content): Merge conflict in arch/x86/kernel/fpu/xstate.c
Auto-merging arch/arm64/include/asm/processor.h
Auto-merging Documentation/process/coding-style.rst
Resolved 'arch/x86/kernel/fpu/xstate.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0dfc98ef0068] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 Documentation/process/coding-style.rst             |   2 +-
 .../translations/it_IT/process/coding-style.rst    |   2 +-
 .../translations/zh_CN/process/coding-style.rst    |   2 +-
 arch/arc/kernel/unwind.c                           |   6 +-
 arch/arm64/include/asm/processor.h                 |  10 +-
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |   9 +-
 arch/powerpc/net/bpf_jit32.h                       |   4 +-
 arch/powerpc/net/bpf_jit_comp.c                    |  16 +--
 arch/sparc/net/bpf_jit_comp_32.c                   |   8 +-
 arch/x86/kernel/fpu/xstate.c                       |   4 +-
 block/blk-core.c                                   |   4 +-
 crypto/adiantum.c                                  |   4 +-
 crypto/essiv.c                                     |   2 +-
 drivers/firmware/efi/efi.c                         |   2 +-
 drivers/gpu/drm/i915/gvt/scheduler.c               |   2 +-
 drivers/infiniband/hw/efa/efa_verbs.c              |   2 +-
 drivers/infiniband/hw/hfi1/sdma.c                  |   2 +-
 drivers/infiniband/hw/hfi1/verbs.h                 |   4 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_ethtool.c |   2 +-
 drivers/input/keyboard/applespi.c                  |   2 +-
 drivers/md/raid5-ppl.c                             |   2 +-
 drivers/media/platform/omap3isp/isppreview.c       |  24 ++--
 drivers/net/ethernet/amd/xgbe/xgbe-ethtool.c       |   4 +-
 .../net/ethernet/cavium/liquidio/octeon_console.c  |  16 +--
 drivers/net/ethernet/emulex/benet/be_ethtool.c     |   2 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   2 +-
 .../net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.c  |   2 +-
 drivers/net/ethernet/huawei/hinic/hinic_ethtool.c  |   8 +-
 drivers/net/ethernet/intel/fm10k/fm10k_ethtool.c   |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/i40e/i40e_lan_hmc.c     |   2 +-
 drivers/net/ethernet/intel/iavf/iavf_ethtool.c     |   2 +-
 drivers/net/ethernet/intel/ice/ice_ethtool.c       |  10 +-
 drivers/net/ethernet/intel/ice/ice_lan_tx_rx.h     |   2 +-
 drivers/net/ethernet/intel/igb/igb_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/igc/igc_ethtool.c       |   4 +-
 drivers/net/ethernet/intel/ixgb/ixgb_ethtool.c     |   4 +-
 drivers/net/ethernet/intel/ixgbevf/ethtool.c       |   4 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   4 +-
 drivers/net/ethernet/mellanox/mlx4/en_ethtool.c    |   2 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/ipsec.c   |   6 +-
 drivers/net/ethernet/mellanox/mlx5/core/fs_core.c  |   4 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_fid.c |   4 +-
 drivers/net/ethernet/mellanox/mlxsw/spectrum_ptp.c |   2 +-
 drivers/net/ethernet/netronome/nfp/bpf/jit.c       |  10 +-
 drivers/net/ethernet/netronome/nfp/bpf/main.c      |   2 +-
 drivers/net/ethernet/netronome/nfp/bpf/offload.c   |   2 +-
 drivers/net/ethernet/netronome/nfp/flower/main.h   |   2 +-
 .../ethernet/oki-semi/pch_gbe/pch_gbe_ethtool.c    |   2 +-
 drivers/net/ethernet/qlogic/qede/qede.h            |   2 +-
 .../net/ethernet/qlogic/qlcnic/qlcnic_ethtool.c    |   2 +-
 drivers/net/ethernet/samsung/sxgbe/sxgbe_ethtool.c |   2 +-
 .../net/ethernet/stmicro/stmmac/stmmac_ethtool.c   |   4 +-
 drivers/net/ethernet/ti/cpsw_ethtool.c             |   6 +-
 drivers/net/ethernet/ti/netcp_ethss.c              |  32 ++---
 drivers/net/fjes/fjes_ethtool.c                    |   2 +-
 drivers/net/geneve.c                               |   2 +-
 drivers/net/hyperv/netvsc_drv.c                    |   2 +-
 drivers/net/usb/sierra_net.c                       |   2 +-
 drivers/net/usb/usbnet.c                           |   2 +-
 drivers/net/vxlan.c                                |   4 +-
 drivers/net/wireless/marvell/libertas/debugfs.c    |   2 +-
 drivers/net/wireless/marvell/mwifiex/util.h        |   4 +-
 drivers/s390/net/qeth_core_main.c                  |   2 +-
 drivers/s390/net/qeth_core_mpc.h                   |  10 +-
 drivers/scsi/aacraid/aachba.c                      |   4 +-
 drivers/scsi/be2iscsi/be_cmds.h                    |   2 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   2 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   6 +-
 drivers/staging/qlge/qlge_ethtool.c                |   2 +-
 drivers/target/iscsi/cxgbit/cxgbit_main.c          |   2 +-
 drivers/usb/atm/usbatm.c                           |   2 +-
 drivers/usb/gadget/function/f_fs.c                 |   2 +-
 fs/befs/linuxvfs.c                                 |   2 +-
 fs/crypto/keyring.c                                |   2 +-
 fs/ext2/super.c                                    |   2 +-
 fs/ext4/super.c                                    |   2 +-
 fs/freevxfs/vxfs_super.c                           |   2 +-
 fs/fuse/virtio_fs.c                                |   2 +-
 fs/orangefs/super.c                                |   2 +-
 fs/ufs/super.c                                     |   2 +-
 fs/verity/enable.c                                 |   2 +-
 include/linux/filter.h                             |  12 +-
 include/linux/kvm_host.h                           |   2 +-
 include/linux/phy_led_triggers.h                   |   2 +-
 include/linux/slab.h                               |   2 +-
 include/linux/stddef.h                             |  13 +-
 include/net/garp.h                                 |   2 +-
 include/net/ip_tunnels.h                           |   6 +-
 include/net/mrp.h                                  |   2 +-
 include/net/netfilter/nf_conntrack_helper.h        |   2 +-
 include/net/netfilter/nf_tables_core.h             |   2 +-
 include/net/sock.h                                 |   2 +-
 ipc/util.c                                         |   2 +-
 kernel/bpf/cgroup.c                                |   2 +-
 kernel/bpf/local_storage.c                         |   4 +-
 kernel/fork.c                                      |   2 +-
 kernel/signal.c                                    |  12 +-
 kernel/utsname.c                                   |   2 +-
 net/802/mrp.c                                      |   6 +-
 net/batman-adv/main.c                              |   2 +-
 net/bridge/br.c                                    |   2 +-
 net/caif/caif_socket.c                             |   2 +-
 net/core/dev.c                                     |   2 +-
 net/core/filter.c                                  | 140 ++++++++++-----------
 net/core/flow_dissector.c                          |  10 +-
 net/core/skbuff.c                                  |   2 +-
 net/core/xdp.c                                     |   4 +-
 net/dccp/proto.c                                   |   2 +-
 net/ipv4/ip_gre.c                                  |   4 +-
 net/ipv4/ip_vti.c                                  |   4 +-
 net/ipv4/raw.c                                     |   2 +-
 net/ipv4/tcp.c                                     |   2 +-
 net/ipv6/ip6_gre.c                                 |   4 +-
 net/ipv6/raw.c                                     |   2 +-
 net/iucv/af_iucv.c                                 |   2 +-
 net/netfilter/nf_tables_api.c                      |   4 +-
 net/netfilter/nfnetlink_cthelper.c                 |   2 +-
 net/netfilter/nft_ct.c                             |  12 +-
 net/netfilter/nft_masq.c                           |   2 +-
 net/netfilter/nft_nat.c                            |   6 +-
 net/netfilter/nft_redir.c                          |   2 +-
 net/netfilter/nft_tproxy.c                         |   4 +-
 net/netfilter/xt_RATEEST.c                         |   2 +-
 net/netlink/af_netlink.c                           |   2 +-
 net/openvswitch/datapath.c                         |   2 +-
 net/openvswitch/flow.h                             |   4 +-
 net/rxrpc/af_rxrpc.c                               |   2 +-
 net/sched/act_ct.c                                 |   4 +-
 net/sched/cls_flower.c                             |   2 +-
 net/sctp/socket.c                                  |   4 +-
 net/unix/af_unix.c                                 |   2 +-
 security/integrity/ima/ima_policy.c                |   4 +-
 sound/soc/codecs/hdmi-codec.c                      |   2 +-
 tools/testing/selftests/bpf/bpf_util.h             |   6 +-
 virt/kvm/kvm_main.c                                |   2 +-
 136 files changed, 341 insertions(+), 337 deletions(-)
Merging cisco/for-next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge cisco/for-next
Already up to date.
Merging gnss/gnss-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (2c01397b71c5 fsi: aspeed: Fix OPB0 byte order register values)
$ git merge fsi/next
Merge made by the 'recursive' strategy.
Merging slimbus/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge slimbus/for-next
