$ date -R
Fri, 20 Sep 2019 11:10:43 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b41dae061bbd7 Merge tag 'xfs-5.4-merge-7' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm)
$ git merge origin/master
Updating b41dae061bbd7..574cc45397625
Fast-forward
 Documentation/DMA-API.txt                          |    19 +-
 drivers/gpu/drm/msm/msm_rd.c                       |     7 +-
 drivers/gpu/drm/msm/msm_submitqueue.c              |     2 +
 drivers/gpu/drm/mxsfb/mxsfb_crtc.c                 |    16 +-
 drivers/gpu/drm/mxsfb/mxsfb_drv.c                  |    18 +-
 drivers/gpu/drm/mxsfb/mxsfb_out.c                  |     3 +-
 drivers/gpu/drm/nouveau/dispnv04/arb.c             |     2 -
 drivers/gpu/drm/nouveau/dispnv04/crtc.c            |    54 +-
 drivers/gpu/drm/nouveau/dispnv04/cursor.c          |     1 -
 drivers/gpu/drm/nouveau/dispnv04/dac.c             |     1 -
 drivers/gpu/drm/nouveau/dispnv04/dfp.c             |     2 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.c            |     3 +-
 drivers/gpu/drm/nouveau/dispnv04/disp.h            |     1 -
 drivers/gpu/drm/nouveau/dispnv04/hw.c              |     1 -
 drivers/gpu/drm/nouveau/dispnv04/hw.h              |     1 -
 drivers/gpu/drm/nouveau/dispnv04/overlay.c         |     1 -
 drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.c     |     1 -
 drivers/gpu/drm/nouveau/dispnv04/tvnv04.c          |     1 -
 drivers/gpu/drm/nouveau/dispnv04/tvnv17.c          |     1 -
 drivers/gpu/drm/nouveau/dispnv50/atom.h            |    14 +
 drivers/gpu/drm/nouveau/dispnv50/base507c.c        |    26 +-
 drivers/gpu/drm/nouveau/dispnv50/base827c.c        |    11 +-
 drivers/gpu/drm/nouveau/dispnv50/base907c.c        |    65 +
 drivers/gpu/drm/nouveau/dispnv50/base917c.c        |     2 +
 drivers/gpu/drm/nouveau/dispnv50/corec37d.c        |     2 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |    46 +-
 drivers/gpu/drm/nouveau/dispnv50/head.c            |    18 +-
 drivers/gpu/drm/nouveau/dispnv50/ovly507e.c        |     3 +-
 drivers/gpu/drm/nouveau/dispnv50/ovly827e.c        |     3 -
 drivers/gpu/drm/nouveau/dispnv50/ovly907e.c        |    13 +-
 drivers/gpu/drm/nouveau/dispnv50/ovly917e.c        |     5 +-
 drivers/gpu/drm/nouveau/dispnv50/wndw.c            |   111 +-
 drivers/gpu/drm/nouveau/dispnv50/wndw.h            |    10 +-
 drivers/gpu/drm/nouveau/dispnv50/wndwc37e.c        |    61 +-
 drivers/gpu/drm/nouveau/dispnv50/wndwc57e.c        |    72 +-
 .../drm/nouveau/include/nvkm/subdev/bios/extdev.h  |     2 +
 .../drm/nouveau/include/nvkm/subdev/bios/gpio.h    |     5 +-
 drivers/gpu/drm/nouveau/include/nvkm/subdev/pmu.h  |     1 +
 drivers/gpu/drm/nouveau/nouveau_abi16.c            |    10 +-
 drivers/gpu/drm/nouveau/nouveau_abi16.h            |     1 -
 drivers/gpu/drm/nouveau/nouveau_bios.c             |     4 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    98 +-
 drivers/gpu/drm/nouveau/nouveau_bo.h               |    11 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |     3 +-
 drivers/gpu/drm/nouveau/nouveau_crtc.h             |     2 +
 drivers/gpu/drm/nouveau/nouveau_debugfs.h          |     2 +-
 drivers/gpu/drm/nouveau/nouveau_display.c          |    14 +-
 drivers/gpu/drm/nouveau/nouveau_display.h          |     4 +
 drivers/gpu/drm/nouveau/nouveau_dma.c              |     2 +-
 drivers/gpu/drm/nouveau/nouveau_dp.c               |     1 -
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    36 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |     9 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |     2 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c            |    15 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    51 +-
 drivers/gpu/drm/nouveau/nouveau_gem.h              |     5 +-
 drivers/gpu/drm/nouveau/nouveau_hwmon.c            |     2 -
 drivers/gpu/drm/nouveau/nouveau_ioc32.c            |     3 +-
 drivers/gpu/drm/nouveau/nouveau_prime.c            |    43 +-
 drivers/gpu/drm/nouveau/nouveau_vga.c              |     1 -
 drivers/gpu/drm/nouveau/nvif/mmu.c                 |     2 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.c   |   188 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.c   |    28 +-
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.h   |     6 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.c   |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.c   |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.c   |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.c   |    26 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.c   |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm20b.c   |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.c   |    27 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp10b.c   |     1 +
 drivers/gpu/drm/nouveau/nvkm/engine/fifo/priv.h    |     2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.c    |     1 -
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.c  |    13 +
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/init.c    |    28 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/bios/volt.c    |     2 +
 drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.c    |    32 +
 drivers/gpu/drm/nouveau/nvkm/subdev/pmu/base.c     |    18 +
 .../gpu/drm/nouveau/nvkm/subdev/secboot/acr_r352.c |     2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/base.c   |     7 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/therm/ic.c     |     3 +
 drivers/gpu/drm/omapdrm/displays/Kconfig           |    38 -
 drivers/gpu/drm/omapdrm/displays/Makefile          |     6 -
 .../omapdrm/displays/panel-lgphilips-lb035q02.c    |   251 -
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |   271 -
 .../drm/omapdrm/displays/panel-sharp-ls037v7dw01.c |   262 -
 .../drm/omapdrm/displays/panel-sony-acx565akm.c    |   755 -
 .../drm/omapdrm/displays/panel-tpo-td028ttec1.c    |   390 -
 .../drm/omapdrm/displays/panel-tpo-td043mtea1.c    |   513 -
 drivers/gpu/drm/omapdrm/dss/dispc.c                |    11 +-
 drivers/gpu/drm/omapdrm/dss/dss.c                  |    11 +-
 drivers/gpu/drm/omapdrm/dss/omapdss-boot-init.c    |     7 -
 drivers/gpu/drm/omapdrm/omap_crtc.c                |     4 +-
 drivers/gpu/drm/omapdrm/omap_debugfs.c             |     2 +
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    22 +-
 drivers/gpu/drm/omapdrm/omap_drv.h                 |     5 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |     4 +-
 drivers/gpu/drm/omapdrm/omap_fbdev.c               |     4 +-
 drivers/gpu/drm/omapdrm/omap_gem.c                 |     2 +
 drivers/gpu/drm/omapdrm/omap_gem.h                 |     3 +-
 drivers/gpu/drm/omapdrm/omap_gem_dmabuf.c          |     8 +-
 drivers/gpu/drm/omapdrm/omap_irq.c                 |     2 +
 drivers/gpu/drm/omapdrm/omap_plane.c               |     9 +-
 drivers/gpu/drm/panel/Kconfig                      |    64 +
 drivers/gpu/drm/panel/Makefile                     |     8 +
 drivers/gpu/drm/panel/panel-ilitek-ili9322.c       |    34 +-
 drivers/gpu/drm/panel/panel-lg-lb035q02.c          |   237 +
 drivers/gpu/drm/panel/panel-lvds.c                 |     5 +-
 drivers/gpu/drm/panel/panel-nec-nl8048hl11.c       |   248 +
 drivers/gpu/drm/panel/panel-novatek-nt39016.c      |   359 +
 .../gpu/drm/panel/panel-raspberrypi-touchscreen.c  |    13 +
 drivers/gpu/drm/panel/panel-raydium-rm67191.c      |   668 +
 drivers/gpu/drm/panel/panel-rocktech-jh057n00900.c |    75 +-
 drivers/gpu/drm/panel/panel-sharp-ls037v7dw01.c    |   226 +
 drivers/gpu/drm/panel/panel-simple.c               |   407 +-
 drivers/gpu/drm/panel/panel-sony-acx565akm.c       |   701 +
 drivers/gpu/drm/panel/panel-tpo-td028ttec1.c       |   399 +
 drivers/gpu/drm/panel/panel-tpo-td043mtea1.c       |   509 +
 drivers/gpu/drm/panfrost/Makefile                  |     1 +
 drivers/gpu/drm/panfrost/TODO                      |    15 -
 drivers/gpu/drm/panfrost/panfrost_devfreq.c        |    22 +-
 drivers/gpu/drm/panfrost/panfrost_devfreq.h        |     1 +
 drivers/gpu/drm/panfrost/panfrost_device.c         |    28 +-
 drivers/gpu/drm/panfrost/panfrost_device.h         |    31 +-
 drivers/gpu/drm/panfrost/panfrost_drv.c            |   196 +-
 drivers/gpu/drm/panfrost/panfrost_gem.c            |   142 +-
 drivers/gpu/drm/panfrost/panfrost_gem.h            |    23 +-
 drivers/gpu/drm/panfrost/panfrost_gem_shrinker.c   |   110 +
 drivers/gpu/drm/panfrost/panfrost_gpu.c            |     2 +
 drivers/gpu/drm/panfrost/panfrost_job.c            |    62 +-
 drivers/gpu/drm/panfrost/panfrost_mmu.c            |   442 +-
 drivers/gpu/drm/panfrost/panfrost_mmu.h            |     9 +-
 drivers/gpu/drm/pl111/pl111_debugfs.c              |     4 +-
 drivers/gpu/drm/pl111/pl111_display.c              |    52 +-
 drivers/gpu/drm/pl111/pl111_drm.h                  |    11 +-
 drivers/gpu/drm/pl111/pl111_drv.c                  |    13 +-
 drivers/gpu/drm/pl111/pl111_nomadik.h              |     3 +-
 drivers/gpu/drm/pl111/pl111_versatile.c            |     9 +-
 drivers/gpu/drm/pl111/pl111_versatile.h            |     3 +
 drivers/gpu/drm/pl111/pl111_vexpress.c             |     1 +
 drivers/gpu/drm/qxl/qxl_cmd.c                      |     6 +-
 drivers/gpu/drm/qxl/qxl_debugfs.c                  |    10 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |    11 +-
 drivers/gpu/drm/qxl/qxl_draw.c                     |     2 +
 drivers/gpu/drm/qxl/qxl_drv.c                      |    21 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    13 +-
 drivers/gpu/drm/qxl/qxl_gem.c                      |     3 +-
 drivers/gpu/drm/qxl/qxl_ioctl.c                    |     3 +
 drivers/gpu/drm/qxl/qxl_irq.c                      |     4 +
 drivers/gpu/drm/qxl/qxl_kms.c                      |     9 +-
 drivers/gpu/drm/qxl/qxl_object.c                   |    20 +-
 drivers/gpu/drm/qxl/qxl_object.h                   |     6 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |    14 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |    20 +-
 drivers/gpu/drm/r128/r128_ioc32.c                  |     3 +-
 drivers/gpu/drm/r128/r128_irq.c                    |     5 +-
 drivers/gpu/drm/radeon/cik.c                       |     2 +-
 drivers/gpu/drm/radeon/cik_sdma.c                  |     2 +-
 drivers/gpu/drm/radeon/evergreen_dma.c             |     2 +-
 drivers/gpu/drm/radeon/r100.c                      |     2 +-
 drivers/gpu/drm/radeon/r200.c                      |     2 +-
 drivers/gpu/drm/radeon/r600.c                      |     2 +-
 drivers/gpu/drm/radeon/r600_dma.c                  |     2 +-
 drivers/gpu/drm/radeon/radeon.h                    |    12 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |    18 +-
 drivers/gpu/drm/radeon/radeon_benchmark.c          |     6 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |     2 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |     6 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    21 +-
 drivers/gpu/drm/radeon/radeon_display.c            |     6 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    31 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |     8 +-
 drivers/gpu/drm/radeon/radeon_mn.c                 |     2 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    28 +-
 drivers/gpu/drm/radeon/radeon_object.h             |     4 +-
 drivers/gpu/drm/radeon/radeon_prime.c              |    20 +-
 drivers/gpu/drm/radeon/radeon_sync.c               |    10 +-
 drivers/gpu/drm/radeon/radeon_test.c               |     8 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |     6 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |     2 +-
 drivers/gpu/drm/radeon/radeon_vm.c                 |     6 +-
 drivers/gpu/drm/radeon/rv770_dma.c                 |     2 +-
 drivers/gpu/drm/radeon/si_dma.c                    |     2 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |     5 +-
 drivers/gpu/drm/rcar-du/rcar_lvds.c                |     8 +-
 drivers/gpu/drm/rockchip/Makefile                  |     3 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |   116 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.c             |    17 +-
 drivers/gpu/drm/rockchip/cdn-dp-core.h             |     2 +-
 drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.c    |     9 +-
 drivers/gpu/drm/rockchip/dw_hdmi-rockchip.c        |     5 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |     3 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    17 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |    29 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fbdev.c      |     2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c        |     8 +-
 drivers/gpu/drm/rockchip/rockchip_drm_psr.c        |   282 -
 drivers/gpu/drm/rockchip/rockchip_drm_psr.h        |    22 -
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |   117 +-
 drivers/gpu/drm/rockchip/rockchip_lvds.c           |    16 +-
 drivers/gpu/drm/rockchip/rockchip_rgb.c            |     9 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |    11 +-
 drivers/gpu/drm/scheduler/gpu_scheduler_trace.h    |     2 -
 drivers/gpu/drm/scheduler/sched_entity.c           |     3 +
 drivers/gpu/drm/scheduler/sched_fence.c            |     6 +-
 drivers/gpu/drm/scheduler/sched_main.c             |     3 +-
 drivers/gpu/drm/selftests/test-drm_framebuffer.c   |     7 +-
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |     3 +-
 drivers/gpu/drm/shmobile/shmob_drm_crtc.h          |     4 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |     9 +-
 drivers/gpu/drm/shmobile/shmob_drm_kms.c           |     1 -
 drivers/gpu/drm/shmobile/shmob_drm_plane.c         |     2 +-
 drivers/gpu/drm/shmobile/shmob_drm_plane.h         |     1 +
 drivers/gpu/drm/shmobile/shmob_drm_regs.h          |     3 +
 drivers/gpu/drm/sti/sti_drv.c                      |     6 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |     8 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |     9 +-
 drivers/gpu/drm/sti/sti_tvout.c                    |    16 +-
 drivers/gpu/drm/stm/drv.c                          |     5 +-
 drivers/gpu/drm/stm/dw_mipi_dsi-stm.c              |    10 +-
 drivers/gpu/drm/stm/ltdc.c                         |     2 +
 drivers/gpu/drm/sun4i/sun4i_backend.c              |    16 +-
 drivers/gpu/drm/sun4i/sun4i_crtc.c                 |    13 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |     7 +-
 drivers/gpu/drm/sun4i/sun4i_framebuffer.c          |     1 -
 drivers/gpu/drm/sun4i/sun4i_frontend.c             |    10 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c             |    24 +-
 drivers/gpu/drm/sun4i/sun4i_layer.c                |     3 +-
 drivers/gpu/drm/sun4i/sun4i_lvds.c                 |     2 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |     2 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |    28 +-
 drivers/gpu/drm/sun4i/sun4i_tv.c                   |     4 +-
 drivers/gpu/drm/sun4i/sun6i_mipi_dsi.c             |     9 +-
 drivers/gpu/drm/sun4i/sun8i_csc.c                  |   157 +-
 drivers/gpu/drm/sun4i/sun8i_csc.h                  |     6 +-
 drivers/gpu/drm/sun4i/sun8i_dw_hdmi.c              |    57 +-
 drivers/gpu/drm/sun4i/sun8i_dw_hdmi.h              |     2 +
 drivers/gpu/drm/sun4i/sun8i_mixer.c                |    14 +-
 drivers/gpu/drm/sun4i/sun8i_tcon_top.c             |     6 +-
 drivers/gpu/drm/sun4i/sun8i_ui_layer.c             |     2 +-
 drivers/gpu/drm/sun4i/sun8i_vi_layer.c             |    22 +-
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    11 +-
 drivers/gpu/drm/tegra/dc.c                         |    13 +-
 drivers/gpu/drm/tegra/dpaux.c                      |     5 +-
 drivers/gpu/drm/tegra/drm.c                        |    38 +-
 drivers/gpu/drm/tegra/drm.h                        |     3 +-
 drivers/gpu/drm/tegra/dsi.c                        |     8 +-
 drivers/gpu/drm/tegra/fb.c                         |     6 +-
 drivers/gpu/drm/tegra/gem.c                        |    10 +-
 drivers/gpu/drm/tegra/gem.h                        |     4 +-
 drivers/gpu/drm/tegra/gr2d.c                       |     1 +
 drivers/gpu/drm/tegra/hdmi.c                       |     5 +
 drivers/gpu/drm/tegra/hub.c                        |     3 +-
 drivers/gpu/drm/tegra/hub.h                        |     1 -
 drivers/gpu/drm/tegra/plane.c                      |     1 +
 drivers/gpu/drm/tegra/sor.c                        |     3 +
 drivers/gpu/drm/tegra/vic.c                        |     1 +
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |    46 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    25 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |    33 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.c           |    89 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.h           |     1 -
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |    20 +-
 drivers/gpu/drm/tilcdc/tilcdc_plane.c              |     4 +-
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |    17 +-
 drivers/gpu/drm/{tinydrm => tiny}/Kconfig          |    64 +-
 drivers/gpu/drm/{tinydrm => tiny}/Makefile         |     6 +-
 drivers/gpu/drm/tiny/gm12u320.c                    |   804 +
 drivers/gpu/drm/{tinydrm => tiny}/hx8357d.c        |    64 +-
 drivers/gpu/drm/{tinydrm => tiny}/ili9225.c        |   185 +-
 drivers/gpu/drm/{tinydrm => tiny}/ili9341.c        |    86 +-
 drivers/gpu/drm/{tinydrm => tiny}/mi0283qt.c       |    93 +-
 drivers/gpu/drm/{tinydrm => tiny}/repaper.c        |    61 +-
 drivers/gpu/drm/{tinydrm => tiny}/st7586.c         |   134 +-
 drivers/gpu/drm/{tinydrm => tiny}/st7735r.c        |    81 +-
 drivers/gpu/drm/tinydrm/core/Makefile              |     4 -
 drivers/gpu/drm/tinydrm/core/tinydrm-helpers.c     |   207 -
 drivers/gpu/drm/tinydrm/core/tinydrm-pipe.c        |   179 -
 drivers/gpu/drm/ttm/ttm_bo.c                       |   158 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    20 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |    15 +-
 drivers/gpu/drm/ttm/ttm_execbuf_util.c             |    22 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |     2 +-
 drivers/gpu/drm/tve200/tve200_display.c            |     8 +-
 drivers/gpu/drm/tve200/tve200_drm.h                |    15 +-
 drivers/gpu/drm/tve200/tve200_drv.c                |     8 +-
 drivers/gpu/drm/udl/udl_connector.c                |     4 +-
 drivers/gpu/drm/udl/udl_connector.h                |     2 +
 drivers/gpu/drm/udl/udl_dmabuf.c                   |    11 +-
 drivers/gpu/drm/udl/udl_drv.c                      |     9 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    11 +-
 drivers/gpu/drm/udl/udl_encoder.c                  |     6 +-
 drivers/gpu/drm/udl/udl_fb.c                       |    15 +-
 drivers/gpu/drm/udl/udl_gem.c                      |     9 +-
 drivers/gpu/drm/udl/udl_main.c                     |     6 +-
 drivers/gpu/drm/udl/udl_modeset.c                  |     6 +-
 drivers/gpu/drm/udl/udl_transfer.c                 |     4 -
 drivers/gpu/drm/v3d/v3d_debugfs.c                  |     3 +-
 drivers/gpu/drm/v3d/v3d_drv.c                      |     6 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |    13 +-
 drivers/gpu/drm/v3d/v3d_gem.c                      |    16 +-
 drivers/gpu/drm/v3d/v3d_irq.c                      |     2 +
 drivers/gpu/drm/vboxvideo/Makefile                 |     2 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.c               |    15 +-
 drivers/gpu/drm/vboxvideo/vbox_drv.h               |    12 -
 drivers/gpu/drm/vboxvideo/vbox_main.c              |     2 +-
 drivers/gpu/drm/vboxvideo/vbox_prime.c             |    56 -
 drivers/gpu/drm/vc4/vc4_bo.c                       |     7 +-
 drivers/gpu/drm/vc4/vc4_crtc.c                     |    11 +-
 drivers/gpu/drm/vc4/vc4_debugfs.c                  |     1 -
 drivers/gpu/drm/vc4/vc4_drv.c                      |     9 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |    20 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |    17 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |     8 +-
 drivers/gpu/drm/vc4/vc4_hvs.c                      |     5 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |     4 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |     9 +-
 drivers/gpu/drm/vc4/vc4_txp.c                      |    14 +-
 drivers/gpu/drm/vc4/vc4_v3d.c                      |     4 +
 drivers/gpu/drm/vgem/vgem_drv.c                    |    21 +-
 drivers/gpu/drm/vgem/vgem_drv.h                    |     1 -
 drivers/gpu/drm/vgem/vgem_fence.c                  |    40 +-
