$ date -R
Fri, 29 Mar 2019 07:43:05 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14c741de9386 Merge tag 'nfs-for-5.1-3' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (8c7ae38d1ce1 afs: Fix StoreData op marshalling)
$ git merge origin/master
Updating 14c741de9386..8c7ae38d1ce1
Fast-forward
 .../devicetree/bindings/net/dsa/qca8k.txt          |  73 +++-
 .../zh_CN/{HOWTO => process/howto.rst}             |  69 ++--
 Documentation/translations/zh_CN/process/index.rst |  53 +++
 .../translations/zh_CN/process/magic-number.rst    | 151 +++++++
 .../stable-api-nonsense.rst}                       |  67 +--
 .../stable-kernel-rules.rst}                       |  32 +-
 .../submitting-drivers.rst}                        |  34 +-
 .../submitting-patches.rst}                        |  64 ++-
 .../volatile-considered-harmful.rst}               |  35 +-
 Documentation/translations/zh_CN/sparse.txt        |   6 +-
 Documentation/userspace-api/seccomp_filter.rst     |   8 +-
 Documentation/x86/boot.txt                         |   4 +
 MAINTAINERS                                        |   1 -
 scripts/checkpatch.pl                              |  18 +
 35 files changed, 1525 insertions(+), 405 deletions(-)
 create mode 100644 Documentation/translations/it_IT/networking/netdev-FAQ.rst
 create mode 100644 Documentation/translations/it_IT/process/deprecated.rst
 create mode 100644 Documentation/translations/it_IT/process/license-rules.rst
 create mode 100644 Documentation/translations/zh_CN/disclaimer-zh_CN.rst
 delete mode 100644 Documentation/translations/zh_CN/magic-number.txt
 rename Documentation/translations/zh_CN/{ => process}/coding-style.rst (100%)
 rename Documentation/translations/zh_CN/{email-clients.txt => process/email-clients.rst} (82%)
 rename Documentation/translations/zh_CN/{HOWTO => process/howto.rst} (95%)
 create mode 100644 Documentation/translations/zh_CN/process/index.rst
 create mode 100644 Documentation/translations/zh_CN/process/magic-number.rst
 rename Documentation/translations/zh_CN/{stable_api_nonsense.txt => process/stable-api-nonsense.rst} (80%)
 rename Documentation/translations/zh_CN/{stable_kernel_rules.txt => process/stable-kernel-rules.rst} (76%)
 rename Documentation/translations/zh_CN/{SubmittingDrivers => process/submitting-drivers.rst} (86%)
 rename Documentation/translations/zh_CN/{SubmittingPatches => process/submitting-patches.rst} (92%)
 rename Documentation/translations/zh_CN/{volatile-considered-harmful.txt => process/volatile-considered-harmful.rst} (81%)
Merging v4l-dvb/master (149e31e90b50 media: v4l: rcar_fdp1: Fix indentation oddities)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/media/cedrus.txt |   1 +
 .../devicetree/bindings/media/rcar_vin.txt         |   1 +
 .../bindings/media/renesas,rcar-csi2.txt           |   1 +
 Documentation/media/uapi/mediactl/request-api.rst  |   2 +-
 Documentation/media/uapi/v4l/buffer.rst            |   2 +-
 Documentation/media/uapi/v4l/ext-ctrls-codec.rst   | 124 ++++
 Documentation/media/uapi/v4l/pixfmt-compressed.rst |   6 +
 Documentation/media/uapi/v4l/vidioc-qbuf.rst       |  10 +-
 drivers/media/Kconfig                              |  20 +-
 drivers/media/cec/Kconfig                          |   4 +-
 drivers/media/cec/cec-core.c                       |   1 +
 drivers/media/common/siano/Kconfig                 |   4 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |  24 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   7 +-
 drivers/media/common/videobuf2/videobuf2-vmalloc.c |  10 +-
 drivers/media/dvb-frontends/m88ds3103.c            |   9 +-
 drivers/media/dvb-frontends/si2165.c               |   8 +-
 drivers/media/i2c/Kconfig                          | 255 +++----
 drivers/media/i2c/cx25840/Kconfig                  |   2 +-
 drivers/media/i2c/et8ek8/Kconfig                   |   2 +-
 drivers/media/i2c/m5mols/Kconfig                   |   2 +-
 drivers/media/i2c/ov7670.c                         |  32 +-
 drivers/media/i2c/smiapp/Kconfig                   |   2 +-
 drivers/media/media-devnode.c                      |   1 +
 drivers/media/media-entity.c                       |  33 +-
 drivers/media/media-request.c                      |   4 +-
 drivers/media/mmc/siano/Kconfig                    |   2 +-
 drivers/media/pci/bt8xx/Kconfig                    |   2 +-
 drivers/media/pci/cobalt/Kconfig                   |   2 +-
 drivers/media/pci/cobalt/cobalt-irq.c              |   2 +-
 drivers/media/pci/cx18/Kconfig                     |   4 +-
 drivers/media/pci/cx18/cx18-fileops.c              |   2 +-
 drivers/media/pci/cx23885/Kconfig                  |   4 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   5 +-
 drivers/media/pci/cx25821/Kconfig                  |   4 +-
 drivers/media/pci/cx88/Kconfig                     |  10 +-
 drivers/media/pci/ddbridge/Kconfig                 |   4 +-
 drivers/media/pci/dt3155/Kconfig                   |   2 +-
 drivers/media/pci/intel/ipu3/Kconfig               |   2 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |   1 +
 drivers/media/pci/ivtv/Kconfig                     |  10 +-
 drivers/media/pci/ivtv/ivtv-fileops.c              |   2 +-
 drivers/media/pci/meye/Kconfig                     |   2 +-
 drivers/media/pci/netup_unidvb/Kconfig             |   2 +-
 drivers/media/pci/ngene/Kconfig                    |   2 +-
 drivers/media/pci/saa7134/Kconfig                  |  10 +-
 drivers/media/pci/saa7146/Kconfig                  |   6 +-
 drivers/media/pci/saa7146/hexium_gemini.c          |   5 +-
 drivers/media/pci/saa7146/hexium_orion.c           |   5 +-
 drivers/media/pci/saa7164/Kconfig                  |   2 +-
 drivers/media/pci/solo6x10/Kconfig                 |   2 +-
 drivers/media/pci/tw5864/Kconfig                   |   2 +-
 drivers/media/pci/tw68/Kconfig                     |   2 +-
 drivers/media/platform/Kconfig                     |  72 +-
 drivers/media/platform/atmel/Kconfig               |   2 +-
 drivers/media/platform/atmel/atmel-isc-regs.h      |   2 +
 drivers/media/platform/atmel/atmel-isc.c           |   7 +-
 drivers/media/platform/marvell-ccic/Kconfig        |   4 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |   4 +-
 drivers/media/platform/omap/Kconfig                |   2 +-
 drivers/media/platform/pxa_camera.c                |   2 +-
 drivers/media/platform/rcar-vin/Kconfig            |   2 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |  47 +-
 drivers/media/platform/rcar-vin/rcar-csi2.c        |   4 +
 drivers/media/platform/rcar_drif.c                 |   8 +-
 drivers/media/platform/rcar_fdp1.c                 |  28 +-
 drivers/media/platform/sh_veu.c                    |   6 -
 drivers/media/platform/sti/c8sectpfe/Kconfig       |   2 +-
 drivers/media/platform/stm32/stm32-dcmi.c          |  23 +-
 drivers/media/platform/ti-vpe/cal.c                |  12 +-
 drivers/media/platform/vicodec/codec-fwht.c        | 121 ++--
 drivers/media/platform/vicodec/codec-fwht.h        |  12 +-
 drivers/media/platform/vicodec/codec-v4l2-fwht.c   | 431 ++++--------
 drivers/media/platform/vicodec/codec-v4l2-fwht.h   |   7 +-
 drivers/media/platform/vicodec/vicodec-core.c      | 758 +++++++++++++++------
 drivers/media/platform/vim2m.c                     |  35 +-
 drivers/media/platform/vimc/Kconfig                |   2 +-
 drivers/media/platform/vimc/vimc-capture.c         |  17 +-
 drivers/media/platform/vimc/vimc-common.c          |   4 +-
 drivers/media/platform/vimc/vimc-common.h          |   2 +
 drivers/media/platform/vimc/vimc-core.c            |   2 +
 drivers/media/platform/vimc/vimc-debayer.c         |  17 +-
 drivers/media/platform/vimc/vimc-scaler.c          |  15 +-
 drivers/media/platform/vimc/vimc-sensor.c          |  19 +-
 drivers/media/platform/vimc/vimc-streamer.c        |  38 +-
 drivers/media/platform/vimc/vimc-streamer.h        |  16 +-
 drivers/media/platform/vivid/Kconfig               |   6 +-
 drivers/media/platform/vivid/vivid-vid-out.c       |  14 +-
 drivers/media/platform/xilinx/Kconfig              |   6 +-
 drivers/media/radio/Kconfig                        |  54 +-
 drivers/media/radio/si470x/Kconfig                 |   6 +-
 drivers/media/radio/si4713/Kconfig                 |   6 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |   5 +-
 drivers/media/rc/Kconfig                           |  80 +--
 drivers/media/rc/ir-rcmm-decoder.c                 |   1 -
 drivers/media/rc/keymaps/Kconfig                   |   2 +-
 drivers/media/rc/serial_ir.c                       |   9 +-
 drivers/media/spi/Kconfig                          |   2 +-
 drivers/media/usb/airspy/Kconfig                   |   2 +-
 drivers/media/usb/au0828/Kconfig                   |   6 +-
 drivers/media/usb/au0828/au0828-video.c            |   4 +-
 drivers/media/usb/cpia2/Kconfig                    |   2 +-
 drivers/media/usb/cpia2/cpia2_v4l.c                |   3 +-
 drivers/media/usb/cx231xx/Kconfig                  |   8 +-
 drivers/media/usb/dvb-usb-v2/af9035.c              | 104 +--
 drivers/media/usb/dvb-usb-v2/af9035.h              |  12 +
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |  18 +-
 drivers/media/usb/em28xx/Kconfig                   |   8 +-
 drivers/media/usb/em28xx/em28xx-input.c            |   2 +-
 drivers/media/usb/go7007/Kconfig                   |   8 +-
 drivers/media/usb/go7007/go7007-fw.c               |   4 +-
 drivers/media/usb/gspca/Kconfig                    |   2 +-
 drivers/media/usb/gspca/gspca.c                    |   8 +-
 drivers/media/usb/hackrf/Kconfig                   |   2 +-
 drivers/media/usb/hdpvr/Kconfig                    |   2 +-
 drivers/media/usb/pulse8-cec/Kconfig               |   2 +-
 drivers/media/usb/pvrusb2/Kconfig                  |   8 +-
 drivers/media/usb/pwc/Kconfig                      |   4 +-
 drivers/media/usb/rainshadow-cec/Kconfig           |   2 +-
 drivers/media/usb/siano/Kconfig                    |   2 +-
 drivers/media/usb/stk1160/Kconfig                  |   2 +-
 drivers/media/usb/stkwebcam/Kconfig                |   2 +-
 drivers/media/usb/tm6000/Kconfig                   |   4 +-
 drivers/media/usb/usbtv/Kconfig                    |   2 +-
 drivers/media/usb/usbvision/Kconfig                |   2 +-
 drivers/media/usb/uvc/Kconfig                      |   4 +-
 drivers/media/usb/zr364xx/Kconfig                  |   2 +-
 drivers/media/v4l2-core/Kconfig                    |   8 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |  30 +-
 drivers/media/v4l2-core/v4l2-device.c              |  19 +-
 drivers/media/v4l2-core/v4l2-fwnode.c              |  17 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |   3 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |  22 +-
 drivers/staging/media/Kconfig                      |   2 +-
 drivers/staging/media/bcm2048/Kconfig              |   2 +-
 drivers/staging/media/davinci_vpfe/Kconfig         |   2 +-
 drivers/staging/media/davinci_vpfe/dm365_resizer.c |   2 +-
 drivers/staging/media/imx/Kconfig                  |   4 +-
 drivers/staging/media/imx/imx-ic-common.c          |   2 +-
 drivers/staging/media/imx/imx-media-csi.c          |  18 +-
 drivers/staging/media/imx/imx-media-dev.c          |  11 +-
 drivers/staging/media/imx/imx-media-internal-sd.c  |  32 +-
 drivers/staging/media/imx/imx-media-of.c           |  73 +-
 drivers/staging/media/imx/imx-media-vdic.c         |  10 +-
 drivers/staging/media/imx/imx-media.h              |   7 +-
 drivers/staging/media/imx/imx7-media-csi.c         |   6 +-
 drivers/staging/media/imx/imx7-mipi-csis.c         |   4 +-
 drivers/staging/media/ipu3/Kconfig                 |   2 +-
 drivers/staging/media/ipu3/ipu3-css.c              |  35 +-
 drivers/staging/media/ipu3/ipu3-v4l2.c             |  40 +-
 drivers/staging/media/ipu3/ipu3.c                  |   2 +-
 drivers/staging/media/omap4iss/Kconfig             |   2 +-
 .../staging/media/rockchip/vpu/rockchip_vpu_drv.c  |   1 -
 drivers/staging/media/sunxi/cedrus/cedrus.c        |   9 +
 drivers/staging/media/sunxi/cedrus/cedrus.h        |   3 +
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |   3 +-
 drivers/staging/media/sunxi/cedrus/cedrus_video.c  |   1 +
 drivers/staging/media/zoran/videocodec.c           |   2 +-
 include/media/dvb-usb-ids.h                        |   1 +
 include/media/fwht-ctrls.h                         |  31 +
 include/media/media-entity.h                       |  24 -
 include/media/media-request.h                      |   4 +-
 include/media/v4l2-ctrls.h                         |   7 +-
 include/media/v4l2-subdev.h                        |  15 +-
 include/media/videobuf2-core.h                     |  24 +-
 include/uapi/linux/v4l2-controls.h                 |   4 +
 include/uapi/linux/videodev2.h                     |   1 +
 167 files changed, 1935 insertions(+), 1360 deletions(-)
 create mode 100644 include/media/fwht-ctrls.h
Merging v4l-dvb-next/master (81527254e151 media: seco: depend on CONFIG_RC_CORE=y when not a module)
$ git merge v4l-dvb-next/master
Auto-merging drivers/media/platform/Kconfig
Merge made by the 'recursive' strategy.
 drivers/media/platform/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fbdev/fbdev-for-next (9a9f1d1a81a9 fbdev: mbx: fix a misspelled variable name)
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (d0e7ebdbf092 Merge branch 'acpi-utils' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-devices-system-cpu |  18 ++
 Documentation/admin-guide/pm/intel_epb.rst         |  33 ++++
 Documentation/admin-guide/pm/working-state.rst     |   1 +
 arch/x86/kernel/cpu/Makefile                       |   2 +-
 arch/x86/kernel/cpu/common.c                       |  17 --
 arch/x86/kernel/cpu/cpu.h                          |   1 -
 arch/x86/kernel/cpu/intel.c                        |  34 ----
 arch/x86/kernel/cpu/intel_epb.c                    | 216 +++++++++++++++++++++
 drivers/acpi/acpi_dbg.c                            |   2 +-
 drivers/acpi/acpi_lpat.c                           |   2 +-
 drivers/acpi/bus.c                                 |   3 -
 drivers/acpi/cppc_acpi.c                           |  43 ++--
 drivers/acpi/power.c                               |   4 +-
 drivers/acpi/pptt.c                                |  48 ++---
 drivers/acpi/scan.c                                |  19 +-
 drivers/acpi/spcr.c                                |   2 +-
 drivers/acpi/tables.c                              |  18 +-
 drivers/acpi/utils.c                               |  24 ++-
 drivers/acpi/video_detect.c                        |   2 +-
 drivers/cpufreq/intel_pstate.c                     |   5 +-
 include/acpi/acoutput.h                            |   3 +
 include/acpi/acpi_bus.h                            |   3 +
 include/acpi/platform/aclinux.h                    |   5 +
 include/linux/acpi.h                               |   6 +
 include/linux/cpuhotplug.h                         |   1 +
 25 files changed, 380 insertions(+), 132 deletions(-)
 create mode 100644 Documentation/admin-guide/pm/intel_epb.rst
 create mode 100644 arch/x86/kernel/cpu/intel_epb.c
Merging cpufreq-arm/cpufreq/arm/linux-next (0334906c0696 cpufreq: kryo: Release OPP tables on module removal)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (8c2ffd917477 Linux 5.1-rc2)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (a9a744dd5b82 cpufreq: OMAP: Register an Energy Model)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (2d7c4e17811f Merge branches 'fixes' and 'thermal-intel' into next)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (8834f5600cf3 Linux 5.0-rc5)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (812cd88749e0 firewire: mark expected switch fall-throughs)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/core-device.c   | 2 +-
 drivers/firewire/core-iso.c      | 2 +-
 drivers/firewire/core-topology.c | 1 +
 3 files changed, 3 insertions(+), 2 deletions(-)
Merging dlm/next (8526e331c56f dlm: Fix test for -ERESTARTSYS)
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/lockspace.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging swiotlb/linux-next (22cb45d7692a swiotlb: drop pointless static qualifier in swiotlb_create_debugfs())
$ git merge swiotlb/linux-next
Already up to date.
Merging rdma/for-next (8c2ffd917477 Linux 5.1-rc2)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (356d71e00d27 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge net-next/master
Auto-merging net/core/datagram.c
Auto-merging kernel/bpf/verifier.c
Merge made by the 'recursive' strategy.
 .clang-format                                      |   8 +-
 Documentation/networking/ip-sysctl.txt             |  15 +
 drivers/block/nbd.c                                |   5 +-
 drivers/infiniband/hw/hfi1/vnic_main.c             |   3 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_netdev.c  |   6 +-
 drivers/isdn/i4l/isdn_ppp.c                        |   9 +-
 drivers/net/Kconfig                                |   1 +
 drivers/net/bonding/bond_main.c                    |   3 +-
 drivers/net/dsa/bcm_sf2.c                          |   9 +-
 drivers/net/dsa/mv88e6xxx/chip.c                   |  11 -
 drivers/net/dsa/mv88e6xxx/port.h                   |   1 -
 drivers/net/ethernet/amazon/ena/ena_netdev.c       |   5 +-
 drivers/net/ethernet/aquantia/Kconfig              |   3 +-
 drivers/net/ethernet/aquantia/atlantic/aq_cfg.h    |  10 +-
 drivers/net/ethernet/aquantia/atlantic/aq_nic.c    |   1 +
 drivers/net/ethernet/aquantia/atlantic/aq_nic.h    |   1 +
 drivers/net/ethernet/aquantia/atlantic/aq_ring.c   | 187 +++--
 drivers/net/ethernet/aquantia/atlantic/aq_ring.h   |  34 +-
 drivers/net/ethernet/aquantia/atlantic/aq_vec.c    |   3 +
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_a0.c  |   4 -
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_b0.c  |  16 +-
 .../aquantia/atlantic/hw_atl/hw_atl_b0_internal.h  |   2 +-
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.c |  15 +
 .../ethernet/aquantia/atlantic/hw_atl/hw_atl_llh.h |   6 +
 .../aquantia/atlantic/hw_atl/hw_atl_llh_internal.h |  13 +
 drivers/net/ethernet/broadcom/Kconfig              |   1 +
 drivers/net/ethernet/broadcom/bcmsysport.c         |  13 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.c    |   5 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.h    |   3 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_hsi.h    |  21 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.c  |   3 +
