$ date -R
Mon, 03 Jun 2019 08:11:15 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bec7550cca10 Merge tag 'docs-5.2-fixes2' of git://git.lwn.net/linux
Merging origin/master (f2c7c76c5d0a Linux 5.2-rc3)
$ git merge origin/master
Updating bec7550cca10..f2c7c76c5d0a
Fast-forward
 CREDITS                                            |   8 +
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.h |   7 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |   7 +-
 arch/powerpc/platforms/fsl_uli1575.c               |   6 +-
 arch/powerpc/platforms/maple/pci.c                 |   6 +-
 arch/powerpc/platforms/maple/setup.c               |   7 +-
 arch/powerpc/platforms/maple/time.c                |   7 +-
 arch/powerpc/platforms/pasemi/misc.c               |   6 +-
 arch/powerpc/platforms/powermac/bootx_init.c       |   6 +-
 arch/powerpc/platforms/powermac/cache.S            |   7 +-
 arch/powerpc/platforms/powermac/feature.c          |   7 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |   6 +-
 arch/powerpc/platforms/powermac/nvram.c            |   6 +-
 arch/powerpc/platforms/powermac/pci.c              |   6 +-
 arch/powerpc/platforms/powermac/pic.c              |   7 +-
 arch/powerpc/platforms/powermac/setup.c            |   7 +-
 arch/powerpc/platforms/powermac/sleep.S            |   7 +-
 arch/powerpc/platforms/powermac/smp.c              |   6 +-
 arch/powerpc/platforms/powermac/udbg_scc.c         |   6 +-
 arch/powerpc/platforms/powernv/copy-paste.h        |   6 +-
 arch/powerpc/platforms/powernv/eeh-powernv.c       |   6 +-
 arch/powerpc/platforms/powernv/idle.c              |   6 +-
 arch/powerpc/platforms/powernv/memtrace.c          |   6 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |   5 +-
 arch/powerpc/platforms/powernv/opal-async.c        |   6 +-
 arch/powerpc/platforms/powernv/opal-dump.c         |   6 +-
 arch/powerpc/platforms/powernv/opal-elog.c         |   6 +-
 arch/powerpc/platforms/powernv/opal-flash.c        |   6 +-
 arch/powerpc/platforms/powernv/opal-imc.c          |   4 +
 arch/powerpc/platforms/powernv/opal-irqchip.c      |   6 +-
 arch/powerpc/platforms/powernv/opal-kmsg.c         |   6 +-
 arch/powerpc/platforms/powernv/opal-lpc.c          |   6 +-
 .../powerpc/platforms/powernv/opal-memory-errors.c |  15 +-
 arch/powerpc/platforms/powernv/opal-msglog.c       |   6 +-
 arch/powerpc/platforms/powernv/opal-nvram.c        |   6 +-
 arch/powerpc/platforms/powernv/opal-power.c        |   6 +-
 arch/powerpc/platforms/powernv/opal-powercap.c     |   6 +-
 arch/powerpc/platforms/powernv/opal-prd.c          |  10 +-
 arch/powerpc/platforms/powernv/opal-psr.c          |   6 +-
 arch/powerpc/platforms/powernv/opal-rtc.c          |   6 +-
 .../powerpc/platforms/powernv/opal-sensor-groups.c |   6 +-
 arch/powerpc/platforms/powernv/opal-sensor.c       |  15 +-
 arch/powerpc/platforms/powernv/opal-sysparam.c     |  15 +-
 arch/powerpc/platforms/powernv/opal-wrappers.S     |   6 +-
 arch/powerpc/platforms/powernv/opal-xscom.c        |   6 +-
 arch/powerpc/platforms/powernv/opal.c              |   6 +-
 arch/powerpc/platforms/powernv/pci-cxl.c           |   6 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   6 +-
 arch/powerpc/platforms/powernv/pci.c               |   6 +-
 arch/powerpc/platforms/powernv/rng.c               |   6 +-
 arch/powerpc/platforms/powernv/setup.c             |   6 +-
 arch/powerpc/platforms/powernv/smp.c               |   6 +-
 arch/powerpc/platforms/powernv/subcore-asm.S       |   6 +-
 arch/powerpc/platforms/powernv/subcore.c           |   6 +-
 arch/powerpc/platforms/powernv/subcore.h           |   6 +-
 arch/powerpc/platforms/powernv/vas-debug.c         |   6 +-
 arch/powerpc/platforms/powernv/vas-window.c        |   6 +-
 arch/powerpc/platforms/powernv/vas.c               |   6 +-
 arch/powerpc/platforms/powernv/vas.h               |   6 +-
 arch/powerpc/platforms/ps3/device-init.c           |  14 +-
 arch/powerpc/platforms/ps3/exports.c               |  14 +-
 arch/powerpc/platforms/ps3/gelic_udbg.c            |   7 +-
 arch/powerpc/platforms/ps3/htab.c                  |  14 +-
 arch/powerpc/platforms/ps3/hvcall.S                |  14 +-
 arch/powerpc/platforms/ps3/interrupt.c             |  14 +-
 arch/powerpc/platforms/ps3/mm.c                    |  14 +-
 arch/powerpc/platforms/ps3/os-area.c               |  14 +-
 arch/powerpc/platforms/ps3/platform.h              |  14 +-
 arch/powerpc/platforms/ps3/repository.c            |  14 +-
 arch/powerpc/platforms/ps3/setup.c                 |  14 +-
 arch/powerpc/platforms/ps3/smp.c                   |  14 +-
 arch/powerpc/platforms/ps3/spu.c                   |  14 +-
 arch/powerpc/platforms/ps3/system-bus.c            |  14 +-
 arch/powerpc/platforms/ps3/time.c                  |  14 +-
 arch/powerpc/platforms/pseries/cmm.c               |  16 +-
 arch/powerpc/platforms/pseries/dtl.c               |  15 +-
 arch/powerpc/platforms/pseries/eeh_pseries.c       |  15 +-
 arch/powerpc/platforms/pseries/event_sources.c     |  15 +-
 arch/powerpc/platforms/pseries/firmware.c          |   6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   6 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   6 +-
 arch/powerpc/platforms/pseries/hvCall.S            |   6 +-
 arch/powerpc/platforms/pseries/hvCall_inst.c       |  15 +-
 arch/powerpc/platforms/pseries/hvconsole.c         |  15 +-
 arch/powerpc/platforms/pseries/hvcserver.c         |  15 +-
 arch/powerpc/platforms/pseries/io_event_irq.c      |   6 +-
 arch/powerpc/platforms/pseries/iommu.c             |  16 +-
 arch/powerpc/platforms/pseries/kexec.c             |   6 +-
 arch/powerpc/platforms/pseries/lpar.c              |  15 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |   6 +-
 arch/powerpc/platforms/pseries/nvram.c             |   6 +-
 arch/powerpc/platforms/pseries/pci.c               |  15 +-
 arch/powerpc/platforms/pseries/power.c             |  14 +-
 arch/powerpc/platforms/pseries/pseries.h           |   6 +-
 arch/powerpc/platforms/pseries/ras.c               |  15 +-
 arch/powerpc/platforms/pseries/rng.c               |   6 +-
 arch/powerpc/platforms/pseries/scanlog.c           |   6 +-
 arch/powerpc/platforms/pseries/setup.c             |   6 +-
 arch/powerpc/platforms/pseries/smp.c               |   6 +-
 arch/powerpc/platforms/pseries/suspend.c           |  15 +-
 arch/powerpc/platforms/pseries/vio.c               |   6 +-
 arch/powerpc/sysdev/cpm_common.c                   |   5 +-
 arch/powerpc/sysdev/dart.h                         |  15 +-
 arch/powerpc/sysdev/dart_iommu.c                   |  16 +-
 arch/powerpc/sysdev/dcr-low.S                      |   6 +-
 arch/powerpc/sysdev/dcr.c                          |  15 +-
 arch/powerpc/sysdev/fsl_gtm.c                      |   6 +-
 arch/powerpc/sysdev/fsl_lbc.c                      |   6 +-
 arch/powerpc/sysdev/fsl_mpic_timer_wakeup.c        |   6 +-
 arch/powerpc/sysdev/fsl_pci.c                      |   6 +-
 arch/powerpc/sysdev/fsl_pci.h                      |   7 +-
 arch/powerpc/sysdev/fsl_pmc.c                      |   6 +-
 arch/powerpc/sysdev/fsl_rcpm.c                     |   6 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   6 +-
 arch/powerpc/sysdev/fsl_rio.h                      |   6 +-
 arch/powerpc/sysdev/fsl_rmu.c                      |   6 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   6 +-
 arch/powerpc/sysdev/grackle.c                      |   6 +-
 arch/powerpc/sysdev/i8259.c                        |   6 +-
 arch/powerpc/sysdev/indirect_pci.c                 |   6 +-
 arch/powerpc/sysdev/ipic.c                         |   6 +-
 arch/powerpc/sysdev/ipic.h                         |   6 +-
 arch/powerpc/sysdev/mmio_nvram.c                   |  15 +-
 arch/powerpc/sysdev/mpic_timer.c                   |   6 +-
 arch/powerpc/sysdev/of_rtc.c                       |   6 +-
 arch/powerpc/sysdev/pmi.c                          |  15 +-
 arch/powerpc/sysdev/scom.c                         |  15 +-
 arch/powerpc/sysdev/simple_gpio.c                  |   6 +-
 arch/powerpc/sysdev/tsi108_dev.c                   |   6 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |  15 +-
 arch/powerpc/sysdev/udbg_memcons.c                 |   6 +-
 arch/powerpc/sysdev/xics/icp-hv.c                  |   7 +-
 arch/powerpc/sysdev/xics/icp-native.c              |   7 +-
 arch/powerpc/sysdev/xics/icp-opal.c                |   6 +-
 arch/powerpc/sysdev/xics/ics-opal.c                |   6 +-
 arch/powerpc/sysdev/xics/xics-common.c             |   7 +-
 arch/powerpc/sysdev/xive/common.c                  |   6 +-
 arch/powerpc/sysdev/xive/native.c                  |   6 +-
 arch/powerpc/sysdev/xive/spapr.c                   |   6 +-
 arch/powerpc/sysdev/xive/xive-internal.h           |   6 +-
 arch/powerpc/tools/relocs_check.sh                 |   5 +-
 arch/powerpc/xmon/ansidecl.h                       |  15 +-
 arch/powerpc/xmon/dis-asm.h                        |   6 +-
 arch/powerpc/xmon/nonstdio.c                       |   6 +-
 arch/powerpc/xmon/xmon.c                           |   6 +-
 arch/riscv/include/asm/Kbuild                      |   1 +
 arch/riscv/include/asm/elf.h                       |   6 +-
 arch/riscv/include/asm/kprobes.h                   |  10 +-
 arch/riscv/include/uapi/asm/Kbuild                 |   1 +
 arch/riscv/kernel/module.c                         |  10 +-
 arch/riscv/kernel/smpboot.c                        |  10 +-
 arch/riscv/kernel/stacktrace.c                     |  10 +-
 arch/s390/crypto/aes_s390.c                        | 156 +++++--
 arch/s390/crypto/des_s390.c                        |   7 +-
 arch/s390/include/asm/ap.h                         |   4 +-
 arch/s390/include/asm/cpacf.h                      |   4 +-
 arch/s390/include/asm/pci_clp.h                    |  25 +-
 arch/s390/kvm/kvm-s390.c                           |   1 +
 arch/s390/mm/fault.c                               |   4 +-
 arch/s390/pci/pci.c                                |   5 +-
 arch/s390/pci/pci_clp.c                            |   6 +-
 arch/sh/mm/cache-j2.c                              |   3 +-
 arch/sh/mm/cache-sh2.c                             |   3 +-
 arch/sh/mm/cache-sh2a.c                            |   3 +-
 arch/sh/mm/cache-sh3.c                             |   3 +-
 arch/sh/mm/cache.c                                 |   3 +-
 arch/sh/mm/kmap.c                                  |   3 +-
 arch/sh/mm/nommu.c                                 |   3 +-
 arch/sh/mm/tlb-sh3.c                               |   3 +-
 arch/sh/mm/tlb-sh4.c                               |   3 +-
 arch/sparc/Kbuild                                  |   1 +
 arch/sparc/include/asm/Kbuild                      |   1 +
 arch/sparc/include/asm/prom.h                      |   6 +-
 arch/sparc/include/uapi/asm/Kbuild                 |   1 +
 arch/sparc/kernel/prom_32.c                        |   6 +-
 arch/sparc/kernel/prom_64.c                        |   6 +-
 arch/sparc/kernel/prom_common.c                    |   6 +-
 arch/sparc/vdso/vclock_gettime.c                   |   2 +-
 arch/sparc/vdso/vma.c                              |   2 +-
 arch/um/include/asm/Kbuild                         |   1 +
 arch/unicore32/include/asm/Kbuild                  |   1 +
 arch/unicore32/include/uapi/asm/Kbuild             |   1 +
 arch/x86/Kbuild                                    |   1 +
 arch/x86/boot/compressed/string.c                  |  14 +-
 arch/x86/crypto/aegis128-aesni-glue.c              |   6 +-
 arch/x86/crypto/aegis128l-aesni-glue.c             |   6 +-
 arch/x86/crypto/aegis256-aesni-glue.c              |   6 +-
 arch/x86/crypto/aesni-intel_asm.S                  |   6 +-
 arch/x86/crypto/aesni-intel_glue.c                 |   6 +-
 arch/x86/crypto/blowfish-x86_64-asm_64.S           |  17 +-
 arch/x86/crypto/blowfish_glue.c                    |  17 +-
 arch/x86/crypto/camellia-aesni-avx2-asm_64.S       |   7 +-
 arch/x86/crypto/camellia-x86_64-asm_64.S           |  17 +-
 arch/x86/crypto/camellia_aesni_avx2_glue.c         |   7 +-
 arch/x86/crypto/camellia_aesni_avx_glue.c          |   7 +-
 arch/x86/crypto/camellia_glue.c                    |  17 +-
 arch/x86/crypto/cast5-avx-x86_64-asm_64.S          |  17 +-
 arch/x86/crypto/cast5_avx_glue.c                   |  17 +-
 arch/x86/crypto/cast6-avx-x86_64-asm_64.S          |  17 +-
 arch/x86/crypto/cast6_avx_glue.c                   |  17 +-
 arch/x86/crypto/chacha-avx2-x86_64.S               |   6 +-
 arch/x86/crypto/chacha-ssse3-x86_64.S              |   6 +-
 arch/x86/crypto/chacha_glue.c                      |   6 +-
 arch/x86/crypto/des3_ede-asm_64.S                  |  11 +-
 arch/x86/crypto/des3_ede_glue.c                    |  12 +-
 arch/x86/crypto/glue_helper-asm-avx.S              |  12 +-
 arch/x86/crypto/glue_helper-asm-avx2.S             |   7 +-
 arch/x86/crypto/glue_helper.c                      |  17 +-
 arch/x86/crypto/morus1280-avx2-glue.c              |   6 +-
 arch/x86/crypto/morus1280-sse2-glue.c              |   6 +-
 arch/x86/crypto/morus1280_glue.c                   |   6 +-
 arch/x86/crypto/morus640-sse2-glue.c               |   6 +-
 arch/x86/crypto/morus640_glue.c                    |   6 +-
 arch/x86/crypto/poly1305-avx2-x86_64.S             |   6 +-
 arch/x86/crypto/poly1305-sse2-x86_64.S             |   6 +-
 arch/x86/crypto/poly1305_glue.c                    |   6 +-
 arch/x86/crypto/serpent-avx-x86_64-asm_64.S        |  17 +-
 arch/x86/crypto/serpent-avx2-asm_64.S              |   7 +-
 arch/x86/crypto/serpent-sse2-i586-asm_32.S         |  17 +-
 arch/x86/crypto/serpent-sse2-x86_64-asm_64.S       |  17 +-
 arch/x86/crypto/serpent_avx2_glue.c                |   7 +-
 arch/x86/crypto/serpent_avx_glue.c                 |  17 +-
 arch/x86/crypto/serpent_sse2_glue.c                |  17 +-
 arch/x86/crypto/sha1_ssse3_asm.S                   |   6 +-
 arch/x86/crypto/sha1_ssse3_glue.c                  |   7 +-
 arch/x86/crypto/twofish-avx-x86_64-asm_64.S        |  17 +-
 arch/x86/crypto/twofish-i586-asm_32.S              |  15 +-
 arch/x86/crypto/twofish-x86_64-asm_64-3way.S       |  17 +-
 arch/x86/crypto/twofish-x86_64-asm_64.S            |  15 +-
 arch/x86/crypto/twofish_avx_glue.c                 |  17 +-
 arch/x86/crypto/twofish_glue_3way.c                |  17 +-
 arch/x86/entry/vdso/vclock_gettime.c               |   2 +-
 arch/x86/entry/vdso/vgetcpu.c                      |   2 +-
 arch/x86/entry/vdso/vma.c                          |   2 +-
 arch/x86/entry/vsyscall/vsyscall_emu_64.S          |   3 +-
 arch/x86/events/intel/ds.c                         |  28 +-
 arch/x86/include/asm/Kbuild                        |   1 +
 arch/x86/include/asm/acpi.h                        |  19 +-
 arch/x86/include/asm/apic.h                        |   2 +-
 arch/x86/include/asm/calgary.h                     |  15 +-
 arch/x86/include/asm/geode.h                       |   5 +-
 arch/x86/include/asm/inat.h                        |  16 +-
 arch/x86/include/asm/inat_types.h                  |  16 +-
 arch/x86/include/asm/insn.h                        |  15 +-
 arch/x86/include/asm/iomap.h                       |  15 +-
 arch/x86/include/asm/ipi.h                         |   3 +-
 arch/x86/include/asm/kprobes.h                     |  15 +-
 arch/x86/include/asm/prom.h                        |   6 +-
 arch/x86/include/asm/syscall.h                     |   5 +-
 arch/x86/include/asm/sysfb.h                       |   6 +-
 arch/x86/include/asm/tce.h                         |  15 +-
 arch/x86/include/asm/uprobes.h                     |  15 +-
 arch/x86/include/asm/uv/bios.h                     |  15 +-
 arch/x86/include/asm/vvar.h                        |   2 +-
 arch/x86/include/uapi/asm/Kbuild                   |   1 +
 arch/x86/kernel/acpi/apei.c                        |  11 +-
 arch/x86/kernel/acpi/boot.c                        |  19 +-
 arch/x86/kernel/amd_gart_64.c                      |   2 +-
 arch/x86/kernel/apic/apic_flat_64.c                |   2 +-
 arch/x86/kernel/apic/probe_32.c                    |   2 +-
 arch/x86/kernel/apic/probe_64.c                    |   2 +-
 arch/x86/kernel/cpu/amd.c                          |   7 +-
 arch/x86/kernel/cpu/mce/inject.c                   |   9 +-
 arch/x86/kernel/cpu/microcode/core.c               |   6 +-
 arch/x86/kernel/cpu/microcode/intel.c              |   6 +-
 arch/x86/kernel/cpuid.c                            |   7 +-
 arch/x86/kernel/hw_breakpoint.c                    |  14 +-
 arch/x86/kernel/i8237.c                            |   6 +-
 arch/x86/kernel/ima_arch.c                         |   5 +
 arch/x86/kernel/kprobes/core.c                     |  15 +-
 arch/x86/kernel/kprobes/ftrace.c                   |  15 +-
 arch/x86/kernel/kprobes/opt.c                      |  15 +-
 arch/x86/kernel/module.c                           |  14 +-
 arch/x86/kernel/msr.c                              |   7 +-
 arch/x86/kernel/pci-calgary_64.c                   |  14 +-
 arch/x86/kernel/sysfb.c                            |   6 +-
 arch/x86/kernel/sysfb_efi.c                        |   6 +-
 arch/x86/kernel/sysfb_simplefb.c                   |   6 +-
 arch/x86/kernel/tce_64.c                           |  15 +-
 arch/x86/kernel/tls.h                              |   5 +-
 arch/x86/kernel/uprobes.c                          |  15 +-
 arch/x86/kvm/x86.c                                 |   3 +
