$ date -R
Tue, 28 May 2019 07:52:56 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4dde821e4296 Merge tag 'xfs-5.2-fixes-1' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (cd6c84d8f0cd Linux 5.2-rc2)
$ git merge origin/master
Updating 4dde821e4296..cd6c84d8f0cd
Fast-forward
 Documentation/arm64/silicon-errata.txt             |   9 +-
 drivers/net/can/spi/mcp251x.c                 |  3 +-
 drivers/net/can/usb/peak_usb/pcan_usb.c       |  2 +-
 drivers/platform/x86/acer-wmi.c               |  4 ++
 fs/afs/fsclient.c                             | 51 ++++++++++++++++---------
 fs/afs/yfsclient.c                            | 54 +++++++++++++++++----------
 10 files changed, 83 insertions(+), 44 deletions(-)
Merging kbuild-current/fixes (4c1ceed49be1 kconfig: tests: fix recursive inclusion unit test)
$ git merge kbuild-current/fixes
Merge made by the 'recursive' strategy.
 scripts/kconfig/tests/err_recursive_inc/expected_stderr | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging arc-current/for-curr (4c70850aeb2e ARC: [plat-hsdk]: Add missing FIFO size entry in GMAC node)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/hsdk.dts     |  4 ++++
 arch/arc/include/asm/cmpxchg.h | 14 ++++++++++----
 arch/arc/mm/fault.c            |  9 +++------
 arch/arc/mm/tlb.c              | 13 ++++++++-----
 4 files changed, 25 insertions(+), 15 deletions(-)
Merging arm-current/fixes (e17b1af96b2a ARM: 8857/1: efi: enable CP15 DMB instructions before cleaning the cache)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (edbcf50eb8ae arm64: insn: Add BUILD_BUG_ON() for invalid masks)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (fdd20ec8786a Documentation/features/time: Mark m68k having modern-timekeeping)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (8b909e354870 powerpc/kexec: Fix loading of kernel + initramfs with kexec_file_load())
$ git merge powerpc-fixes/fixes
Auto-merging arch/powerpc/platforms/powernv/opal-imc.c
Auto-merging arch/powerpc/perf/power9-pmu.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/kexec_elf_64.c        | 6 +++++-
 arch/powerpc/perf/core-book3s.c           | 6 ++++--
 arch/powerpc/perf/power8-pmu.c            | 3 +++
 arch/powerpc/perf/power9-pmu.c            | 3 +++
 arch/powerpc/platforms/powernv/opal-imc.c | 4 ++++
 5 files changed, 19 insertions(+), 3 deletions(-)
Merging sparc/master (54dee406374c Merge tag 'arm64-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (3e66b7cc50ef net: tulip: de4x5: Drop redundant MODULE_DEVICE_TABLE())
$ git merge net/master
Merge made by the 'recursive' strategy.
 Documentation/networking/device_drivers/index.rst  |  30 ++
 Documentation/networking/index.rst                 |  16 +-
 Documentation/networking/tls-offload-layers.svg    |   1 +
 .../networking/tls-offload-reorder-bad.svg         |   1 +
 .../networking/tls-offload-reorder-good.svg        |   1 +
 Documentation/networking/tls-offload.rst           | 482 +++++++++++++++++++++
 Documentation/networking/{tls.txt => tls.rst}      |  44 +-
 drivers/isdn/mISDN/dsp_cmx.c                       | 427 +++++++++---------
 drivers/isdn/mISDN/socket.c                        |   5 +-
 drivers/net/bonding/bond_main.c                    |  15 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  30 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |   6 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |   2 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.c      |   2 +-
 drivers/net/ethernet/cadence/macb.h                |   7 +
 drivers/net/ethernet/cadence/macb_main.c           | 111 +++--
 .../net/ethernet/chelsio/cxgb4/cxgb4_tc_flower.c   |   5 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_hw.c         |  11 +
 drivers/net/ethernet/dec/tulip/de4x5.c             |   1 -
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c   |   4 +-
 drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.h   |   2 +-
 .../net/ethernet/freescale/dpaa2/dpaa2-ethtool.c   |   3 +
 drivers/net/ethernet/freescale/fec_main.c          |   2 +-
 drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.c     |   3 +
 drivers/net/ethernet/mscc/ocelot.c                 |  43 +-
 drivers/net/ethernet/mscc/ocelot.h                 |   4 -
 .../net/ethernet/stmicro/stmmac/dwmac-mediatek.c   |   2 -
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |   7 +-
 drivers/net/ethernet/stmicro/stmmac/stmmac_mdio.c  |   3 +-
 .../net/ethernet/stmicro/stmmac/stmmac_platform.c  |   5 +-
 include/linux/ethtool.h                            |   9 +
 include/net/netfilter/nft_fib.h                    |   2 +-
 net/hsr/hsr_framereg.c                             |   8 +
 net/ipv4/igmp.c                                    |  47 +-
 net/ipv4/ip_sockglue.c                             |   2 +
 net/ipv4/netfilter/nft_fib_ipv4.c                  |  23 +-
 net/ipv6/addrconf.c                                |  57 ++-
 net/ipv6/ipv6_sockglue.c                           |   2 +
 net/ipv6/netfilter/nft_fib_ipv6.c                  |  16 +-
 net/ipv6/route.c                                   |   6 +
 net/netfilter/ipvs/ip_vs_core.c                    |   2 +-
 net/netfilter/nf_flow_table_ip.c                   |   3 +-
 net/netfilter/nf_nat_helper.c                      |   2 +-
 net/netfilter/nf_queue.c                           |   1 +
 net/netfilter/nf_tables_api.c                      |  20 +-
 net/netfilter/nft_fib.c                            |   6 +-
 net/netfilter/nft_flow_offload.c                   |  31 +-
 net/sched/act_api.c                                |   3 +-
 net/tls/tls_device.c                               |  24 +-
 net/tls/tls_sw.c                                   |  19 +-
 tools/testing/selftests/net/tls.c                  |  34 ++
 tools/testing/selftests/netfilter/Makefile         |   2 +-
 tools/testing/selftests/netfilter/nft_flowtable.sh | 324 ++++++++++++++
 tools/testing/selftests/netfilter/nft_nat.sh       |   6 +-
 54 files changed, 1452 insertions(+), 472 deletions(-)
 create mode 100644 Documentation/networking/device_drivers/index.rst
 create mode 100644 Documentation/networking/tls-offload-layers.svg
 create mode 100644 Documentation/networking/tls-offload-reorder-bad.svg
 create mode 100644 Documentation/networking/tls-offload-reorder-good.svg
 create mode 100644 Documentation/networking/tls-offload.rst
 rename Documentation/networking/{tls.txt => tls.rst} (88%)
 create mode 100755 tools/testing/selftests/netfilter/nft_flowtable.sh
Merging bpf/master (bd95e678e0f6 bpf: sockmap, fix use after free from sleep in psock backlog workqueue)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 Documentation/networking/af_xdp.rst                |  8 ++---
 arch/riscv/net/bpf_jit_comp.c                      |  6 ++++
 include/linux/skmsg.h                              |  2 ++
 net/core/filter.c                                  | 24 +++++++++++--
 net/core/skbuff.c                                  |  1 +
 samples/bpf/bpf_load.c                             |  2 +-
 samples/bpf/task_fd_query_user.c                   |  2 +-
 tools/testing/selftests/bpf/verifier/basic_instr.c | 39 ++++++++++++++++++++++
 8 files changed, 75 insertions(+), 9 deletions(-)
Merging ipsec/master (af8f3fb7fb07 net: stmmac: dma channel control register need to be init first)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (3e66b7cc50ef net: tulip: de4x5: Drop redundant MODULE_DEVICE_TABLE())
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (e633508a9528 netfilter: nft_fib: Fix existence check support)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (903869bd10e6 ipv4/igmp: fix build error if !CONFIG_IP_MULTICAST)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (33d915d9e8ce {nl,mac}80211: allow 4addr AP operation on crypto controlled devices)
$ git merge mac80211/master
Auto-merging net/wireless/nl80211.c
Auto-merging net/wireless/core.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  1 +
 include/net/cfg80211.h                |  3 ++-
 net/mac80211/ieee80211_i.h            |  3 +++
 net/mac80211/key.c                    |  2 --
 net/mac80211/mlme.c                   | 12 +++++++++++-
 net/mac80211/tdls.c                   | 23 +++++++++++++++++++++++
 net/mac80211/util.c                   |  4 +++-
 net/wireless/Makefile                 |  1 +
 net/wireless/core.c                   |  6 +++++-
 net/wireless/nl80211.c                |  8 ++++++--
 net/wireless/util.c                   |  2 +-
 11 files changed, 56 insertions(+), 9 deletions(-)
Merging rdma-fixes/for-rc (619122be3d40 RDMA/hns: Fix PD memory leak for internal allocation)
$ git merge rdma-fixes/for-rc
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/device.c           | 35 ++++++++++++++++++++++--------
 drivers/infiniband/hw/hns/hns_roce_hw_v1.c |  1 +
 drivers/infiniband/ulp/srp/ib_srp.c        | 18 ++++++++++++++-
 include/rdma/ib_verbs.h                    |  1 +
 4 files changed, 45 insertions(+), 10 deletions(-)
Merging sound-current/for-linus (0fbf21c3b36a ALSA: hda/realtek - Enable micmute LED for Huawei laptops)
$ git merge sound-current/for-linus
Auto-merging sound/pci/hda/patch_realtek.c
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_realtek.c | 22 +++++++++++++---------
 1 file changed, 13 insertions(+), 9 deletions(-)
Merging sound-asoc-fixes/for-linus (20a5f9c8649d Merge branch 'asoc-5.2' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Auto-merging sound/soc/sof/Kconfig
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ak4458.c                         | 18 +++++++++++-------
 sound/soc/codecs/cs4265.c                         |  2 +-
 sound/soc/codecs/cs42xx8.c                        |  1 +
 sound/soc/codecs/rt5677-spi.c                     |  5 +++--
 sound/soc/fsl/fsl_asrc.c                          |  4 ++--
 sound/soc/intel/boards/sof_rt5682.c               | 11 ++++++-----
 sound/soc/intel/common/soc-acpi-intel-cnl-match.c | 10 +++++-----
 sound/soc/soc-core.c                              |  2 ++
 sound/soc/soc-dapm.c                              |  4 ++--
 sound/soc/soc-pcm.c                               |  3 ++-
 sound/soc/sof/Kconfig                             |  8 ++++++--
 sound/soc/sof/ipc.c                               |  2 +-
 sound/soc/sof/loader.c                            |  2 ++
 13 files changed, 44 insertions(+), 28 deletions(-)
Merging regmap-fixes/for-linus (38ee2a8cc70e Merge branch 'regmap-5.2' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-debugfs.c | 2 ++
 1 file changed, 2 insertions(+)
Merging regulator-fixes/for-linus (bb509baa7fec Merge branch 'regulator-5.2' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/tps6507x-regulator.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging spi-fixes/for-linus (da33d0c685f9 Merge branch 'spi-5.2' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/spi/spi-bitbang.c |  2 +-
 drivers/spi/spi-fsl-spi.c |  2 +-
 drivers/spi/spi.c         | 11 ++++++++---
 3 files changed, 10 insertions(+), 5 deletions(-)
Merging pci-current/for-linus (a188339ca5a3 Linux 5.2-rc1)
$ git merge pci-current/for-linus
