$ date -R
Mon, 08 Apr 2019 07:10:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 145f47c7381d Merge tag '5.1-rc3-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6
Merging origin/master (3b0468914708 Merge tag 'for-linus-5.1b-rc4-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge origin/master
Updating 145f47c7381d..3b0468914708
Fast-forward
 Documentation/accounting/psi.txt                   |  12 +-
 drivers/hwmon/pc87427.c                            |  14 +-
 drivers/hwmon/pmbus/tps53679.c                     |   2 +-
 drivers/hwmon/pmbus/ucd9000.c                      |   2 +-
 drivers/hwmon/pmbus/ucd9200.c                      |   2 +-
 drivers/hwmon/raspberrypi-hwmon.c                  |  13 +-
 drivers/hwmon/sis5595.c                            |  92 +++--
 drivers/hwmon/smsc47b397.c                         |  13 +-
 drivers/hwmon/smsc47m1.c                           | 106 +++---
 drivers/hwmon/smsc47m192.c                         | 146 ++++----
 drivers/hwmon/stts751.c                            |   2 +-
 drivers/hwmon/thmc50.c                             |  83 ++--
 drivers/hwmon/tmp102.c                             |  28 +-
 drivers/hwmon/tmp103.c                             |   2 +-
 drivers/hwmon/tmp108.c                             |  29 +-
 drivers/hwmon/tmp421.c                             |   2 +-
 drivers/hwmon/via686a.c                            | 148 ++++----
 drivers/hwmon/vt1211.c                             |  15 +-
 drivers/hwmon/vt8231.c                             | 166 ++++----
 drivers/hwmon/w83627hf.c                           | 299 +++++++--------
 drivers/hwmon/w83773g.c                            |  32 +-
 include/linux/hwmon.h                              |   8 +
 67 files changed, 2259 insertions(+), 1905 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/cirrus,lochnagar.txt
 create mode 100644 Documentation/hwmon/lochnagar
 create mode 100644 drivers/hwmon/lochnagar-hwmon.c
Merging jc_docs/docs-next (5e3ec254e086 docs: Fix a build error in coding-style.rst)
$ git merge jc_docs/docs-next
Auto-merging scripts/checkpatch.pl
Auto-merging MAINTAINERS
Removing Documentation/translations/zh_CN/magic-number.txt
Removing Documentation/translations/zh_CN/SubmittingPatches
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                           |   6 +
 Documentation/Makefile                             |   9 +-
 Documentation/core-api/index.rst                   |   1 -
 Documentation/driver-api/soundwire/stream.rst      |  16 +-
 Documentation/process/5.Posting.rst                |  10 +-
 Documentation/process/coding-style.rst             |   6 +-
 Documentation/process/deprecated.rst               |   2 +
 Documentation/process/submitting-patches.rst       |  46 +-
 Documentation/rtc.txt                              |   2 +-
 Documentation/sysctl/kernel.txt                    |   2 +-
 Documentation/translations/index.rst               |  40 +
 .../translations/it_IT/disclaimer-ita.rst          |  13 +-
 Documentation/translations/it_IT/index.rst         |  65 +-
 .../translations/it_IT/networking/netdev-FAQ.rst   |  13 +
 .../translations/it_IT/process/5.Posting.rst       |  10 +-
 .../translations/it_IT/process/deprecated.rst      | 129 +++
 .../it_IT/process/kernel-enforcement-statement.rst | 168 +++-
 .../translations/it_IT/process/license-rules.rst   | 452 ++++++++++
 .../it_IT/process/maintainer-pgp-guide.rst         | 939 ++++++++++++++++++++-
 .../it_IT/process/stable-kernel-rules.rst          | 194 ++++-
 .../it_IT/process/submitting-patches.rst           |  47 +-
 Documentation/translations/ja_JP/SubmittingPatches |   6 +-
 Documentation/translations/zh_CN/SubmittingPatches | 412 ---------
 .../translations/zh_CN/disclaimer-zh_CN.rst        |   9 +
 Documentation/translations/zh_CN/index.rst         |  17 +-
 Documentation/translations/zh_CN/magic-number.txt  | 153 ----
 Documentation/translations/zh_CN/oops-tracing.txt  |   2 +-
 .../translations/zh_CN/process/1.Intro.rst         | 186 ++++
 .../translations/zh_CN/process/2.Process.rst       | 360 ++++++++
 .../translations/zh_CN/process/3.Early-stage.rst   | 161 ++++
 .../translations/zh_CN/process/4.Coding.rst        | 290 +++++++
 .../translations/zh_CN/process/5.Posting.rst       | 240 ++++++
 .../translations/zh_CN/process/6.Followthrough.rst | 145 ++++
 .../zh_CN/process/7.AdvancedTopics.rst             | 124 +++
 .../translations/zh_CN/process/8.Conclusion.rst    |  64 ++
 .../process/code-of-conduct-interpretation.rst     | 108 +++
 .../translations/zh_CN/process/code-of-conduct.rst |  72 ++
 .../zh_CN/{ => process}/coding-style.rst           |  21 +-
 .../zh_CN/process/development-process.rst          |  26 +
 .../email-clients.rst}                             | 104 ++-
 .../zh_CN/{HOWTO => process/howto.rst}             | 265 +++---
 Documentation/translations/zh_CN/process/index.rst |  60 ++
 .../translations/zh_CN/process/license-rules.rst   | 370 ++++++++
 .../translations/zh_CN/process/magic-number.rst    | 151 ++++
 .../zh_CN/process/management-style.rst             | 207 +++++
 .../zh_CN/process/programming-language.rst         |  41 +
 .../stable-api-nonsense.rst}                       |  68 +-
 .../stable-kernel-rules.rst}                       |  34 +-
 .../zh_CN/process/submit-checklist.rst             | 107 +++
 .../submitting-drivers.rst}                        |  36 +-
 .../zh_CN/process/submitting-patches.rst           | 682 +++++++++++++++
 .../volatile-considered-harmful.rst}               |  35 +-
 Documentation/translations/zh_CN/sparse.txt        |   6 +-
 Documentation/userspace-api/seccomp_filter.rst     |   8 +-
 Documentation/x86/boot.txt                         |   4 +
 MAINTAINERS                                        |   2 +-
 scripts/checkpatch.pl                              |  18 +
 scripts/sphinx-pre-install                         |   1 +
 58 files changed, 5811 insertions(+), 954 deletions(-)
 create mode 100644 Documentation/translations/it_IT/networking/netdev-FAQ.rst
 create mode 100644 Documentation/translations/it_IT/process/deprecated.rst
 create mode 100644 Documentation/translations/it_IT/process/license-rules.rst
 delete mode 100644 Documentation/translations/zh_CN/SubmittingPatches
 create mode 100644 Documentation/translations/zh_CN/disclaimer-zh_CN.rst
 delete mode 100644 Documentation/translations/zh_CN/magic-number.txt
 create mode 100644 Documentation/translations/zh_CN/process/1.Intro.rst
 create mode 100644 Documentation/translations/zh_CN/process/2.Process.rst
 create mode 100644 Documentation/translations/zh_CN/process/3.Early-stage.rst
 create mode 100644 Documentation/translations/zh_CN/process/4.Coding.rst
 create mode 100644 Documentation/translations/zh_CN/process/5.Posting.rst
 create mode 100644 Documentation/translations/zh_CN/process/6.Followthrough.rst
 create mode 100644 Documentation/translations/zh_CN/process/7.AdvancedTopics.rst
 create mode 100644 Documentation/translations/zh_CN/process/8.Conclusion.rst
 create mode 100644 Documentation/translations/zh_CN/process/code-of-conduct-interpretation.rst
 create mode 100644 Documentation/translations/zh_CN/process/code-of-conduct.rst
 rename Documentation/translations/zh_CN/{ => process}/coding-style.rst (97%)
 create mode 100644 Documentation/translations/zh_CN/process/development-process.rst
 rename Documentation/translations/zh_CN/{email-clients.txt => process/email-clients.rst} (74%)
 rename Documentation/translations/zh_CN/{HOWTO => process/howto.rst} (70%)
 create mode 100644 Documentation/translations/zh_CN/process/index.rst
 create mode 100644 Documentation/translations/zh_CN/process/license-rules.rst
 create mode 100644 Documentation/translations/zh_CN/process/magic-number.rst
 create mode 100644 Documentation/translations/zh_CN/process/management-style.rst
 create mode 100644 Documentation/translations/zh_CN/process/programming-language.rst
 rename Documentation/translations/zh_CN/{stable_api_nonsense.txt => process/stable-api-nonsense.rst} (78%)
 rename Documentation/translations/zh_CN/{stable_kernel_rules.txt => process/stable-kernel-rules.rst} (74%)
 create mode 100644 Documentation/translations/zh_CN/process/submit-checklist.rst
 rename Documentation/translations/zh_CN/{SubmittingDrivers => process/submitting-drivers.rst} (85%)
 create mode 100644 Documentation/translations/zh_CN/process/submitting-patches.rst
 rename Documentation/translations/zh_CN/{volatile-considered-harmful.txt => process/volatile-considered-harmful.rst} (81%)
Merging v4l-dvb/master (1c3ec30bb230 media: index.rst: exclude Indexes section from latex/pdf output)
$ git merge v4l-dvb/master
Removing drivers/staging/media/mt9t031/TODO
Removing drivers/staging/media/mt9t031/Makefile
Removing drivers/staging/media/mt9t031/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/media/cedrus.txt |   1 +
 .../devicetree/bindings/media/rcar_vin.txt         |   1 +
 .../bindings/media/renesas,rcar-csi2.txt           |   1 +
 Documentation/media/index.rst                      |   2 +-
 Documentation/media/uapi/mediactl/request-api.rst  |   2 +-
 Documentation/media/uapi/v4l/buffer.rst            |  21 +-
 Documentation/media/uapi/v4l/colorspaces-defs.rst  |   4 +-
 Documentation/media/uapi/v4l/colorspaces.rst       |   4 +-
 Documentation/media/uapi/v4l/dev-raw-vbi.rst       |   4 +-
 Documentation/media/uapi/v4l/dev-rds.rst           |   2 +-
 Documentation/media/uapi/v4l/dev-sliced-vbi.rst    |  22 +-
 Documentation/media/uapi/v4l/dev-subdev.rst        |  82 ++-
 Documentation/media/uapi/v4l/ext-ctrls-camera.rst  |  17 +-
 Documentation/media/uapi/v4l/ext-ctrls-codec.rst   | 211 +++++-
 Documentation/media/uapi/v4l/ext-ctrls-detect.rst  |   2 +-
 Documentation/media/uapi/v4l/ext-ctrls-dv.rst      |   2 +-
 Documentation/media/uapi/v4l/ext-ctrls-flash.rst   |   4 +-
 Documentation/media/uapi/v4l/ext-ctrls-jpeg.rst    |   2 +-
 Documentation/media/uapi/v4l/field-order.rst       |   4 +-
 Documentation/media/uapi/v4l/pixfmt-compressed.rst |   6 +
 Documentation/media/uapi/v4l/pixfmt-meta-d4xx.rst  |   9 +-
 .../media/uapi/v4l/pixfmt-meta-vsp1-hgt.rst        |   9 +
 Documentation/media/uapi/v4l/pixfmt-packed-hsv.rst |   2 +-
 Documentation/media/uapi/v4l/pixfmt-packed-rgb.rst |   4 +-
 Documentation/media/uapi/v4l/pixfmt-packed-yuv.rst |  23 +-
 Documentation/media/uapi/v4l/pixfmt-srggb10p.rst   |   2 +-
 Documentation/media/uapi/v4l/pixfmt-srggb12p.rst   |   3 +-
 Documentation/media/uapi/v4l/pixfmt-srggb14p.rst   |  24 +-
 .../media/uapi/v4l/pixfmt-v4l2-mplane.rst          |  17 +-
 Documentation/media/uapi/v4l/pixfmt-y10p.rst       |  10 +
 Documentation/media/uapi/v4l/subdev-formats.rst    |   6 +-
 Documentation/media/uapi/v4l/vidioc-qbuf.rst       |  10 +-
 MAINTAINERS                                        |   5 +-
 drivers/media/Kconfig                              |  20 +-
 drivers/media/cec/Kconfig                          |   4 +-
 drivers/media/cec/cec-core.c                       |   1 +
 drivers/media/common/cx2341x.c                     | 151 ++--
 drivers/media/common/siano/Kconfig                 |   4 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |  24 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |   7 +-
 drivers/media/common/videobuf2/videobuf2-vmalloc.c |  10 +-
 drivers/media/dvb-core/dvbdev.c                    |   1 -
 drivers/media/dvb-frontends/as102_fe.c             |   2 +-
 drivers/media/dvb-frontends/dib7000p.c             |   3 +-
 drivers/media/dvb-frontends/dib8000.c              |   4 +-
 drivers/media/dvb-frontends/dib9000.c              |   6 +-
 drivers/media/dvb-frontends/dvb-pll.c              |   2 +-
 drivers/media/dvb-frontends/m88ds3103.c            |  11 +-
 drivers/media/dvb-frontends/si2165.c               |   8 +-
 drivers/media/i2c/Kconfig                          | 258 +++----
 drivers/media/i2c/cx25840/Kconfig                  |   2 +-
 drivers/media/i2c/et8ek8/Kconfig                   |   2 +-
 drivers/media/i2c/imx214.c                         |  10 +-
 drivers/media/i2c/m5mols/Kconfig                   |   2 +-
 drivers/media/i2c/ov7670.c                         |  32 +-
 drivers/media/i2c/ov7740.c                         |  28 +-
 drivers/media/i2c/smiapp/Kconfig                   |   2 +-
 drivers/media/media-devnode.c                      |   1 +
 drivers/media/media-entity.c                       |  33 +-
 drivers/media/media-request.c                      |   4 +-
 drivers/media/mmc/siano/Kconfig                    |   2 +-
 drivers/media/pci/bt8xx/Kconfig                    |   2 +-
 drivers/media/pci/bt8xx/dst.c                      |   3 +-
 drivers/media/pci/bt8xx/dst_common.h               |   2 +-
 drivers/media/pci/cobalt/Kconfig                   |   2 +-
 drivers/media/pci/cobalt/cobalt-irq.c              |   2 +-
 drivers/media/pci/cx18/Kconfig                     |   4 +-
 drivers/media/pci/cx18/cx18-fileops.c              |   2 +-
 drivers/media/pci/cx23885/Kconfig                  |   4 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   5 +-
 drivers/media/pci/cx25821/Kconfig                  |   4 +-
 drivers/media/pci/cx88/Kconfig                     |  10 +-
 drivers/media/pci/ddbridge/Kconfig                 |   4 +-
 drivers/media/pci/dt3155/Kconfig                   |   2 +-
 drivers/media/pci/intel/ipu3/Kconfig               |   2 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |   1 +
 drivers/media/pci/ivtv/Kconfig                     |  10 +-
 drivers/media/pci/ivtv/ivtv-fileops.c              |   2 +-
 drivers/media/pci/mantis/mantis_i2c.c              |   2 +-
 drivers/media/pci/meye/Kconfig                     |   2 +-
 drivers/media/pci/netup_unidvb/Kconfig             |   2 +-
 drivers/media/pci/ngene/Kconfig                    |   2 +-
 drivers/media/pci/saa7134/Kconfig                  |  10 +-
 drivers/media/pci/saa7134/saa7134-go7007.c         |   2 +-
 drivers/media/pci/saa7146/Kconfig                  |   6 +-
 drivers/media/pci/saa7146/hexium_gemini.c          |   5 +-
 drivers/media/pci/saa7146/hexium_orion.c           |   5 +-
 drivers/media/pci/saa7164/Kconfig                  |   2 +-
 drivers/media/pci/solo6x10/Kconfig                 |   2 +-
 drivers/media/pci/tw5864/Kconfig                   |   2 +-
 drivers/media/pci/tw5864/tw5864-video.c            |   4 +-
 drivers/media/pci/tw68/Kconfig                     |   2 +-
 drivers/media/platform/Kconfig                     |  72 +-
 drivers/media/platform/am437x/am437x-vpfe.c        |   2 +-
 drivers/media/platform/atmel/Kconfig               |   2 +-
 drivers/media/platform/atmel/atmel-isc-regs.h      |   2 +
 drivers/media/platform/atmel/atmel-isc.c           |   7 +-
 drivers/media/platform/davinci/isif.c              |   9 -
 drivers/media/platform/davinci/vpfe_capture.c      |   2 +-
 drivers/media/platform/davinci/vpif_capture.c      |   3 +-
 drivers/media/platform/davinci/vpif_display.c      |   4 +-
 drivers/media/platform/exynos4-is/fimc-capture.c   |   2 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |   2 +-
 drivers/media/platform/imx-pxp.c                   |   4 +-
 drivers/media/platform/marvell-ccic/Kconfig        |   4 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.c |  13 +-
 drivers/media/platform/mtk-vcodec/mtk_vcodec_dec.h |   2 -
 drivers/media/platform/mtk-vcodec/mtk_vcodec_enc.c |  10 +-
 drivers/media/platform/mtk-vpu/mtk_vpu.c           |   2 +-
 drivers/media/platform/mx2_emmaprp.c               |   4 +-
 drivers/media/platform/omap/Kconfig                |   2 +-
 drivers/media/platform/pxa_camera.c                |   2 +-
 drivers/media/platform/qcom/venus/hfi_helper.h     |   4 +-
 drivers/media/platform/rcar-vin/Kconfig            |   2 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |  47 +-
 drivers/media/platform/rcar-vin/rcar-csi2.c        |   4 +
 drivers/media/platform/rcar-vin/rcar-dma.c         |   2 +-
 drivers/media/platform/rcar_drif.c                 |   8 +-
 drivers/media/platform/rcar_fdp1.c                 |  28 +-
 drivers/media/platform/s5p-g2d/g2d.c               |   6 +-
 drivers/media/platform/sh_veu.c                    |   6 -
 drivers/media/platform/sti/c8sectpfe/Kconfig       |   2 +-
 drivers/media/platform/sti/delta/delta-ipc.c       |   6 +-
 drivers/media/platform/stm32/stm32-dcmi.c          |  23 +-
 .../media/platform/sunxi/sun6i-csi/sun6i_video.c   |   4 +-
 drivers/media/platform/ti-vpe/cal.c                |  12 +-
 drivers/media/platform/ti-vpe/vpe.c                |   6 +-
 drivers/media/platform/vicodec/codec-fwht.c        | 121 ++--
 drivers/media/platform/vicodec/codec-fwht.h        |  12 +-
 drivers/media/platform/vicodec/codec-v4l2-fwht.c   | 431 ++++--------
 drivers/media/platform/vicodec/codec-v4l2-fwht.h   |   7 +-
 drivers/media/platform/vicodec/vicodec-core.c      | 762 +++++++++++++++------
 drivers/media/platform/video-mux.c                 |   5 +
 drivers/media/platform/vim2m.c                     |  69 +-
 drivers/media/platform/vimc/Kconfig                |   2 +-
 drivers/media/platform/vimc/vimc-capture.c         |  17 +-
 drivers/media/platform/vimc/vimc-common.c          |   4 +-
 drivers/media/platform/vimc/vimc-common.h          |   2 +
 drivers/media/platform/vimc/vimc-core.c            |   2 +
 drivers/media/platform/vimc/vimc-debayer.c         |  17 +-
 drivers/media/platform/vimc/vimc-scaler.c          |  15 +-
 drivers/media/platform/vimc/vimc-sensor.c          |  19 +-
 drivers/media/platform/vimc/vimc-streamer.c        |  38 +-
 drivers/media/platform/vimc/vimc-streamer.h        |  16 +-
 drivers/media/platform/vivid/Kconfig               |   6 +-
 drivers/media/platform/vivid/vivid-core.c          |   2 +-
 drivers/media/platform/vivid/vivid-vid-out.c       |  14 +-
