$ date -R
Tue, 24 Sep 2019 08:03:49 -0700
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 574cc45397625 Merge tag 'drm-next-2019-09-18' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (4c07e2ddab5b6 Merge tag 'mfd-next-5.4' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd)
$ git merge origin/master
Updating 574cc45397625..4c07e2ddab5b6
Fast-forward
 .gitignore                                         |    3 +-
 drivers/rtc/rtc-s5m.c                              |    6 +-
 drivers/rtc/rtc-sc27xx.c                           |    7 +-
 drivers/rtc/rtc-sd3078.c                           |    4 +-
 drivers/rtc/rtc-snvs.c                             |   25 +-
 drivers/rtc/rtc-spear.c                            |    4 +-
 drivers/rtc/rtc-stm32.c                            |    1 -
 drivers/rtc/rtc-sun6i.c                            |   76 +-
 drivers/rtc/rtc-sunxi.c                            |   14 +-
 drivers/rtc/rtc-tegra.c                            |    8 +-
 drivers/rtc/rtc-tps6586x.c                         |    5 +-
 drivers/rtc/rtc-tps65910.c                         |    8 +-
 drivers/rtc/rtc-vt8500.c                           |    4 +-
 drivers/rtc/rtc-xgene.c                            |    4 +-
 drivers/rtc/rtc-zynqmp.c                           |    8 +-
 drivers/scsi/aacraid/linit.c                       |    1 -
 drivers/scsi/aic94xx/aic94xx_init.c                |    9 +-
 drivers/scsi/bfa/bfad_im.c                         |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    2 -
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   |   16 -
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |    7 -
 drivers/scsi/csiostor/csio_wr.c                    |    8 +-
 drivers/scsi/cxlflash/main.c                       |   12 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    2 +
 drivers/scsi/esas2r/esas2r_init.c                  |   13 +-
 drivers/scsi/esas2r/esas2r_ioctl.c                 |   14 +-
 drivers/scsi/fcoe/fcoe.c                           |   17 +-
 drivers/scsi/fdomain.c                             |    6 +-
 drivers/scsi/fdomain_isa.c                         |    5 +-
 drivers/scsi/fnic/fnic_debugfs.c                   |    4 +-
 drivers/scsi/fnic/fnic_fcs.c                       |   14 +-
 drivers/scsi/fnic/fnic_isr.c                       |    4 +-
 drivers/scsi/fnic/fnic_trace.c                     |    2 +-
 drivers/scsi/hisi_sas/hisi_sas.h                   |   54 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |  982 ++++--
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |   48 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |   92 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |  307 +-
 drivers/scsi/hpsa.c                                |    1 -
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    3 +
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    3 +
 drivers/scsi/lpfc/lpfc.h                           |   11 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   76 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |   29 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   13 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   68 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  228 +-
 drivers/scsi/lpfc/lpfc_debugfs.h                   |   61 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |    3 +
 drivers/scsi/lpfc/lpfc_els.c                       |  116 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  181 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |    6 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   34 +
 drivers/scsi/lpfc/lpfc_init.c                      |  926 +++--
 drivers/scsi/lpfc/lpfc_mem.c                       |   65 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   43 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |  389 ++-
 drivers/scsi/lpfc/lpfc_nvmet.c                     |   28 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  591 ++--
 drivers/scsi/lpfc/lpfc_sli.c                       |  533 ++-
 drivers/scsi/lpfc/lpfc_sli.h                       |   11 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |   50 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    8 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    1 +
 drivers/scsi/megaraid/megaraid_sas_base.c          |  112 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   29 +-
 drivers/scsi/mpt3sas/mpi/mpi2.h                    |    5 +-
 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h               |   10 +-
 drivers/scsi/mpt3sas/mpi/mpi2_image.h              |   39 +-
 drivers/scsi/mpt3sas/mpi/mpi2_pci.h                |   13 +-
 drivers/scsi/mpt3sas/mpi/mpi2_tool.h               |   13 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  175 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   30 +-
 drivers/scsi/mpt3sas/mpt3sas_ctl.c                 |  178 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |  197 +-
 drivers/scsi/ncr53c8xx.c                           |    4 +
 drivers/scsi/pm8001/pm8001_sas.c                   |   13 +-
 drivers/scsi/pmcraid.c                             |    2 +-
 drivers/scsi/qedf/qedf.h                           |    1 +
 drivers/scsi/qedf/qedf_debugfs.c                   |   16 +-
 drivers/scsi/qedf/qedf_els.c                       |   38 +-
 drivers/scsi/qedf/qedf_fip.c                       |   33 +-
 drivers/scsi/qedf/qedf_io.c                        |   67 +-
 drivers/scsi/qedf/qedf_main.c                      |  178 +-
 drivers/scsi/qedf/qedf_version.h                   |    8 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   12 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |   23 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |    3 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  132 +-
 drivers/scsi/qla2xxx/qla_dfs.c                     |    9 +-
 drivers/scsi/qla2xxx/qla_dsd.h                     |    2 +
 drivers/scsi/qla2xxx/qla_fw.h                      |    8 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   33 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |  254 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  550 ++-
 drivers/scsi/qla2xxx/qla_inline.h                  |   28 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  226 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |   29 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   26 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |   67 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   32 +-
 drivers/scsi/qla2xxx/qla_nvme.h                    |    5 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |   22 +-
 drivers/scsi/qla2xxx/qla_nx.h                      |   14 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  237 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |   16 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  212 +-
 drivers/scsi/qla2xxx/qla_target.h                  |   35 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |    7 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   27 +-
 drivers/scsi/qlogicpti.c                           |   10 +
 drivers/scsi/scsi_debugfs.c                        |    5 +-
 drivers/scsi/scsi_lib.c                            |   52 +-
 drivers/scsi/scsi_logging.c                        |   48 +-
 drivers/scsi/sd.c                                  |    1 +
 drivers/scsi/smartpqi/Kconfig                      |    2 +
 drivers/scsi/smartpqi/smartpqi.h                   |   20 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |  236 +-
 drivers/scsi/smartpqi/smartpqi_sas_transport.c     |  102 +-
 drivers/scsi/sun3_scsi.c                           |    2 +
 drivers/scsi/sym53c8xx_2/sym_nvram.c               |    2 +-
 drivers/scsi/ufs/cdns-pltfrm.c                     |   40 +-
 drivers/scsi/ufs/ufs-hisi.c                        |    4 +-
 drivers/scsi/ufs/ufs-qcom.c                        |   41 +-
 drivers/scsi/ufs/ufs-qcom.h                        |    4 +
 drivers/scsi/ufs/ufs-sysfs.c                       |   18 +-
 drivers/scsi/ufs/ufs.h                             |    2 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c                   |    4 +-
 drivers/scsi/ufs/ufshcd.c                          |  281 +-
 drivers/scsi/ufs/ufshcd.h                          |   57 +-
 drivers/scsi/virtio_scsi.c                         |   88 +-
 drivers/scsi/wd33c93.c                             |    1 +
 drivers/soundwire/Makefile                         |    4 +
 drivers/soundwire/bus.c                            |   20 +-
 drivers/soundwire/bus.h                            |   24 +-
 drivers/soundwire/bus_type.c                       |    3 +
 drivers/soundwire/cadence_master.c                 |  211 +-
 drivers/soundwire/cadence_master.h                 |    6 +-
 drivers/soundwire/debugfs.c                        |  151 +
 drivers/soundwire/intel.c                          |  211 +-
 drivers/soundwire/intel_init.c                     |   11 +
 drivers/soundwire/mipi_disco.c                     |   18 +-
 drivers/soundwire/slave.c                          |   53 +
 drivers/soundwire/stream.c                         |  105 +-
 drivers/target/target_core_user.c                  |   20 +
 drivers/usb/storage/Makefile                       |    2 +
 drivers/usb/storage/alauda.c                       |    1 +
 drivers/usb/storage/cypress_atacb.c                |    1 +
 drivers/usb/storage/datafab.c                      |    1 +
 drivers/usb/storage/ene_ub6250.c                   |    1 +
 drivers/usb/storage/freecom.c                      |    1 +
 drivers/usb/storage/isd200.c                       |    1 +
 drivers/usb/storage/jumpshot.c                     |    1 +
 drivers/usb/storage/karma.c                        |    1 +
 drivers/usb/storage/onetouch.c                     |    1 +
 drivers/usb/storage/realtek_cr.c                   |    1 +
 drivers/usb/storage/sddr09.c                       |    1 +
 drivers/usb/storage/sddr55.c                       |    1 +
 drivers/usb/storage/shuttle_usbat.c                |    1 +
 drivers/usb/storage/uas.c                          |    1 +
 drivers/vfio/pci/vfio_pci.c                        |   17 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                |   27 +-
 drivers/vfio/vfio_iommu_type1.c                    |  518 ++-
 drivers/video/backlight/Kconfig                    |    2 -
 drivers/video/backlight/backlight.c                |   19 +
 drivers/video/backlight/gpio_backlight.c           |   24 +-
 drivers/video/backlight/lm3630a_bl.c               |    3 +-
 drivers/video/backlight/lms283gf05.c               |    2 +-
 drivers/video/backlight/pwm_bl.c                   |   35 +-
 drivers/video/backlight/rave-sp-backlight.c        |   10 +-
 drivers/video/backlight/tosa_lcd.c                 |    3 +-
 drivers/video/fbdev/Kconfig                        |    9 -
 drivers/video/fbdev/Makefile                       |    1 -
 drivers/video/fbdev/jz4740_fb.c                    |  690 ----
 fs/cifs/smbdirect.c                                |   10 +-
 fs/ext2/balloc.c                                   |   10 +-
 fs/ext2/super.c                                    |    3 +-
 fs/ext2/xattr.c                                    |    2 +-
 fs/ext4/block_validity.c                           |  189 +-
 fs/ext4/dir.c                                      |    7 +-
 fs/ext4/ext4.h                                     |   64 +-
 fs/ext4/extents.c                                  |   98 +-
 fs/ext4/extents_status.c                           |  521 ++-
 fs/ext4/extents_status.h                           |    8 +-
 fs/ext4/file.c                                     |    2 -
 fs/ext4/hash.c                                     |    2 +-
 fs/ext4/inline.c                                   |    2 +-
 fs/ext4/inode.c                                    |  103 +-
 fs/ext4/ioctl.c                                    |   98 +
 fs/ext4/namei.c                                    |    4 +-
 fs/ext4/super.c                                    |    7 +
 fs/f2fs/Kconfig                                    |    5 +-
 fs/f2fs/data.c                                     |  104 +-
 fs/f2fs/debug.c                                    |    4 +-
 fs/f2fs/dir.c                                      |  184 +-
 fs/f2fs/f2fs.h                                     |   47 +-
 fs/f2fs/file.c                                     |  162 +-
 fs/f2fs/gc.c                                       |   27 +-
 fs/f2fs/hash.c                                     |   37 +-
 fs/f2fs/inline.c                                   |   18 +-
 fs/f2fs/inode.c                                    |   11 +-
 fs/f2fs/namei.c                                    |   54 +-
 fs/f2fs/node.c                                     |   57 +-
 fs/f2fs/segment.c                                  |  135 +-
 fs/f2fs/segment.h                                  |   12 +-
 fs/f2fs/super.c                                    |  156 +-
 fs/f2fs/sysfs.c                                    |   23 +
 fs/f2fs/xattr.c                                    |    6 +
 fs/gfs2/aops.c                                     |    4 +-
 fs/gfs2/bmap.c                                     |  193 +-
 fs/gfs2/dentry.c                                   |   45 +-
 fs/gfs2/dir.c                                      |    3 +-
 fs/gfs2/dir.h                                      |    3 +-
 fs/gfs2/file.c                                     |    9 +-
 fs/gfs2/glock.c                                    |  115 +-
 fs/gfs2/glock.h                                    |    6 +
 fs/gfs2/incore.h                                   |    1 +
 fs/gfs2/inode.c                                    |   63 +-
 fs/gfs2/lock_dlm.c                                 |    8 +-
 fs/gfs2/ops_fstype.c                               |    1 +
 fs/gfs2/quota.c                                    |    2 +-
 fs/gfs2/rgrp.c                                     |    2 +-
 fs/gfs2/super.c                                    |   14 +-
 fs/gfs2/util.c                                     |    2 +-
 fs/jbd2/revoke.c                                   |    4 +-
 fs/jbd2/transaction.c                              |    3 +
 fs/jffs2/fs.c                                      |   27 -
 fs/jffs2/gc.c                                      |   21 +-
 fs/jffs2/nodelist.c                                |    2 +-
 fs/jffs2/os-linux.h                                |    3 -
 fs/jffs2/scan.c                                    |    5 +-
 fs/notify/dnotify/dnotify.c                        |   15 +-
 fs/notify/fanotify/fanotify_user.c                 |   19 +-
 fs/notify/inotify/inotify_user.c                   |   14 +-
 fs/proc/task_mmu.c                                 |   80 +-
 fs/proc/vmcore.c                                   |    8 +-
 fs/quota/dquot.c                                   |    4 +-
 fs/ubifs/auth.c                                    |    4 +-
 fs/ubifs/debug.c                                   |    1 -
 fs/ubifs/super.c                                   |    4 +-
 fs/ubifs/tnc_misc.c                                |    1 +
 fs/udf/balloc.c                                    |   11 +
 fs/udf/ecma_167.h                                  |   14 +
 fs/udf/file.c                                      |    3 +
 fs/udf/ialloc.c                                    |    3 +
 fs/udf/inode.c                                     |   55 +-
 fs/udf/super.c                                     |  261 +-
 fs/udf/udf_i.h                                     |    6 +-
 fs/udf/udfdecl.h                                   |   11 +-
