$ date -R
Fri, 08 Jun 2018 07:37:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 311da4975894 Merge branch 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm
Merging origin/master (289cf155d95d Merge tag 'devicetree-for-4.18' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux)
$ git merge origin/master
Updating 311da4975894..289cf155d95d
Fast-forward
 Documentation/ABI/testing/sysfs-class-cxl          |     4 +-
 drivers/net/wireless/intel/iwlwifi/cfg/5000.c      |     8 +-
 drivers/net/wireless/intel/iwlwifi/cfg/6000.c      |    20 +-
 drivers/net/wireless/intel/iwlwifi/cfg/7000.c      |    12 +-
 drivers/net/wireless/intel/iwlwifi/cfg/8000.c      |    10 +-
 drivers/net/wireless/intel/iwlwifi/cfg/9000.c      |     8 +-
 drivers/net/wireless/intel/iwlwifi/dvm/main.c      |     8 +-
 .../net/wireless/intel/iwlwifi/fw/api/datapath.h   |     5 -
 .../net/wireless/intel/iwlwifi/fw/api/nvm-reg.h    |    42 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rs.h     |   156 +-
 drivers/net/wireless/intel/iwlwifi/fw/api/rx.h     |     1 +
 drivers/net/wireless/intel/iwlwifi/fw/api/txq.h    |     2 +
 drivers/net/wireless/intel/iwlwifi/fw/dbg.h        |    36 +
 drivers/net/wireless/intel/iwlwifi/fw/debugfs.c    |     1 +
 drivers/net/wireless/intel/iwlwifi/fw/debugfs.h    |    31 -
 drivers/net/wireless/intel/iwlwifi/fw/file.h       |     3 +
 drivers/net/wireless/intel/iwlwifi/fw/img.h        |     6 +
 drivers/net/wireless/intel/iwlwifi/fw/nvm.c        |   162 -
 drivers/net/wireless/intel/iwlwifi/fw/paging.c     |    78 +-
 drivers/net/wireless/intel/iwlwifi/fw/runtime.h    |     1 -
 drivers/net/wireless/intel/iwlwifi/iwl-config.h    |    92 +-
 drivers/net/wireless/intel/iwlwifi/iwl-csr.h       |    28 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.c       |    14 +
 .../net/wireless/intel/iwlwifi/iwl-eeprom-parse.c  |     4 +-
 .../net/wireless/intel/iwlwifi/iwl-eeprom-parse.h  |     5 +-
 .../net/wireless/intel/iwlwifi/iwl-eeprom-read.c   |     8 +-
 drivers/net/wireless/intel/iwlwifi/iwl-modparams.h |     2 +
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.c |   356 +-
 drivers/net/wireless/intel/iwlwifi/iwl-nvm-parse.h |    56 +-
 drivers/net/wireless/intel/iwlwifi/iwl-trans.h     |    13 +-
 drivers/net/wireless/intel/iwlwifi/mvm/coex.c      |    37 +
 drivers/net/wireless/intel/iwlwifi/mvm/constants.h |     7 +
 drivers/net/wireless/intel/iwlwifi/mvm/d3.c        |    22 +-
 .../net/wireless/intel/iwlwifi/mvm/debugfs-vif.c   |     2 +
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |    25 +
 drivers/net/wireless/intel/iwlwifi/mvm/fw.c        |    10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mac80211.c  |    52 +-
 drivers/net/wireless/intel/iwlwifi/mvm/mvm.h       |   101 +-
 drivers/net/wireless/intel/iwlwifi/mvm/nvm.c       |   208 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |    18 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs-fw.c     |   117 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs.c        |    53 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rs.h        |    10 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rx.c        |   103 +-
 drivers/net/wireless/intel/iwlwifi/mvm/rxmq.c      |    69 +-
 drivers/net/wireless/intel/iwlwifi/mvm/scan.c      |   194 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.c       |    30 +-
 drivers/net/wireless/intel/iwlwifi/mvm/sta.h       |    17 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tdls.c      |    16 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tx.c        |    70 +-
 drivers/net/wireless/intel/iwlwifi/mvm/utils.c     |   438 +-
 .../net/wireless/intel/iwlwifi/pcie/ctxt-info.c    |     2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c      |     3 +
 drivers/net/wireless/intel/iwlwifi/pcie/internal.h |     8 +-
 drivers/net/wireless/intel/iwlwifi/pcie/rx.c       |     5 +-
 .../net/wireless/intel/iwlwifi/pcie/trans-gen2.c   |    15 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |   139 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx-gen2.c  |    55 +-
 drivers/net/wireless/intel/iwlwifi/pcie/tx.c       |    52 +-
 drivers/net/wireless/intersil/prism54/islpci_eth.c |     6 +-
 drivers/net/wireless/mac80211_hwsim.c              |     2 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |    31 +-
 drivers/net/wireless/marvell/mwifiex/cmdevt.c      |     1 -
 drivers/net/wireless/marvell/mwifiex/debugfs.c     |    31 +-
 drivers/net/wireless/marvell/mwifiex/fw.h          |     1 +
 drivers/net/wireless/marvell/mwifiex/ie.c          |     1 +
 drivers/net/wireless/marvell/mwifiex/main.c        |    43 +-
 drivers/net/wireless/marvell/mwifiex/main.h        |     8 +-
 drivers/net/wireless/marvell/mwifiex/pcie.c        |    21 +-
 drivers/net/wireless/marvell/mwifiex/scan.c        |    10 +-
 drivers/net/wireless/marvell/mwifiex/sdio.c        |    12 +
 drivers/net/wireless/marvell/mwifiex/sta_event.c   |     3 +
 drivers/net/wireless/marvell/mwifiex/uap_event.c   |    25 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |    15 +
 drivers/net/wireless/marvell/mwifiex/util.c        |    15 +-
 drivers/net/wireless/mediatek/mt76/agg-rx.c        |    19 +-
 drivers/net/wireless/mediatek/mt76/dma.c           |     4 +
 drivers/net/wireless/mediatek/mt76/mac80211.c      |    56 +-
 drivers/net/wireless/mediatek/mt76/mt76.h          |     6 +
 drivers/net/wireless/mediatek/mt76/mt76x2.h        |     6 +-
 drivers/net/wireless/mediatek/mt76/mt76x2_dma.h    |     7 +-
 drivers/net/wireless/mediatek/mt76/mt76x2_eeprom.c |     6 +-
 drivers/net/wireless/mediatek/mt76/mt76x2_eeprom.h |     6 +
 drivers/net/wireless/mediatek/mt76/mt76x2_init.c   |    31 +-
 drivers/net/wireless/mediatek/mt76/mt76x2_mac.c    |     4 +-
 drivers/net/wireless/mediatek/mt76/mt76x2_mac.h    |     1 -
 drivers/net/wireless/mediatek/mt76/mt76x2_main.c   |    16 +-
 drivers/net/wireless/mediatek/mt76/mt76x2_phy.c    |    84 +-
 drivers/net/wireless/mediatek/mt76/tx.c            |     8 +-
 drivers/net/wireless/mediatek/mt7601u/mac.c        |     4 +-
 drivers/net/wireless/mediatek/mt7601u/main.c       |     6 +
 drivers/net/wireless/mediatek/mt7601u/mt7601u.h    |     5 +-
 drivers/net/wireless/mediatek/mt7601u/phy.c        |    11 +-
 drivers/net/wireless/quantenna/qtnfmac/bus.h       |     3 +-
 drivers/net/wireless/quantenna/qtnfmac/cfg80211.c  |    65 +-
 drivers/net/wireless/quantenna/qtnfmac/commands.c  |    35 +-
 drivers/net/wireless/quantenna/qtnfmac/commands.h  |     5 -
 drivers/net/wireless/quantenna/qtnfmac/core.c      |     5 +-
 drivers/net/wireless/quantenna/qtnfmac/core.h      |     2 -
 drivers/net/wireless/quantenna/qtnfmac/event.c     |    60 +-
 .../net/wireless/quantenna/qtnfmac/pearl/pcie.c    |    19 +-
 drivers/net/wireless/quantenna/qtnfmac/qlink.h     |     9 +-
 drivers/net/wireless/quantenna/qtnfmac/trans.c     |     4 +-
 drivers/net/wireless/ralink/rt2x00/rt2800.h        |    17 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |    20 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.h     |     5 +-
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.c    |     1 +
 drivers/net/wireless/ralink/rt2x00/rt2800pci.c     |     6 +-
 drivers/net/wireless/ralink/rt2x00/rt2800soc.c     |     6 +-
 drivers/net/wireless/ralink/rt2x00/rt2800usb.c     |     6 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |     4 -
 drivers/net/wireless/ralink/rt2x00/rt2x00mac.c     |     3 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.c   |     2 +
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.c |     4 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.c |     4 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |     4 +-
 drivers/net/wireless/realtek/rtlwifi/base.c        |   208 +-
 drivers/net/wireless/realtek/rtlwifi/base.h        |     7 +-
 .../realtek/rtlwifi/btcoexist/halbtc8192e2ant.c    |     2 +-
 .../realtek/rtlwifi/btcoexist/halbtc8723b2ant.c    |    25 +-
 .../realtek/rtlwifi/btcoexist/halbtc8821a1ant.c    |    19 +-
 .../realtek/rtlwifi/btcoexist/halbtc8821a2ant.c    |     2 +-
 drivers/net/wireless/realtek/rtlwifi/pci.c         |    18 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/def.h   |    32 -
 .../net/wireless/realtek/rtlwifi/rtl8188ee/sw.c    |     2 -
 .../net/wireless/realtek/rtlwifi/rtl8188ee/trx.c   |     7 -
 .../net/wireless/realtek/rtlwifi/rtl8188ee/trx.h   |     4 -
 .../net/wireless/realtek/rtlwifi/rtl8192ce/def.h   |    25 -
 .../net/wireless/realtek/rtlwifi/rtl8192ee/def.h   |     8 -
 .../net/wireless/realtek/rtlwifi/rtl8192ee/fw.c    |    78 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/fw.h    |    16 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/hw.c    |     4 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/sw.c    |     3 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/trx.c   |    29 +-
 .../net/wireless/realtek/rtlwifi/rtl8192ee/trx.h   |     3 -
 .../net/wireless/realtek/rtlwifi/rtl8723ae/def.h   |    25 -
 .../wireless/realtek/rtlwifi/rtl8723ae/hal_btc.c   |     6 +-
 .../wireless/realtek/rtlwifi/rtl8723ae/hal_btc.h   |    20 +-
 .../net/wireless/realtek/rtlwifi/rtl8723ae/sw.c    |     1 -
 .../net/wireless/realtek/rtlwifi/rtl8723ae/trx.c   |     7 -
 .../net/wireless/realtek/rtlwifi/rtl8723ae/trx.h   |     3 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/def.h   |     8 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/fw.c    |    69 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/fw.h    |    13 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/sw.c    |     2 -
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.c   |    30 +-
 .../net/wireless/realtek/rtlwifi/rtl8723be/trx.h   |     3 -
 .../net/wireless/realtek/rtlwifi/rtl8821ae/def.h   |    33 -
 .../net/wireless/realtek/rtlwifi/rtl8821ae/dm.c    |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/fw.c    |    69 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/fw.h    |    21 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/sw.c    |     3 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.c   |    31 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.h   |     3 -
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |    61 +-
 drivers/net/wireless/rsi/rsi_91x_coex.c            |     1 +
 drivers/net/wireless/rsi/rsi_91x_core.c            |    33 +-
 drivers/net/wireless/rsi/rsi_91x_hal.c             |   108 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |    75 +-
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |    35 +-
 drivers/net/wireless/rsi/rsi_91x_sdio.c            |    27 +-
 drivers/net/wireless/rsi/rsi_91x_usb.c             |     8 +
 drivers/net/wireless/rsi/rsi_boot_params.h         |     3 +-
 drivers/net/wireless/rsi/rsi_hal.h                 |     3 +
 drivers/net/wireless/rsi/rsi_main.h                |     7 +-
 drivers/net/wireless/rsi/rsi_mgmt.h                |    19 +-
 drivers/net/wireless/rsi/rsi_sdio.h                |     2 +-
 drivers/net/wireless/rsi/rsi_usb.h                 |     1 +
 drivers/net/wireless/st/cw1200/txrx.c              |     2 +-
 drivers/net/wireless/ti/wlcore/sdio.c              |    42 +-
 drivers/nvme/host/pci.c                            |    20 +-
 drivers/of/of_mdio.c                               |     3 +
 drivers/of/of_numa.c                               |     1 -
 drivers/of/platform.c                              |    16 +-
 drivers/of/resolver.c                              |     5 +
 drivers/of/unittest.c                              |     8 +-
 drivers/pci/Kconfig                                |    12 +
 drivers/pci/Makefile                               |     1 +
 drivers/pci/ats.c                                  |     3 +
 drivers/pci/dwc/Kconfig                            |    88 +-
 drivers/pci/dwc/pci-dra7xx.c                       |    19 +-
 drivers/pci/dwc/pci-imx6.c                         |     2 +-
 drivers/pci/dwc/pci-keystone.c                     |     2 +-
 drivers/pci/dwc/pcie-armada8k.c                    |    21 +-
 drivers/pci/dwc/pcie-artpec6.c                     |     6 +-
 drivers/pci/dwc/pcie-designware-ep.c               |    19 +-
 drivers/pci/dwc/pcie-designware-host.c             |    80 +-
 drivers/pci/dwc/pcie-designware-plat.c             |   155 +-
 drivers/pci/dwc/pcie-designware.c                  |    22 +-
 drivers/pci/dwc/pcie-designware.h                  |     1 +
 drivers/pci/dwc/pcie-qcom.c                        |    13 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |    35 +-
 drivers/pci/endpoint/pci-epf-core.c                |    23 +-
 drivers/pci/host/Kconfig                           |    55 +-
 drivers/pci/host/Makefile                          |     2 +
 drivers/pci/host/pci-aardvark.c                    |     7 +-
 drivers/pci/host/pci-ftpci100.c                    |     6 +-
 drivers/pci/host/pci-host-common.c                 |    13 +
 drivers/pci/host/pci-host-generic.c                |     1 +
 drivers/pci/host/pci-hyperv.c                      |   162 +-
 drivers/pci/host/pci-mvebu.c                       |     2 +
 drivers/pci/host/pci-rcar-gen2.c                   |     2 +
 drivers/pci/host/pci-tegra.c                       |     2 +
 drivers/pci/host/pci-v3-semi.c                     |     5 +-
 drivers/pci/host/pci-versatile.c                   |     5 +-
 drivers/pci/host/pci-xgene.c                       |     5 +-
 drivers/pci/host/pcie-altera.c                     |     7 +-
 drivers/pci/host/pcie-iproc-platform.c             |     5 +-
 drivers/pci/host/pcie-mediatek.c                   |   236 +-
 drivers/pci/host/pcie-mobiveil.c                   |   866 ++
 drivers/pci/host/pcie-rcar.c                       |   284 +-
 drivers/pci/host/pcie-rockchip-ep.c                |   642 ++
 drivers/pci/host/pcie-rockchip-host.c              |  1142 ++
 drivers/pci/host/pcie-rockchip.c                   |  1684 +--
 drivers/pci/host/pcie-rockchip.h                   |   338 +
 drivers/pci/host/pcie-xilinx-nwl.c                 |     6 +-
 drivers/pci/host/pcie-xilinx.c                     |     6 +-
 drivers/pci/host/vmd.c                             |    91 +-
 drivers/pci/hotplug/Kconfig                        |     5 +-
 drivers/pci/hotplug/acpi_pcihp.c                   |    45 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |    84 +-
 drivers/pci/hotplug/ibmphp_core.c                  |     2 +-
 drivers/pci/hotplug/pciehp.h                       |     2 +-
 drivers/pci/hotplug/pciehp_core.c                  |     2 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |    84 +-
 drivers/pci/hotplug/pnv_php.c                      |     8 +-
 drivers/pci/hotplug/shpchp.h                       |    12 -
 drivers/pci/hotplug/shpchp_core.c                  |    14 +-
 drivers/pci/hotplug/shpchp_ctrl.c                  |     8 +-
 drivers/pci/iov.c                                  |    42 +-
 drivers/pci/of.c                                   |    63 +-
 drivers/pci/pci-acpi.c                             |    55 +-
 drivers/pci/pci-driver.c                           |     2 +-
 drivers/pci/pci-pf-stub.c                          |    54 +
 drivers/pci/pci-sysfs.c                            |    15 +-
 drivers/pci/pci.c                                  |    89 +-
 drivers/pci/pci.h                                  |    45 +
 drivers/pci/pcie/Makefile                          |     2 +-
 drivers/pci/pcie/aer/aerdrv.c                      |    11 +-
 drivers/pci/pcie/aer/aerdrv.h                      |    32 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |   397 +-
 drivers/pci/pcie/aer/aerdrv_errprint.c             |    38 +-
 drivers/pci/pcie/aspm.c                            |     9 +
 drivers/pci/pcie/dpc.c                             |    74 +-
 drivers/pci/pcie/err.c                             |   388 +
 drivers/pci/pcie/portdrv.h                         |     5 +-
 drivers/pci/pcie/portdrv_acpi.c                    |    57 -
 drivers/pci/pcie/portdrv_core.c                    |    71 +-
 drivers/pci/probe.c                                |    96 +-
 drivers/pci/quirks.c                               |  1002 +-
 drivers/pci/setup-bus.c                            |    82 +-
 drivers/phy/marvell/phy-mvebu-cp110-comphy.c       |    17 +-
 drivers/pinctrl/Kconfig                            |     1 +
 drivers/pinctrl/Makefile                           |     1 +
 drivers/pinctrl/actions/Kconfig                    |    15 +
 drivers/pinctrl/actions/Makefile                   |     2 +
 drivers/pinctrl/actions/pinctrl-owl.c              |   785 ++
 drivers/pinctrl/actions/pinctrl-owl.h              |   162 +
 drivers/pinctrl/actions/pinctrl-s900.c             |  1888 ++++
 drivers/pinctrl/bcm/Kconfig                        |     1 +
 drivers/pinctrl/bcm/pinctrl-bcm2835.c              |   100 +-
 drivers/pinctrl/berlin/berlin-bg2.c                |     5 +-
 drivers/pinctrl/berlin/berlin-bg2cd.c              |     5 +-
 drivers/pinctrl/berlin/berlin-bg2q.c               |     5 +-
 drivers/pinctrl/berlin/berlin-bg4ct.c              |    13 +-
 drivers/pinctrl/berlin/berlin.c                    |     5 +-
 drivers/pinctrl/berlin/berlin.h                    |     5 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |    42 +-
 drivers/pinctrl/freescale/pinctrl-imx.h            |     6 +-
 drivers/pinctrl/freescale/pinctrl-imx1-core.c      |    27 +-
 drivers/pinctrl/freescale/pinctrl-imx1.c           |    15 +-
 drivers/pinctrl/freescale/pinctrl-imx1.h           |     6 +-
 drivers/pinctrl/freescale/pinctrl-imx21.c          |    15 +-
 drivers/pinctrl/freescale/pinctrl-imx23.c          |    19 +-
 drivers/pinctrl/freescale/pinctrl-imx25.c          |    28 +-
 drivers/pinctrl/freescale/pinctrl-imx27.c          |    19 +-
 drivers/pinctrl/freescale/pinctrl-imx28.c          |    19 +-
 drivers/pinctrl/freescale/pinctrl-imx35.c          |    24 +-
 drivers/pinctrl/freescale/pinctrl-imx50.c          |    19 +-
 drivers/pinctrl/freescale/pinctrl-imx51.c          |    21 +-
 drivers/pinctrl/freescale/pinctrl-imx53.c          |    21 +-
 drivers/pinctrl/freescale/pinctrl-imx6dl.c         |    16 +-
 drivers/pinctrl/freescale/pinctrl-imx6q.c          |    21 +-
 drivers/pinctrl/freescale/pinctrl-imx6sl.c         |    16 +-
 drivers/pinctrl/freescale/pinctrl-imx6sll.c        |     8 +-
 drivers/pinctrl/freescale/pinctrl-imx6sx.c         |    16 +-
 drivers/pinctrl/freescale/pinctrl-imx6ul.c         |    16 +-
 drivers/pinctrl/freescale/pinctrl-imx7d.c          |    16 +-
 drivers/pinctrl/freescale/pinctrl-imx7ulp.c        |    17 +-
 drivers/pinctrl/freescale/pinctrl-mxs.c            |    13 +-
 drivers/pinctrl/freescale/pinctrl-mxs.h            |     8 +-
 drivers/pinctrl/freescale/pinctrl-vf610.c          |    15 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |     4 +
 drivers/pinctrl/mediatek/Kconfig                   |     6 +
 drivers/pinctrl/mediatek/Makefile                  |     1 +
 drivers/pinctrl/mediatek/mtk-eint.c                |   492 +
 drivers/pinctrl/mediatek/mtk-eint.h                |   106 +
 drivers/pinctrl/mediatek/pinctrl-mt2701.c          |    25 +-
 drivers/pinctrl/mediatek/pinctrl-mt2712.c          |    25 +-
 drivers/pinctrl/mediatek/pinctrl-mt7622.c          |   143 +
 drivers/pinctrl/mediatek/pinctrl-mt8127.c          |    25 +-
 drivers/pinctrl/mediatek/pinctrl-mt8135.c          |    25 +-
 drivers/pinctrl/mediatek/pinctrl-mt8173.c          |    25 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |   608 +-
 drivers/pinctrl/mediatek/pinctrl-mtk-common.h      |    13 +-
 drivers/pinctrl/meson/pinctrl-meson-axg.c          |   107 +
 drivers/pinctrl/meson/pinctrl-meson-gxbb.c         |     4 +-
 drivers/pinctrl/meson/pinctrl-meson-gxl.c          |     4 +-
 drivers/pinctrl/meson/pinctrl-meson8.c             |    23 +-
 drivers/pinctrl/mvebu/pinctrl-armada-37xx.c        |    32 +-
 drivers/pinctrl/mvebu/pinctrl-armada-xp.c          |    22 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |     4 +-
 drivers/pinctrl/pinctrl-rockchip.c                 |   246 +
 drivers/pinctrl/pinctrl-single.c                   |    72 +-
