$ date -R
Wed, 08 May 2019 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e93c9c99a629 Linux 5.1
Merging origin/master (f678d6da7499 Merge tag 'char-misc-5.2-rc1-part2' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating e93c9c99a629..f678d6da7499
Fast-forward
 .mailmap                                           |     1 +
 sound/soc/meson/axg-tdmout.c                       |   29 +-
 sound/soc/meson/axg-toddr.c                        |   53 +
 sound/soc/qcom/Kconfig                             |    2 +-
 sound/soc/rockchip/rockchip_pdm.c                  |  205 +-
 sound/soc/rockchip/rockchip_pdm.h                  |   12 +
 sound/soc/samsung/arndale_rt5631.c                 |   17 +-
 sound/soc/samsung/bells.c                          |   15 +-
 sound/soc/samsung/dma.h                            |    8 +-
 sound/soc/samsung/dmaengine.c                      |   22 +-
 sound/soc/samsung/h1940_uda1380.c                  |   22 +-
 sound/soc/samsung/i2s-regs.h                       |    8 +-
 sound/soc/samsung/i2s.c                            |   27 +-
 sound/soc/samsung/i2s.h                            |    8 +-
 sound/soc/samsung/idma.c                           |   20 +-
 sound/soc/samsung/idma.h                           |    9 +-
 sound/soc/samsung/jive_wm8750.c                    |   19 +-
 sound/soc/samsung/littlemill.c                     |   15 +-
 sound/soc/samsung/lowland.c                        |   15 +-
 sound/soc/samsung/neo1973_wm8753.c                 |   25 +-
 sound/soc/samsung/odroid.c                         |   10 +-
 sound/soc/samsung/pcm.c                            |   19 +-
 sound/soc/samsung/pcm.h                            |    8 +-
 sound/soc/samsung/regs-i2s-v2.h                    |   10 +-
 sound/soc/samsung/regs-iis.h                       |    7 +-
 sound/soc/samsung/rx1950_uda1380.c                 |   30 +-
 sound/soc/samsung/s3c-i2s-v2.c                     |   26 +-
 sound/soc/samsung/s3c-i2s-v2.h                     |   11 +-
 sound/soc/samsung/s3c2412-i2s.c                    |   28 +-
 sound/soc/samsung/s3c2412-i2s.h                    |   11 +-
 sound/soc/samsung/s3c24xx-i2s.c                    |   25 +-
 sound/soc/samsung/s3c24xx-i2s.h                    |    6 +-
 sound/soc/samsung/s3c24xx_simtec.c                 |   11 +-
 sound/soc/samsung/s3c24xx_simtec.h                 |   10 +-
 sound/soc/samsung/s3c24xx_simtec_hermes.c          |   11 +-
 sound/soc/samsung/s3c24xx_simtec_tlv320aic23.c     |   11 +-
 sound/soc/samsung/s3c24xx_uda134x.c                |   20 +-
 sound/soc/samsung/smartq_wm8987.c                  |   21 +-
 sound/soc/samsung/smdk_spdif.c                     |   16 +-
 sound/soc/samsung/smdk_wm8580.c                    |   15 +-
 sound/soc/samsung/smdk_wm8994.c                    |    9 +-
 sound/soc/samsung/smdk_wm8994pcm.c                 |   16 +-
 sound/soc/samsung/snow.c                           |   15 +-
 sound/soc/samsung/spdif.c                          |   17 +-
 sound/soc/samsung/spdif.h                          |    8 +-
 sound/soc/samsung/speyside.c                       |   15 +-
 sound/soc/samsung/tm2_wm5110.c                     |   17 +-
 sound/soc/samsung/tobermory.c                      |   15 +-
 sound/soc/sh/rcar/core.c                           |   18 +-
 sound/soc/sh/rcar/rsnd.h                           |    1 +
 sound/soc/sh/rcar/ssi.c                            |    2 +
 sound/soc/soc-core.c                               |   18 +-
 sound/soc/soc-dapm.c                               |    5 +-
 sound/soc/soc-pcm.c                                |   14 +-
 sound/soc/soc-topology.c                           |  330 +-
 sound/soc/sof/Kconfig                              |  156 +
 sound/soc/sof/Makefile                             |   18 +
 sound/soc/sof/control.c                            |  552 ++++
 sound/soc/sof/core.c                               |  506 ++++
 sound/soc/sof/debug.c                              |  232 ++
 sound/soc/sof/intel/Kconfig                        |  230 ++
 sound/soc/sof/intel/Makefile                       |   19 +
 sound/soc/sof/intel/apl.c                          |  113 +
 sound/soc/sof/intel/bdw.c                          |  713 +++++
 sound/soc/sof/intel/byt.c                          |  874 ++++++
 sound/soc/sof/intel/cnl.c                          |  268 ++
 sound/soc/sof/intel/hda-bus.c                      |  111 +
 sound/soc/sof/intel/hda-codec.c                    |  171 ++
 sound/soc/sof/intel/hda-ctrl.c                     |  181 ++
 sound/soc/sof/intel/hda-dai.c                      |  356 +++
 sound/soc/sof/intel/hda-dsp.c                      |  471 +++
 sound/soc/sof/intel/hda-ipc.c                      |  455 +++
 sound/soc/sof/intel/hda-loader.c                   |  382 +++
 sound/soc/sof/intel/hda-pcm.c                      |  239 ++
 sound/soc/sof/intel/hda-stream.c                   |  701 +++++
 sound/soc/sof/intel/hda-trace.c                    |   94 +
 sound/soc/sof/intel/hda.c                          |  689 +++++
 sound/soc/sof/intel/hda.h                          |  583 ++++
 sound/soc/sof/intel/intel-ipc.c                    |   92 +
 sound/soc/sof/intel/shim.h                         |  185 ++
 sound/soc/sof/ipc.c                                |  842 ++++++
 sound/soc/sof/loader.c                             |  400 +++
 sound/soc/sof/nocodec.c                            |  109 +
 sound/soc/sof/ops.c                                |  163 +
 sound/soc/sof/ops.h                                |  411 +++
 sound/soc/sof/pcm.c                                |  767 +++++
 sound/soc/sof/pm.c                                 |  388 +++
 sound/soc/sof/sof-acpi-dev.c                       |  312 ++
 sound/soc/sof/sof-pci-dev.c                        |  373 +++
 sound/soc/sof/sof-priv.h                           |  635 ++++
 sound/soc/sof/topology.c                           | 3179 ++++++++++++++++++++
 sound/soc/sof/trace.c                              |  297 ++
 sound/soc/sof/utils.c                              |  112 +
 sound/soc/sof/xtensa/Kconfig                       |    2 +
 sound/soc/sof/xtensa/Makefile                      |    5 +
 sound/soc/sof/xtensa/core.c                        |  138 +
 sound/soc/sprd/Kconfig                             |    9 +
 sound/soc/sprd/Makefile                            |    6 +-
 sound/soc/sprd/sprd-mcdt.c                         | 1011 +++++++
 sound/soc/sprd/sprd-mcdt.h                         |  107 +
 sound/soc/sprd/sprd-pcm-compress.c                 |  674 +++++
 sound/soc/sprd/sprd-pcm-dma.c                      |    9 +-
 sound/soc/sprd/sprd-pcm-dma.h                      |   43 +
 sound/soc/stm/stm32_adfsdm.c                       |    2 +-
 sound/soc/stm/stm32_i2s.c                          |   30 +-
 sound/soc/stm/stm32_sai.c                          |   80 +-
 sound/soc/stm/stm32_sai.h                          |    2 +
 sound/soc/stm/stm32_sai_sub.c                      |   88 +-
 sound/soc/stm/stm32_spdifrx.c                      |   42 +-
 sound/soc/ti/Kconfig                               |    4 +-
 sound/soc/ti/ams-delta.c                           |    2 +-
 sound/soc/ti/davinci-mcasp.c                       |    2 +
 sound/soc/ti/edma-pcm.c                            |    5 +-
 sound/soc/ti/sdma-pcm.c                            |    9 +-
 sound/synth/emux/emux_hwdep.c                      |    5 +
 sound/synth/emux/soundfont.c                       |    2 +
 sound/usb/mixer.c                                  |    6 +-
 sound/usb/quirks-table.h                           |   84 +
 sound/usb/usx2y/usX2Yhwdep.c                       |    3 +-
 sound/usb/usx2y/usb_stream.c                       |   20 +-
 sound/usb/usx2y/usbusx2y.c                         |    7 +-
 sound/usb/usx2y/usx2yhwdeppcm.c                    |    6 +-
 317 files changed, 29915 insertions(+), 3065 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/cirrus,lochnagar.txt
 create mode 100644 Documentation/devicetree/bindings/sound/fsl,audmix.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mchp-i2s-mcc.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt8183-da7219-max98357.txt
 create mode 100644 Documentation/devicetree/bindings/sound/mt8183-mt6358-ts3a227-max98357.txt
 create mode 100644 Documentation/devicetree/bindings/sound/sprd-mcdt.txt
 create mode 100644 include/sound/sof.h
 create mode 100644 include/sound/sof/control.h
 create mode 100644 include/sound/sof/dai-intel.h
 create mode 100644 include/sound/sof/dai.h
 create mode 100644 include/sound/sof/header.h
 create mode 100644 include/sound/sof/info.h
 create mode 100644 include/sound/sof/pm.h
 create mode 100644 include/sound/sof/stream.h
 create mode 100644 include/sound/sof/topology.h
 create mode 100644 include/sound/sof/trace.h
 create mode 100644 include/sound/sof/xtensa.h
 create mode 100644 include/uapi/sound/sof/abi.h
 create mode 100644 include/uapi/sound/sof/eq.h
 create mode 100644 include/uapi/sound/sof/fw.h
 create mode 100644 include/uapi/sound/sof/header.h
 create mode 100644 include/uapi/sound/sof/manifest.h
 create mode 100644 include/uapi/sound/sof/tokens.h
 create mode 100644 include/uapi/sound/sof/tone.h
 create mode 100644 include/uapi/sound/sof/trace.h
 create mode 100644 sound/soc/atmel/mchp-i2s-mcc.c
 create mode 100644 sound/soc/codecs/lochnagar-sc.c
 create mode 100644 sound/soc/codecs/tlv320aic32x4-clk.c
 create mode 100644 sound/soc/fsl/fsl_audmix.c
 create mode 100644 sound/soc/fsl/fsl_audmix.h
 create mode 100644 sound/soc/fsl/imx-audmix.c
 create mode 100644 sound/soc/intel/boards/sof_rt5682.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c
 create mode 100644 sound/soc/mediatek/mt8183/mt8183-mt6358-ts3a227-max98357.c
 create mode 100644 sound/soc/sof/Kconfig
 create mode 100644 sound/soc/sof/Makefile
 create mode 100644 sound/soc/sof/control.c
 create mode 100644 sound/soc/sof/core.c
 create mode 100644 sound/soc/sof/debug.c
 create mode 100644 sound/soc/sof/intel/Kconfig
 create mode 100644 sound/soc/sof/intel/Makefile
 create mode 100644 sound/soc/sof/intel/apl.c
 create mode 100644 sound/soc/sof/intel/bdw.c
 create mode 100644 sound/soc/sof/intel/byt.c
 create mode 100644 sound/soc/sof/intel/cnl.c
 create mode 100644 sound/soc/sof/intel/hda-bus.c
 create mode 100644 sound/soc/sof/intel/hda-codec.c
 create mode 100644 sound/soc/sof/intel/hda-ctrl.c
 create mode 100644 sound/soc/sof/intel/hda-dai.c
 create mode 100644 sound/soc/sof/intel/hda-dsp.c
 create mode 100644 sound/soc/sof/intel/hda-ipc.c
 create mode 100644 sound/soc/sof/intel/hda-loader.c
 create mode 100644 sound/soc/sof/intel/hda-pcm.c
 create mode 100644 sound/soc/sof/intel/hda-stream.c
 create mode 100644 sound/soc/sof/intel/hda-trace.c
 create mode 100644 sound/soc/sof/intel/hda.c
 create mode 100644 sound/soc/sof/intel/hda.h
 create mode 100644 sound/soc/sof/intel/intel-ipc.c
 create mode 100644 sound/soc/sof/intel/shim.h
 create mode 100644 sound/soc/sof/ipc.c
 create mode 100644 sound/soc/sof/loader.c
 create mode 100644 sound/soc/sof/nocodec.c
 create mode 100644 sound/soc/sof/ops.c
 create mode 100644 sound/soc/sof/ops.h
 create mode 100644 sound/soc/sof/pcm.c
 create mode 100644 sound/soc/sof/pm.c
 create mode 100644 sound/soc/sof/sof-acpi-dev.c
 create mode 100644 sound/soc/sof/sof-pci-dev.c
 create mode 100644 sound/soc/sof/sof-priv.h
 create mode 100644 sound/soc/sof/topology.c
 create mode 100644 sound/soc/sof/trace.c
 create mode 100644 sound/soc/sof/utils.c
 create mode 100644 sound/soc/sof/xtensa/Kconfig
 create mode 100644 sound/soc/sof/xtensa/Makefile
 create mode 100644 sound/soc/sof/xtensa/core.c
 create mode 100644 sound/soc/sprd/sprd-mcdt.c
 create mode 100644 sound/soc/sprd/sprd-mcdt.h
 create mode 100644 sound/soc/sprd/sprd-pcm-compress.c
Merging sound-asoc-fixes/for-linus (d7ac306f9026 Merge branch 'asoc-5.1' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (7fdc9fc87492 Merge branch 'regmap-5.1' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (c7b5128f72ef Merge branch 'regulator-5.1' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (58b860ed4a77 Merge branch 'spi-5.1' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date.
Merging pci-current/for-linus (9c9c5fc89b09 PCI/LINK: Add Kconfig option (default off))
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
Merging driver-core.current/driver-core-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (085b7755808a Linux 5.1-rc6)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (c114944d7d67 USB: w1 ds2490: Fix bug caused by improper use of altsetting array)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (e6f32efb1b12 phy: sun4i-usb: Make sure to disable PHY0 passby for peripheral mode)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (085b7755808a Linux 5.1-rc6)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (24f1bc280bce misc: rtsx: Fixed rts5260 power saving parameter and sd glitch)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (e93c9c99a629 Linux 5.1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (3a349763cf11 Input: synaptics-rmi4 - write config register values to the right offset)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (e59f755ceb6d crypto: ccree - use a proper le32 type for le32 val)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (dc5c37736d16 drivers: ide: Kconfig: pedantic formatting)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (492855939bdb vfio/type1: Limit DMA mappings per container)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (15ade5d2e777 Linux 5.1-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (37624b58542f Linux 5.1-rc7)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (651022382c7f Linux 4.20-rc1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (9a8f612ca0d6 mtd: rawnand: marvell: Clean the controller state before each operation)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a05a2e7998ab mfd: sun6i-prcm: Allow to compile with COMPILE_TEST)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (13e8a05b9224 reset: meson-audio-arb: Fix missing .owner setting of reset_controller_dev)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (a1e8783db8e0 MIPS: perf: ath79: Fix perfcount IRQ assignment)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (1ba12322e2f0 Merge branch 'am5-sdio-fixes' into fixes)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi        |  1 +
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi       | 40 ++++++++++++-------------
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi |  2 +-
 arch/arm/mach-omap1/board-ams-delta.c           |  2 +-
 4 files changed, 23 insertions(+), 22 deletions(-)
Merging kvm-fixes/master (e8ab8d24b488 KVM: nVMX: Fix size checks in vmx_set_nested_state)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (b88c5049219a hwmon: (occ) Fix extended status bits)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (c4703ce11c23 libnvdimm/namespace: Fix label tracking error)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
 drivers/dax/pmem/core.c                     |  6 +++---
 drivers/nvdimm/label.c                      | 29 ++++++++++++++++-------------
 drivers/nvdimm/namespace_devs.c             | 15 +++++++++++++++
 drivers/nvdimm/nd.h                         |  4 ++++
 tools/testing/nvdimm/Kbuild                 |  3 +++
