$ date -R
Fri, 10 May 2019 07:55:45 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef75bd71c5d3 Merge tag 'gfs2-for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2
Merging origin/master (abde77eb5c66 Merge branch 'for-5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge origin/master
Updating ef75bd71c5d3..abde77eb5c66
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   13 +-
 drivers/infiniband/sw/rdmavt/cq.c                  |    7 +-
 drivers/infiniband/sw/rdmavt/cq.h                  |    3 +-
 drivers/infiniband/sw/rdmavt/mmap.c                |   16 +-
 drivers/infiniband/sw/rdmavt/mmap.h                |    6 +-
 drivers/infiniband/sw/rdmavt/mr.c                  |    9 +-
 drivers/infiniband/sw/rdmavt/mr.h                  |    7 +-
 drivers/infiniband/sw/rdmavt/pd.c                  |    7 +-
 drivers/infiniband/sw/rdmavt/pd.h                  |    5 +-
 drivers/infiniband/sw/rdmavt/qp.c                  |   27 +-
 drivers/infiniband/sw/rdmavt/qp.h                  |    4 +-
 drivers/infiniband/sw/rdmavt/rc.c                  |    2 +-
 drivers/infiniband/sw/rdmavt/srq.c                 |   49 +-
 drivers/infiniband/sw/rdmavt/srq.h                 |    7 +-
 drivers/infiniband/sw/rdmavt/trace_qp.h            |    2 +-
 drivers/infiniband/sw/rdmavt/trace_rc.h            |    2 +-
 drivers/infiniband/sw/rdmavt/trace_tx.h            |    2 +-
 drivers/infiniband/sw/rdmavt/vt.c                  |    3 +
 drivers/infiniband/sw/rxe/rxe_cq.c                 |   10 +-
 drivers/infiniband/sw/rxe/rxe_hdr.h                |    2 +-
 drivers/infiniband/sw/rxe/rxe_loc.h                |   16 +-
 drivers/infiniband/sw/rxe/rxe_mmap.c               |   14 +-
 drivers/infiniband/sw/rxe/rxe_mr.c                 |   13 +-
 drivers/infiniband/sw/rxe/rxe_net.c                |   46 +-
 drivers/infiniband/sw/rxe/rxe_pool.c               |    4 +-
 drivers/infiniband/sw/rxe/rxe_qp.c                 |   15 +-
 drivers/infiniband/sw/rxe/rxe_queue.c              |   22 +-
 drivers/infiniband/sw/rxe/rxe_queue.h              |   15 +-
 drivers/infiniband/sw/rxe/rxe_srq.c                |   14 +-
 drivers/infiniband/sw/rxe/rxe_verbs.c              |   90 +-
 drivers/infiniband/sw/rxe/rxe_verbs.h              |    4 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   13 +-
 drivers/infiniband/ulp/ipoib/ipoib_verbs.c         |    3 +-
 drivers/infiniband/ulp/iser/Kconfig                |    4 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    7 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           |    2 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c    |   60 +-
 drivers/iommu/io-pgtable-arm.c                     |   91 +-
 drivers/iommu/io-pgtable.c                         |    1 +
 drivers/media/platform/vsp1/vsp1_brx.c             |    1 +
 drivers/media/platform/vsp1/vsp1_clu.c             |    1 +
 drivers/media/platform/vsp1/vsp1_dl.c              |   84 +-
 drivers/media/platform/vsp1/vsp1_dl.h              |    6 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |   94 +-
 drivers/media/platform/vsp1/vsp1_drm.h             |    2 +-
 drivers/media/platform/vsp1/vsp1_entity.c          |    3 +-
 drivers/media/platform/vsp1/vsp1_entity.h          |    7 +-
 drivers/media/platform/vsp1/vsp1_hgo.c             |    1 +
 drivers/media/platform/vsp1/vsp1_hgt.c             |    1 +
 drivers/media/platform/vsp1/vsp1_hsit.c            |    1 +
 drivers/media/platform/vsp1/vsp1_lif.c             |    1 +
 drivers/media/platform/vsp1/vsp1_lut.c             |    1 +
 drivers/media/platform/vsp1/vsp1_regs.h            |    6 +-
 drivers/media/platform/vsp1/vsp1_rpf.c             |    1 +
 drivers/media/platform/vsp1/vsp1_rwpf.h            |    1 +
 drivers/media/platform/vsp1/vsp1_sru.c             |    1 +
 drivers/media/platform/vsp1/vsp1_uds.c             |    1 +
 drivers/media/platform/vsp1/vsp1_uif.c             |    1 +
 drivers/media/platform/vsp1/vsp1_video.c           |   16 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |   83 +-
 drivers/mfd/intel-lpss.c                           |    4 +-
 .../net/ethernet/mellanox/mlx5/core/lib/clock.c    |   30 +-
 drivers/parport/parport_ip32.c                     |   18 +-
 drivers/reset/core.c                               |  180 +-
 drivers/spi/spi-pxa2xx.c                           |    7 +-
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/vboxvideo/TODO                     |   10 -
 drivers/tty/serial/8250/8250_dw.c                  |    4 +-
 drivers/usb/dwc3/dwc3-of-simple.c                  |    3 +-
 drivers/video/fbdev/da8xx-fb.c                     |   13 +-
 drivers/video/fbdev/gbefb.c                        |   24 +-
 drivers/video/fbdev/pxa3xx-gcu.c                   |    4 +-
 fs/orangefs/acl.c                                  |    4 +-
 fs/orangefs/file.c                                 |  389 +--
 fs/orangefs/inode.c                                |  914 +++++-
 fs/orangefs/namei.c                                |   40 +-
 fs/orangefs/orangefs-bufmap.c                      |   13 +
 fs/orangefs/orangefs-bufmap.h                      |    2 +
 fs/orangefs/orangefs-debugfs.c                     |    4 +-
 fs/orangefs/orangefs-kernel.h                      |   56 +-
 fs/orangefs/orangefs-mod.c                         |    1 +
 fs/orangefs/orangefs-sysfs.c                       |   22 +
 fs/orangefs/orangefs-utils.c                       |  179 +-
 fs/orangefs/super.c                                |   42 +-
 fs/orangefs/waitqueue.c                            |   18 +-
 fs/orangefs/xattr.c                                |  106 +-
 include/drm/drm_atomic.h                           |    6 +
 include/drm/drm_audio_component.h                  |    7 +-
 include/drm/drm_auth.h                             |    6 +-
 include/drm/drm_bridge.h                           |   11 +-
 include/drm/drm_cache.h                            |    2 +-
 include/drm/drm_client.h                           |    2 +-
 include/drm/drm_connector.h                        |  136 +-
 include/drm/drm_crtc.h                             |    4 +-
 include/drm/drm_device.h                           |    3 +-
 include/drm/drm_drv.h                              |   16 +-
 include/drm/drm_dsc.h                              |    9 +-
 include/drm/drm_edid.h                             |    6 +
 include/drm/drm_fb_helper.h                        |   48 +-
 include/drm/drm_file.h                             |    2 +
 include/drm/drm_format_helper.h                    |   35 +
 include/drm/drm_framebuffer.h                      |    1 +
 include/drm/drm_gem.h                              |   32 +
 include/drm/drm_gem_shmem_helper.h                 |  159 +
 include/drm/drm_hdcp.h                             |    7 +-
 include/drm/drm_legacy.h                           |    2 -
 include/drm/drm_modes.h                            |   17 +
 include/drm/drm_modeset_helper_vtables.h           |    7 +
 include/drm/drm_print.h                            |    2 +
 include/drm/drm_syncobj.h                          |    5 +
 include/drm/drm_utils.h                            |    4 +
 include/drm/drm_vma_manager.h                      |   12 +
 include/drm/drm_writeback.h                        |   30 +-
 include/drm/i915_pciids.h                          |  217 +-
 include/drm/tinydrm/mipi-dbi.h                     |   32 +-
 include/drm/tinydrm/tinydrm-helpers.h              |   21 +-
 include/drm/tinydrm/tinydrm.h                      |   75 -
 include/drm/ttm/ttm_bo_driver.h                    |    2 +-
 include/linux/cgroup-defs.h                        |   33 +
 include/linux/cgroup.h                             |   43 +
 include/linux/dma-fence-chain.h                    |   81 +
 include/linux/dma-fence.h                          |   21 +-
 include/linux/dma-mapping.h                        |    6 +-
 include/linux/dma-noncoherent.h                    |    6 +
 include/linux/dma/idma64.h                         |   14 +
 include/linux/dynamic_debug.h                      |   11 +
 include/linux/io-pgtable.h                         |    7 +
 include/linux/mlx5/driver.h                        |    1 -
 include/linux/module.h                             |    5 +
 include/linux/overflow.h                           |   12 +-
 include/linux/reservation.h                        |    3 +-
 include/linux/reset.h                              |  113 +-
 include/linux/scatterlist.h                        |   10 +-
 include/linux/sched.h                              |    2 +
 include/linux/sched/jobctl.h                       |    2 +
 include/media/vsp1.h                               |   19 +-
 include/rdma/ib_cache.h                            |    4 +
 include/rdma/ib_mad.h                              |    4 +-
 include/rdma/ib_smi.h                              |    2 +-
 include/rdma/ib_umem.h                             |   12 +-
 include/rdma/ib_umem_odp.h                         |    1 +
 include/rdma/ib_verbs.h                            |  430 ++-
 include/rdma/iw_cm.h                               |   25 -
 include/rdma/opa_port_info.h                       |    2 +-
 include/rdma/opa_smi.h                             |    4 +-
 include/rdma/rdma_vt.h                             |   78 +-
 include/rdma/rdmavt_qp.h                           |   89 +-
 include/rdma/uverbs_std_types.h                    |   42 +-
 include/rdma/uverbs_types.h                        |   18 +-
 include/sound/core.h                               |   16 +-
 include/sound/da7219.h                             |    8 +-
 include/sound/hdaudio.h                            |    9 +-
 include/sound/memalloc.h                           |    4 -
 include/sound/seq_kernel.h                         |    3 +-
 include/sound/simple_card_utils.h                  |  238 +-
 include/sound/sof.h                                |  100 +
 include/sound/sof/control.h                        |  158 +
 include/sound/sof/dai-intel.h                      |  178 ++
 include/sound/sof/dai.h                            |   75 +
 include/sound/sof/header.h                         |  158 +
 include/sound/sof/info.h                           |  118 +
 include/sound/sof/pm.h                             |   48 +
 include/sound/sof/stream.h                         |  148 +
 include/sound/sof/topology.h                       |  256 ++
 include/sound/sof/trace.h                          |   67 +
 include/sound/sof/xtensa.h                         |   44 +
 include/trace/events/cgroup.h                      |   55 +
 include/trace/events/ib_mad.h                      |  390 +++
 include/trace/events/ib_umad.h                     |  126 +
 include/uapi/drm/amdgpu_drm.h                      |   43 +
 include/uapi/drm/drm.h                             |   37 +
 include/uapi/drm/drm_fourcc.h                      |   51 +-
 include/uapi/drm/drm_mode.h                        |    4 +-
 include/uapi/drm/i915_drm.h                        |  254 +-
 include/uapi/drm/lima_drm.h                        |  169 ++
 include/uapi/drm/msm_drm.h                         |   14 +
 include/uapi/drm/panfrost_drm.h                    |  142 +
 include/uapi/linux/kfd_ioctl.h                     |   12 +-
 include/uapi/linux/virtio_gpu.h                    |   12 +-
 include/uapi/rdma/efa-abi.h                        |  101 +
 include/uapi/rdma/mlx5-abi.h                       |    2 +
 include/uapi/rdma/mlx5_user_ioctl_cmds.h           |    2 +
 include/uapi/rdma/mlx5_user_ioctl_verbs.h          |    7 +
 include/uapi/rdma/rdma_netlink.h                   |   31 +-
 include/uapi/rdma/rdma_user_ioctl_cmds.h           |    1 +
 include/uapi/sound/sof/abi.h                       |   62 +
 include/uapi/sound/sof/eq.h                        |  172 ++
 include/uapi/sound/sof/fw.h                        |   78 +
 include/uapi/sound/sof/header.h                    |   27 +
 include/uapi/sound/sof/manifest.h                  |  188 ++
 include/uapi/sound/sof/tokens.h                    |  107 +
 include/uapi/sound/sof/tone.h                      |   21 +
 include/uapi/sound/sof/trace.h                     |   66 +
 kernel/cgroup/Makefile                             |    4 +-
 kernel/cgroup/cgroup-internal.h                    |    8 +-
 kernel/cgroup/cgroup-v1.c                          |   16 -
 kernel/cgroup/cgroup.c                             |  152 +-
 kernel/cgroup/debug.c                              |    8 +-
 kernel/cgroup/freezer.c                            |  639 ++--
 kernel/cgroup/legacy_freezer.c                     |  481 +++
 kernel/dma/Kconfig                                 |    4 +
 kernel/dma/direct.c                                |    2 +-
 kernel/dma/mapping.c                               |    9 +-
 kernel/fork.c                                      |    2 +
 kernel/module.c                                    |    5 +
 kernel/signal.c                                    |   66 +-
 kernel/workqueue.c                                 |   95 +-
 lib/dynamic_debug.c                                |   37 +
 net/smc/smc_ib.c                                   |   16 +-
 samples/bpf/Makefile                               |    3 +
 samples/bpf/ibumad_kern.c                          |  144 +
 samples/bpf/ibumad_user.c                          |  122 +
 security/smack/smack.h                             |    1 +
 security/smack/smack_lsm.c                         |   34 +-
 security/smack/smackfs.c                           |   55 +-
 sound/core/init.c                                  |   23 +-
 sound/core/memalloc.c                              |   53 +-
 sound/core/oss/mixer_oss.c                         |   16 +-
 sound/core/pcm.c                                   |   14 +-
 sound/core/seq/oss/seq_oss_device.h                |   10 +-
 sound/core/seq/oss/seq_oss_rw.c                    |   11 +-
 sound/core/seq/oss/seq_oss_writeq.c                |    2 +-
 sound/core/seq/seq_clientmgr.c                     |  109 +-
 sound/core/seq/seq_clientmgr.h                     |    8 +-
 sound/core/seq/seq_fifo.c                          |   14 +-
 sound/core/seq/seq_memory.c                        |   30 +-
 sound/core/seq/seq_ports.c                         |   30 +-
 sound/core/seq/seq_ports.h                         |    5 +-
 sound/core/sound.c                                 |    5 +-
 sound/core/timer.c                                 |  181 +-
 sound/drivers/aloop.c                              |    4 +-
 sound/firewire/amdtp-stream.c                      |   44 +-
 sound/firewire/motu/amdtp-motu.c                   |    6 +
 sound/firewire/motu/motu-protocol-v2.c             |   43 +-
 sound/firewire/motu/motu.c                         |   15 +
 sound/firewire/motu/motu.h                         |    1 +
 sound/hda/ext/hdac_ext_bus.c                       |    2 -
 sound/hda/hdac_bus.c                               |    1 +
 sound/hda/hdac_component.c                         |   18 +-
 sound/isa/gus/gus_mem.c                            |    2 +-
 sound/last.c                                       |   10 +-
 sound/pci/emu10k1/emu10k1_main.c                   |   16 +-
 sound/pci/hda/hda_codec.c                          |    8 +-
 sound/pci/hda/hda_intel.c                          |   12 +-
 sound/pci/hda/patch_hdmi.c                         |   11 +-
 sound/pci/hda/patch_realtek.c                      |   84 +-
 sound/ppc/snd_ps3.c                                |    4 -
 sound/sh/aica.c                                    |   14 +-
 sound/soc/Kconfig                                  |    1 +
 sound/soc/Makefile                                 |    1 +
 sound/soc/adi/axi-i2s.c                            |   68 +-
 sound/soc/amd/acp-da7219-max98357a.c               |   68 +-
 sound/soc/amd/raven/acp3x-pcm-dma.c                |    2 +-
 sound/soc/atmel/Kconfig                            |   14 +
 sound/soc/atmel/Makefile                           |    2 +
 sound/soc/atmel/mchp-i2s-mcc.c                     |  974 ++++++
 sound/soc/atmel/tse850-pcm5142.c                   |   16 +-
 sound/soc/codecs/Kconfig                           |   15 +-
 sound/soc/codecs/Makefile                          |    4 +-
 sound/soc/codecs/cs42l51-i2c.c                     |   13 +-
 sound/soc/codecs/cs42l51.c                         |  225 +-
 sound/soc/codecs/cs42l51.h                         |    3 +
 sound/soc/codecs/cs43130.c                         |    2 +
 sound/soc/codecs/cs47l24.c                         |    4 +-
 sound/soc/codecs/da7213.c                          |    5 +-
 sound/soc/codecs/da7213.h                          |    2 +
 sound/soc/codecs/da7219.c                          |  542 +++-
 sound/soc/codecs/da7219.h                          |    6 +-
 sound/soc/codecs/es8316.c                          |   14 +
 sound/soc/codecs/hdac_hda.c                        |    6 +
 sound/soc/codecs/hdac_hdmi.c                       |   24 +-
 sound/soc/codecs/hdmi-codec.c                      |   12 +-
 sound/soc/codecs/lochnagar-sc.c                    |  266 ++
 sound/soc/codecs/max98090.c                        |   12 +-
 sound/soc/codecs/max98357a.c                       |    3 +
 sound/soc/codecs/mt6358.c                          |  131 +-
 sound/soc/codecs/nau8810.c                         |   25 +-
 sound/soc/codecs/pcm3168a.c                        |    7 +-
 sound/soc/codecs/rt5645.c                          |   17 +
 sound/soc/codecs/rt5651.c                          |   47 +-
 sound/soc/codecs/rt5651.h                          |    1 +
 sound/soc/codecs/rt5677-spi.c                      |   43 +-
 sound/soc/codecs/rt5682.c                          |    2 +-
 sound/soc/codecs/simple-amplifier.c                |    3 +-
 sound/soc/codecs/sirf-audio-codec.c                |    3 -
 sound/soc/codecs/tlv320aic31xx.c                   |   61 +-
 sound/soc/codecs/tlv320aic31xx.h                   |   12 +
 sound/soc/codecs/tlv320aic32x4-clk.c               |  483 +++
 sound/soc/codecs/tlv320aic32x4-i2c.c               |   14 +-
 sound/soc/codecs/tlv320aic32x4-spi.c               |   14 +-
 sound/soc/codecs/tlv320aic32x4.c                   |  441 +--
 sound/soc/codecs/tlv320aic32x4.h                   |   13 +
 sound/soc/codecs/wcd9335.c                         |    1 +
 sound/soc/codecs/wm5102.c                          |    4 +-
 sound/soc/codecs/wm5110.c                          |    4 +-
 sound/soc/codecs/wm_adsp.c                         | 1032 +++++--
 sound/soc/codecs/wm_adsp.h                         |   50 +-
 sound/soc/codecs/wmfw.h                            |   30 +
 sound/soc/fsl/Kconfig                              |   25 +-
 sound/soc/fsl/Makefile                             |    5 +
 sound/soc/fsl/eukrea-tlv320.c                      |   30 +-
 sound/soc/fsl/fsl_audmix.c                         |  578 ++++
 sound/soc/fsl/fsl_audmix.h                         |  102 +
 sound/soc/fsl/fsl_dma.c                            |   26 +-
 sound/soc/fsl/fsl_dma.h                            |    5 +-
 sound/soc/fsl/fsl_esai.c                           |   23 +-
 sound/soc/fsl/fsl_micfil.c                         |    3 -
 sound/soc/fsl/fsl_sai.c                            |   26 +-
 sound/soc/fsl/fsl_utils.c                          |    1 +
 sound/soc/fsl/imx-audmix.c                         |  331 ++
 sound/soc/fsl/imx-audmux.c                         |   26 +-
 sound/soc/fsl/imx-es8328.c                         |   15 +-
 sound/soc/fsl/imx-mc13783.c                        |   22 +-
 sound/soc/fsl/imx-pcm-fiq.c                        |   21 +-
 sound/soc/fsl/imx-pcm.h                            |    6 +-
 sound/soc/fsl/imx-spdif.c                          |   13 +-
 sound/soc/fsl/imx-ssi.c                            |   57 +-
 sound/soc/fsl/imx-ssi.h                            |    6 +-
 sound/soc/fsl/mpc5200_dma.c                        |   14 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |   16 +-
 sound/soc/fsl/mpc5200_psc_i2s.c                    |   14 +-
