$ date -R
Wed, 17 Jul 2019 07:47:42 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fec88ab0af97 Merge tag 'for-linus-hmm' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (c309b6f24222 Merge tag 'docs/v5.3-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating fec88ab0af97..c309b6f24222
Fast-forward
 CREDITS                                            |      2 +-
 .../drm/amd/include/asic_reg/gc/gc_10_1_0_offset.h |  11339 ++
 .../amd/include/asic_reg/gc/gc_10_1_0_sh_mask.h    |  43963 +++++++
 .../drm/amd/include/asic_reg/gc/gc_9_0_offset.h    |     31 +
 .../amd/include/asic_reg/hdp/hdp_5_0_0_offset.h    |    217 +
 .../amd/include/asic_reg/hdp/hdp_5_0_0_sh_mask.h   |    659 +
 .../include/asic_reg/mmhub/mmhub_2_0_0_default.h   |    927 +
 .../include/asic_reg/mmhub/mmhub_2_0_0_offset.h    |   1799 +
 .../include/asic_reg/mmhub/mmhub_2_0_0_sh_mask.h   |   7567 ++
 .../drm/amd/include/asic_reg/mp/mp_11_0_sh_mask.h  |    429 +
 .../amd/include/asic_reg/nbio/nbio_2_3_default.h   |  18521 +++
 .../amd/include/asic_reg/nbio/nbio_2_3_offset.h    |  14663 +++
 .../amd/include/asic_reg/nbio/nbio_2_3_sh_mask.h   | 120339 ++++++++++++++++++
 .../drm/amd/include/asic_reg/nbio/nbio_6_1_smn.h   |      3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_0_smn.h   |      3 +
 .../drm/amd/include/asic_reg/nbio/nbio_7_4_0_smn.h |      3 +
 .../amd/include/asic_reg/oss/osssys_5_0_0_offset.h |    353 +
 .../include/asic_reg/oss/osssys_5_0_0_sh_mask.h    |   1305 +
 .../include/asic_reg/smuio/smuio_11_0_0_offset.h   |    323 +
 .../include/asic_reg/smuio/smuio_11_0_0_sh_mask.h  |    689 +
 .../amd/include/asic_reg/vcn/vcn_2_0_0_offset.h    |   1008 +
 .../amd/include/asic_reg/vcn/vcn_2_0_0_sh_mask.h   |   3815 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |    188 +-
 drivers/gpu/drm/amd/include/cik_structs.h          |      3 +-
 drivers/gpu/drm/amd/include/discovery.h            |    165 +
 .../include/ivsrcid/{ => dcn}/irqsrcs_dcn_1_0.h    |      0
 .../drm/amd/include/ivsrcid/gfx/irqsrcs_gfx_10_1.h |     53 +
 .../amd/include/ivsrcid/sdma0/irqsrcs_sdma0_5_0.h  |     43 +
 .../amd/include/ivsrcid/sdma1/irqsrcs_sdma1_5_0.h  |     44 +
 .../drm/amd/include/ivsrcid/vcn/irqsrcs_vcn_2_0.h  |     32 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |      1 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |     11 +
 drivers/gpu/drm/amd/include/navi10_enum.h          |  22764 ++++
 drivers/gpu/drm/amd/include/navi10_ip_offset.h     |    855 +
 drivers/gpu/drm/amd/include/soc15_hw_ip.h          |      4 +-
 drivers/gpu/drm/amd/include/v10_structs.h          |   1258 +
 drivers/gpu/drm/amd/include/v9_structs.h           |      3 +-
 drivers/gpu/drm/amd/include/vi_structs.h           |      3 +-
 drivers/gpu/drm/amd/powerplay/Makefile             |      2 +-
 drivers/gpu/drm/amd/powerplay/amdgpu_smu.c         |    425 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |     18 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |      1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |      8 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/smu_helper.c   |      3 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |    157 +-
 .../amd/powerplay/hwmgr/vega10_processpptables.c   |     25 +
 .../amd/powerplay/hwmgr/vega10_processpptables.h   |      1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.c |    123 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega12_hwmgr.h |      3 +
 drivers/gpu/drm/amd/powerplay/hwmgr/vega20_hwmgr.c |     84 +-
 drivers/gpu/drm/amd/powerplay/inc/amdgpu_smu.h     |    361 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |      1 +
 drivers/gpu/drm/amd/powerplay/inc/power_state.h    |      7 +
 drivers/gpu/drm/amd/powerplay/inc/pp_thermal.h     |     12 +-
 .../drm/amd/powerplay/inc/smu11_driver_if_navi10.h |   1069 +
 drivers/gpu/drm/amd/powerplay/inc/smu_v11_0.h      |     29 +
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_ppsmc.h    |     39 +-
 .../gpu/drm/amd/powerplay/inc/smu_v11_0_pptable.h  |      2 +-
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |      1 +
 drivers/gpu/drm/amd/powerplay/navi10_ppt.c         |   1579 +
 drivers/gpu/drm/amd/powerplay/navi10_ppt.h         |     28 +
 drivers/gpu/drm/amd/powerplay/smu_v11_0.c          |   1232 +-
 drivers/gpu/drm/amd/powerplay/smumgr/ci_smumgr.c   |      4 +
 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c |      3 +
 .../gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c  |      4 +
 .../drm/amd/powerplay/smumgr/polaris10_smumgr.c    |      5 +
 .../gpu/drm/amd/powerplay/smumgr/smu10_smumgr.c    |      3 +
 drivers/gpu/drm/amd/powerplay/smumgr/smu8_smumgr.c |      1 +
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |      4 +
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |      3 +
 .../gpu/drm/amd/powerplay/smumgr/vega12_smumgr.c   |     22 +
 .../gpu/drm/amd/powerplay/smumgr/vega20_smumgr.c   |      1 +
 .../gpu/drm/amd/powerplay/smumgr/vegam_smumgr.c    |      3 +
 drivers/gpu/drm/amd/powerplay/vega20_ppt.c         |   1285 +-
 drivers/gpu/drm/amd/powerplay/vega20_ppt.h         |     50 +
 drivers/gpu/drm/arm/display/include/malidp_io.h    |      7 +
 drivers/gpu/drm/arm/display/include/malidp_utils.h |      5 +-
 drivers/gpu/drm/arm/display/komeda/Makefile        |      2 +
 .../gpu/drm/arm/display/komeda/d71/d71_component.c |    582 +-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.c   |    142 +-
 drivers/gpu/drm/arm/display/komeda/d71/d71_dev.h   |      2 +
 .../gpu/drm/arm/display/komeda/komeda_color_mgmt.c |     67 +
 .../gpu/drm/arm/display/komeda/komeda_color_mgmt.h |     17 +
 drivers/gpu/drm/arm/display/komeda/komeda_crtc.c   |    154 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.c    |     59 +-
 drivers/gpu/drm/arm/display/komeda/komeda_dev.h    |     13 +-
 .../drm/arm/display/komeda/komeda_format_caps.c    |     58 +
 .../drm/arm/display/komeda/komeda_format_caps.h    |     24 +-
 .../drm/arm/display/komeda/komeda_framebuffer.c    |    175 +-
 .../drm/arm/display/komeda/komeda_framebuffer.h    |     13 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.c    |    130 +-
 drivers/gpu/drm/arm/display/komeda/komeda_kms.h    |     71 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.c   |     66 +-
 .../gpu/drm/arm/display/komeda/komeda_pipeline.h   |    111 +-
 .../drm/arm/display/komeda/komeda_pipeline_state.c |    679 +-
 drivers/gpu/drm/arm/display/komeda/komeda_plane.c  |    191 +-
 .../drm/arm/display/komeda/komeda_private_obj.c    |    154 +
 .../drm/arm/display/komeda/komeda_wb_connector.c   |    199 +
 drivers/gpu/drm/arm/malidp_crtc.c                  |     28 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |     11 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |      3 +-
 drivers/gpu/drm/arm/malidp_mw.c                    |      2 +-
 drivers/gpu/drm/arm/malidp_planes.c                |      8 +-
 drivers/gpu/drm/armada/armada_510.c                |    130 +-
 drivers/gpu/drm/armada/armada_crtc.c               |    214 +-
 drivers/gpu/drm/armada/armada_crtc.h               |     21 +-
 drivers/gpu/drm/armada/armada_debugfs.c            |     98 +-
 drivers/gpu/drm/armada/armada_drm.h                |      1 +
 drivers/gpu/drm/armada/armada_drv.c                |     38 +-
 drivers/gpu/drm/armada/armada_fb.c                 |      3 +-
 drivers/gpu/drm/armada/armada_hw.h                 |     29 +-
 drivers/gpu/drm/armada/armada_overlay.c            |     56 +-
 drivers/gpu/drm/armada/armada_plane.c              |    124 +-
 drivers/gpu/drm/armada/armada_plane.h              |     23 +
 drivers/gpu/drm/ast/Kconfig                        |      3 +-
 drivers/gpu/drm/ast/ast_drv.c                      |     13 +-
 drivers/gpu/drm/ast/ast_drv.h                      |     78 +-
 drivers/gpu/drm/ast/ast_fb.c                       |     61 +-
 drivers/gpu/drm/ast/ast_main.c                     |     77 +-
 drivers/gpu/drm/ast/ast_mode.c                     |    157 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |    302 +-
 drivers/gpu/drm/ati_pcigart.c                      |      5 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |     18 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |    120 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |      2 +
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |     11 +-
 drivers/gpu/drm/bochs/Kconfig                      |      2 +-
 drivers/gpu/drm/bochs/bochs.h                      |     54 +-
 drivers/gpu/drm/bochs/bochs_drv.c                  |     24 +-
 drivers/gpu/drm/bochs/bochs_kms.c                  |     18 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |    427 +-
 drivers/gpu/drm/bridge/adv7511/adv7511_drv.c       |      8 +-
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |      9 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |     58 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |      6 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |     24 +-
 drivers/gpu/drm/bridge/dumb-vga-dac.c              |      2 +-
 drivers/gpu/drm/bridge/lvds-encoder.c              |     10 +-
 .../drm/bridge/megachips-stdpxxxx-ge-b850v3-fw.c   |      3 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |      3 +-
 drivers/gpu/drm/bridge/panel.c                     |      5 +-
 drivers/gpu/drm/bridge/parade-ps8622.c             |      3 +-
 drivers/gpu/drm/bridge/sii902x.c                   |    491 +-
 drivers/gpu/drm/bridge/sii9234.c                   |      4 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |    193 +-
 drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.c      |     17 +-
 drivers/gpu/drm/bridge/tc358764.c                  |     14 +-
 drivers/gpu/drm/bridge/tc358767.c                  |    593 +-
 drivers/gpu/drm/bridge/thc63lvd1024.c              |     64 +-
 drivers/gpu/drm/bridge/ti-sn65dsi86.c              |     18 +-
 drivers/gpu/drm/bridge/ti-tfp410.c                 |     14 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |    337 -
 drivers/gpu/drm/drm_agpsupport.c                   |     11 +-
 drivers/gpu/drm/drm_atomic.c                       |    248 +-
 drivers/gpu/drm/drm_atomic_helper.c                |    232 +-
 drivers/gpu/drm/drm_atomic_state_helper.c          |     70 +-
 drivers/gpu/drm/drm_atomic_uapi.c                  |     23 +-
 drivers/gpu/drm/drm_auth.c                         |     30 +-
 drivers/gpu/drm/drm_blend.c                        |      9 +-
 drivers/gpu/drm/drm_bridge.c                       |    110 +
 drivers/gpu/drm/drm_bufs.c                         |     21 +-
 drivers/gpu/drm/drm_client.c                       |     15 +-
 drivers/gpu/drm/drm_client_modeset.c               |   1125 +
 drivers/gpu/drm/drm_color_mgmt.c                   |      8 +-
 drivers/gpu/drm/drm_connector.c                    |     99 +-
 drivers/gpu/drm/drm_context.c                      |      8 +-
 drivers/gpu/drm/drm_crtc.c                         |      4 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |     14 +-
 drivers/gpu/drm/drm_crtc_internal.h                |     31 +-
 drivers/gpu/drm/drm_damage_helper.c                |      2 +-
 drivers/gpu/drm/drm_debugfs.c                      |     92 +-
 drivers/gpu/drm/drm_debugfs_crc.c                  |     46 +-
 drivers/gpu/drm/drm_dma.c                          |      6 +-
 drivers/gpu/drm/drm_dp_aux_dev.c                   |      8 +-
 drivers/gpu/drm/drm_dp_dual_mode_helper.c          |      4 +-
 drivers/gpu/drm/drm_dp_helper.c                    |     16 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |     19 +-
 drivers/gpu/drm/drm_drv.c                          |     14 +-
 drivers/gpu/drm/drm_dumb_buffers.c                 |      4 +-
 drivers/gpu/drm/drm_edid.c                         |    232 +-
 drivers/gpu/drm/drm_edid_load.c                    |      9 +-
 drivers/gpu/drm/drm_encoder.c                      |      4 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   1408 +-
 drivers/gpu/drm/drm_file.c                         |    133 +-
 drivers/gpu/drm/drm_flip_work.c                    |      6 +-
 drivers/gpu/drm/drm_format_helper.c                |      4 +-
 drivers/gpu/drm/drm_fourcc.c                       |    120 +-
 drivers/gpu/drm/drm_framebuffer.c                  |     13 +-
 drivers/gpu/drm/drm_gem.c                          |     40 +-
 drivers/gpu/drm/drm_gem_cma_helper.c               |     11 +-
 drivers/gpu/drm/drm_gem_framebuffer_helper.c       |      7 +-
 drivers/gpu/drm/drm_gem_vram_helper.c              |    641 +
 drivers/gpu/drm/drm_hashtab.c                      |     10 +-
 drivers/gpu/drm/drm_hdcp.c                         |    382 +
 drivers/gpu/drm/drm_internal.h                     |     42 +-
 drivers/gpu/drm/drm_ioc32.c                        |      9 +-
 drivers/gpu/drm/drm_ioctl.c                        |     24 +-
 drivers/gpu/drm/drm_irq.c                          |     13 +-
 drivers/gpu/drm/drm_kms_helper_common.c            |      3 +-
 drivers/gpu/drm/drm_lease.c                        |     15 +-
 drivers/gpu/drm/drm_legacy.h                       |      6 +
 drivers/gpu/drm/drm_legacy_misc.c                  |     27 +-
 drivers/gpu/drm/drm_lock.c                         |      8 +-
 drivers/gpu/drm/drm_memory.c                       |      9 +-
 drivers/gpu/drm/drm_mm.c                           |      9 +-
 drivers/gpu/drm/drm_mode_config.c                  |      6 +-
 drivers/gpu/drm/drm_mode_object.c                  |      9 +-
 drivers/gpu/drm/drm_modes.c                        |    480 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |      4 +-
 drivers/gpu/drm/drm_of.c                           |      5 +-
 drivers/gpu/drm/drm_pci.c                          |     11 +-
 drivers/gpu/drm/drm_plane_helper.c                 |      9 +-
 drivers/gpu/drm/drm_prime.c                        |     84 +-
 drivers/gpu/drm/drm_print.c                        |      7 +-
 drivers/gpu/drm/drm_probe_helper.c                 |     16 +-
 drivers/gpu/drm/drm_property.c                     |      7 +-
 drivers/gpu/drm/drm_rect.c                         |      4 +-
 drivers/gpu/drm/drm_scatter.c                      |      9 +-
 drivers/gpu/drm/drm_scdc_helper.c                  |      2 +-
 drivers/gpu/drm/drm_self_refresh_helper.c          |    218 +
 drivers/gpu/drm/drm_simple_kms_helper.c            |      5 +-
 drivers/gpu/drm/drm_syncobj.c                      |     13 +-
 drivers/gpu/drm/drm_sysfs.c                        |     17 +-
 drivers/gpu/drm/drm_trace.h                        |      2 +
 drivers/gpu/drm/drm_trace_points.c                 |      3 +-
 drivers/gpu/drm/drm_vblank.c                       |     22 +-
 drivers/gpu/drm/drm_vm.c                           |     19 +-
 drivers/gpu/drm/drm_vma_manager.c                  |      6 +-
 drivers/gpu/drm/drm_vram_helper_common.c           |     96 +
 drivers/gpu/drm/drm_vram_mm_helper.c               |    297 +
 drivers/gpu/drm/drm_writeback.c                    |      6 +-
 drivers/gpu/drm/etnaviv/etnaviv_dump.c             |      5 -
 drivers/gpu/drm/etnaviv/etnaviv_sched.c            |      2 +-
 drivers/gpu/drm/exynos/Kconfig                     |      6 +-
 drivers/gpu/drm/exynos/exynos5433_drm_decon.c      |      7 +-
 drivers/gpu/drm/exynos/exynos7_drm_decon.c         |      8 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |     13 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |      2 +-
 drivers/gpu/drm/exynos/exynos_drm_dma.c            |      6 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |      8 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |     12 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |      8 +-
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |     21 +-
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |      6 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |      8 +-
 drivers/gpu/drm/exynos/exynos_drm_fimc.c           |     15 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |     14 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |     11 +-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |      7 +-
 drivers/gpu/drm/exynos/exynos_drm_gsc.c            |     13 +-
 drivers/gpu/drm/exynos/exynos_drm_ipp.c            |      3 +-
 drivers/gpu/drm/exynos/exynos_drm_mic.c            |     22 +-
 drivers/gpu/drm/exynos/exynos_drm_plane.c          |      4 +-
 drivers/gpu/drm/exynos/exynos_drm_rotator.c        |     10 +-
 drivers/gpu/drm/exynos/exynos_drm_scaler.c         |     12 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |      9 +-
 drivers/gpu/drm/exynos/exynos_hdmi.c               |     41 +-
 drivers/gpu/drm/exynos/exynos_mixer.c              |     31 +-
 drivers/gpu/drm/gma500/accel_2d.c                  |     18 +-
 drivers/gpu/drm/gma500/blitter.h                   |      2 +
 drivers/gpu/drm/gma500/cdv_device.c                |     13 +-
 drivers/gpu/drm/gma500/cdv_device.h                |      4 +
 drivers/gpu/drm/gma500/cdv_intel_crt.c             |      8 +-
 drivers/gpu/drm/gma500/cdv_intel_display.c         |     10 +-
 drivers/gpu/drm/gma500/cdv_intel_dp.c              |      9 +-
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c            |      9 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c            |      9 +-
 drivers/gpu/drm/gma500/framebuffer.c               |     26 +-
 drivers/gpu/drm/gma500/framebuffer.h               |      1 -
 drivers/gpu/drm/gma500/gem.c                       |      5 +-
 drivers/gpu/drm/gma500/gma_device.c                |      1 -
 drivers/gpu/drm/gma500/gma_device.h                |      1 +
 drivers/gpu/drm/gma500/gma_display.c               |     12 +-
 drivers/gpu/drm/gma500/gma_display.h               |      3 +
 drivers/gpu/drm/gma500/gtt.c                       |      5 +-
 drivers/gpu/drm/gma500/gtt.h                       |      1 -
 drivers/gpu/drm/gma500/intel_bios.c                |      6 +-
 drivers/gpu/drm/gma500/intel_bios.h                |      3 +-
 drivers/gpu/drm/gma500/intel_gmbus.c               |     11 +-
 drivers/gpu/drm/gma500/intel_i2c.c                 |      4 +-
 drivers/gpu/drm/gma500/mdfld_device.c              |     16 +-
 drivers/gpu/drm/gma500/mdfld_dsi_dpi.c             |      4 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.c          |     12 +-
 drivers/gpu/drm/gma500/mdfld_dsi_output.h          |      8 +-
 drivers/gpu/drm/gma500/mdfld_dsi_pkg_sender.c      |      4 +-
 drivers/gpu/drm/gma500/mdfld_intel_display.c       |     11 +-
 drivers/gpu/drm/gma500/mdfld_tmd_vid.c             |      2 +
 drivers/gpu/drm/gma500/mid_bios.c                  |      5 +-
 drivers/gpu/drm/gma500/mid_bios.h                  |      1 +
 drivers/gpu/drm/gma500/mmu.c                       |      6 +-
 drivers/gpu/drm/gma500/oaktrail.h                  |      2 +
 drivers/gpu/drm/gma500/oaktrail_crtc.c             |      8 +-
 drivers/gpu/drm/gma500/oaktrail_device.c           |     20 +-
 drivers/gpu/drm/gma500/oaktrail_hdmi.c             |      8 +-
 drivers/gpu/drm/gma500/oaktrail_lvds.c             |      6 +-
 drivers/gpu/drm/gma500/oaktrail_lvds_i2c.c         |     11 +-
 drivers/gpu/drm/gma500/power.h                     |      4 +-
 drivers/gpu/drm/gma500/psb_device.c                |     12 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |     33 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |     16 +-
 drivers/gpu/drm/gma500/psb_intel_display.c         |      7 +-
 drivers/gpu/drm/gma500/psb_intel_lvds.c            |      5 +-
 drivers/gpu/drm/gma500/psb_intel_modes.c           |      2 +-
 drivers/gpu/drm/gma500/psb_intel_sdvo.c            |     15 +-
 drivers/gpu/drm/gma500/psb_irq.c                   |      9 +-
 drivers/gpu/drm/gma500/psb_irq.h                   |      2 +-
 drivers/gpu/drm/gma500/psb_lid.c                   |      6 +-
 drivers/gpu/drm/gma500/tc35876x-dsi-lvds.c         |     13 +-
 drivers/gpu/drm/hisilicon/hibmc/Kconfig            |      2 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.c     |     19 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.c    |     14 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.h    |     33 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_fbdev.c  |     37 +-
 drivers/gpu/drm/hisilicon/hibmc/hibmc_ttm.c        |    341 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    450 +-
 drivers/gpu/drm/i915/Kconfig                       |     35 +-
 drivers/gpu/drm/i915/Kconfig.debug                 |     15 +
 drivers/gpu/drm/i915/Kconfig.profile               |     27 +
 drivers/gpu/drm/i915/Makefile                      |    201 +-
 drivers/gpu/drm/i915/Makefile.header-test          |     37 +-
 drivers/gpu/drm/i915/display/Makefile              |      2 +
 drivers/gpu/drm/i915/display/Makefile.header-test  |     16 +
 drivers/gpu/drm/i915/{ => display}/dvo_ch7017.c    |      3 +-
 drivers/gpu/drm/i915/{ => display}/dvo_ch7xxx.c    |      3 +-
 drivers/gpu/drm/i915/{ => display}/dvo_ivch.c      |      3 +-
 drivers/gpu/drm/i915/{ => display}/dvo_ns2501.c    |      5 +-
 drivers/gpu/drm/i915/{ => display}/dvo_sil164.c    |      3 +-
 drivers/gpu/drm/i915/{ => display}/dvo_tfp410.c    |      3 +-
 drivers/gpu/drm/i915/{ => display}/icl_dsi.c       |    171 +-
 drivers/gpu/drm/i915/{ => display}/intel_acpi.c    |      3 +
 drivers/gpu/drm/i915/display/intel_acpi.h          |     17 +
 drivers/gpu/drm/i915/{ => display}/intel_atomic.c  |     35 +-
 drivers/gpu/drm/i915/display/intel_atomic.h        |     49 +
 .../drm/i915/{ => display}/intel_atomic_plane.c    |     72 +-
 .../drm/i915/{ => display}/intel_atomic_plane.h    |     10 +
 drivers/gpu/drm/i915/{ => display}/intel_audio.c   |     61 +-
 drivers/gpu/drm/i915/{ => display}/intel_audio.h   |      0
 drivers/gpu/drm/i915/{ => display}/intel_bios.c    |    212 +-
 drivers/gpu/drm/i915/{ => display}/intel_bios.h    |     21 +
 drivers/gpu/drm/i915/display/intel_bw.c            |    421 +
 drivers/gpu/drm/i915/display/intel_bw.h            |     47 +
 drivers/gpu/drm/i915/{ => display}/intel_cdclk.c   |    296 +-
 drivers/gpu/drm/i915/{ => display}/intel_cdclk.h   |      0
 drivers/gpu/drm/i915/{ => display}/intel_color.c   |    248 +-
 drivers/gpu/drm/i915/{ => display}/intel_color.h   |      1 +
 .../gpu/drm/i915/{ => display}/intel_combo_phy.c   |     87 +-
 drivers/gpu/drm/i915/display/intel_combo_phy.h     |     20 +
 .../gpu/drm/i915/{ => display}/intel_connector.c   |      3 +-
 .../gpu/drm/i915/{ => display}/intel_connector.h   |      0
 drivers/gpu/drm/i915/{ => display}/intel_crt.c     |     44 +-
