$ date -R
Mon, 08 Jun 2020 08:58:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 15a2bc4dbb9c Merge branch 'exec-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace
Merging origin/master (9aa900c8094d Merge tag 'char-misc-5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 15a2bc4dbb9c..9aa900c8094d
Fast-forward
 .gitignore                                         |    1 +
 drivers/pci/hotplug/rpaphp_core.c                  |    2 +-
 drivers/pci/hotplug/shpchp.h                       |    2 +-
 drivers/pci/hotplug/shpchp_ctrl.c                  |    3 +-
 drivers/pci/hotplug/shpchp_pci.c                   |    5 +-
 drivers/pci/of.c                                   |    2 +-
 drivers/pci/p2pdma.c                               |    2 +
 drivers/pci/pci-acpi.c                             |    6 +-
 drivers/pci/pci-bridge-emul.c                      |   61 +-
 drivers/pci/pci-label.c                            |    4 +-
 drivers/pci/pci.c                                  |   64 +-
 drivers/pci/pcie/Kconfig                           |    1 -
 drivers/pci/pcie/aer.c                             |  340 +-
 drivers/pci/pcie/aspm.c                            |   10 -
 drivers/pci/pcie/dpc.c                             |    3 +-
 drivers/pci/pcie/edr.c                             |    4 +-
 drivers/pci/pcie/pme.c                             |    4 +-
 drivers/pci/pcie/portdrv.h                         |   13 +-
 drivers/pci/pcie/ptm.c                             |   22 +-
 drivers/pci/probe.c                                |   65 +-
 drivers/pci/quirks.c                               |   50 +-
 drivers/pci/remove.c                               |    2 +-
 drivers/pci/setup-bus.c                            |  115 +-
 drivers/pci/setup-res.c                            |    9 +-
 drivers/pci/switch/switchtec.c                     |    2 +-
 drivers/pcmcia/yenta_socket.c                      |   40 +-
 drivers/phy/amlogic/Kconfig                        |   15 +-
 drivers/phy/amlogic/Makefile                       |    1 -
 drivers/phy/amlogic/phy-meson-gxl-usb3.c           |  283 -
 drivers/phy/amlogic/phy-meson8b-usb2.c             |  149 +-
 drivers/phy/broadcom/phy-bcm-ns2-usbdrd.c          |    2 +-
 drivers/phy/broadcom/phy-bcm-sr-usb.c              |   57 +-
 drivers/phy/broadcom/phy-brcm-usb.c                |   16 +-
 drivers/phy/cadence/Kconfig                        |    9 +
 drivers/phy/cadence/Makefile                       |    1 +
 drivers/phy/cadence/phy-cadence-salvo.c            |  325 +
 drivers/phy/cadence/phy-cadence-sierra.c           |   27 +-
 drivers/phy/intel/Kconfig                          |   15 +
 drivers/phy/intel/Makefile                         |    1 +
 drivers/phy/intel/phy-intel-combo.c                |  632 ++
 drivers/phy/motorola/phy-cpcap-usb.c               |    2 -
 drivers/phy/qualcomm/Kconfig                       |   17 +
 drivers/phy/qualcomm/Makefile                      |    2 +
 drivers/phy/qualcomm/phy-qcom-ipq4019-usb.c        |  148 +
 drivers/phy/qualcomm/phy-qcom-qmp.c                |  254 +-
 drivers/phy/qualcomm/phy-qcom-qmp.h                |  238 +-
 drivers/phy/qualcomm/phy-qcom-snps-femto-v2.c      |  287 +
 drivers/phy/samsung/phy-s5pv210-usb2.c             |    4 +
 drivers/phy/ti/phy-am654-serdes.c                  |  104 +-
 drivers/phy/ti/phy-j721e-wiz.c                     |   65 +-
 drivers/phy/ti/phy-omap-usb2.c                     |   60 +-
 drivers/power/reset/Kconfig                        |    2 +-
 drivers/power/reset/vexpress-poweroff.c            |    8 +-
 drivers/ps3/ps3-lpm.c                              |    8 +-
 drivers/ps3/ps3-vuart.c                            |    5 +-
 drivers/rapidio/devices/rio_mport_cdev.c           |   27 +-
 drivers/reset/hisilicon/hi6220_reset.c             |   69 +-
 drivers/reset/reset-imx7.c                         |  101 +
 drivers/reset/reset-zynqmp.c                       |   26 +-
 drivers/rtc/Kconfig                                |    2 +-
 drivers/s390/scsi/zfcp_aux.c                       |    5 +-
 drivers/s390/scsi/zfcp_diag.h                      |    6 +-
 drivers/s390/scsi/zfcp_erp.c                       |   84 +-
 drivers/s390/scsi/zfcp_ext.h                       |   11 +
 drivers/s390/scsi/zfcp_fsf.c                       |   76 +-
 drivers/s390/scsi/zfcp_qdio.c                      |   19 +-
 drivers/s390/scsi/zfcp_scsi.c                      |  131 +-
 drivers/s390/scsi/zfcp_sysfs.c                     |   16 +-
 drivers/scsi/BusLogic.c                            |    2 +-
 drivers/scsi/aacraid/aachba.c                      |    1 -
 drivers/scsi/aacraid/commctrl.c                    |   13 +-
 drivers/scsi/aacraid/commsup.c                     |    4 +-
 drivers/scsi/aacraid/linit.c                       |   16 +-
 drivers/scsi/aic7xxx/aic79xx_core.c                |   18 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |   19 +-
 drivers/scsi/aic94xx/aic94xx_sds.c                 |   14 +-
 drivers/scsi/bfa/bfa_core.c                        |    2 +-
 drivers/scsi/bfa/bfa_fcpim.c                       |    4 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |    4 +-
 drivers/scsi/bfa/bfa_fcs_rport.c                   |    4 +-
 drivers/scsi/bfa/bfa_ioc_ct.c                      |    4 +-
 drivers/scsi/bfa/bfa_svc.c                         |    7 +-
 drivers/scsi/bfa/bfad.c                            |    2 +-
 drivers/scsi/bfa/bfad_attr.c                       |    4 +-
 drivers/scsi/bfa/bfad_bsg.c                        |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  |    4 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |    1 +
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |   18 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    7 +-
 drivers/scsi/cxlflash/main.c                       |    1 +
 drivers/scsi/dpt_i2o.c                             |    2 +-
 drivers/scsi/fcoe/fcoe.c                           |    4 +-
 drivers/scsi/fnic/fnic_main.c                      |    4 +-
 drivers/scsi/fnic/fnic_scsi.c                      |    6 +-
 drivers/scsi/fnic/vnic_dev.c                       |   12 +-
 drivers/scsi/fnic/vnic_wq.c                        |    4 +-
 drivers/scsi/gdth.c                                |    4 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |    5 +-
 drivers/scsi/hisi_sas/hisi_sas_v1_hw.c             |   13 +-
 drivers/scsi/hisi_sas/hisi_sas_v2_hw.c             |   17 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |   26 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    4 +-
 drivers/scsi/ipr.c                                 |    5 +-
 drivers/scsi/isci/isci.h                           |    6 +-
 drivers/scsi/libiscsi.c                            |    4 +-
 drivers/scsi/libsas/sas_ata.c                      |    1 +
 drivers/scsi/lpfc/lpfc.h                           |   23 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  108 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |    1 -
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   12 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    8 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |    2 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   82 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |    3 +-
 drivers/scsi/lpfc/lpfc_nvme.c                      |   37 -
 drivers/scsi/lpfc/lpfc_nvmet.c                     |    8 -
 drivers/scsi/lpfc/lpfc_sli.c                       |   45 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    2 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |    6 +-
 drivers/scsi/megaraid/megaraid_sas.h               |    8 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |   10 +-
 drivers/scsi/megaraid/megaraid_sas_fp.c            |   12 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   81 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.h        |    6 +-
 drivers/scsi/mpt3sas/Makefile                      |    3 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |  266 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   21 +-
 drivers/scsi/mpt3sas/mpt3sas_debugfs.c             |  157 +
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               |    8 +-
 drivers/scsi/mvsas/mv_init.c                       |    6 +-
 drivers/scsi/pmcraid.c                             |    4 +-
 drivers/scsi/qedf/qedf.h                           |    6 +-
 drivers/scsi/qedf/qedf_els.c                       |   10 +-
 drivers/scsi/qedf/qedf_io.c                        |   48 +-
 drivers/scsi/qedf/qedf_main.c                      |  135 +-
 drivers/scsi/qedi/qedi_iscsi.c                     |   21 +-
 drivers/scsi/qedi/qedi_main.c                      |   22 +-
 drivers/scsi/qla1280.c                             |    4 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |   40 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |    8 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |  866 +-
 drivers/scsi/qla2xxx/qla_dbg.h                     |  443 +-
 drivers/scsi/qla2xxx/qla_def.h                     |  728 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |  768 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |   26 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  380 +-
 drivers/scsi/qla2xxx/qla_inline.h                  |    8 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  140 +-
 drivers/scsi/qla2xxx/qla_isr.c                     |  287 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  123 +-
 drivers/scsi/qla2xxx/qla_mid.c                     |    4 +-
 drivers/scsi/qla2xxx/qla_mr.c                      |  120 +-
 drivers/scsi/qla2xxx/qla_mr.h                      |   32 +-
 drivers/scsi/qla2xxx/qla_nvme.c                    |   16 +-
 drivers/scsi/qla2xxx/qla_nvme.h                    |   64 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |  208 +-
 drivers/scsi/qla2xxx/qla_nx.h                      |   36 +-
 drivers/scsi/qla2xxx/qla_nx2.c                     |   26 +-
 drivers/scsi/qla2xxx/qla_os.c                      |  133 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |  323 +-
 drivers/scsi/qla2xxx/qla_target.c                  |  111 +-
 drivers/scsi/qla2xxx/qla_target.h                  |  232 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                    |  140 +-
 drivers/scsi/qla2xxx/qla_tmpl.h                    |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |   16 +
 drivers/scsi/qla4xxx/ql4_os.c                      |    2 +-
 drivers/scsi/scsi_debug.c                          | 2072 ++++-
 drivers/scsi/scsi_error.c                          |    2 +
 drivers/scsi/scsi_lib.c                            |  230 +-
 drivers/scsi/scsi_transport_iscsi.c                |   68 +-
 drivers/scsi/sd.c                                  |   19 +
 drivers/scsi/sgiwd93.c                             |    2 +-
 drivers/scsi/snic/snic.h                           |    2 +-
 drivers/scsi/snic/snic_ctl.c                       |    5 +-
 drivers/scsi/sr.c                                  |   26 +-
 drivers/scsi/st.c                                  |    5 +-
 drivers/scsi/ufs/ti-j721e-ufs.c                    |   13 +-
 drivers/scsi/ufs/ufs-mediatek.c                    |   30 +-
 drivers/scsi/ufs/ufs-qcom.c                        |   10 +-
 drivers/scsi/ufs/ufs-sysfs.c                       |   61 +-
 drivers/scsi/ufs/ufs.h                             |   43 +-
 drivers/scsi/ufs/ufs_quirks.h                      |    7 +
 drivers/scsi/ufs/ufshcd.c                          |  515 +-
 drivers/scsi/ufs/ufshcd.h                          |   45 +-
 drivers/scsi/vmw_pvscsi.c                          |    2 +-
 drivers/slimbus/core.c                             |    6 +-
 drivers/slimbus/qcom-ngd-ctrl.c                    |    5 +-
 drivers/soc/amlogic/meson-ee-pwrc.c                |  112 +-
 drivers/soc/fsl/dpio/dpio-service.c                |    6 +-
 drivers/soc/fsl/dpio/qbman-portal.c                |   12 -
 drivers/soc/fsl/qbman/qman.c                       |    5 -
 drivers/soc/fsl/qe/qe.c                            |    4 +-
 drivers/soc/fsl/qe/ucc.c                           |    2 +-
 drivers/soc/imx/Makefile                           |    3 +
 drivers/soc/imx/soc-imx.c                          |  192 +
 drivers/soc/imx/soc-imx8m.c                        |    7 +-
 drivers/soc/kendryte/k210-sysctl.c                 |   12 +
 drivers/soc/mediatek/Kconfig                       |    7 +
 drivers/soc/mediatek/Makefile                      |    1 +
 drivers/soc/mediatek/mtk-mmsys.c                   |  378 +
 drivers/soc/qcom/Kconfig                           |    6 +-
 drivers/soc/qcom/cmd-db.c                          |   78 +-
 drivers/soc/qcom/pdr_interface.c                   |    4 -
 drivers/soc/qcom/qcom_aoss.c                       |    1 +
 drivers/soc/qcom/rpmh-internal.h                   |   59 +-
 drivers/soc/qcom/rpmh-rsc.c                        |  746 +-
 drivers/soc/qcom/rpmh.c                            |   97 +-
 drivers/soc/qcom/rpmhpd.c                          |   24 +
 drivers/soc/qcom/rpmpd.c                           |    5 +
 drivers/soc/qcom/smp2p.c                           |    4 +-
 drivers/soc/qcom/socinfo.c                         |    6 +
 drivers/soc/renesas/Kconfig                        |   11 +
 drivers/soc/renesas/Makefile                       |    1 +
 drivers/soc/renesas/r8a7742-sysc.c                 |   42 +
 drivers/soc/renesas/rcar-rst.c                     |    1 +
 drivers/soc/renesas/rcar-sysc.c                    |    3 +
 drivers/soc/renesas/rcar-sysc.h                    |    1 +
 drivers/soc/sifive/sifive_l2_cache.c               |   40 +-
 drivers/soc/tegra/Kconfig                          |    1 +
 drivers/soc/tegra/fuse/fuse-tegra.c                |   57 +-
 drivers/soc/tegra/fuse/fuse-tegra20.c              |    1 +
 drivers/soc/tegra/fuse/fuse-tegra30.c              |    6 +
 drivers/soc/tegra/fuse/fuse.h                      |    8 +
 drivers/soc/tegra/fuse/tegra-apbmisc.c             |   32 +-
 drivers/soc/tegra/pmc.c                            |    3 +
 drivers/soc/ti/Kconfig                             |   10 +
 drivers/soc/ti/Makefile                            |    1 +
 drivers/soc/ti/k3-socinfo.c                        |  152 +
 drivers/soc/ti/knav_qmss_queue.c                   |    2 +-
 drivers/soc/xilinx/zynqmp_pm_domains.c             |   26 +-
 drivers/soc/xilinx/zynqmp_power.c                  |   17 +-
 drivers/soundwire/Makefile                         |    8 +-
 drivers/soundwire/bus.c                            |   71 +-
 drivers/soundwire/bus.h                            |    4 +
 drivers/soundwire/bus_type.c                       |   22 +-
 drivers/soundwire/cadence_master.c                 |    8 +-
 drivers/soundwire/debugfs.c                        |    2 +-
 drivers/soundwire/intel.c                          |    9 +-
 drivers/soundwire/intel_init.c                     |    4 +-
 drivers/soundwire/master.c                         |  172 +
 drivers/soundwire/mipi_disco.c                     |   11 +-
 drivers/soundwire/qcom.c                           |   34 +-
 drivers/soundwire/slave.c                          |   10 +-
 drivers/soundwire/sysfs_local.h                    |   14 +
 drivers/soundwire/sysfs_slave.c                    |  214 +
 drivers/soundwire/sysfs_slave_dpn.c                |  300 +
 drivers/spi/spi-zynqmp-gqspi.c                     |    5 -
 drivers/staging/android/ion/ion_page_pool.c        |    4 +-
 drivers/staging/axis-fifo/axis-fifo.c              |   12 +-
 drivers/staging/comedi/comedi_internal.h           |    4 +-
 drivers/staging/comedi/drivers/ni_pcimio.c         |    4 +-
 drivers/staging/fbtft/fb_st7789v.c                 |   32 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw.c            |    6 +-
 drivers/staging/gasket/gasket_page_table.c         |    2 +-
 drivers/staging/gasket/gasket_sysfs.c              |    2 +
 drivers/staging/gdm724x/gdm_lte.c                  |    2 +-
 drivers/staging/greybus/hid.c                      |    3 +-
 drivers/staging/greybus/light.c                    |    3 +-
 drivers/staging/greybus/loopback.c                 |    2 +-
 drivers/staging/greybus/uart.c                     |   19 +-
 drivers/staging/iio/Documentation/overview.txt     |    2 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   77 +-
 drivers/staging/media/Kconfig                      |    2 +
 drivers/staging/media/Makefile                     |    1 +
 drivers/staging/media/tegra-video/Kconfig          |   12 +
 drivers/staging/media/tegra-video/Makefile         |    8 +
 drivers/staging/media/tegra-video/TODO             |   11 +
 drivers/staging/media/tegra-video/csi.c            |  539 ++
 drivers/staging/media/tegra-video/csi.h            |  147 +
 drivers/staging/media/tegra-video/tegra210.c       |  978 +++
 drivers/staging/media/tegra-video/vi.c             | 1074 +++
 drivers/staging/media/tegra-video/vi.h             |  257 +
 drivers/staging/media/tegra-video/video.c          |  155 +
 drivers/staging/media/tegra-video/video.h          |   29 +
 drivers/staging/most/usb/Kconfig                   |    2 +-
 drivers/staging/most/usb/usb.c                     |  305 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |    9 +-
 .../mt7621-pci-phy/mediatek,mt7621-pci-phy.txt     |   28 -
 .../mt7621-pci-phy/mediatek,mt7621-pci-phy.yaml    |   36 +
 drivers/staging/mt7621-pci/pci-mt7621.c            |   64 +-
 drivers/staging/mt7621-pinctrl/pinctrl-rt2880.c    |    2 +-
 drivers/staging/pi433/pi433_if.c                   |    1 +
 drivers/staging/qlge/qlge_dbg.c                    |    7 +-
 drivers/staging/qlge/qlge_main.c                   |  476 +-
 drivers/staging/rtl8188eu/core/rtw_ap.c            |   99 +-
 drivers/staging/rtl8188eu/core/rtw_efuse.c         |   33 +-
 drivers/staging/rtl8188eu/core/rtw_ieee80211.c     |    4 +-
 drivers/staging/rtl8188eu/core/rtw_led.c           |   17 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |    6 +-
 drivers/staging/rtl8188eu/core/rtw_pwrctrl.c       |    2 +-
 drivers/staging/rtl8188eu/core/rtw_recv.c          |   19 +-
 drivers/staging/rtl8188eu/hal/fw.c                 |    7 +-
 drivers/staging/rtl8188eu/hal/odm.c                |   54 +-
 drivers/staging/rtl8188eu/hal/odm_hwconfig.c       |    2 -
