$ date -R
Fri, 06 Apr 2018 08:58:41 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5b1f3dc927a2 Merge branch 'irq-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating 5b1f3dc927a2..052c220da392
Fast-forward
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 create mode 100644 drivers/staging/mt7621-eth/gsw_mt7621.c
 create mode 100644 drivers/staging/mt7621-eth/mdio.c
 create mode 100644 drivers/staging/mt7621-eth/mdio.h
 create mode 100644 drivers/staging/mt7621-eth/mdio_mt7620.c
 create mode 100644 drivers/staging/mt7621-eth/mtk_eth_soc.c
 create mode 100644 drivers/staging/mt7621-eth/mtk_eth_soc.h
 create mode 100644 drivers/staging/mt7621-eth/soc_mt7621.c
 create mode 100644 drivers/staging/mt7621-gpio/Kconfig
 create mode 100644 drivers/staging/mt7621-gpio/Makefile
 create mode 100644 drivers/staging/mt7621-gpio/TODO
 create mode 100644 drivers/staging/mt7621-gpio/gpio-mt7621.c
 create mode 100644 drivers/staging/mt7621-mmc/Kconfig
 create mode 100644 drivers/staging/mt7621-mmc/Makefile
 create mode 100644 drivers/staging/mt7621-mmc/TODO
 create mode 100644 drivers/staging/mt7621-mmc/board.h
 create mode 100644 drivers/staging/mt7621-mmc/dbg.c
 create mode 100644 drivers/staging/mt7621-mmc/dbg.h
 create mode 100644 drivers/staging/mt7621-mmc/mt6575_sd.h
 create mode 100644 drivers/staging/mt7621-mmc/sd.c
 create mode 100644 drivers/staging/mt7621-pci/Makefile
 create mode 100644 drivers/staging/mt7621-pci/TODO
 create mode 100644 drivers/staging/mt7621-pci/pci-mt7621.c
 create mode 100644 drivers/staging/mt7621-pinctrl/Kconfig
 create mode 100644 drivers/staging/mt7621-pinctrl/Makefile
 create mode 100644 drivers/staging/mt7621-pinctrl/TODO
 create mode 100644 drivers/staging/mt7621-pinctrl/pinctrl-rt2880.c
 create mode 100644 drivers/staging/mt7621-spi/Kconfig
 create mode 100644 drivers/staging/mt7621-spi/Makefile
 create mode 100644 drivers/staging/mt7621-spi/TODO
 create mode 100644 drivers/staging/mt7621-spi/spi-mt7621.c
 delete mode 100644 drivers/staging/unisys/visorinput/ultrainputreport.h
 delete mode 100644 drivers/staging/vc04_services/interface/vchiq_arm/vchiq_build_info.h
 delete mode 100644 drivers/staging/vc04_services/interface/vchiq_arm/vchiq_kern_lib.c
 delete mode 100644 drivers/staging/vc04_services/interface/vchiq_arm/vchiq_memdrv.h
 delete mode 100644 drivers/staging/vc04_services/interface/vchiq_arm/vchiq_version.c
 create mode 100644 drivers/tty/hvc/hvc_riscv_sbi.c
 create mode 100644 drivers/tty/serial/qcom_geni_serial.c
 create mode 100644 drivers/usb/common/roles.c
 create mode 100644 drivers/usb/core/phy.c
 create mode 100644 drivers/usb/core/phy.h
 create mode 100644 drivers/usb/host/xhci-ext-caps.c
 create mode 100644 drivers/usb/roles/Kconfig
 create mode 100644 drivers/usb/roles/Makefile
 create mode 100644 drivers/usb/roles/intel-xhci-usb-role-switch.c
 rename drivers/usb/typec/{typec.c => class.c} (91%)
 create mode 100644 drivers/usb/typec/mux.c
 create mode 100644 drivers/usb/typec/mux/Kconfig
 create mode 100644 drivers/usb/typec/mux/Makefile
 create mode 100644 drivers/usb/typec/mux/pi3usb30532.c
 create mode 100644 include/acpi/nfit.h
 delete mode 100644 include/crypto/ablk_helper.h
 delete mode 100644 include/crypto/lrw.h
 create mode 100644 include/crypto/sm4.h
 create mode 100644 include/crypto/speck.h
 create mode 100644 include/dt-bindings/input/gpio-keys.h
 create mode 100644 include/dt-bindings/sound/rt5651.h
 delete mode 100644 include/linux/extcon/extcon-gpio.h
 rename {drivers/staging/fsl-mc/include => include/linux/fsl}/mc.h (82%)
 create mode 100644 include/linux/usb/audio-v3.h
 create mode 100644 include/linux/usb/pd_ado.h
 create mode 100644 include/linux/usb/pd_ext_sdb.h
 create mode 100644 include/linux/usb/role.h
 create mode 100644 include/linux/usb/typec_mux.h
 delete mode 100644 include/sound/rt5651.h
 delete mode 100644 include/uapi/linux/irda.h
 delete mode 100644 include/uapi/linux/ixjuser.h
 delete mode 100644 include/uapi/linux/telephony.h
 create mode 100644 sound/soc/amd/acp-da7219-max98357a.c
 delete mode 100644 sound/soc/blackfin/Kconfig
 delete mode 100644 sound/soc/blackfin/Makefile
 delete mode 100644 sound/soc/blackfin/bf5xx-ac97-pcm.c
 delete mode 100644 sound/soc/blackfin/bf5xx-ac97.c
 delete mode 100644 sound/soc/blackfin/bf5xx-ac97.h
 delete mode 100644 sound/soc/blackfin/bf5xx-ad1836.c
 delete mode 100644 sound/soc/blackfin/bf5xx-ad193x.c
 delete mode 100644 sound/soc/blackfin/bf5xx-ad1980.c
 delete mode 100644 sound/soc/blackfin/bf5xx-ad73311.c
 delete mode 100644 sound/soc/blackfin/bf5xx-i2s-pcm.c
 delete mode 100644 sound/soc/blackfin/bf5xx-i2s-pcm.h
 delete mode 100644 sound/soc/blackfin/bf5xx-i2s.c
 delete mode 100644 sound/soc/blackfin/bf5xx-sport.c
 delete mode 100644 sound/soc/blackfin/bf5xx-sport.h
 delete mode 100644 sound/soc/blackfin/bf5xx-ssm2602.c
 delete mode 100644 sound/soc/blackfin/bf6xx-i2s.c
 delete mode 100644 sound/soc/blackfin/bf6xx-sport.c
 delete mode 100644 sound/soc/blackfin/bf6xx-sport.h
 delete mode 100644 sound/soc/blackfin/bfin-eval-adau1373.c
 delete mode 100644 sound/soc/blackfin/bfin-eval-adau1701.c
 delete mode 100644 sound/soc/blackfin/bfin-eval-adau1x61.c
 delete mode 100644 sound/soc/blackfin/bfin-eval-adau1x81.c
 delete mode 100644 sound/soc/blackfin/bfin-eval-adav80x.c
 create mode 100644 sound/soc/codecs/ak4458.c
 create mode 100644 sound/soc/codecs/ak4458.h
 create mode 100644 sound/soc/codecs/ak5558.c
 create mode 100644 sound/soc/codecs/ak5558.h
 create mode 100644 sound/soc/codecs/bd28623.c
 create mode 100644 sound/soc/codecs/cpcap.c
 create mode 100644 sound/soc/codecs/max9759.c
 create mode 100644 sound/soc/codecs/pcm1789-i2c.c
 create mode 100644 sound/soc/codecs/pcm1789.c
 create mode 100644 sound/soc/codecs/pcm1789.h
 create mode 100644 sound/soc/codecs/tda7419.c
 delete mode 100644 sound/soc/fsl/imx-wm8962.c
 create mode 100644 sound/soc/intel/boards/cht_bsw_nau8824.c
 create mode 100644 sound/soc/intel/boards/kbl_da7219_max98357a.c
 create mode 100644 sound/soc/uniphier/aio-compress.c
 create mode 100644 sound/soc/uniphier/aio-core.c
 create mode 100644 sound/soc/uniphier/aio-cpu.c
 create mode 100644 sound/soc/uniphier/aio-dma.c
 create mode 100644 sound/soc/uniphier/aio-ld11.c
 create mode 100644 sound/soc/uniphier/aio-pxs2.c
 create mode 100644 sound/soc/uniphier/aio-reg.h
 create mode 100644 sound/soc/uniphier/aio.h
 create mode 100644 tools/testing/selftests/filesystems/devpts_pts.c
 create mode 100755 tools/testing/selftests/firmware/fw_lib.sh
 create mode 100755 tools/testing/selftests/firmware/fw_run_tests.sh
Merging fixes/master (147a89bc71e7 Merge tag 'kconfig-v4.17' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge fixes/master
Already up to date.
Merging kbuild-current/fixes (28913ee8191a netfilter: nf_nat_snmp_basic: add correct dependency to Makefile)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (661e50bc8532 Linux 4.16-rc4)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (1b8837b61714 ARM: 8750/1: deflate_xip_data.sh: minor fixes)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (e21da1c99200 arm64: Relax ARM_SMCCC_ARCH_WORKAROUND_1 discovery)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (ecd685580c8f m68k/mac: Remove bogus "FIXME" comment)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (52396500f97c powerpc/64s: Fix i-side SLB miss bad address handler saving nonvolatile GPRs)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging sparc/master (17dec0a94915 Merge branch 'userns-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ebiederm/user-namespace)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (ae64f9bd1d36 Linux 4.15-rc2)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (d68a19f89bcf Merge branch 'net-tunnel-name-validate')
$ git merge net/master
Merge made by the 'recursive' strategy.
 net/core/dev.c        |  2 +-
 net/ipv4/ip_tunnel.c  | 11 ++++++-----
 net/ipv6/ip6_gre.c    |  8 +++++---
 net/ipv6/ip6_tunnel.c | 11 +++++++----
 net/ipv6/ip6_vti.c    |  7 +++++--
 net/ipv6/sit.c        |  8 +++++---
 6 files changed, 29 insertions(+), 18 deletions(-)
Merging bpf/master (33491588c1fb kernel/bpf/syscall: fix warning defined but not used)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/sockmap.c | 12 ++++++++++--
 kernel/bpf/syscall.c | 24 ++++++++++++------------
 2 files changed, 22 insertions(+), 14 deletions(-)
Merging ipsec/master (9a3fb9fb84cc xfrm: Fix transport mode skb control buffer usage.)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (b9fc828debc8 qede: Fix barrier usage after tx doorbell write.)
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (f7fb77fc1235 netfilter: nft_compat: check extension hook mask only if set)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (4608f064532c Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (b5dbc28762fd Merge tag 'kbuild-fixes-v4.16-3' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (84652aefb347 RDMA/ucma: Introduce safer rdma_addr_size() variants)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (a820ccbe21e8 ALSA: pcm: Fix UAF at PCM release via PCM timer access)
$ git merge sound-current/for-linus
Already up to date.
Merging pci-current/for-linus (fc110ebdd014 PCI: dwc: Fix enumeration end when reaching root subordinate)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (0c8efd610b58 Linux 4.16-rc5)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (c698ca527893 Linux 4.16-rc6)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (c698ca527893 Linux 4.16-rc6)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (c6ba5084ce0d usb: gadget: udc: renesas_usb3: add binging for r8a77965)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (86d71233b615 USB: serial: ftdi_sio: add support for Harman FirmwareHubEmulator)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
Merging usb-chipidea-fixes/ci-for-usb-stable (964728f9f407 USB: chipidea: msm: fix ulpi-node lookup)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up to date.
Merging phy/fixes (59fba0869aca phy: qcom-ufs: add MODULE_LICENSE tag)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (df34df483a97 Merge tag 'staging-4.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (06dd3dfeea60 Merge tag 'char-misc-4.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging input-current/for-linus (664b0bae0b87 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (f444ec106407 crypto: ccree - remove unused enums)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (834814e80268 Revert: "vfio-pci: Mask INTx if a device is not capabable of enabling it")
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (ba004a2955f7 selftests: memory-hotplug: fix emit_tests regression)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (8ff5cbc6e3c5 backlight: as3711_bl: fix device-tree node leaks)
$ git merge backlight-fixes/for-backlight-fixes
Merge made by the 'recursive' strategy.
 drivers/video/backlight/as3711_bl.c   | 45 ++++++++++++++++++++++-------------
 drivers/video/backlight/max8925_bl.c  |  4 +++-
 drivers/video/backlight/tps65217_bl.c |  4 ++--
 include/linux/mfd/as3711.h            |  4 ++--
 4 files changed, 36 insertions(+), 21 deletions(-)
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up to date.
Merging spi-nor-fixes/spi-nor/fixes (7928b2cbe55b Linux 4.16-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (107b7d9fa94c mfd: rtsx: Release IRQ during shutdown)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (a95845ba184b media: v4l2-core: fix size of devnode_nums[] bitarray)
$ git merge v4l-dvb-fixes/fixes
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/tdf/tdf_1.0/ia_css_tdf_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/tdf/tdf_1.0/ia_css_tdf_default.host.c
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/eed1_8/ia_css_eed1_8_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/eed1_8/ia_css_eed1_8_default.host.c
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/dpc2/ia_css_dpc2_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/dpc2/ia_css_dpc2_default.host.c
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/bnlm/ia_css_bnlm_default.host.h
Removing drivers/staging/media/atomisp/pci/atomisp2/css2400/isp/kernels/bnlm/ia_css_bnlm_default.host.c
Merge made by the 'recursive' strategy.
 Documentation/media/kapi/v4l2-dev.rst              |   2 +-
 .../uapi/mediactl/media-ioc-enum-entities.rst      |   2 +-
 .../media/uapi/mediactl/media-ioc-g-topology.rst   |   8 +-
 Documentation/media/uapi/mediactl/media-types.rst  |   4 +-
 Documentation/media/uapi/v4l/extended-controls.rst |   2 +-
 .../media/uapi/v4l/pixfmt-v4l2-mplane.rst          |  36 ++--
 Documentation/media/uapi/v4l/pixfmt-v4l2.rst       |  36 ++--
 drivers/media/cec/cec-pin.c                        |   6 +-
 drivers/media/common/v4l2-tpg/v4l2-tpg-core.c      |   2 +-
 drivers/media/dvb-core/dvb_frontend.c              |   2 +-
 drivers/media/i2c/adv748x/adv748x-afe.c            |   3 +-
 drivers/media/i2c/dw9714.c                         |  14 +-
 drivers/media/i2c/imx274.c                         |   2 +-
 drivers/media/i2c/ov13858.c                        |  19 +-
 drivers/media/i2c/ov2685.c                         |   1 -
 drivers/media/i2c/ov5640.c                         |  38 +++-
 drivers/media/i2c/ov5645.c                         |  29 +--
 drivers/media/i2c/ov5670.c                         |  19 +-
 drivers/media/platform/mtk-jpeg/mtk_jpeg_core.c    |   4 +-
 drivers/media/platform/qcom/venus/vdec.c           |  13 +-
 drivers/media/platform/qcom/venus/venc.c           |  13 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       |   5 +-
 drivers/media/platform/vsp1/vsp1_wpf.c             |   2 +-
 drivers/media/tuners/r820t.c                       |   4 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |   2 +-
 drivers/media/usb/gspca/Kconfig                    |   2 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   4 +-
 drivers/media/v4l2-core/v4l2-dev.c                 |   8 +-
 drivers/staging/media/atomisp/i2c/atomisp-gc0310.c |   2 +-
 .../staging/media/atomisp/i2c/atomisp-mt9m114.c    |  25 +--
 drivers/staging/media/atomisp/i2c/atomisp-ov2680.c |  18 +-
 drivers/staging/media/atomisp/i2c/atomisp-ov2722.c |  18 +-
 drivers/staging/media/atomisp/i2c/gc0310.h         |   3 +-
 drivers/staging/media/atomisp/i2c/ov2722.h         |   2 +-
 .../media/atomisp/i2c/ov5693/atomisp-ov5693.c      |  28 +--
 drivers/staging/media/atomisp/i2c/ov5693/ov5693.h  |   2 +-
 .../media/atomisp/include/linux/atomisp_platform.h |   4 +
 .../staging/media/atomisp/pci/atomisp2/Makefile    |   4 -
 .../media/atomisp/pci/atomisp2/atomisp_cmd.c       |  42 ++---
 .../media/atomisp/pci/atomisp2/atomisp_cmd.h       |   2 +-
 .../media/atomisp/pci/atomisp2/atomisp_compat.h    |  20 +--
 .../atomisp/pci/atomisp2/atomisp_compat_css20.c    |  58 ++----
 .../atomisp/pci/atomisp2/atomisp_compat_css20.h    |   3 +-
 .../media/atomisp/pci/atomisp2/atomisp_drvfs.c     |   1 +
 .../media/atomisp/pci/atomisp2/atomisp_fops.c      |  14 +-
 .../media/atomisp/pci/atomisp2/atomisp_ioctl.c     |  10 +-
 .../media/atomisp/pci/atomisp2/atomisp_subdev.c    |  14 +-
 .../media/atomisp/pci/atomisp2/atomisp_subdev.h    |   8 +-
 .../css2400/camera/util/interface/ia_css_util.h    |   6 +-
 .../pci/atomisp2/css2400/camera/util/src/util.c    |  72 ++++----
 .../css2400/css_2401_csi2p_system/system_global.h  |   4 +-
 .../css2400/hive_isp_css_common/host/debug.c       |   2 +-
 .../css2400/hive_isp_css_common/host/gp_timer.c    |   2 +-
 .../hive_isp_css_common/host/input_formatter.c     |   5 +-
 .../hive_isp_css_common/host/input_system.c        |  24 +--
 .../hive_isp_css_common/host/input_system_local.h  |   2 +-
 .../host/input_system_private.h                    |   4 +-
 .../css2400/hive_isp_css_common/system_global.h    |   4 +-
 .../host/input_system_public.h                     |  14 +-
 .../pci/atomisp2/css2400/ia_css_input_port.h       |  20 +--
 .../atomisp/pci/atomisp2/css2400/ia_css_irq.h      |   4 +-
 .../atomisp/pci/atomisp2/css2400/ia_css_metadata.h |   4 +-
 .../atomisp/pci/atomisp2/css2400/ia_css_mipi.h     |   4 +-
 .../pci/atomisp2/css2400/ia_css_stream_format.h    |  71 +-------
 .../pci/atomisp2/css2400/ia_css_stream_public.h    |   8 +-
 .../css2400/isp/kernels/bnlm/ia_css_bnlm.host.h    |   1 -
 .../isp/kernels/bnlm/ia_css_bnlm_default.host.c    |  71 --------
 .../isp/kernels/bnlm/ia_css_bnlm_default.host.h    |  22 ---
 .../css2400/isp/kernels/dpc2/ia_css_dpc2.host.h    |   1 -
 .../isp/kernels/dpc2/ia_css_dpc2_default.host.c    |  26 ---
