$ date -R
Mon, 09 Apr 2018 09:11:37 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 052c220da392 Merge tag 'scsi-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi
Merging origin/master (f8cf2f16a7c9 Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/linux-security)
$ git merge origin/master
Updating 052c220da392..f8cf2f16a7c9
Fast-forward
 .mailmap                                           |    9 +-
 drivers/mtd/nand/{ => raw}/sm_common.h             |    0
 drivers/mtd/nand/{ => raw}/socrates_nand.c         |    2 -
 drivers/mtd/nand/{ => raw}/sunxi_nand.c            |  155 +-
 drivers/mtd/nand/{ => raw}/tango_nand.c            |    4 +-
 drivers/mtd/nand/{ => raw}/tmio_nand.c             |    0
 drivers/mtd/nand/{ => raw}/txx9ndfmc.c             |    0
 drivers/mtd/nand/{ => raw}/vf610_nfc.c             |  677 +++--
 drivers/mtd/nand/{ => raw}/xway_nand.c             |    0
 drivers/mtd/nftlmount.c                            |    8 +-
 drivers/mtd/ofpart.c                               |   18 +-
 drivers/mtd/rfd_ftl.c                              |   93 +-
 drivers/mtd/sm_ftl.c                               |   21 +-
 drivers/mtd/sm_ftl.h                               |    4 -
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   19 +-
 drivers/mtd/spi-nor/spi-nor.c                      |    3 -
 drivers/mtd/tests/mtd_test.c                       |    5 -
 drivers/mtd/tests/pagetest.c                       |   10 +-
 drivers/mtd/tests/speedtest.c                      |    7 -
 drivers/mtd/ubi/gluebi.c                           |    3 -
 drivers/mtd/ubi/io.c                               |   36 -
 drivers/net/ethernet/cadence/macb_ptp.c            |    0
 drivers/net/ethernet/intel/fm10k/fm10k_pci.c       |   87 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |    1 +
 drivers/net/ethernet/mellanox/mlx4/main.c          |   82 +-
 .../net/ethernet/mellanox/mlx5/core/en_common.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   53 +-
 .../net/ethernet/mellanox/mlx5/core/fpga/conn.c    |    2 +-
 drivers/net/ethernet/mellanox/mlx5/core/fw.c       |    6 +
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |    4 +
 drivers/net/ethernet/mellanox/mlx5/core/rl.c       |   63 +-
 drivers/net/ethernet/sfc/falcon/mtd.c              |   11 +-
 drivers/net/ethernet/sfc/mtd.c                     |   11 +-
 drivers/net/ethernet/ti/cpsw.c                     |    1 +
 drivers/net/wireless/realtek/rtlwifi/pci.c         |    1 -
 .../wireless/realtek/rtlwifi/rtl8192c/fw_common.c  |    1 -
 drivers/of/address.c                               |   96 +-
 drivers/of/base.c                                  |  270 +-
 drivers/of/dynamic.c                               |   21 +-
 drivers/of/of_private.h                            |    6 +-
 drivers/of/overlay.c                               |   20 +-
 drivers/of/resolver.c                              |    3 -
 drivers/of/unittest-data/tests-phandle.dtsi        |   25 +
 drivers/of/unittest.c                              |  304 +-
 drivers/pci/Makefile                               |   69 +-
 drivers/pci/access.c                               |  380 +--
 drivers/pci/ats.c                                  |   10 +-
 drivers/pci/bus.c                                  |    2 -
 drivers/pci/cadence/pcie-cadence-ep.c              |   15 +-
 drivers/pci/dwc/Kconfig                            |    1 +
 drivers/pci/dwc/pci-exynos.c                       |   18 -
 drivers/pci/dwc/pci-imx6.c                         |   18 -
 drivers/pci/dwc/pci-keystone-dw.c                  |   91 +-
 drivers/pci/dwc/pci-keystone.c                     |    1 +
 drivers/pci/dwc/pci-keystone.h                     |    4 +-
 drivers/pci/dwc/pci-layerscape.c                   |    3 +-
 drivers/pci/dwc/pcie-artpec6.c                     |   18 -
 drivers/pci/dwc/pcie-designware-ep.c               |   36 +-
 drivers/pci/dwc/pcie-designware-host.c             |  396 +--
 drivers/pci/dwc/pcie-designware-plat.c             |   16 -
 drivers/pci/dwc/pcie-designware.h                  |   30 +-
 drivers/pci/dwc/pcie-histb.c                       |   43 +-
 drivers/pci/dwc/pcie-kirin.c                       |    3 +-
 drivers/pci/dwc/pcie-qcom.c                        |   91 +-
 drivers/pci/endpoint/functions/pci-epf-test.c      |   28 +-
 drivers/pci/endpoint/pci-epc-core.c                |   32 +-
 drivers/pci/endpoint/pci-epf-core.c                |   56 +-
 drivers/pci/host-bridge.c                          |    2 +-
 drivers/pci/host/Kconfig                           |    2 +-
 drivers/pci/host/pci-ftpci100.c                    |    4 +-
 drivers/pci/host/pci-hyperv.c                      |  112 +-
 drivers/pci/host/pci-rcar-gen2.c                   |    1 -
 drivers/pci/host/pci-tegra.c                       |  354 ++-
 drivers/pci/host/pci-v3-semi.c                     |    2 +-
 drivers/pci/host/pci-xgene-msi.c                   |    2 +-
 drivers/pci/host/pcie-altera.c                     |    2 +-
 drivers/pci/host/pcie-iproc-bcma.c                 |    3 +-
 drivers/pci/host/pcie-iproc.c                      |   19 +-
 drivers/pci/host/pcie-iproc.h                      |    4 -
 drivers/pci/host/pcie-rcar.c                       |    2 +-
 drivers/pci/host/pcie-xilinx-nwl.c                 |    4 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |   23 +-
 drivers/pci/hotplug/cpqphp_ctrl.c                  |   12 +-
 drivers/pci/hotplug/pciehp.h                       |    3 +-
 drivers/pci/hotplug/pnv_php.c                      |    2 +-
 drivers/pci/iov.c                                  |   50 +-
 drivers/pci/mmap.c                                 |    2 +-
 drivers/pci/msi.c                                  |    3 +-
 drivers/pci/pci-acpi.c                             |    3 +-
 drivers/pci/pci-driver.c                           |   96 +-
 drivers/pci/pci-label.c                            |    5 +-
 drivers/pci/pci-stub.c                             |    3 +-
 drivers/pci/pci-sysfs.c                            |  111 +-
 drivers/pci/pci.c                                  |  377 ++-
 drivers/pci/pci.h                                  |   45 +-
 drivers/pci/pcie/Makefile                          |   19 +-
 drivers/pci/pcie/aer/aer_inject.c                  |    4 +-
 drivers/pci/pcie/aer/aerdrv.c                      |   10 +-
 drivers/pci/pcie/aer/aerdrv.h                      |    4 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c                 |    1 -
 drivers/pci/pcie/aer/aerdrv_core.c                 |   11 +-
 drivers/pci/pcie/aer/aerdrv_errprint.c             |    3 -
 drivers/pci/pcie/aer/ecrc.c                        |    8 +-
 drivers/pci/pcie/aspm.c                            |   23 +-
 drivers/pci/pcie/{pcie-dpc.c => dpc.c}             |    3 +-
 drivers/pci/pcie/pme.c                             |    1 -
 drivers/pci/pcie/portdrv.h                         |   87 +-
 drivers/pci/pcie/portdrv_acpi.c                    |    5 +-
 drivers/pci/pcie/portdrv_bus.c                     |   56 -
 drivers/pci/pcie/portdrv_core.c                    |   84 +-
 drivers/pci/pcie/portdrv_pci.c                     |   61 +-
 drivers/pci/probe.c                                |   75 +-
 drivers/pci/proc.c                                 |    4 +-
 drivers/pci/quirks.c                               |  178 +-
 drivers/pci/rom.c                                  |    4 +-
 drivers/pci/search.c                               |    8 +-
 drivers/pci/setup-bus.c                            |    6 +-
 drivers/pci/setup-irq.c                            |    4 +-
 drivers/pci/setup-res.c                            |   10 +-
 drivers/pci/slot.c                                 |    2 +-
 drivers/pci/syscall.c                              |    9 +-
 drivers/pci/vpd.c                                  |  585 +++-
 drivers/pci/xen-pcifront.c                         |    4 +-
 drivers/perf/Kconfig                               |   33 +
 drivers/perf/Makefile                              |    2 +
 drivers/perf/arm-cci.c                             | 1722 +++++++++++
 drivers/{bus => perf}/arm-ccn.c                    |    0
 drivers/phy/ti/phy-da8xx-usb.c                     |   16 +-
 drivers/power/avs/smartreflex.c                    |   41 +-
 drivers/pwm/pwm-omap-dmtimer.c                     |   68 +-
 drivers/rapidio/devices/tsi721.c                   |    5 +-
 drivers/reset/Kconfig                              |   17 +-
 drivers/reset/Makefile                             |    1 +
 drivers/reset/core.c                               |   96 +-
 drivers/reset/reset-meson.c                        |   22 +-
 drivers/reset/reset-simple.c                       |    2 +
 drivers/reset/reset-stm32mp1.c                     |  115 +
 drivers/reset/reset-uniphier.c                     |    5 +
 drivers/soc/amlogic/meson-gx-pwrc-vpu.c            |    9 +-
 drivers/soc/amlogic/meson-gx-socinfo.c             |   12 +-
 drivers/soc/amlogic/meson-mx-socinfo.c             |    2 +-
 drivers/soc/imx/gpc.c                              |    1 +
 drivers/soc/mediatek/mtk-scpsys.c                  |  104 +-
 drivers/soc/qcom/Kconfig                           |    1 +
 drivers/soc/qcom/rmtfs_mem.c                       |   34 +
 drivers/soc/qcom/wcnss_ctrl.c                      |    2 +-
 drivers/soc/renesas/Kconfig                        |   14 +-
 drivers/soc/renesas/Makefile                       |    2 +
 drivers/soc/renesas/r8a77965-sysc.c                |   37 +
 drivers/soc/renesas/r8a77970-sysc.c                |   12 +-
 drivers/soc/renesas/r8a77980-sysc.c                |   52 +
 drivers/soc/renesas/rcar-rst.c                     |   37 +-
 drivers/soc/renesas/rcar-sysc.c                    |    8 +-
 drivers/soc/renesas/rcar-sysc.h                    |    2 +
 drivers/soc/renesas/renesas-soc.c                  |   16 +
 drivers/soc/rockchip/grf.c                         |   28 +
 drivers/soc/rockchip/pm_domains.c                  |   95 +-
 drivers/soc/samsung/exynos-pmu.c                   |    7 +
 drivers/soc/tegra/Kconfig                          |   10 +
 drivers/soc/tegra/pmc.c                            |   98 +-
 drivers/soc/ti/Kconfig                             |    9 +
 drivers/soc/ti/Makefile                            |    1 +
 drivers/soc/ti/pm33xx.c                            |  349 +++
 drivers/staging/goldfish/goldfish_nand.c           |    3 -
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |    4 +-
 drivers/staging/rtl8188eu/hal/fw.c                 |    2 +-
 drivers/staging/rtlwifi/pci.c                      |    1 -
 drivers/tee/optee/core.c                           |   23 +
 drivers/tee/optee/optee_smc.h                      |   10 +-
 drivers/tee/tee_core.c                             |   14 +-
 drivers/usb/core/devio.c                           |   10 +-
 drivers/vfio/pci/vfio_pci.c                        |   35 +
 drivers/vfio/pci/vfio_pci_private.h                |   19 +
 drivers/vfio/pci/vfio_pci_rdwr.c                   |  184 +-
 drivers/vfio/vfio_iommu_type1.c                    |  151 +-
 drivers/vhost/vhost.c                              |    2 +-
 drivers/vhost/vhost.h                              |    4 +-
 drivers/vhost/vsock.c                              |   11 +
 drivers/virtio/virtio_ring.c                       |    1 -
 fs/9p/cache.c                                      |  100 +-
 fs/9p/v9fs.c                                       |    7 +
 fs/9p/vfs_inode.c                                  |   26 +-
 fs/9p/vfs_super.c                                  |    2 +-
 fs/afs/cache.c                                     |  150 +-
 fs/afs/cell.c                                      |    6 +-
 fs/afs/file.c                                      |    6 +-
 fs/afs/inode.c                                     |   49 +-
 fs/afs/internal.h                                  |    7 +
 fs/afs/volume.c                                    |    6 +-
 fs/block_dev.c                                     |    6 +-
 fs/buffer.c                                        |    2 +-
 fs/cachefiles/interface.c                          |   61 +-
 fs/cachefiles/internal.h                           |    2 +
 fs/cachefiles/main.c                               |    1 +
 fs/cachefiles/namei.c                              |   75 +-
 fs/cachefiles/rdwr.c                               |    1 +
 fs/cachefiles/xattr.c                              |    8 +-
 fs/ceph/cache.c                                    |  113 +-
 fs/ceph/dir.c                                      |    1 -
 fs/cifs/cache.c                                    |  168 +-
 fs/cifs/fscache.c                                  |  130 +-
 fs/cifs/fscache.h                                  |   13 +
 fs/direct-io.c                                     |    9 +-
 fs/exec.c                                          |    6 +-
 fs/ext2/super.c                                    |    4 +-
 fs/ext4/inode.c                                    |    4 +-
 fs/f2fs/checkpoint.c                               |  101 +-
 fs/f2fs/data.c                                     |   85 +-
 fs/f2fs/dir.c                                      |   32 +-
 fs/f2fs/extent_cache.c                             |    5 +-
 fs/f2fs/f2fs.h                                     |  188 +-
 fs/f2fs/file.c                                     |   94 +-
 fs/f2fs/gc.c                                       |   23 +-
 fs/f2fs/inline.c                                   |    3 +-
 fs/f2fs/inode.c                                    |   11 +-
 fs/f2fs/namei.c                                    |  147 +-
 fs/f2fs/node.c                                     |   55 +-
 fs/f2fs/node.h                                     |    5 +-
 fs/f2fs/recovery.c                                 |   25 +-
 fs/f2fs/segment.c                                  |  133 +-
 fs/f2fs/segment.h                                  |   27 +-
 fs/f2fs/super.c                                    |  348 ++-
 fs/f2fs/sysfs.c                                    |   73 +-
 fs/fs-writeback.c                                  |    9 +-
 fs/fscache/cache.c                                 |    2 +-
 fs/fscache/cookie.c                                |  386 ++-
 fs/fscache/fsdef.c                                 |   55 +-
 fs/fscache/internal.h                              |   44 +-
 fs/fscache/main.c                                  |    1 +
 fs/fscache/netfs.c                                 |   71 +-
 fs/fscache/object-list.c                           |   28 +-
 fs/fscache/object.c                                |   66 +-
 fs/fscache/operation.c                             |   26 +-
 fs/fscache/page.c                                  |   84 +-
 fs/fscache/stats.c                                 |    1 -
 fs/fuse/inode.c                                    |    3 +
 fs/gfs2/super.c                                    |    2 +-
 fs/gfs2/xattr.c                                    |    8 +-
 fs/hugetlbfs/inode.c                               |   10 +-
 fs/internal.h                                      |    1 -
 fs/jffs2/erase.c                                   |   37 +-
 fs/lockd/svc.c                                     |    4 +-
 fs/namei.c                                         |   14 +-
 fs/nfs/fscache-index.c                             |  159 +-
 fs/nfs/fscache.c                                   |   89 +-
 fs/nfs/fscache.h                                   |   15 +
 fs/nfs/nfs4xdr.c                                   |    1 -
 fs/nfsd/nfs3proc.c                                 |   18 +-
 fs/nfsd/nfs3xdr.c                                  |   67 +-
 fs/nfsd/nfs4callback.c                             |    4 +-
 fs/nfsd/nfs4layouts.c                              |   16 +-
 fs/nfsd/nfs4proc.c                                 |   38 +-
 fs/nfsd/nfs4state.c                                |  286 +-
 fs/nfsd/nfs4xdr.c                                  |   22 +-
 fs/nfsd/nfsfh.c                                    |   12 +-
 fs/nfsd/nfsproc.c                                  |   23 +-
 fs/nfsd/nfsxdr.c                                   |   63 +-
 fs/nfsd/trace.h                                    |   98 +-
 fs/nfsd/vfs.c                                      |   65 +-
 fs/nfsd/vfs.h                                      |   11 +-
 fs/nfsd/xdr.h                                      |    3 +-
 fs/nfsd/xdr3.h                                     |    3 +-
 fs/nfsd/xdr4.h                                     |    5 +-
 fs/notify/fanotify/fanotify.c                      |   28 +-
 fs/notify/fanotify/fanotify.h                      |    3 +-
 fs/notify/fanotify/fanotify_user.c                 |    2 +-
 fs/notify/inotify/inotify_fsnotify.c               |    8 +-
 fs/notify/inotify/inotify_user.c                   |   14 +
 fs/notify/notification.c                           |    3 +-
 fs/ntfs/mft.c                                      |    4 +-
 fs/ocfs2/alloc.c                                   |    2 +-
 fs/ocfs2/aops.c                                    |    4 +-
 fs/ocfs2/aops.h                                    |    2 +-
 fs/ocfs2/cluster/heartbeat.c                       |   11 +-
 fs/ocfs2/dir.c                                     |    2 +-
