$ date -R
Mon, 21 Jan 2019 07:40:08 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3a80255d58d Merge tag 'afs-fixes-20190117' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs
Merging origin/master (bb617b9b4519 Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge origin/master
Updating a3a80255d58d..bb617b9b4519
Fast-forward
 .clang-format                                      |  43 ++++++++-
 create mode 100644 drivers/hid/hid-maltron.c
Merging i2c/i2c/for-next (b33a02aadcc6 i2c: acpi: Move I2C bits from acpi.h to i2c.h)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 Documentation/i2c/fault-codes      |  4 ++++
 drivers/i2c/busses/i2c-brcmstb.c   | 13 ++---------
 drivers/i2c/busses/i2c-exynos5.c   | 11 ++--------
 drivers/i2c/busses/i2c-imx.c       | 37 +++++++++++++++++++-------------
 drivers/i2c/busses/i2c-rcar.c      | 25 ++++++++++++++++++++++
 drivers/i2c/busses/i2c-s3c2410.c   |  8 ++-----
 drivers/i2c/busses/i2c-sprd.c      | 34 +++++++++++------------------
 drivers/i2c/busses/i2c-synquacer.c |  5 -----
 drivers/i2c/busses/i2c-zx2967.c    |  8 ++-----
 drivers/i2c/i2c-core-base.c        |  3 +++
 include/linux/acpi.h               | 11 ----------
 include/linux/i2c.h                | 44 ++++++++++++++++++++++++++++++++++++++
 12 files changed, 118 insertions(+), 85 deletions(-)
Merging i3c/i3c/next (25ac3da61ba1 i3c: master: cdns: fix I2C transfers in Cadence I3C master driver)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (01a6206125e6 hwmon: (via-cputemp) Use permission specific SENSOR[_DEVICE]_ATTR variants)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwmon/dps650ab.txt         |  11 +
 .../devicetree/bindings/hwmon/hih6130.txt          |  12 +
 .../devicetree/bindings/hwmon/ina3221.txt          |  10 +
 drivers/hwmon/adm1029.c                            |  67 +--
 drivers/hwmon/adt7462.c                            |   4 +
 drivers/hwmon/dell-smm-hwmon.c                     |  97 +++-
 drivers/hwmon/gl518sm.c                            | 120 ++--
 drivers/hwmon/gl520sm.c                            | 184 +++---
 drivers/hwmon/gpio-fan.c                           |   2 +-
 drivers/hwmon/hih6130.c                            |  21 +-
 drivers/hwmon/hwmon.c                              |   4 +-
 drivers/hwmon/i5500_temp.c                         |  14 +-
 drivers/hwmon/i5k_amb.c                            |  12 +-
 drivers/hwmon/ibmaem.c                             |  15 +-
 drivers/hwmon/ibmpex.c                             |  14 +-
 drivers/hwmon/iio_hwmon.c                          |   2 +-
 drivers/hwmon/ina209.c                             | 151 +++--
 drivers/hwmon/ina3221.c                            |  36 +-
 drivers/hwmon/jc42.c                               |   8 +-
 drivers/hwmon/k8temp.c                             |  12 +-
 drivers/hwmon/lineage-pem.c                        |  77 ++-
 drivers/hwmon/lm73.c                               |  34 +-
 drivers/hwmon/lm75.c                               |   6 +-
 drivers/hwmon/lm77.c                               |  45 +-
 drivers/hwmon/lm80.c                               | 138 ++---
 drivers/hwmon/lm83.c                               |  62 +-
 drivers/hwmon/lm90.c                               |  12 +-
 drivers/hwmon/lm92.c                               |  39 +-
 drivers/hwmon/lm93.c                               | 630 +++++++++------------
 drivers/hwmon/lm95241.c                            |   8 +-
 drivers/hwmon/lm95245.c                            |   8 +-
 drivers/hwmon/ltc2990.c                            |  32 +-
 drivers/hwmon/ltc4151.c                            |  11 +-
 drivers/hwmon/ltc4222.c                            |  56 +-
 drivers/hwmon/ltc4245.c                            |   8 +-
 drivers/hwmon/ltc4261.c                            |  28 +-
 drivers/hwmon/max16065.c                           | 225 +++-----
 drivers/hwmon/max1619.c                            |  33 +-
 drivers/hwmon/max31722.c                           |   8 +-
 drivers/hwmon/max31790.c                           |   6 +-
 drivers/hwmon/max6639.c                            |  92 ++-
 drivers/hwmon/max6642.c                            |  31 +-
 drivers/hwmon/max6650.c                            |   6 +-
 drivers/hwmon/mc13783-adc.c                        |  49 +-
 drivers/hwmon/nct7904.c                            |  10 +-
 drivers/hwmon/nsa320-hwmon.c                       |   8 +-
 drivers/hwmon/pc87360.c                            | 427 +++++++-------
 drivers/hwmon/pc87427.c                            | 317 +++++------
 drivers/hwmon/pmbus/pmbus.c                        |  64 ++-
 drivers/hwmon/powr1220.c                           | 144 ++---
 drivers/hwmon/sch5627.c                            | 146 ++---
 drivers/hwmon/sch5636.c                            | 202 +++----
 drivers/hwmon/scmi-hwmon.c                         |   2 +-
 drivers/hwmon/scpi-hwmon.c                         |   4 +-
 drivers/hwmon/sht15.c                              |  34 +-
 drivers/hwmon/sht21.c                              |  17 +-
 drivers/hwmon/sht3x.c                              |  50 +-
 drivers/hwmon/smsc47b397.c                         |  24 +-
 drivers/hwmon/stts751.c                            |  64 +--
 drivers/hwmon/tc654.c                              |  60 +-
 drivers/hwmon/tc74.c                               |   4 +-
 drivers/hwmon/tmp102.c                             |   4 +-
 drivers/hwmon/tmp103.c                             |  20 +-
 drivers/hwmon/tmp421.c                             |   4 +-
 drivers/hwmon/vexpress-hwmon.c                     |  25 +-
 drivers/hwmon/via-cputemp.c                        |  15 +-
 66 files changed, 1901 insertions(+), 2184 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/dps650ab.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/hih6130.txt
Merging jc_docs/docs-next (be5cd20c9b49 kernel-doc: suppress 'not described' warnings for embedded struct fields)
$ git merge jc_docs/docs-next
Auto-merging include/linux/skbuff.h
Auto-merging Documentation/networking/index.rst
Removing Documentation/networking/checksum-offloads.txt
Auto-merging Documentation/filesystems/index.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/tainted-kernels.rst      | 159 +++-
 Documentation/cgroup-v1/memory.txt                 |   7 +-
 Documentation/core-api/kernel-api.rst              |   4 -
 Documentation/core-api/memory-allocation.rst       |   8 +-
 Documentation/core-api/mm-api.rst                  |   2 +-
 Documentation/dev-tools/kcov.rst                   |   2 +-
 Documentation/doc-guide/sphinx.rst                 |  12 +-
 Documentation/fault-injection/fault-injection.txt  |   2 +-
 Documentation/filesystems/binderfs.rst             |  68 ++
 Documentation/filesystems/index.rst                |   7 +
 Documentation/filesystems/path-lookup.rst          |  24 +-
 Documentation/hwmon/f71882fg                       |   2 +-
 Documentation/index.rst                            |   1 +
 Documentation/misc-devices/ibmvmc.rst              |   1 +
 Documentation/misc-devices/index.rst               |  17 +
 Documentation/networking/checksum-offloads.rst     | 143 ++++
 Documentation/networking/checksum-offloads.txt     | 122 ---
 Documentation/networking/index.rst                 |   2 +
 ...tion-offloads.txt => segmentation-offloads.rst} |  48 +-
 Documentation/process/coding-style.rst             |  59 +-
 Documentation/sysctl/kernel.txt                    |  50 +-
 Documentation/sysctl/vm.txt                        |   2 +-
 .../translations/it_IT/process/coding-style.rst    |  57 +-
 .../it_IT/process/submitting-patches.rst           | 862 ++++++++++++++++++++-
 Documentation/translations/zh_CN/coding-style.rst  |  57 +-
 LICENSES/exceptions/GCC-exception-2.0              |  18 +
 include/linux/skbuff.h                             |   2 +-
 samples/Kconfig                                    |   7 +
 samples/Makefile                                   |   2 +-
 samples/binderfs/Makefile                          |   1 +
 samples/binderfs/binderfs_example.c                |  83 ++
 scripts/kernel-doc                                 |   2 +-
 scripts/spdxcheck.py                               |   8 +-
 tools/Makefile                                     |  14 +-
 tools/debugging/Makefile                           |  16 +
 tools/debugging/kernel-chktaint                    | 202 +++++
 36 files changed, 1771 insertions(+), 302 deletions(-)
 create mode 100644 Documentation/filesystems/binderfs.rst
 create mode 100644 Documentation/misc-devices/index.rst
 create mode 100644 Documentation/networking/checksum-offloads.rst
 delete mode 100644 Documentation/networking/checksum-offloads.txt
 rename Documentation/networking/{segmentation-offloads.txt => segmentation-offloads.rst} (88%)
 create mode 100644 LICENSES/exceptions/GCC-exception-2.0
 create mode 100644 samples/binderfs/Makefile
 create mode 100644 samples/binderfs/binderfs_example.c
 create mode 100644 tools/debugging/Makefile
 create mode 100755 tools/debugging/kernel-chktaint
Merging v4l-dvb/master (e8f9b16d7263 media: remove soc_camera ov9640)
$ git merge v4l-dvb/master
Auto-merging drivers/media/platform/vim2m.c
Auto-merging drivers/media/pci/intel/ipu3/ipu3-cio2.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/media/i2c/adv748x.txt      |  11 +-
 .../devicetree/bindings/media/i2c/ov5645.txt       |   6 +-
 .../devicetree/bindings/media/rcar_vin.txt         |   9 +-
 .../bindings/media/renesas,rcar-csi2.txt           |   3 +-
 .../devicetree/bindings/media/sun6i-csi.txt        |   2 +-
 Documentation/media/uapi/v4l/buffer.rst            |  11 +-
 Documentation/media/uapi/v4l/extended-controls.rst |  37 ++--
 .../media/uapi/v4l/pixfmt-meta-intel-ipu3.rst      |  25 ++-
 Documentation/media/v4l-drivers/imx.rst            | 103 ++++++----
 Documentation/media/v4l-drivers/ipu3.rst           |   4 +-
 MAINTAINERS                                        |  11 +-
 drivers/gpu/ipu-v3/ipu-cpmem.c                     |  26 ++-
 drivers/gpu/ipu-v3/ipu-csi.c                       | 126 +++++++++----
 drivers/media/common/saa7146/saa7146_i2c.c         |   5 +-
 drivers/media/common/videobuf2/videobuf2-dma-sg.c  |   2 +-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    |  19 +-
 drivers/media/dvb-frontends/drxd_hard.c            |  30 +--
 drivers/media/dvb-frontends/lgdt3306a.c            |   5 +-
 drivers/media/dvb-frontends/lgdt330x.c             |   2 +-
 drivers/media/dvb-frontends/mt312.c                |   4 +-
 drivers/media/dvb-frontends/sp8870.c               |   4 +-
 drivers/media/i2c/Kconfig                          |   7 +
 drivers/media/i2c/Makefile                         |   1 +
 drivers/media/i2c/adv748x/adv748x-core.c           | 209 ++++++++++++---------
 drivers/media/i2c/adv748x/adv748x.h                |   1 +
 drivers/media/i2c/dw9714.c                         |   2 +-
 drivers/media/i2c/imx274.c                         |   2 +-
 drivers/media/i2c/ov2640.c                         |  45 ++++-
 drivers/media/i2c/ov5640.c                         |  58 ++++--
 drivers/media/i2c/ov7670.c                         |  16 +-
 .../i2c/{soc_camera/soc_ov9640.c => ov9640.c}      | 123 +++++++-----
 drivers/media/i2c/{soc_camera => }/ov9640.h        |   7 +-
 drivers/media/i2c/soc_camera/Kconfig               |   6 -
 drivers/media/i2c/soc_camera/Makefile              |   1 -
 drivers/media/i2c/tw9910.c                         |  27 +--
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |   5 +-
 drivers/media/platform/Kconfig                     |   2 +-
 drivers/media/platform/aspeed-video.c              |   1 +
 drivers/media/platform/coda/coda-bit.c             |   6 +-
 drivers/media/platform/coda/coda-common.c          |  11 ++
 drivers/media/platform/coda/coda.h                 |   2 +
 drivers/media/platform/rcar-vin/rcar-core.c        |  26 +--
 drivers/media/platform/rcar-vin/rcar-csi2.c        |  66 ++++---
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |  25 +--
 drivers/media/platform/s5p-jpeg/jpeg-core.h        |   2 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.c      |   2 +-
 drivers/media/platform/s5p-jpeg/jpeg-hw-s5p.h      |   2 +-
 drivers/media/platform/s5p-jpeg/jpeg-regs.h        |   2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   1 -
 drivers/media/platform/seco-cec/seco-cec.h         |   2 +-
 drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.c |   1 +
 drivers/media/platform/vicodec/codec-fwht.c        |   8 +-
 drivers/media/platform/vicodec/vicodec-core.c      |  12 +-
 drivers/media/platform/vim2m.c                     |  12 +-
 drivers/media/platform/vivid/vivid-core.c          |  22 ++-
 drivers/media/platform/vivid/vivid-vid-out.c       |  16 +-
 drivers/media/platform/vsp1/vsp1_video.c           |   2 +-
 drivers/media/spi/cxd2880-spi.c                    |   8 +-
 drivers/media/usb/gspca/cpia1.c                    |  14 +-
 drivers/media/usb/gspca/gspca.c                    |  18 +-
 drivers/media/usb/gspca/m5602/m5602_mt9m111.c      |   8 +-
 drivers/media/usb/gspca/m5602/m5602_po1030.c       |   8 +-
 drivers/media/usb/gspca/ov534.c                    | 153 ++++++++++-----
 drivers/media/usb/pwc/pwc-if.c                     |  69 +++++--
 drivers/media/usb/uvc/uvc_ctrl.c                   |   2 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |  14 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |  20 ++
 drivers/staging/media/imx/imx-ic-prpencvf.c        |  46 ++++-
 drivers/staging/media/imx/imx-media-capture.c      |  14 ++
 drivers/staging/media/imx/imx-media-csi.c          | 156 +++++++++++----
 drivers/staging/media/imx/imx-media-vdic.c         |  12 +-
 drivers/staging/media/ipu3/ipu3-css-params.c       |   1 +
 drivers/staging/media/ipu3/ipu3-dmamap.c           |   1 +
 drivers/staging/media/sunxi/cedrus/cedrus.h        |   9 +-
 drivers/staging/media/sunxi/cedrus/cedrus_dec.c    |   2 +
 drivers/staging/media/sunxi/cedrus/cedrus_hw.c     |  28 +--
 drivers/staging/media/sunxi/cedrus/cedrus_mpeg2.c  |  23 ++-
 .../vc04_services/bcm2835-camera/bcm2835-camera.c  |   8 +-
 include/media/mpeg2-ctrls.h                        |  14 +-
 include/media/v4l2-mem2mem.h                       |  20 ++
 include/media/videobuf2-dma-sg.h                   |   2 +-
 include/media/videobuf2-v4l2.h                     |  17 ++
 include/trace/events/pwc.h                         |  65 +++++++
 include/uapi/linux/v4l2-controls.h                 |   2 +
 include/uapi/linux/videodev2.h                     |  22 ++-
 include/video/imx-ipu-v3.h                         |   8 +-
 86 files changed, 1323 insertions(+), 619 deletions(-)
 rename drivers/media/i2c/{soc_camera/soc_ov9640.c => ov9640.c} (90%)
 rename drivers/media/i2c/{soc_camera => }/ov9640.h (96%)
 create mode 100644 include/trace/events/pwc.h
Merging v4l-dvb-next/master (76097fe1aee6 media: staging/ipu3-imgu: Add MAINTAINERS entry)
$ git merge v4l-dvb-next/master
Auto-merging drivers/staging/media/ipu3/ipu3-css-params.c
Auto-merging MAINTAINERS
Auto-merging Documentation/media/v4l-drivers/ipu3.rst
CONFLICT (add/add): Merge conflict in Documentation/media/v4l-drivers/ipu3.rst
Auto-merging Documentation/media/uapi/v4l/pixfmt-meta-intel-ipu3.rst
CONFLICT (add/add): Merge conflict in Documentation/media/uapi/v4l/pixfmt-meta-intel-ipu3.rst
Resolved 'Documentation/media/uapi/v4l/pixfmt-meta-intel-ipu3.rst' using previous resolution.
Resolved 'Documentation/media/v4l-drivers/ipu3.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 813a841c3f74] Merge remote-tracking branch 'v4l-dvb-next/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-for-next (890d14d2d4b5 fbdev: fbmem: convert CONFIG_FB_LOGO_CENTER into a cmd line option)
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (cf25f822dfa2 Merge branches 'pm-core', 'pm-cpuidle' and 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Auto-merging MAINTAINERS
Removing Documentation/cpuidle/governor.txt
Removing Documentation/cpuidle/driver.txt
Merge made by the 'recursive' strategy.
 Documentation/acpi/initrd_table_override.txt       |   4 +
 Documentation/admin-guide/pm/cpuidle.rst           | 104 ++++-
 Documentation/cpuidle/driver.txt                   |  37 --
 Documentation/cpuidle/governor.txt                 |  28 --
 Documentation/driver-api/pm/cpuidle.rst            | 282 +++++++++++++
 Documentation/driver-api/pm/index.rst              |   7 +-
 MAINTAINERS                                        |   1 +
 drivers/acpi/Kconfig                               |  10 +
 drivers/acpi/acpica/acapps.h                       |   4 +-
 drivers/acpi/acpica/accommon.h                     |   2 +-
 drivers/acpi/acpica/acconvert.h                    |   2 +-
 drivers/acpi/acpica/acdebug.h                      |   2 +-
 drivers/acpi/acpica/acdispat.h                     |   2 +-
 drivers/acpi/acpica/acevents.h                     |   2 +-
 drivers/acpi/acpica/acglobal.h                     |   3 +-
 drivers/acpi/acpica/achware.h                      |   2 +-
 drivers/acpi/acpica/acinterp.h                     |   2 +-
 drivers/acpi/acpica/aclocal.h                      |   2 +-
 drivers/acpi/acpica/acmacros.h                     |   2 +-
 drivers/acpi/acpica/acnamesp.h                     |   2 +-
