$ date -R
Fri, 12 Jul 2019 07:42:07 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e9a83bd23220 Merge tag 'docs-5.3' of git://git.lwn.net/linux
Merging origin/master (753c8d9b7d81 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating e9a83bd23220..753c8d9b7d81
Fast-forward
 CREDITS                                            |    2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/rx.c       |   68 +-
 .../net/wireless/intel/iwlwifi/pcie/trans-gen2.c   |   11 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |  204 +-
 drivers/net/wireless/intersil/p54/main.c           |    9 +-
 drivers/net/wireless/intersil/p54/p54usb.c         |   43 +-
 drivers/net/wireless/intersil/p54/txrx.c           |   11 +-
 drivers/net/wireless/mac80211_hwsim.c              |    2 +
 drivers/net/wireless/marvell/libertas/if_usb.c     |    2 +-
 drivers/net/wireless/marvell/libertas_tf/if_usb.c  |    2 +-
 drivers/net/wireless/marvell/mwifiex/11n.c         |   53 +-
 drivers/net/wireless/marvell/mwifiex/11n.h         |    5 +-
 drivers/net/wireless/marvell/mwifiex/11n_aggr.c    |   26 +-
 drivers/net/wireless/marvell/mwifiex/11n_aggr.h    |    2 +-
 .../net/wireless/marvell/mwifiex/11n_rxreorder.c   |  125 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |   37 +-
 drivers/net/wireless/marvell/mwifiex/cmdevt.c      |  103 +-
 drivers/net/wireless/marvell/mwifiex/fw.h          |   12 +-
 drivers/net/wireless/marvell/mwifiex/init.c        |   32 +-
 drivers/net/wireless/marvell/mwifiex/main.c        |   35 +-
 drivers/net/wireless/marvell/mwifiex/main.h        |    2 +-
 drivers/net/wireless/marvell/mwifiex/pcie.c        |    5 +-
 drivers/net/wireless/marvell/mwifiex/scan.c        |   76 +-
 drivers/net/wireless/marvell/mwifiex/sta_cmdresp.c |    5 +-
 drivers/net/wireless/marvell/mwifiex/sta_event.c   |   10 +-
 drivers/net/wireless/marvell/mwifiex/sta_ioctl.c   |    4 +-
 drivers/net/wireless/marvell/mwifiex/tdls.c        |   68 +-
 drivers/net/wireless/marvell/mwifiex/txrx.c        |    5 +-
 drivers/net/wireless/marvell/mwifiex/uap_txrx.c    |   10 +-
 drivers/net/wireless/marvell/mwifiex/usb.c         |   10 +-
 drivers/net/wireless/marvell/mwifiex/util.c        |   15 +-
 drivers/net/wireless/marvell/mwifiex/wmm.c         |  111 +-
 drivers/net/wireless/mediatek/mt76/dma.c           |    1 +
 drivers/net/wireless/mediatek/mt76/mac80211.c      |   62 +-
 drivers/net/wireless/mediatek/mt76/mt76.h          |   24 +-
 drivers/net/wireless/mediatek/mt76/mt7603/core.c   |    2 +-
 .../net/wireless/mediatek/mt76/mt7603/debugfs.c    |   30 +
 drivers/net/wireless/mediatek/mt76/mt7603/dma.c    |   29 +-
 drivers/net/wireless/mediatek/mt76/mt7603/eeprom.h |    2 +
 drivers/net/wireless/mediatek/mt76/mt7603/init.c   |   26 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mac.c    |  191 +-
 drivers/net/wireless/mediatek/mt76/mt7603/main.c   |    8 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mcu.c    |    2 +-
 drivers/net/wireless/mediatek/mt76/mt7603/mt7603.h |   15 +-
 drivers/net/wireless/mediatek/mt76/mt7603/regs.h   |    6 +
 drivers/net/wireless/mediatek/mt76/mt7615/dma.c    |   23 +-
 drivers/net/wireless/mediatek/mt76/mt7615/eeprom.c |   97 +-
 drivers/net/wireless/mediatek/mt76/mt7615/eeprom.h |   61 +
 drivers/net/wireless/mediatek/mt76/mt7615/init.c   |   77 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mac.c    |   85 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mac.h    |    5 +
 drivers/net/wireless/mediatek/mt76/mt7615/main.c   |   52 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.c    | 1265 ++++---
 drivers/net/wireless/mediatek/mt76/mt7615/mcu.h    |   56 +-
 drivers/net/wireless/mediatek/mt76/mt7615/mt7615.h |   16 +-
 drivers/net/wireless/mediatek/mt76/mt7615/pci.c    |    7 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/init.c   |    5 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/main.c   |    2 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/phy.c    |   13 +-
 drivers/net/wireless/mediatek/mt76/mt76x0/usb.c    |    2 +-
 drivers/net/wireless/mediatek/mt76/mt76x02.h       |    1 -
 .../net/wireless/mediatek/mt76/mt76x02_beacon.c    |    4 +-
 .../net/wireless/mediatek/mt76/mt76x02_debugfs.c   |   10 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_dfs.c   |   18 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_dfs.h   |    2 -
 .../net/wireless/mediatek/mt76/mt76x02_eeprom.h    |    1 +
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.c   |  106 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mac.h   |    2 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_mmio.c  |   18 +-
 drivers/net/wireless/mediatek/mt76/mt76x02_regs.h  |    3 +
 drivers/net/wireless/mediatek/mt76/mt76x02_txrx.c  |    9 +-
 .../net/wireless/mediatek/mt76/mt76x02_usb_core.c  |   11 +-
 drivers/net/wireless/mediatek/mt76/mt76x2/init.c   |    9 +-
 .../net/wireless/mediatek/mt76/mt76x2/pci_main.c   |   16 +-
 .../net/wireless/mediatek/mt76/mt76x2/pci_phy.c    |    8 +-
 .../net/wireless/mediatek/mt76/mt76x2/usb_init.c   |    2 +-
 .../net/wireless/mediatek/mt76/mt76x2/usb_main.c   |   23 +-
 .../net/wireless/mediatek/mt76/mt76x2/usb_phy.c    |    7 +-
 drivers/net/wireless/mediatek/mt76/usb.c           |   66 +-
 drivers/net/wireless/mediatek/mt7601u/dma.c        |   54 +-
 drivers/net/wireless/mediatek/mt7601u/tx.c         |    4 +-
 drivers/net/wireless/quantenna/qtnfmac/commands.c  |    5 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.c     |   96 +-
 drivers/net/wireless/ralink/rt2x00/rt2800lib.h     |   11 +
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.c    |   31 +
 drivers/net/wireless/ralink/rt2x00/rt2800mmio.h    |    2 +
 drivers/net/wireless/ralink/rt2x00/rt2800pci.c     |    3 +
 drivers/net/wireless/ralink/rt2x00/rt2800soc.c     |    3 +
 drivers/net/wireless/ralink/rt2x00/rt2800usb.c     |   11 +
 drivers/net/wireless/ralink/rt2x00/rt2x00.h        |   10 +
 drivers/net/wireless/ralink/rt2x00/rt2x00debug.c   |   35 +
 drivers/net/wireless/ralink/rt2x00/rt2x00dev.c     |   10 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00link.c    |   15 +-
 drivers/net/wireless/ralink/rt2x00/rt2x00queue.h   |    6 +
 .../realtek/rtlwifi/btcoexist/halbtcoutsrc.c       |   35 +-
 .../realtek/rtlwifi/btcoexist/halbtcoutsrc.h       |    1 -
 .../wireless/realtek/rtlwifi/btcoexist/rtl_btc.c   |    3 +-
 drivers/net/wireless/realtek/rtlwifi/efuse.c       |    5 +-
 drivers/net/wireless/realtek/rtlwifi/rc.c          |    3 -
 .../net/wireless/realtek/rtlwifi/rtl8188ee/hw.c    |    2 +-
 .../net/wireless/realtek/rtlwifi/rtl8192de/dm.c    |  695 ++--
 .../net/wireless/realtek/rtlwifi/rtl8821ae/dm.c    |    8 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.c   |  253 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/trx.h   |  708 ++--
 drivers/net/wireless/realtek/rtlwifi/usb.c         |    5 +-
 drivers/net/wireless/realtek/rtlwifi/wifi.h        |    1 +
 drivers/net/wireless/realtek/rtw88/hci.h           |    2 +-
 drivers/net/wireless/realtek/rtw88/mac.c           |    8 +-
 drivers/net/wireless/realtek/rtw88/mac80211.c      |   32 +
 drivers/net/wireless/realtek/rtw88/main.c          |   36 +-
 drivers/net/wireless/realtek/rtw88/main.h          |   38 +-
 drivers/net/wireless/realtek/rtw88/pci.c           |   10 +-
 drivers/net/wireless/realtek/rtw88/phy.c           | 1309 +++----
 drivers/net/wireless/realtek/rtw88/phy.h           |   18 +-
 drivers/net/wireless/realtek/rtw88/regd.c          |   69 +-
 drivers/net/wireless/realtek/rtw88/regd.h          |    4 +
 drivers/net/wireless/realtek/rtw88/rtw8822c.c      |  436 ++-
 drivers/net/wireless/realtek/rtw88/rtw8822c.h      |   23 +
 .../net/wireless/realtek/rtw88/rtw8822c_table.c    |  799 ++++-
 drivers/net/wireless/realtek/rtw88/tx.c            |    2 +-
 drivers/net/wireless/ti/wl18xx/main.c              |   38 -
 drivers/net/xen-netback/interface.c                |    2 +-
 drivers/nfc/st-nci/i2c.c                           |    2 +-
 drivers/nvdimm/security.c                          |    2 +-
 drivers/pci/pcie/aspm.c                            |   20 +-
 drivers/ptp/Kconfig                                |    2 +-
 drivers/ptp/ptp_clock.c                            |    3 +-
 drivers/s390/net/qeth_core.h                       |  109 +-
 drivers/s390/net/qeth_core_main.c                  | 1013 +++---
 drivers/s390/net/qeth_core_mpc.h                   |   51 +-
 drivers/s390/net/qeth_l2_main.c                    |  276 +-
 drivers/s390/net/qeth_l3_main.c                    |  249 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |   10 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |   17 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   15 +-
 drivers/scsi/cxgbi/libcxgbi.h                      |    9 +-
 drivers/scsi/qedf/qedf_main.c                      |   39 +-
 drivers/scsi/qedi/qedi_main.c                      |   34 +-
 drivers/ssb/driver_gpio.c                          |    6 -
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/isdn/Kconfig                       |   12 +
 drivers/staging/isdn/Makefile                      |    8 +
 drivers/staging/isdn/TODO                          |   22 +
 .../{isdn/hardware => staging/isdn}/avm/Kconfig    |    0
 .../{isdn/hardware => staging/isdn}/avm/Makefile   |    0
 .../{isdn/hardware => staging/isdn}/avm/avm_cs.c   |    0
 .../{isdn/hardware => staging/isdn}/avm/avmcard.h  |    0
 drivers/{isdn/hardware => staging/isdn}/avm/b1.c   |    0
 .../{isdn/hardware => staging/isdn}/avm/b1dma.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/b1isa.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/b1pci.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/b1pcmcia.c |    0
 drivers/{isdn/hardware => staging/isdn}/avm/c4.c   |    0
 .../{isdn/hardware => staging/isdn}/avm/t1isa.c    |    0
 .../{isdn/hardware => staging/isdn}/avm/t1pci.c    |    0
 drivers/{ => staging}/isdn/gigaset/Kconfig         |    9 -
 drivers/{ => staging}/isdn/gigaset/Makefile        |   10 +-
 drivers/{ => staging}/isdn/gigaset/asyncdata.c     |    0
 drivers/{ => staging}/isdn/gigaset/bas-gigaset.c   |    0
 drivers/{ => staging}/isdn/gigaset/capi.c          |    0
 drivers/{ => staging}/isdn/gigaset/common.c        |    0
 drivers/{ => staging}/isdn/gigaset/dummyll.c       |    0
 drivers/{ => staging}/isdn/gigaset/ev-layer.c      |    0
 drivers/{ => staging}/isdn/gigaset/gigaset.h       |    0
 drivers/{ => staging}/isdn/gigaset/interface.c     |    0
 drivers/{ => staging}/isdn/gigaset/isocdata.c      |    0
 drivers/{ => staging}/isdn/gigaset/proc.c          |    0
 drivers/{ => staging}/isdn/gigaset/ser-gigaset.c   |    0
 drivers/{ => staging}/isdn/gigaset/usb-gigaset.c   |    0
 drivers/{ => staging}/isdn/hysdn/Kconfig           |    0
 drivers/{ => staging}/isdn/hysdn/Makefile          |    0
 drivers/{ => staging}/isdn/hysdn/boardergo.c       |    0
 drivers/{ => staging}/isdn/hysdn/boardergo.h       |    0
 drivers/{ => staging}/isdn/hysdn/hycapi.c          |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_boot.c      |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_defs.h      |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_init.c      |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_net.c       |    6 +-
 drivers/{ => staging}/isdn/hysdn/hysdn_pof.h       |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_procconf.c  |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_proclog.c   |    0
 drivers/{ => staging}/isdn/hysdn/hysdn_sched.c     |    0
 drivers/{ => staging}/isdn/hysdn/ince1pc.h         |    0
 drivers/target/iscsi/cxgbit/cxgbit_ddp.c           |    6 +-
 drivers/vhost/net.c                                |    2 +-
 fs/Kconfig.binfmt                                  |   18 +-
 fs/afs/Makefile                                    |    1 -
 fs/afs/callback.c                                  |   20 +-
 fs/afs/cmservice.c                                 |   29 +-
 fs/afs/dir.c                                       |   21 +-
 fs/afs/dir_silly.c                                 |    5 -
 fs/afs/file.c                                      |    6 +-
 fs/afs/fsclient.c                                  |    2 +-
 fs/afs/inode.c                                     |   17 +-
 fs/afs/internal.h                                  |   33 +-
 fs/afs/misc.c                                      |   48 +-
 fs/afs/netdevices.c                                |   48 -
 fs/afs/protocol_uae.h                              |  132 +
 fs/afs/rxrpc.c                                     |    2 +-
 fs/afs/security.c                                  |    2 +-
 fs/afs/server.c                                    |   39 +-
 fs/afs/server_list.c                               |    6 +-
 fs/afs/write.c                                     |    3 +-
 fs/binfmt_flat.c                                   |   99 +-
 fs/btrfs/ioctl.c                                   |    4 +-
 fs/buffer.c                                        |   62 +-
 fs/ceph/file.c                                     |   23 +-
 fs/cifs/cifs_spnego.c                              |   25 +-
 fs/cifs/cifsacl.c                                  |   28 +-
 fs/cifs/cifsfs.c                                   |    4 +
 fs/cifs/connect.c                                  |    4 +-
 fs/configfs/dir.c                                  |    3 +
 fs/crypto/Kconfig                                  |    1 -
 fs/crypto/bio.c                                    |   73 +-
 fs/crypto/crypto.c                                 |  299 +-
 fs/crypto/fname.c                                  |    1 -
 fs/crypto/fscrypt_private.h                        |   15 +-
 fs/crypto/hooks.c                                  |    1 -
 fs/crypto/keyinfo.c                                |    3 +-
 fs/crypto/policy.c                                 |    2 +
 fs/dcache.c                                        |    2 -
 fs/debugfs/inode.c                                 |   21 +-
 fs/devpts/inode.c                                  |    1 +
 fs/ecryptfs/ecryptfs_kernel.h                      |    2 +-
 fs/ecryptfs/keystore.c                             |    2 +-
 fs/ext2/balloc.c                                   |    3 +-
 fs/ext2/ialloc.c                                   |    5 +-
 fs/ext2/inode.c                                    |    7 +-
 fs/ext2/super.c                                    |   17 +-
 fs/ext2/xattr.c                                    |  164 +-
 fs/ext4/balloc.c                                   |    4 +-
 fs/ext4/dir.c                                      |   27 +-
 fs/ext4/ext4.h                                     |   65 +-
 fs/ext4/ext4_jbd2.h                                |   12 +-
 fs/ext4/extents.c                                  |    4 +-
 fs/ext4/extents_status.c                           |    1 -
 fs/ext4/file.c                                     |    4 +
 fs/ext4/indirect.c                                 |   22 +-
 fs/ext4/inline.c                                   |   21 +-
 fs/ext4/inode.c                                    |  130 +-
 fs/ext4/ioctl.c                                    |   48 +-
 fs/ext4/mballoc.c                                  |    5 +-
 fs/ext4/move_extent.c                              |   15 +-
 fs/ext4/namei.c                                    |  213 +-
 fs/ext4/page-io.c                                  |   44 +-
 fs/ext4/sysfs.c                                    |    6 +-
 fs/f2fs/data.c                                     |   17 +-
 fs/fscache/object-list.c                           |    2 +-
 fs/fuse/file.c                                     |   29 +-
 fs/gfs2/aops.c                                     |  110 +-
 fs/gfs2/aops.h                                     |    4 -
 fs/gfs2/bmap.c                                     |   16 +-
 fs/gfs2/dir.c                                      |    4 +-
 fs/gfs2/file.c                                     |   37 +-
 fs/gfs2/glock.c                                    |   42 +-
 fs/gfs2/glock.h                                    |   11 +-
 fs/gfs2/glops.c                                    |   12 +-
 fs/gfs2/incore.h                                   |    6 +-
 fs/gfs2/inode.c                                    |    2 +-
 fs/gfs2/log.c                                      |    3 +-
 fs/gfs2/lops.c                                     |   22 +-
 fs/gfs2/meta_io.c                                  |    6 +-
 fs/gfs2/ops_fstype.c                               |   27 +-
 fs/gfs2/quota.c                                    |    2 +-
 fs/gfs2/recovery.c                                 |    3 +-
 fs/gfs2/rgrp.c                                     |   48 +-
 fs/gfs2/rgrp.h                                     |    3 +-
 fs/gfs2/super.c                                    |   43 +-
 fs/gfs2/super.h                                    |    2 +
 fs/gfs2/sys.c                                      |    5 +-
 fs/gfs2/trans.c                                    |    6 +-
 fs/gfs2/util.c                                     |    8 +-
 fs/inode.c                                         |   20 +
 fs/internal.h                                      |    2 -
 fs/iomap.c                                         |   17 +-
 fs/jbd2/commit.c                                   |   25 +-
 fs/jbd2/journal.c                                  |   25 +-
 fs/jbd2/transaction.c                              |   49 +-
 fs/lockd/clntproc.c                                |   21 +-
 fs/lockd/svc4proc.c                                |   14 +-
 fs/lockd/svclock.c                                 |  118 +-
 fs/lockd/svcproc.c                                 |   14 +-
 fs/lockd/svcsubs.c                                 |    2 +-
 fs/lockd/xdr.c                                     |    3 -
 fs/lockd/xdr4.c                                    |    3 -
 fs/locks.c                                         |   67 +-
 fs/namei.c                                         |    2 +
 fs/nfs/nfs4file.c                                  |   23 +-
 fs/nfs/nfs4idmap.c                                 |   30 +-
 fs/nfs/unlink.c                                    |    6 -
 fs/nfsd/blocklayout.c                              |    8 +-
 fs/nfsd/cache.h                                    |    5 +-
 fs/nfsd/netns.h                                    |   44 +
 fs/nfsd/nfs4idmap.c                                |    2 +-
 fs/nfsd/nfs4state.c                                |  453 ++-
 fs/nfsd/nfs4xdr.c                                  |   38 +-
 fs/nfsd/nfscache.c                                 |  236 +-
 fs/nfsd/nfsctl.c                                   |  233 +-
 fs/nfsd/nfsd.h                                     |   11 +
 fs/nfsd/state.h                                    |   11 +-
 fs/nfsd/vfs.c                                      |    2 +-
 fs/nfsd/xdr4.h                                     |    5 +-
 fs/notify/fanotify/fanotify_user.c                 |   22 +
 fs/notify/fsnotify.c                               |   41 -
 fs/proc/root.c                                     |    2 +-
 fs/quota/dquot.c                                   |   11 +-
 fs/quota/quota.c                                   |   38 +-
 fs/read_write.c                                    |  124 +-
 fs/seq_file.c                                      |   11 +
 fs/tracefs/inode.c                                 |    3 +
 fs/ubifs/auth.c                                    |    2 +-
 fs/ubifs/crypto.c                                  |   19 +-
 fs/udf/inode.c                                     |   93 +-
 fs/unicode/utf8-core.c                             |   28 +
 fs/xfs/xfs_file.c                                  |   15 +-
 .../arm/include/asm => include/asm-generic}/flat.h |   19 +-
 include/dt-bindings/net/ti-dp83867.h               |    2 +
 include/linux/avf/virtchnl.h                       |    4 +
 include/linux/bpf-cgroup.h                         |   58 +-
 include/linux/bpf.h                                |  105 +-
 include/linux/bpf_types.h                          |    1 +
 include/linux/bpf_verifier.h                       |   85 +-
 include/linux/cgroup.h                             |   18 +
 include/linux/concap.h                             |  112 -
 include/linux/dim.h                                |  366 ++
 include/linux/dsa/8021q.h                          |   16 +-
