$ date -R
Fri, 17 May 2019 08:41:21 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bbacd1a9278 Merge tag 'kconfig-v5.2' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (01be377c6221 Merge tag 'media/v5.2-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2bbacd1a9278..01be377c6221
Fast-forward
 Documentation/ABI/testing/sysfs-class-power        |   51 +-
Merging wireless-drivers/master (7a0f8ad5ff63 Merge ath-current from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (933b40530b4b mac80211: remove set but not used variable 'old')
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 net/mac80211/ieee80211_i.h |  3 +++
 net/mac80211/key.c         |  2 --
 net/mac80211/mlme.c        | 12 +++++++++++-
 net/mac80211/tdls.c        | 23 +++++++++++++++++++++++
 net/wireless/Makefile      |  1 +
 5 files changed, 38 insertions(+), 3 deletions(-)
Merging rdma-fixes/for-rc (2557fabd6e29 RDMA/hns: Bugfix for mapping user db)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (56df90b631fc ALSA: hda/realtek - Fix for Lenovo B50-70 inverted internal microphone bug)
$ git merge sound-current/for-linus
Auto-merging include/sound/hdaudio.h
Merge made by the 'recursive' strategy.
 include/sound/hdaudio.h       |  1 +
 sound/hda/hdac_device.c       |  7 ++++
 sound/hda/hdac_sysfs.c        |  3 ++
 sound/pci/hda/patch_realtek.c | 96 +++++++++++++++++++++++++++++++------------
 4 files changed, 80 insertions(+), 27 deletions(-)
Merging sound-asoc-fixes/for-linus (81566b4cbc5d Merge branch 'asoc-5.1' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regmap-fixes/for-linus (1d6106cafb37 Merge branch 'regmap-5.1' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (0d183fc1760f Merge branch 'regulator-5.1' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (72e3b3285a43 Merge branch 'spi-5.1' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (9c9c5fc89b09 PCI/LINK: Add Kconfig option (default off))
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
Merging driver-core.current/driver-core-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (072684e8c58d USB: gadget: f_hid: fix deadlock in f_hidg_write())
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (d6d768a0ec3c usb: chipidea: fix static checker warning for NULL pointer)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/ci_hdrc_imx.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (e6f32efb1b12 phy: sun4i-usb: Make sure to disable PHY0 passby for peripheral mode)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (8c05f3b965da Merge tag 'for-linus' of git://git.armlinux.org.uk/~rmk/linux-arm)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (83f3ef3de625 Merge tag 'libnvdimm-fixes-5.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bfeffd155283 Linux 5.0-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (e93c9c99a629 Linux 5.1)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (145b11d1baa3 Input: elan_i2c - increment wakeup count if wake source)
$ git merge input-current/for-linus
Merge made by the 'recursive' strategy.
 drivers/input/mouse/elan_i2c_core.c | 2 ++
 1 file changed, 2 insertions(+)
Merging crypto-current/master (cbc22b062106 Revert "crypto: caam/jr - Remove extra memory barrier during job ring dequeue")
$ git merge crypto-current/master
Already up to date.
Merging ide/master (b970afcfcabd Merge tag 'powerpc-5.2-1' of ssh://gitolite.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (492855939bdb vfio/type1: Limit DMA mappings per container)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (15ade5d2e777 Linux 5.1-rc4)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (be71eda5383f module: Fix display of wrong module .text address)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (37624b58542f Linux 5.1-rc7)
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (e93c9c99a629 Linux 5.1)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (9a8f612ca0d6 mtd: rawnand: marvell: Clean the controller state before each operation)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (e93c9c99a629 Linux 5.1)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (fc8670d1f72b media: rockchip/vpu: Fix/re-order probe-error/remove path)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (d5d4218e1669 reset: remove redundant null check on pointer dev)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/core.c
Merge made by the 'recursive' strategy.
 drivers/reset/core.c | 3 ---
 1 file changed, 3 deletions(-)
Merging mips-fixes/mips-fixes (a1e8783db8e0 MIPS: perf: ath79: Fix perfcount IRQ assignment)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (ba5e60c9b75d arm/mach-at91/pm : fix possible object reference leak)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (1ba12322e2f0 Merge branch 'am5-sdio-fixes' into fixes)
$ git merge omap-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi        |  1 +
 arch/arm/boot/dts/dra76x-mmc-iodelay.dtsi       | 40 ++++++++++++-------------
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi |  2 +-
 arch/arm/mach-omap1/board-ams-delta.c           |  2 +-
 4 files changed, 23 insertions(+), 22 deletions(-)
Merging kvm-fixes/master (e8ab8d24b488 KVM: nVMX: Fix size checks in vmx_set_nested_state)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (b10bd9a256ae s390: vsie: Use effective CRYCBD.31 to check CRYCBD validity)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (b88c5049219a hwmon: (occ) Fix extended status bits)
$ git merge hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (c4703ce11c23 libnvdimm/namespace: Fix label tracking error)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (4792878ab434 Merge branch 'misc-5.2' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Auto-merging fs/btrfs/compression.c
Merge made by the 'recursive' strategy.
 fs/btrfs/compression.c  |  1 +
 fs/btrfs/extent-tree.c  | 15 ++++++++-------
 fs/btrfs/file.c         | 16 +++++++++++++---
 fs/btrfs/props.c        | 30 ++++++++++++++++++++++--------
 fs/btrfs/root-tree.c    |  4 +---
 fs/btrfs/sysfs.c        |  7 ++++++-
 fs/btrfs/tree-checker.c | 49 +++++++++++++++++++++++++++++++++++++++++++++----
 fs/btrfs/tree-log.c     |  1 +
 8 files changed, 97 insertions(+), 26 deletions(-)
Merging vfs-fixes/fixes (05883eee857e do_move_mount(): fix an unsafe use of is_anon_ns())
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (8c5165430c01 dma-debug: only skip one stackframe entry)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (709a53e19484 MAINTAINERS: Fix the I3C entry)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (e93c9c99a629 Linux 5.1)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (9e98c678c2d6 Linux 5.1-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (e10e55e9d933 dt-bindings: sifive: describe sifive-blocks versioning)
$ git merge devicetree-fixes/dt/linus
Merge made by the 'recursive' strategy.
 .../sifive/sifive-blocks-ip-versioning.txt         | 38 ++++++++++++++++++++++
 1 file changed, 38 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/sifive/sifive-blocks-ip-versioning.txt
Merging scsi-fixes/fixes (f4cefcd67067 scsi: bnx2fc: fix incorrect cast to u64 on shift operation)
$ git merge scsi-fixes/fixes
Auto-merging include/linux/genhd.h
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/bnx2fc/bnx2fc_hwi.c
Auto-merging block/partition-generic.c
Auto-merging block/ioctl.c
Auto-merging block/genhd.c
Auto-merging block/blk-core.c
Merge made by the 'recursive' strategy.
 block/blk-core.c                      |   2 +-
 block/genhd.c                         |  34 ++++--
 block/ioctl.c                         |   4 +
 block/partition-generic.c             |   7 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c      |   2 +-
 drivers/scsi/lpfc/lpfc_attr.c         |  37 +++---
 drivers/scsi/lpfc/lpfc_els.c          |   5 +-
 drivers/scsi/lpfc/lpfc_sli.c          |  84 ++++++++-----
 drivers/scsi/lpfc/lpfc_version.h      |   2 +-
 drivers/scsi/myrs.c                   |   2 +-
 drivers/scsi/qedi/qedi_dbg.c          |  32 ++---
 drivers/scsi/qedi/qedi_iscsi.c        |   4 -
 drivers/scsi/qla2xxx/qla_os.c         | 221 +++++++++++++---------------------
 drivers/scsi/sd.c                     |   4 +-
 drivers/scsi/smartpqi/smartpqi_init.c |  23 ++--
 include/linux/genhd.h                 |  11 +-
 16 files changed, 230 insertions(+), 244 deletions(-)
Merging drm-fixes/drm-fixes (e93c9c99a629 Linux 5.1)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (f7b1844bacec drm/amdgpu: Update gc golden setting for vega family)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (f5c58ba18ab8 drm/i915: Restore correct bxt_ddi_phy_calc_lane_lat_optim_mask() calculation)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (ec0970e0a1b2 mmc: sdhci-iproc: Set NO_HISPD bit to fix HS50 data hold time problem)
$ git merge mmc-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/mmc/host/sdhci-iproc.c | 6 ++++--
 1 file changed, 4 insertions(+), 2 deletions(-)
Merging rtc-fixes/rtc-fixes (882c5e552ffd rtc: da9063: set uie_unsupported when relevant)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (79a3aaa7b82e Linux 5.1-rc3)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (69c8caafb72d hv: tools: fixed Python pep8/flake8 warnings for lsvmbus)
$ git merge hyperv-fixes/hyperv-fixes
Merge made by the 'recursive' strategy.
 drivers/hv/channel.c         |  2 +-
 tools/hv/hv_get_dhcp_info.sh |  2 +-
 tools/hv/hv_kvp_daemon.c     |  8 +++--
 tools/hv/hv_set_ifconfig.sh  |  2 +-
 tools/hv/hv_vss_daemon.c     |  4 ++-
 tools/hv/lsvmbus             | 75 +++++++++++++++++++++++++-------------------
 6 files changed, 53 insertions(+), 40 deletions(-)
Merging drm-misc-fixes/for-linux-next-fixes (ab042b824c11 Revert "drm/qxl: drop prime import/export callbacks")
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kbuild/for-next (f9d7adc7b0d6 kbuild: remove 'addtree' and 'flags' magic for header search paths)
$ git merge kbuild/for-next
Removing arch/csky/boot/dts/include/dt-bindings
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .gitignore                                    |  8 +++++---
 MAINTAINERS                                   |  1 +
 Makefile                                      | 18 ++++++++----------
 arch/alpha/Makefile                           |  2 ++
 arch/alpha/{ => configs}/defconfig            |  0
 arch/csky/boot/dts/include/dt-bindings        |  1 -
 arch/ia64/kernel/Makefile.gate                |  2 +-
 arch/mips/pnx833x/Platform                    |  2 +-
 arch/powerpc/Makefile                         |  2 +-
 arch/sh/Makefile                              |  4 ++--
 arch/sh/boot/.gitignore                       |  1 +
 arch/sh/kernel/vsyscall/Makefile              |  3 +--
 arch/x86/kernel/Makefile                      |  2 +-
 arch/x86/mm/Makefile                          |  2 +-
 arch/xtensa/boot/lib/Makefile                 |  2 +-
 drivers/hid/intel-ish-hid/Makefile            |  2 +-
 drivers/media/common/b2c2/Makefile            |  4 ++--
 drivers/media/dvb-frontends/cxd2880/Makefile  |  2 --
 drivers/media/i2c/smiapp/Makefile             |  2 +-
 drivers/media/mmc/siano/Makefile              |  3 +--
 drivers/media/pci/b2c2/Makefile               |  2 +-
 drivers/media/pci/bt8xx/Makefile              |  5 ++---
 drivers/media/pci/cx18/Makefile               |  4 ++--
 drivers/media/pci/cx23885/Makefile            |  4 ++--
 drivers/media/pci/cx88/Makefile               |  4 ++--
 drivers/media/pci/ddbridge/Makefile           |  4 ++--
 drivers/media/pci/dm1105/Makefile             |  2 +-
 drivers/media/pci/mantis/Makefile             |  2 +-
 drivers/media/pci/netup_unidvb/Makefile       |  2 +-
 drivers/media/pci/ngene/Makefile              |  4 ++--
 drivers/media/pci/pluto2/Makefile             |  2 +-
 drivers/media/pci/pt1/Makefile                |  4 ++--
 drivers/media/pci/pt3/Makefile                |  4 ++--
 drivers/media/pci/smipcie/Makefile            |  5 ++---
 drivers/media/pci/ttpci/Makefile              |  4 ++--
 drivers/media/platform/sti/c8sectpfe/Makefile |  5 ++---
 drivers/media/radio/Makefile                  |  2 --
 drivers/media/spi/Makefile                    |  4 +---
 drivers/media/usb/as102/Makefile              |  2 +-
 drivers/media/usb/au0828/Makefile             |  4 ++--
 drivers/media/usb/b2c2/Makefile               |  2 +-
 drivers/media/usb/cx231xx/Makefile            |  5 ++---
 drivers/media/usb/em28xx/Makefile             |  4 ++--
 drivers/media/usb/go7007/Makefile             |  2 +-
 drivers/media/usb/pvrusb2/Makefile            |  4 ++--
 drivers/media/usb/siano/Makefile              |  2 +-
 drivers/media/usb/tm6000/Makefile             |  4 ++--
 drivers/media/usb/ttusb-budget/Makefile       |  2 +-
 drivers/media/usb/usbvision/Makefile          |  2 --
 drivers/net/ethernet/chelsio/libcxgb/Makefile |  2 +-
 drivers/target/iscsi/cxgbit/Makefile          |  6 +++---
 drivers/usb/storage/Makefile                  |  2 +-
 fs/ocfs2/dlm/Makefile                         |  3 +--
 fs/ocfs2/dlmfs/Makefile                       |  2 +-
 fs/xfs/Makefile                               |  4 ++--
 net/bpfilter/Makefile                         |  2 +-
 samples/Makefile                              | 24 ++++++++++++++++++++----
 samples/seccomp/Makefile                      |  2 +-
 samples/vfs/Makefile                          |  2 +-
 scripts/Kbuild.include                        |  8 --------
 scripts/Kconfig.include                       |  8 ++++++++
 scripts/Makefile.extrawarn                    | 25 +++++++++++++------------
 scripts/Makefile.host                         | 12 +++++-------
 scripts/Makefile.lib                          | 26 ++++++++------------------
 scripts/dtc/Makefile                          |  6 +++---
 scripts/genksyms/Makefile                     |  4 ++--
 scripts/kconfig/Makefile                      |  4 ++--
 67 files changed, 147 insertions(+), 154 deletions(-)
 rename arch/alpha/{ => configs}/defconfig (100%)
