$ date -R
Thu, 30 Jan 2020 08:03:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (6172/9038) Updating files:  69% (6237/9038) Updating files:  70% (6327/9038) Updating files:  71% (6417/9038) Updating files:  72% (6508/9038) Updating files:  73% (6598/9038) Updating files:  74% (6689/9038) Updating files:  75% (6779/9038) Updating files:  76% (6869/9038) Updating files:  77% (6960/9038) Updating files:  78% (7050/9038) Updating files:  79% (7141/9038) Updating files:  80% (7231/9038) Updating files:  81% (7321/9038) Updating files:  82% (7412/9038) Updating files:  83% (7502/9038) Updating files:  84% (7592/9038) Updating files:  85% (7683/9038) Updating files:  86% (7773/9038) Updating files:  87% (7864/9038) Updating files:  88% (7954/9038) Updating files:  89% (8044/9038) Updating files:  90% (8135/9038) Updating files:  91% (8225/9038) Updating files:  92% (8315/9038) Updating files:  93% (8406/9038) Updating files:  94% (8496/9038) Updating files:  95% (8587/9038) Updating files:  96% (8677/9038) Updating files:  97% (8767/9038) Updating files:  98% (8858/9038) Updating files:  99% (8948/9038) Updating files: 100% (9038/9038) Updating files: 100% (9038/9038), done.
HEAD is now at c677124e631d Merge branch 'sched-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (3893c2025fec Merge tag 'erofs-for-5.6-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge origin/master
Updating c677124e631d..3893c2025fec
Fast-forward
 .mailmap                                           |    1 +
 tools/lib/bpf/bpf_prog_linfo.c                     |    3 +
 tools/lib/bpf/btf.c                                |  151 +-
 tools/lib/bpf/btf.h                                |   31 +-
 tools/lib/bpf/btf_dump.c                           |  119 +-
 tools/lib/bpf/hashmap.c                            |    3 +
 tools/lib/bpf/libbpf.c                             | 2854 ++++++++--
 tools/lib/bpf/libbpf.h                             |  121 +-
 tools/lib/bpf/libbpf.map                           |   27 +
 tools/lib/bpf/libbpf.pc.template                   |    2 +-
 tools/lib/bpf/libbpf_common.h                      |   40 +
 tools/lib/bpf/libbpf_errno.c                       |    3 +
 tools/lib/bpf/libbpf_internal.h                    |   21 +-
 tools/lib/bpf/libbpf_probes.c                      |   27 +
 tools/lib/bpf/netlink.c                            |    3 +
 tools/lib/bpf/nlattr.c                             |    3 +
 tools/lib/bpf/str_error.c                          |    3 +
 tools/lib/bpf/xsk.c                                |    3 +
 tools/objtool/Makefile                             |    6 +-
 tools/objtool/sync-check.sh                        |    2 -
 tools/perf/examples/bpf/5sec.c                     |    2 +-
 tools/perf/examples/bpf/empty.c                    |    2 +-
 tools/perf/examples/bpf/sys_enter_openat.c         |    2 +-
 tools/perf/include/bpf/pid_filter.h                |    2 +-
 tools/perf/include/bpf/stdio.h                     |    2 +-
 tools/perf/include/bpf/unistd.h                    |    2 +-
 tools/power/x86/turbostat/turbostat.c              |    4 +-
 tools/testing/selftests/Makefile                   |    2 +
 tools/testing/selftests/bpf/.gitignore             |    9 +-
 tools/testing/selftests/bpf/Makefile               |  136 +-
 tools/testing/selftests/bpf/bpf_tcp_helpers.h      |  235 +
 tools/testing/selftests/bpf/bpf_trace_helpers.h    |  166 +-
 tools/testing/selftests/bpf/bpf_util.h             |    2 +-
 .../selftests/bpf/map_tests/array_map_batch_ops.c  |  129 +
 .../selftests/bpf/map_tests/htab_map_batch_ops.c   |  283 +
 .../selftests/bpf/prog_tests/attach_probe.c        |  161 +-
 .../testing/selftests/bpf/prog_tests/bpf_tcp_ca.c  |  212 +
 .../selftests/bpf/prog_tests/bpf_verif_scale.c     |    2 +
 .../bpf/prog_tests/cgroup_attach_autodetach.c      |  111 +
 .../selftests/bpf/prog_tests/cgroup_attach_multi.c |  285 +
 .../bpf/prog_tests/cgroup_attach_override.c        |  148 +
 .../testing/selftests/bpf/prog_tests/core_extern.c |  169 +
 .../testing/selftests/bpf/prog_tests/core_reloc.c  |    4 +
 tools/testing/selftests/bpf/prog_tests/cpu_mask.c  |   78 +
 .../selftests/bpf/prog_tests/fentry_fexit.c        |  101 +-
 .../testing/selftests/bpf/prog_tests/fentry_test.c |   73 +-
 .../selftests/bpf/prog_tests/fexit_bpf2bpf.c       |   23 +-
 .../testing/selftests/bpf/prog_tests/fexit_test.c  |    2 +-
 tools/testing/selftests/bpf/prog_tests/mmap.c      |   56 +-
 .../testing/selftests/bpf/prog_tests/perf_buffer.c |   29 +-
 .../testing/selftests/bpf/prog_tests/probe_user.c  |    6 +-
 .../testing/selftests/bpf/prog_tests/rdonly_maps.c |   11 +-
 .../select_reuseport.c}                            |  550 +-
 .../testing/selftests/bpf/prog_tests/send_signal.c |  130 +-
 tools/testing/selftests/bpf/prog_tests/skb_ctx.c   |    7 +
 tools/testing/selftests/bpf/prog_tests/skeleton.c  |   63 +
 .../selftests/bpf/prog_tests/stacktrace_build_id.c |   77 +-
 .../bpf/prog_tests/stacktrace_build_id_nmi.c       |   90 +-
 .../selftests/bpf/prog_tests/test_global_funcs.c   |   82 +
 .../selftests/bpf/prog_tests/test_overhead.c       |    8 +-
 .../selftests/bpf/prog_tests/trampoline_count.c    |  112 +
 .../testing/selftests/bpf/prog_tests/xdp_bpf2bpf.c |   65 +
 tools/testing/selftests/bpf/prog_tests/xdp_perf.c  |   25 +
 tools/testing/selftests/bpf/progs/bpf_cubic.c      |  544 ++
 tools/testing/selftests/bpf/progs/bpf_dctcp.c      |  216 +
 tools/testing/selftests/bpf/progs/bpf_flow.c       |    4 +-
 .../btf__core_reloc_arrays___equiv_zero_sz_arr.c   |    3 +
 .../btf__core_reloc_arrays___err_bad_zero_sz_arr.c |    3 +
 .../bpf/progs/btf__core_reloc_arrays___fixed_arr.c |    3 +
 tools/testing/selftests/bpf/progs/connect4_prog.c  |    4 +-
 tools/testing/selftests/bpf/progs/connect6_prog.c  |    4 +-
 .../testing/selftests/bpf/progs/core_reloc_types.h |   39 +
 tools/testing/selftests/bpf/progs/dev_cgroup.c     |    2 +-
 tools/testing/selftests/bpf/progs/fentry_test.c    |   23 +-
 tools/testing/selftests/bpf/progs/fexit_bpf2bpf.c  |   82 +-
 .../selftests/bpf/progs/fexit_bpf2bpf_simple.c     |    7 +-
 tools/testing/selftests/bpf/progs/fexit_test.c     |   25 +-
 .../selftests/bpf/progs/get_cgroup_id_kern.c       |    2 +-
 tools/testing/selftests/bpf/progs/kfree_skb.c      |   20 +-
 tools/testing/selftests/bpf/progs/loop1.c          |    4 +-
 tools/testing/selftests/bpf/progs/loop2.c          |    4 +-
 tools/testing/selftests/bpf/progs/loop3.c          |    4 +-
 tools/testing/selftests/bpf/progs/loop4.c          |    2 +-
 tools/testing/selftests/bpf/progs/loop5.c          |    2 +-
 tools/testing/selftests/bpf/progs/netcnt_prog.c    |    2 +-
 tools/testing/selftests/bpf/progs/pyperf.h         |   11 +-
 tools/testing/selftests/bpf/progs/pyperf_global.c  |    5 +
 .../testing/selftests/bpf/progs/sample_map_ret0.c  |    2 +-
 tools/testing/selftests/bpf/progs/sendmsg4_prog.c  |    4 +-
 tools/testing/selftests/bpf/progs/sendmsg6_prog.c  |    4 +-
 .../selftests/bpf/progs/socket_cookie_prog.c       |    4 +-
 .../selftests/bpf/progs/sockmap_parse_prog.c       |    4 +-
 .../selftests/bpf/progs/sockmap_tcp_msg_prog.c     |    4 +-
 .../selftests/bpf/progs/sockmap_verdict_prog.c     |    4 +-
 .../testing/selftests/bpf/progs/sockopt_inherit.c  |    2 +-
 tools/testing/selftests/bpf/progs/sockopt_multi.c  |    2 +-
 tools/testing/selftests/bpf/progs/sockopt_sk.c     |    2 +-
 tools/testing/selftests/bpf/progs/strobemeta.h     |    2 +-
 tools/testing/selftests/bpf/progs/tailcall1.c      |    2 +-
 tools/testing/selftests/bpf/progs/tailcall2.c      |    2 +-
 tools/testing/selftests/bpf/progs/tailcall3.c      |    2 +-
 tools/testing/selftests/bpf/progs/tailcall4.c      |    2 +-
 tools/testing/selftests/bpf/progs/tailcall5.c      |    2 +-
 tools/testing/selftests/bpf/progs/tcp_rtt.c        |    2 +-
 .../testing/selftests/bpf/progs/test_adjust_tail.c |    2 +-
 .../selftests/bpf/progs/test_attach_probe.c        |   36 +-
 tools/testing/selftests/bpf/progs/test_btf_haskv.c |    2 +-
 tools/testing/selftests/bpf/progs/test_btf_newkv.c |    2 +-
 tools/testing/selftests/bpf/progs/test_btf_nokv.c  |    2 +-
 .../testing/selftests/bpf/progs/test_core_extern.c |   62 +
 .../selftests/bpf/progs/test_core_reloc_arrays.c   |   12 +-
 .../bpf/progs/test_core_reloc_bitfields_direct.c   |    4 +-
 .../bpf/progs/test_core_reloc_bitfields_probed.c   |    4 +-
 .../bpf/progs/test_core_reloc_existence.c          |    4 +-
 .../selftests/bpf/progs/test_core_reloc_flavors.c  |    4 +-
 .../selftests/bpf/progs/test_core_reloc_ints.c     |    4 +-
 .../selftests/bpf/progs/test_core_reloc_kernel.c   |    4 +-
 .../selftests/bpf/progs/test_core_reloc_misc.c     |    4 +-
 .../selftests/bpf/progs/test_core_reloc_mods.c     |    4 +-
 .../selftests/bpf/progs/test_core_reloc_nesting.c  |    4 +-
 .../bpf/progs/test_core_reloc_primitives.c         |    4 +-
 .../bpf/progs/test_core_reloc_ptr_as_arr.c         |    4 +-
 .../selftests/bpf/progs/test_core_reloc_size.c     |    4 +-
 .../selftests/bpf/progs/test_get_stack_rawtp.c     |    2 +-
 .../testing/selftests/bpf/progs/test_global_data.c |    2 +-
 .../selftests/bpf/progs/test_global_func1.c        |   45 +
 .../selftests/bpf/progs/test_global_func2.c        |    4 +
 .../selftests/bpf/progs/test_global_func3.c        |   65 +
 .../selftests/bpf/progs/test_global_func4.c        |    4 +
 .../selftests/bpf/progs/test_global_func5.c        |   31 +
 .../selftests/bpf/progs/test_global_func6.c        |   31 +
 .../selftests/bpf/progs/test_global_func7.c        |   18 +
 tools/testing/selftests/bpf/progs/test_l4lb.c      |    4 +-
 .../selftests/bpf/progs/test_l4lb_noinline.c       |    4 +-
 .../selftests/bpf/progs/test_lirc_mode2_kern.c     |    2 +-
 .../selftests/bpf/progs/test_lwt_ip_encap.c        |    4 +-
 .../selftests/bpf/progs/test_lwt_seg6local.c       |    4 +-
 .../testing/selftests/bpf/progs/test_map_in_map.c  |    2 +-
 tools/testing/selftests/bpf/progs/test_map_lock.c  |    2 +-
 tools/testing/selftests/bpf/progs/test_mmap.c      |    2 +-
 tools/testing/selftests/bpf/progs/test_obj_id.c    |    2 +-
 tools/testing/selftests/bpf/progs/test_overhead.c  |   34 +-
 .../testing/selftests/bpf/progs/test_perf_buffer.c |    5 +-
 tools/testing/selftests/bpf/progs/test_pinning.c   |    2 +-
 .../selftests/bpf/progs/test_pinning_invalid.c     |    2 +-
 .../testing/selftests/bpf/progs/test_pkt_access.c  |   38 +-
 .../selftests/bpf/progs/test_pkt_md_access.c       |    2 +-
 .../testing/selftests/bpf/progs/test_probe_user.c  |    7 +-
 .../selftests/bpf/progs/test_queue_stack_map.h     |    2 +-
 .../testing/selftests/bpf/progs/test_rdonly_maps.c |    2 +-
 tools/testing/selftests/bpf/progs/test_seg6_loop.c |    4 +-
 .../bpf/progs/test_select_reuseport_kern.c         |   12 +-
 .../selftests/bpf/progs/test_send_signal_kern.c    |   55 +-
 .../selftests/bpf/progs/test_sk_lookup_kern.c      |    4 +-
 .../selftests/bpf/progs/test_skb_cgroup_id_kern.c  |    2 +-
 tools/testing/selftests/bpf/progs/test_skb_ctx.c   |    8 +-
 tools/testing/selftests/bpf/progs/test_skeleton.c  |   46 +
 .../selftests/bpf/progs/test_sock_fields_kern.c    |    4 +-
 tools/testing/selftests/bpf/progs/test_spin_lock.c |    2 +-
 .../selftests/bpf/progs/test_stacktrace_build_id.c |    2 +-
 .../selftests/bpf/progs/test_stacktrace_map.c      |    2 +-
 .../selftests/bpf/progs/test_sysctl_loop1.c        |    2 +-
 .../selftests/bpf/progs/test_sysctl_loop2.c        |    2 +-
 .../testing/selftests/bpf/progs/test_sysctl_prog.c |    2 +-
 tools/testing/selftests/bpf/progs/test_tc_edt.c    |    4 +-
 tools/testing/selftests/bpf/progs/test_tc_tunnel.c |    4 +-
 .../bpf/progs/test_tcp_check_syncookie_kern.c      |    4 +-
 .../testing/selftests/bpf/progs/test_tcp_estats.c  |    2 +-
 .../testing/selftests/bpf/progs/test_tcpbpf_kern.c |    4 +-
 .../selftests/bpf/progs/test_tcpnotify_kern.c      |    4 +-
 .../testing/selftests/bpf/progs/test_tracepoint.c  |    2 +-
 .../selftests/bpf/progs/test_trampoline_count.c    |   21 +
 .../testing/selftests/bpf/progs/test_tunnel_kern.c |    4 +-
 .../selftests/bpf/progs/test_verif_scale1.c        |    2 +-
 .../selftests/bpf/progs/test_verif_scale2.c        |    2 +-
 .../selftests/bpf/progs/test_verif_scale3.c        |    2 +-
 tools/testing/selftests/bpf/progs/test_xdp.c       |    4 +-
 .../testing/selftests/bpf/progs/test_xdp_bpf2bpf.c |   44 +
 tools/testing/selftests/bpf/progs/test_xdp_loop.c  |    4 +-
 tools/testing/selftests/bpf/progs/test_xdp_meta.c  |    2 +-
 .../selftests/bpf/progs/test_xdp_noinline.c        |    8 +-
 .../selftests/bpf/progs/test_xdp_redirect.c        |    2 +-
 tools/testing/selftests/bpf/progs/test_xdp_vlan.c  |    4 +-
 tools/testing/selftests/bpf/progs/xdp_dummy.c      |    2 +-
 .../testing/selftests/bpf/progs/xdp_redirect_map.c |    2 +-
 tools/testing/selftests/bpf/progs/xdp_tx.c         |    2 +-
 tools/testing/selftests/bpf/progs/xdping_kern.c    |    4 +-
 tools/testing/selftests/bpf/test_btf.c             |    4 -
 tools/testing/selftests/bpf/test_cgroup_attach.c   |  571 --
 tools/testing/selftests/bpf/test_cpp.cpp           |   16 +-
 tools/testing/selftests/bpf/test_flow_dissector.sh |   14 +
 tools/testing/selftests/bpf/test_hashmap.c         |    2 +-
 tools/testing/selftests/bpf/test_progs.c           |   83 +-
 tools/testing/selftests/bpf/test_progs.h           |   14 +-
 tools/testing/selftests/bpf/test_sock.c            |    2 +-
 tools/testing/selftests/bpf/test_sockmap.c         |   15 +-
 tools/testing/selftests/bpf/test_sockmap_kern.h    |    4 +-
 tools/testing/selftests/bpf/test_sysctl.c          |    2 +-
 tools/testing/selftests/bpf/trace_helpers.h        |    2 +-
 .../drivers/net/mlxsw/devlink_trap_l3_drops.sh     |  112 +
 .../drivers/net/mlxsw/devlink_trap_tunnel_ipip.sh  |  265 +
 .../drivers/net/mlxsw/devlink_trap_tunnel_vxlan.sh |  330 ++
 tools/testing/selftests/drivers/net/mlxsw/fib.sh   |  180 +
 .../selftests/drivers/net/mlxsw/qos_defprio.sh     |  176 +
 .../testing/selftests/drivers/net/mlxsw/qos_lib.sh |   70 +-
 .../testing/selftests/drivers/net/mlxsw/sch_ets.sh |   67 +
 .../selftests/drivers/net/mlxsw/sch_tbf_ets.sh     |    9 +
 .../selftests/drivers/net/mlxsw/sch_tbf_prio.sh    |    9 +
 .../selftests/drivers/net/mlxsw/sch_tbf_root.sh    |    9 +
 .../testing/selftests/drivers/net/netdevsim/fib.sh |  341 ++
 tools/testing/selftests/kvm/Makefile               |    4 +-
 .../selftests/kvm/include/x86_64/processor.h       |  726 +--
 tools/testing/selftests/kvm/lib/x86_64/vmx.c       |    8 +-
 tools/testing/selftests/net/fcnal-test.sh          |  466 +-
 .../selftests/net/forwarding/fib_offload_lib.sh    |  873 +++
 tools/testing/selftests/net/forwarding/lib.sh      |   86 +-
 tools/testing/selftests/net/forwarding/router.sh   |  189 +-
 tools/testing/selftests/net/forwarding/sch_ets.sh  |   44 +
 .../selftests/net/forwarding/sch_ets_core.sh       |  300 +
 .../selftests/net/forwarding/sch_ets_tests.sh      |  227 +
 .../selftests/net/forwarding/sch_tbf_core.sh       |  233 +
 .../selftests/net/forwarding/sch_tbf_ets.sh        |    6 +
 .../selftests/net/forwarding/sch_tbf_etsprio.sh    |   39 +
 .../selftests/net/forwarding/sch_tbf_prio.sh       |    6 +
 .../selftests/net/forwarding/sch_tbf_root.sh       |   33 +
 tools/testing/selftests/net/mptcp/.gitignore       |    2 +
 tools/testing/selftests/net/mptcp/Makefile         |   13 +
 tools/testing/selftests/net/mptcp/config           |    4 +
 tools/testing/selftests/net/mptcp/mptcp_connect.c  |  832 +++
 tools/testing/selftests/net/mptcp/mptcp_connect.sh |  595 ++
 tools/testing/selftests/net/mptcp/settings         |    1 +
 tools/testing/selftests/net/nettest.c              |   84 +-
 tools/testing/selftests/net/so_txtime.c            |   84 +-
 tools/testing/selftests/net/so_txtime.sh           |    9 +-
 tools/testing/selftests/netfilter/Makefile         |    3 +-
 .../selftests/netfilter/nft_concat_range.sh        | 1481 +++++
 tools/testing/selftests/openat2/.gitignore         |    1 +
 tools/testing/selftests/openat2/Makefile           |    8 +
 tools/testing/selftests/openat2/helpers.c          |  109 +
 tools/testing/selftests/openat2/helpers.h          |  106 +
 tools/testing/selftests/openat2/openat2_test.c     |  312 ++
 .../testing/selftests/openat2/rename_attack_test.c |  160 +
 tools/testing/selftests/openat2/resolve_test.c     |  523 ++
 .../selftests/tc-testing/tc-tests/qdiscs/ets.json  |  940 ++++
 tools/testing/selftests/wireguard/netns.sh         |  534 ++
 tools/testing/selftests/wireguard/qemu/.gitignore  |    2 +
 tools/testing/selftests/wireguard/qemu/Makefile    |  387 ++
 .../selftests/wireguard/qemu/arch/aarch64.config   |    5 +
 .../wireguard/qemu/arch/aarch64_be.config          |    6 +
 .../selftests/wireguard/qemu/arch/arm.config       |    9 +
 .../selftests/wireguard/qemu/arch/armeb.config     |   10 +
